Datetime,Funding Rates
2025-05-06T00:00:00Z,0.00597201
2025-05-05T00:00:00Z,-0.00032265
2025-05-04T00:00:00Z,-0.0028097
2025-05-03T00:00:00Z,0.00625127
2025-05-02T00:00:00Z,0.00608135
2025-05-01T00:00:00Z,0.00791414
2025-04-30T00:00:00Z,0.00334864
2025-04-29T00:00:00Z,0.00418197
2025-04-28T00:00:00Z,0.00482415
2025-04-27T00:00:00Z,0.005874
2025-04-26T00:00:00Z,0.00596623
2025-04-25T00:00:00Z,0.00651165
2025-04-24T00:00:00Z,0.00977104
2025-04-23T00:00:00Z,0.00919628
2025-04-22T00:00:00Z,0.00510794
2025-04-21T00:00:00Z,0.00692452
2025-04-20T00:00:00Z,0.00851206
2025-04-19T00:00:00Z,0.01347235
2025-04-18T00:00:00Z,0.00731719
2025-04-17T00:00:00Z,0.00901917
2025-04-16T00:00:00Z,0.00439951
2025-04-15T00:00:00Z,0.00294748
2025-04-14T00:00:00Z,0.00862676
2025-04-13T00:00:00Z,0.00434665
2025-04-12T00:00:00Z,0.00828958
2025-04-11T00:00:00Z,0.00649823
2025-04-10T00:00:00Z,0.01213305
2025-04-09T00:00:00Z,0.00849534
2025-04-08T00:00:00Z,0.00579598
2025-04-07T00:00:00Z,0.00193282
2025-04-06T00:00:00Z,0.00347632
2025-04-05T00:00:00Z,0.00757686
2025-04-04T00:00:00Z,0.01445574
2025-04-03T00:00:00Z,0.01447326
2025-04-02T00:00:00Z,0.01115206
2025-04-01T00:00:00Z,0.01022881
2025-03-31T00:00:00Z,0.00357915
2025-03-30T00:00:00Z,0.00075218
2025-03-29T00:00:00Z,0.00662224
2025-03-28T00:00:00Z,0.00748148
2025-03-27T00:00:00Z,0.0054077
2025-03-26T00:00:00Z,0.00249233
2025-03-25T00:00:00Z,0.0011282
2025-03-24T00:00:00Z,0.00501464
2025-03-23T00:00:00Z,0.00317277
2025-03-22T00:00:00Z,0.00407746
2025-03-21T00:00:00Z,0.00699813
2025-03-20T00:00:00Z,0.00726172
2025-03-19T00:00:00Z,0.00747953
2025-03-18T00:00:00Z,0.00748445
2025-03-17T00:00:00Z,0.0113274
2025-03-16T00:00:00Z,0.00327382
2025-03-15T00:00:00Z,0.00519957
2025-03-14T00:00:00Z,0.01267392
2025-03-13T00:00:00Z,0.00844199
2025-03-12T00:00:00Z,0.00753089
2025-03-11T00:00:00Z,0.00712543
2025-03-10T00:00:00Z,0.00960486
2025-03-09T00:00:00Z,0.00024488
2025-03-08T00:00:00Z,0.01160908
2025-03-07T00:00:00Z,0.00868467
2025-03-06T00:00:00Z,0.00325416
2025-03-05T00:00:00Z,0.00668573
2025-03-04T00:00:00Z,0.00654645
2025-03-03T00:00:00Z,0.00947098
2025-03-02T00:00:00Z,0.00336959
2025-03-01T00:00:00Z,0.00343671
2025-02-28T00:00:00Z,0.01067516
2025-02-27T00:00:00Z,0.01708963
2025-02-26T00:00:00Z,0.01010852
2025-02-25T00:00:00Z,0.01134519
2025-02-24T00:00:00Z,0.00459768
2025-02-23T00:00:00Z,0.0026884
2025-02-22T00:00:00Z,0.0061762
2025-02-21T00:00:00Z,0.0059717
2025-02-20T00:00:00Z,0.00564091
2025-02-19T00:00:00Z,0.00780437
2025-02-18T00:00:00Z,0.00683506
2025-02-17T00:00:00Z,0.00580505
2025-02-16T00:00:00Z,0.0063771
2025-02-15T00:00:00Z,0.00481633
2025-02-14T00:00:00Z,0.00639589
2025-02-13T00:00:00Z,0.00834586
2025-02-12T00:00:00Z,0.00785062
2025-02-11T00:00:00Z,0.00938026
2025-02-10T00:00:00Z,0.00664103
2025-02-09T00:00:00Z,0.00459939
2025-02-08T00:00:00Z,0.00903947
2025-02-07T00:00:00Z,0.00399674
2025-02-06T00:00:00Z,0.00387574
2025-02-05T00:00:00Z,0.00500272
2025-02-04T00:00:00Z,0.00341129
2025-02-03T00:00:00Z,-0.00192981
2025-02-02T00:00:00Z,0.00657604
2025-02-01T00:00:00Z,0.00993891
2025-01-31T00:00:00Z,0.01062745
2025-01-30T00:00:00Z,0.01290957
2025-01-29T00:00:00Z,0.00902199
2025-01-28T00:00:00Z,0.00673681
2025-01-27T00:00:00Z,0.00660578
2025-01-26T00:00:00Z,0.00781324
2025-01-25T00:00:00Z,0.0097045
2025-01-24T00:00:00Z,0.0111453
2025-01-23T00:00:00Z,0.00709827
2025-01-22T00:00:00Z,0.00784942
2025-01-21T00:00:00Z,0.01312186
2025-01-20T00:00:00Z,0.0182967
2025-01-19T00:00:00Z,0.02375195
2025-01-18T00:00:00Z,0.01738739
2025-01-17T00:00:00Z,0.02478719
2025-01-16T00:00:00Z,0.01877789
2025-01-15T00:00:00Z,0.01049816
2025-01-14T00:00:00Z,0.01112056
2025-01-13T00:00:00Z,0.00752767
2025-01-12T00:00:00Z,0.01440207
2025-01-11T00:00:00Z,0.0091565
2025-01-10T00:00:00Z,0.00804068
2025-01-09T00:00:00Z,0.00727764
2025-01-08T00:00:00Z,0.00657029
2025-01-07T00:00:00Z,0.00717064
2025-01-06T00:00:00Z,0.00991848
2025-01-05T00:00:00Z,0.00906482
2025-01-04T00:00:00Z,0.0085348
2025-01-03T00:00:00Z,0.00946756
2025-01-02T00:00:00Z,0.0193415
2025-01-01T00:00:00Z,0.01684309
2024-12-31T00:00:00Z,0.01146177
2024-12-30T00:00:00Z,0.01564284
2024-12-29T00:00:00Z,0.00827462
2024-12-28T00:00:00Z,0.01039952
2024-12-27T00:00:00Z,0.01560198
2024-12-26T00:00:00Z,0.01344722
2024-12-25T00:00:00Z,0.00770502
2024-12-24T00:00:00Z,0.0096659
2024-12-23T00:00:00Z,0.01536289
2024-12-22T00:00:00Z,0.01259582
2024-12-21T00:00:00Z,0.0076746
2024-12-20T00:00:00Z,0.01623103
2024-12-19T00:00:00Z,0.01423951
2024-12-18T00:00:00Z,0.01418708
2024-12-17T00:00:00Z,0.02237966
2024-12-16T00:00:00Z,0.02791947
2024-12-15T00:00:00Z,0.01533827
2024-12-14T00:00:00Z,0.0114551
2024-12-13T00:00:00Z,0.01289913
2024-12-12T00:00:00Z,0.01644027
2024-12-11T00:00:00Z,0.01529508
2024-12-10T00:00:00Z,0.02181382
2024-12-09T00:00:00Z,0.03098994
2024-12-08T00:00:00Z,0.03505695
2024-12-07T00:00:00Z,0.03656297
2024-12-06T00:00:00Z,0.03258551
2024-12-05T00:00:00Z,0.0484914
2024-12-04T00:00:00Z,0.02978846
2024-12-03T00:00:00Z,0.0335083
2024-12-02T00:00:00Z,0.04026755
2024-12-01T00:00:00Z,0.02677281
2024-11-30T00:00:00Z,0.02744465
2024-11-29T00:00:00Z,0.03094409
2024-11-28T00:00:00Z,0.02628601
2024-11-27T00:00:00Z,0.03229464
2024-11-26T00:00:00Z,0.0262405
2024-11-25T00:00:00Z,0.0362749
2024-11-24T00:00:00Z,0.0345111
2024-11-23T00:00:00Z,0.03828661
2024-11-22T00:00:00Z,0.03575972
2024-11-21T00:00:00Z,0.03328793
2024-11-20T00:00:00Z,0.02747243
2024-11-19T00:00:00Z,0.03830113
2024-11-18T00:00:00Z,0.03836969
2024-11-17T00:00:00Z,0.02746845
2024-11-16T00:00:00Z,0.0281176
2024-11-15T00:00:00Z,0.02362547
2024-11-14T00:00:00Z,0.03218905
2024-11-13T00:00:00Z,0.02457848
2024-11-12T00:00:00Z,0.04339458
2024-11-11T00:00:00Z,0.02535939
2024-11-10T00:00:00Z,0.02887775
2024-11-09T00:00:00Z,0.02091028
2024-11-08T00:00:00Z,0.01834088
2024-11-07T00:00:00Z,0.01788267
2024-11-06T00:00:00Z,0.01116293
2024-11-05T00:00:00Z,0.00681704
2024-11-04T00:00:00Z,0.00985692
2024-11-03T00:00:00Z,0.00646224
2024-11-02T00:00:00Z,0.005083
2024-11-01T00:00:00Z,0.00819722
2024-10-31T00:00:00Z,0.00884719
2024-10-30T00:00:00Z,0.01628592
2024-10-29T00:00:00Z,0.01416614
2024-10-28T00:00:00Z,0.0140465
2024-10-27T00:00:00Z,0.01310481
2024-10-26T00:00:00Z,0.01194392
2024-10-25T00:00:00Z,0.01003145
2024-10-24T00:00:00Z,0.01184104
2024-10-23T00:00:00Z,0.00932564
2024-10-22T00:00:00Z,0.00977952
2024-10-21T00:00:00Z,0.01726919
2024-10-20T00:00:00Z,0.01129084
2024-10-19T00:00:00Z,0.00622607
2024-10-18T00:00:00Z,0.00888983
2024-10-17T00:00:00Z,0.011294
2024-10-16T00:00:00Z,0.0111346
2024-10-15T00:00:00Z,0.01251898
2024-10-14T00:00:00Z,0.01738783
2024-10-13T00:00:00Z,0.01078874
2024-10-12T00:00:00Z,0.00850335
2024-10-11T00:00:00Z,0.01034062
2024-10-10T00:00:00Z,0.01134832
2024-10-09T00:00:00Z,0.01037587
2024-10-08T00:00:00Z,0.01009971
2024-10-07T00:00:00Z,0.01204243
2024-10-06T00:00:00Z,0.0122861
2024-10-05T00:00:00Z,0.0103875
2024-10-04T00:00:00Z,0.00653698
2024-10-03T00:00:00Z,0.00599958
2024-10-02T00:00:00Z,0.00563493
2024-10-01T00:00:00Z,0.01352946
2024-09-30T00:00:00Z,0.00901385
2024-09-29T00:00:00Z,0.0076899
2024-09-28T00:00:00Z,0.00691643
2024-09-27T00:00:00Z,0.00484715
2024-09-26T00:00:00Z,0.00852093
2024-09-25T00:00:00Z,0.01081261
2024-09-24T00:00:00Z,0.00890652
2024-09-23T00:00:00Z,0.00931459
2024-09-22T00:00:00Z,0.0095503
2024-09-21T00:00:00Z,0.01003695
2024-09-20T00:00:00Z,0.01381234
2024-09-19T00:00:00Z,0.01246762
2024-09-18T00:00:00Z,0.01127028
2024-09-17T00:00:00Z,0.0130423
2024-09-16T00:00:00Z,0.00515944
2024-09-15T00:00:00Z,0.00673927
2024-09-14T00:00:00Z,0.00838507
2024-09-13T00:00:00Z,0.00708724
2024-09-12T00:00:00Z,0.00777793
2024-09-11T00:00:00Z,0.00649547
2024-09-10T00:00:00Z,0.00645968
2024-09-09T00:00:00Z,0.00449758
2024-09-08T00:00:00Z,0.00425234
2024-09-07T00:00:00Z,0.00395368
2024-09-06T00:00:00Z,0.00714904
2024-09-05T00:00:00Z,0.00496005
2024-09-04T00:00:00Z,0.00434702
2024-09-03T00:00:00Z,0.00813751
2024-09-02T00:00:00Z,0.00677308
2024-09-01T00:00:00Z,0.00494255
2024-08-31T00:00:00Z,0.00639432
2024-08-30T00:00:00Z,0.0068722
2024-08-29T00:00:00Z,0.00442518
2024-08-28T00:00:00Z,0.0008838
2024-08-27T00:00:00Z,0.00433932
2024-08-26T00:00:00Z,0.00696825
2024-08-25T00:00:00Z,0.0089319
2024-08-24T00:00:00Z,0.00672835
2024-08-23T00:00:00Z,0.01080574
2024-08-22T00:00:00Z,0.00579342
2024-08-21T00:00:00Z,0.00578993
2024-08-20T00:00:00Z,0.0042359
2024-08-19T00:00:00Z,0.00157865
2024-08-18T00:00:00Z,0.00545564
2024-08-17T00:00:00Z,0.00415701
2024-08-16T00:00:00Z,0.00524638
2024-08-15T00:00:00Z,0.00765764
2024-08-14T00:00:00Z,0.00475741
2024-08-13T00:00:00Z,0.00621337
2024-08-12T00:00:00Z,0.00846561
2024-08-11T00:00:00Z,0.00418306
2024-08-10T00:00:00Z,0.00906305
2024-08-09T00:00:00Z,0.00698573
2024-08-08T00:00:00Z,0.00476646
2024-08-07T00:00:00Z,0.00075502
2024-08-06T00:00:00Z,0.00038086
2024-08-05T00:00:00Z,-0.01965162
2024-08-04T00:00:00Z,0.0066219
2024-08-03T00:00:00Z,0.01237565
2024-08-02T00:00:00Z,0.01337912
2024-08-01T00:00:00Z,0.02017104
2024-07-31T00:00:00Z,0.02330767
2024-07-30T00:00:00Z,0.01564363
2024-07-29T00:00:00Z,0.01813422
2024-07-28T00:00:00Z,0.01510672
2024-07-27T00:00:00Z,0.01100839
2024-07-26T00:00:00Z,0.00947844
2024-07-25T00:00:00Z,0.01140545
2024-07-24T00:00:00Z,0.00955266
2024-07-23T00:00:00Z,0.0089376
2024-07-22T00:00:00Z,0.00836359
2024-07-21T00:00:00Z,0.00587476
2024-07-20T00:00:00Z,0.00625268
2024-07-19T00:00:00Z,0.01112112
2024-07-18T00:00:00Z,0.00953066
2024-07-17T00:00:00Z,0.01418813
2024-07-16T00:00:00Z,0.013348
2024-07-15T00:00:00Z,0.00939613
2024-07-14T00:00:00Z,0.00594664
2024-07-13T00:00:00Z,0.0051691
2024-07-12T00:00:00Z,0.00599712
2024-07-11T00:00:00Z,0.00556068
2024-07-10T00:00:00Z,0.00861277
2024-07-09T00:00:00Z,0.00609391
2024-07-08T00:00:00Z,0.0083766
2024-07-07T00:00:00Z,0.00493031
2024-07-06T00:00:00Z,0.00628507
2024-07-05T00:00:00Z,0.00635029
2024-07-04T00:00:00Z,0.00525313
2024-07-03T00:00:00Z,0.00875412
2024-07-02T00:00:00Z,0.00921111
2024-07-01T00:00:00Z,0.01206009
2024-06-30T00:00:00Z,0.01037574
2024-06-29T00:00:00Z,0.01034003
2024-06-28T00:00:00Z,0.01137947
2024-06-27T00:00:00Z,0.01629016
2024-06-26T00:00:00Z,0.00843064
2024-06-25T00:00:00Z,0.00698212
2024-06-24T00:00:00Z,0.00733467
2024-06-23T00:00:00Z,0.00882974
2024-06-22T00:00:00Z,0.00659183
2024-06-21T00:00:00Z,0.00753087
2024-06-20T00:00:00Z,0.0075599
2024-06-19T00:00:00Z,0.00773894
2024-06-18T00:00:00Z,0.00504006
2024-06-17T00:00:00Z,0.00823463
2024-06-16T00:00:00Z,0.01075718
2024-06-15T00:00:00Z,0.0085545
2024-06-14T00:00:00Z,0.01158228
2024-06-13T00:00:00Z,0.0107559
2024-06-12T00:00:00Z,0.01042226
2024-06-11T00:00:00Z,0.00940626
2024-06-10T00:00:00Z,0.01094365
2024-06-09T00:00:00Z,0.01197166
2024-06-08T00:00:00Z,0.01547662
2024-06-07T00:00:00Z,0.02148837
2024-06-06T00:00:00Z,0.01858911
2024-06-05T00:00:00Z,0.02235796
2024-06-04T00:00:00Z,0.01292694
2024-06-03T00:00:00Z,0.01700495
2024-06-02T00:00:00Z,0.01292786
2024-06-01T00:00:00Z,0.02187129
2024-05-31T00:00:00Z,0.01558433
2024-05-30T00:00:00Z,0.01360124
2024-05-29T00:00:00Z,0.02080494
2024-05-28T00:00:00Z,0.02491558
2024-05-27T00:00:00Z,0.01997403
2024-05-26T00:00:00Z,0.01817622
2024-05-25T00:00:00Z,0.01448505
2024-05-24T00:00:00Z,0.01848406
2024-05-23T00:00:00Z,0.02474821
2024-05-22T00:00:00Z,0.02075382
2024-05-21T00:00:00Z,0.03572075
2024-05-20T00:00:00Z,0.00995582
2024-05-19T00:00:00Z,0.01059323
2024-05-18T00:00:00Z,0.00875022
2024-05-17T00:00:00Z,0.00910789
2024-05-16T00:00:00Z,0.01006835
2024-05-15T00:00:00Z,0.01117624
2024-05-14T00:00:00Z,0.01008771
2024-05-13T00:00:00Z,0.01003072
2024-05-12T00:00:00Z,0.00797816
2024-05-11T00:00:00Z,0.01027552
2024-05-10T00:00:00Z,0.00979283
2024-05-09T00:00:00Z,0.01707322
2024-05-08T00:00:00Z,0.01054585
2024-05-07T00:00:00Z,0.01100102
2024-05-06T00:00:00Z,0.01243077
2024-05-05T00:00:00Z,0.01109009
2024-05-04T00:00:00Z,0.0146046
2024-05-03T00:00:00Z,0.00520565
2024-05-02T00:00:00Z,0.00176682
2024-05-01T00:00:00Z,0.00766334
2024-04-30T00:00:00Z,0.01073643
2024-04-29T00:00:00Z,0.01231805
2024-04-28T00:00:00Z,0.0196068
2024-04-27T00:00:00Z,0.01726139
2024-04-26T00:00:00Z,0.01316477
2024-04-25T00:00:00Z,0.01641826
2024-04-24T00:00:00Z,0.01852468
2024-04-23T00:00:00Z,0.00744965
2024-04-22T00:00:00Z,0.01334697
2024-04-21T00:00:00Z,0.01095529
2024-04-20T00:00:00Z,0.0081117
2024-04-19T00:00:00Z,0.0086647
2024-04-18T00:00:00Z,0.01030625
2024-04-17T00:00:00Z,0.01303291
2024-04-16T00:00:00Z,0.01564
2024-04-15T00:00:00Z,0.00837624
2024-04-14T00:00:00Z,0.00292708
2024-04-13T00:00:00Z,0.01185215
2024-04-12T00:00:00Z,0.02422661
2024-04-11T00:00:00Z,0.0233681
2024-04-10T00:00:00Z,0.02402952
2024-04-09T00:00:00Z,0.02197826
2024-04-08T00:00:00Z,0.03272487
2024-04-07T00:00:00Z,0.02306733
2024-04-06T00:00:00Z,0.01563464
2024-04-05T00:00:00Z,0.01873701
2024-04-04T00:00:00Z,0.0209698
2024-04-03T00:00:00Z,0.01852726
2024-04-02T00:00:00Z,0.0247846
2024-04-01T00:00:00Z,0.05804517
2024-03-31T00:00:00Z,0.06515247
2024-03-30T00:00:00Z,0.02780283
2024-03-29T00:00:00Z,0.0353337
2024-03-28T00:00:00Z,0.05569457
2024-03-27T00:00:00Z,0.04742371
2024-03-26T00:00:00Z,0.04607947
2024-03-25T00:00:00Z,0.02622832
2024-03-24T00:00:00Z,0.01880367
2024-03-23T00:00:00Z,0.01833339
2024-03-22T00:00:00Z,0.01968901
2024-03-21T00:00:00Z,0.01806805
2024-03-20T00:00:00Z,0.0164548
2024-03-19T00:00:00Z,0.02636578
2024-03-18T00:00:00Z,0.03668779
2024-03-17T00:00:00Z,0.04462894
2024-03-16T00:00:00Z,0.05032366
2024-03-15T00:00:00Z,0.05854156
2024-03-14T00:00:00Z,0.05531439
2024-03-13T00:00:00Z,0.0561382
2024-03-12T00:00:00Z,0.07211862
2024-03-11T00:00:00Z,0.07973797
2024-03-10T00:00:00Z,0.0512025
2024-03-09T00:00:00Z,0.04000162
2024-03-08T00:00:00Z,0.04924436
2024-03-07T00:00:00Z,0.04093454
2024-03-06T00:00:00Z,0.05261299
2024-03-05T00:00:00Z,0.11831259
2024-03-04T00:00:00Z,0.07081858
2024-03-03T00:00:00Z,0.04454995
2024-03-02T00:00:00Z,0.04902765
2024-03-01T00:00:00Z,0.06464054
2024-02-29T00:00:00Z,0.09250962
2024-02-28T00:00:00Z,0.04793476
2024-02-27T00:00:00Z,0.05067896
2024-02-26T00:00:00Z,0.03021141
2024-02-25T00:00:00Z,0.02433013
2024-02-24T00:00:00Z,0.01970235
2024-02-23T00:00:00Z,0.01297464
2024-02-22T00:00:00Z,0.02974095
2024-02-21T00:00:00Z,0.0229937
2024-02-20T00:00:00Z,0.02534171
2024-02-19T00:00:00Z,0.0337421
2024-02-18T00:00:00Z,0.02245409
2024-02-17T00:00:00Z,0.01722179
2024-02-16T00:00:00Z,0.02597005
2024-02-15T00:00:00Z,0.03188017
2024-02-14T00:00:00Z,0.02096637
2024-02-13T00:00:00Z,0.03289175
2024-02-12T00:00:00Z,0.01996653
2024-02-11T00:00:00Z,0.01706432
2024-02-10T00:00:00Z,0.00759911
2024-02-09T00:00:00Z,0.02130691
2024-02-08T00:00:00Z,0.01982088
2024-02-07T00:00:00Z,0.00825481
2024-02-06T00:00:00Z,0.01647401
2024-02-05T00:00:00Z,0.01380709
2024-02-04T00:00:00Z,0.0103999
2024-02-03T00:00:00Z,0.01159898
2024-02-02T00:00:00Z,0.01037148
2024-02-01T00:00:00Z,0.01363599
2024-01-31T00:00:00Z,0.01546626
2024-01-30T00:00:00Z,0.01204349
2024-01-29T00:00:00Z,0.01453366
2024-01-28T00:00:00Z,0.01070193
2024-01-27T00:00:00Z,0.00825456
2024-01-26T00:00:00Z,0.01102754
2024-01-25T00:00:00Z,0.01357818
2024-01-24T00:00:00Z,0.01199135
2024-01-23T00:00:00Z,0.01341984
2024-01-22T00:00:00Z,0.01369593
2024-01-21T00:00:00Z,0.00947758
2024-01-20T00:00:00Z,0.01251513
2024-01-19T00:00:00Z,0.0206634
2024-01-18T00:00:00Z,0.01778937
2024-01-17T00:00:00Z,0.00946701
2024-01-16T00:00:00Z,0.01403908
2024-01-15T00:00:00Z,0.02113976
2024-01-14T00:00:00Z,0.01706342
2024-01-13T00:00:00Z,0.01092299
2024-01-12T00:00:00Z,0.0166852
2024-01-11T00:00:00Z,0.02565696
2024-01-10T00:00:00Z,0.02184759
2024-01-09T00:00:00Z,0.01422672
2024-01-08T00:00:00Z,0.01129482
2024-01-07T00:00:00Z,0.00941502
2024-01-06T00:00:00Z,0.01132977
2024-01-05T00:00:00Z,0.01052831
2024-01-04T00:00:00Z,0.00885342
2024-01-03T00:00:00Z,0.01120561
2024-01-02T00:00:00Z,0.05391359
2024-01-01T00:00:00Z,0.03502752
2023-12-31T00:00:00Z,0.03297219
2023-12-30T00:00:00Z,0.03396314
2023-12-29T00:00:00Z,0.03204889
2023-12-28T00:00:00Z,0.05132913
2023-12-27T00:00:00Z,0.03167604
2023-12-26T00:00:00Z,0.05427239
2023-12-25T00:00:00Z,0.03470038
2023-12-24T00:00:00Z,0.02313027
2023-12-23T00:00:00Z,0.019369
2023-12-22T00:00:00Z,0.03837712
2023-12-21T00:00:00Z,0.03066006
2023-12-20T00:00:00Z,0.01870577
2023-12-19T00:00:00Z,0.01803148
2023-12-18T00:00:00Z,0.02967418
2023-12-17T00:00:00Z,0.03001025
2023-12-16T00:00:00Z,0.0198453
2023-12-15T00:00:00Z,0.02296945
2023-12-14T00:00:00Z,0.01387394
2023-12-13T00:00:00Z,0.03031212
2023-12-12T00:00:00Z,0.02452768
2023-12-11T00:00:00Z,0.02127446
2023-12-10T00:00:00Z,0.0339306
2023-12-09T00:00:00Z,0.03370618
2023-12-08T00:00:00Z,0.03146052
2023-12-07T00:00:00Z,0.01841987
2023-12-06T00:00:00Z,0.02325857
2023-12-05T00:00:00Z,0.0258269
2023-12-04T00:00:00Z,0.03576788
2023-12-03T00:00:00Z,0.03437278
2023-12-02T00:00:00Z,0.01460362
2023-12-01T00:00:00Z,0.01681492
2023-11-30T00:00:00Z,0.01431472
2023-11-29T00:00:00Z,0.01568919
2023-11-28T00:00:00Z,0.01530595
2023-11-27T00:00:00Z,0.01202277
2023-11-26T00:00:00Z,0.01949837
2023-11-25T00:00:00Z,0.01401682
2023-11-24T00:00:00Z,0.02133051
2023-11-23T00:00:00Z,0.01885245
2023-11-22T00:00:00Z,0.01224134
2023-11-21T00:00:00Z,0.0159146
2023-11-20T00:00:00Z,0.01636679
2023-11-19T00:00:00Z,0.00970909
2023-11-18T00:00:00Z,0.01253326
2023-11-17T00:00:00Z,0.01009528
2023-11-16T00:00:00Z,0.02807433
2023-11-15T00:00:00Z,0.0166637
2023-11-14T00:00:00Z,0.02480952
2023-11-13T00:00:00Z,0.03216126
2023-11-12T00:00:00Z,0.037144
2023-11-11T00:00:00Z,0.02091192
2023-11-10T00:00:00Z,0.04584948
2023-11-09T00:00:00Z,0.03459164
2023-11-08T00:00:00Z,0.0165453
2023-11-07T00:00:00Z,0.01238163
2023-11-06T00:00:00Z,0.01702712
2023-11-05T00:00:00Z,0.02168521
2023-11-04T00:00:00Z,0.00985252
2023-11-03T00:00:00Z,0.01212242
2023-11-02T00:00:00Z,0.023504
2023-11-01T00:00:00Z,0.02011179
2023-10-31T00:00:00Z,0.01353181
2023-10-30T00:00:00Z,0.01986933
2023-10-29T00:00:00Z,0.01655502
2023-10-28T00:00:00Z,0.01695761
2023-10-27T00:00:00Z,0.01571208
2023-10-26T00:00:00Z,0.01775669
2023-10-25T00:00:00Z,0.01634468
2023-10-24T00:00:00Z,0.03240148
2023-10-23T00:00:00Z,0.01394912
2023-10-22T00:00:00Z,0.00528222
2023-10-21T00:00:00Z,0.00505579
2023-10-20T00:00:00Z,0.00551759
2023-10-19T00:00:00Z,0.00381804
2023-10-18T00:00:00Z,0.00329135
2023-10-17T00:00:00Z,0.00278662
2023-10-16T00:00:00Z,0.00345932
2023-10-15T00:00:00Z,0.00497183
2023-10-14T00:00:00Z,0.00757856
2023-10-13T00:00:00Z,0.00615725
2023-10-12T00:00:00Z,0.00809376
2023-10-11T00:00:00Z,0.0067003
2023-10-10T00:00:00Z,0.00642227
2023-10-09T00:00:00Z,0.00566946
2023-10-08T00:00:00Z,0.00783025
2023-10-07T00:00:00Z,0.00369847
2023-10-06T00:00:00Z,0.00259728
2023-10-05T00:00:00Z,0.00412021
2023-10-04T00:00:00Z,0.00586809
2023-10-03T00:00:00Z,0.00494899
2023-10-02T00:00:00Z,0.00670012
2023-10-01T00:00:00Z,0.00449802
2023-09-30T00:00:00Z,0.00284604
2023-09-29T00:00:00Z,0.00381934
2023-09-28T00:00:00Z,0.00729644
2023-09-27T00:00:00Z,0.0132916
2023-09-26T00:00:00Z,0.00846422
2023-09-25T00:00:00Z,0.00278708
2023-09-24T00:00:00Z,0.00200435
2023-09-23T00:00:00Z,-0.00137246
2023-09-22T00:00:00Z,0.00227314
2023-09-21T00:00:00Z,0.00434979
2023-09-20T00:00:00Z,0.00442758
2023-09-19T00:00:00Z,0.00272767
2023-09-18T00:00:00Z,0.002662
2023-09-17T00:00:00Z,0.00287335
2023-09-16T00:00:00Z,0.00135427
2023-09-15T00:00:00Z,0.0022792
2023-09-14T00:00:00Z,-0.00042189
2023-09-13T00:00:00Z,-0.00006724
2023-09-12T00:00:00Z,-0.00220878
2023-09-11T00:00:00Z,0.00274137
2023-09-10T00:00:00Z,0.00297712
2023-09-09T00:00:00Z,0.00580977
2023-09-08T00:00:00Z,0.006652
2023-09-07T00:00:00Z,0.00666041
2023-09-06T00:00:00Z,0.00433842
2023-09-05T00:00:00Z,0.0066189
2023-09-04T00:00:00Z,0.00622386
2023-09-03T00:00:00Z,0.0039511
2023-09-02T00:00:00Z,0.00864821
2023-09-01T00:00:00Z,0.00873071
2023-08-31T00:00:00Z,0.00577283
2023-08-30T00:00:00Z,0.00674643
2023-08-29T00:00:00Z,0.00588449
2023-08-28T00:00:00Z,0.00688162
