Datetime,Funding Rates
2020-04-12T00:00:00Z,-0.00055161
2020-04-11T00:00:00Z,-0.006151
2020-04-10T00:00:00Z,-0.01346633
2020-04-09T00:00:00Z,0.00312061
2020-04-08T00:00:00Z,0.02181855
2020-04-07T00:00:00Z,0.01024606
2020-04-06T00:00:00Z,0.01686628
2020-04-05T00:00:00Z,0.00484755
2020-04-04T00:00:00Z,0.00431789
2020-04-03T00:00:00Z,0.00853056
2020-04-02T00:00:00Z,0.01869467
2020-04-01T00:00:00Z,0.000796
2020-03-31T00:00:00Z,-0.00836717
2020-03-30T00:00:00Z,-0.0061495
2020-03-29T00:00:00Z,-0.01653672
2020-03-28T00:00:00Z,-0.07615894
2020-03-27T00:00:00Z,-0.00751728
2020-03-26T00:00:00Z,-0.00270633
2020-03-25T00:00:00Z,-0.00656639
2020-03-24T00:00:00Z,0.00807078
2020-03-23T00:00:00Z,-0.01499883
2020-03-22T00:00:00Z,0.00560789
2020-03-21T00:00:00Z,0.00711972
2020-03-20T00:00:00Z,0.01606694
2020-03-19T00:00:00Z,-0.00153661
2020-03-18T00:00:00Z,-0.02677328
2020-03-17T00:00:00Z,-0.03303483
2020-03-16T00:00:00Z,-0.016082
2020-03-15T00:00:00Z,0.01451917
2020-03-14T00:00:00Z,-0.09168233
2020-03-13T00:00:00Z,-0.21409528
2020-03-12T00:00:00Z,-0.01084611
2020-03-11T00:00:00Z,0.01133911
2020-03-10T00:00:00Z,0.02482139
2020-03-09T00:00:00Z,0.02201645
2020-03-08T00:00:00Z,0.01362528
2020-03-07T00:00:00Z,0.01452811
2020-03-06T00:00:00Z,0.01834461
2020-03-05T00:00:00Z,0.02390233
2020-03-04T00:00:00Z,0.00981517
2020-03-03T00:00:00Z,0.01633067
2020-03-02T00:00:00Z,0.0228265
2020-03-01T00:00:00Z,0.02528767
2020-02-29T00:00:00Z,0.02994928
2020-02-28T00:00:00Z,0.0247105
2020-02-27T00:00:00Z,0.02145439
2020-02-26T00:00:00Z,0.05494556
2020-02-25T00:00:00Z,0.02433855
2020-02-24T00:00:00Z,0.03004994
2020-02-23T00:00:00Z,0.04009389
2020-02-22T00:00:00Z,0.02607872
2020-02-21T00:00:00Z,0.01810433
2020-02-20T00:00:00Z,0.02003661
2020-02-19T00:00:00Z,0.05736939
2020-02-18T00:00:00Z,0.05188667
2020-02-17T00:00:00Z,0.0583295
2020-02-16T00:00:00Z,0.05178728
2020-02-15T00:00:00Z,0.05544439
2020-02-14T00:00:00Z,0.08429895
2020-02-13T00:00:00Z,0.07518356
2020-02-12T00:00:00Z,0.08066261
2020-02-11T00:00:00Z,0.05862578
2020-02-10T00:00:00Z,0.05564717
2020-02-09T00:00:00Z,0.0443355
2020-02-08T00:00:00Z,0.04292717
2020-02-07T00:00:00Z,0.03756505
2020-02-06T00:00:00Z,0.05432428
2020-02-05T00:00:00Z,0.03639228
2020-02-04T00:00:00Z,0.02363628
2020-02-03T00:00:00Z,0.025341
2020-02-02T00:00:00Z,0.03752161
2020-02-01T00:00:00Z,0.03461695
2020-01-31T00:00:00Z,0.05255244
2020-01-30T00:00:00Z,0.0354375
2020-01-29T00:00:00Z,0.0431375
2020-01-28T00:00:00Z,0.02564072
2020-01-27T00:00:00Z,0.02517095
2020-01-26T00:00:00Z,0.01632467
2020-01-25T00:00:00Z,0.01310056
2020-01-24T00:00:00Z,0.01388828
2020-01-23T00:00:00Z,0.00874183
2020-01-22T00:00:00Z,0.01454867
2020-01-21T00:00:00Z,0.0196395
2020-01-20T00:00:00Z,0.02224028
2020-01-19T00:00:00Z,0.02041022
2020-01-18T00:00:00Z,0.01194217
2020-01-17T00:00:00Z,0.0343415
2020-01-16T00:00:00Z,0.03024161
2020-01-15T00:00:00Z,0.03195167
2020-01-14T00:00:00Z,0.0240225
2020-01-13T00:00:00Z,0.01806389
2020-01-12T00:00:00Z,0.01453672
2020-01-11T00:00:00Z,0.01012833
2020-01-10T00:00:00Z,0.00877833
2020-01-09T00:00:00Z,0.00551517
2020-01-08T00:00:00Z,0.00481505
2020-01-07T00:00:00Z,0.00367528
2020-01-06T00:00:00Z,0.00912761
2020-01-05T00:00:00Z,0.00805244
2020-01-04T00:00:00Z,0.00634406
2020-01-03T00:00:00Z,0.00957622
2020-01-02T00:00:00Z,0.0095555
2020-01-01T00:00:00Z,0.01619744
2019-12-31T00:00:00Z,0.02225939
2019-12-30T00:00:00Z,0.0241735
2019-12-29T00:00:00Z,0.01642528
2019-12-28T00:00:00Z,0.01131494
2019-12-27T00:00:00Z,0.01209511
2019-12-26T00:00:00Z,0.01081994
2019-12-25T00:00:00Z,0.006361
2019-12-24T00:00:00Z,0.00578289
2019-12-23T00:00:00Z,0.00655533
2019-12-22T00:00:00Z,0.00281122
2019-12-21T00:00:00Z,-0.011641
2019-12-20T00:00:00Z,-0.00271783
2019-12-19T00:00:00Z,-0.016941
2019-12-18T00:00:00Z,-0.01724561
2019-12-17T00:00:00Z,-0.00027356
2019-12-16T00:00:00Z,0.00560578
2019-12-15T00:00:00Z,-0.00141234
2019-12-14T00:00:00Z,-0.00096639
2019-12-13T00:00:00Z,0.00681078
2019-12-12T00:00:00Z,0.00424133
2019-12-11T00:00:00Z,0.00598028
2019-12-10T00:00:00Z,0.00832233
2019-12-09T00:00:00Z,0.00866772
2019-12-08T00:00:00Z,0.00202406
2019-12-07T00:00:00Z,0.00129755
2019-12-06T00:00:00Z,0.00391472
2019-12-05T00:00:00Z,0.00479372
2019-12-04T00:00:00Z,0.00349095
2019-12-03T00:00:00Z,0.00474433
2019-12-02T00:00:00Z,0.0054495
2019-12-01T00:00:00Z,0.00480122
2019-11-30T00:00:00Z,-0.00215739
2019-11-29T00:00:00Z,-0.01092589
2019-11-28T00:00:00Z,-0.00544505
2019-11-27T00:00:00Z,-0.00906811
2019-11-26T00:00:00Z,-0.01156644
2019-11-25T00:00:00Z,-0.00596644
2019-11-24T00:00:00Z,-0.008093
2019-11-23T00:00:00Z,-0.02681583
2019-11-22T00:00:00Z,-0.00575339
2019-11-21T00:00:00Z,0.00469794
2019-11-20T00:00:00Z,0.0086635
2019-11-19T00:00:00Z,0.00937195
2019-11-18T00:00:00Z,0.00846767
2019-11-17T00:00:00Z,0.00474472
2019-11-16T00:00:00Z,0.00933883
2019-11-15T00:00:00Z,0.01908606
2019-11-14T00:00:00Z,0.01744172
2019-11-13T00:00:00Z,0.01947844
2019-11-12T00:00:00Z,0.01380217
2019-11-11T00:00:00Z,0.01486172
2019-11-10T00:00:00Z,0.01276156
2019-11-09T00:00:00Z,0.00597145
2019-11-08T00:00:00Z,0.01623683
2019-11-07T00:00:00Z,0.01239356
2019-11-06T00:00:00Z,0.01966155
2019-11-05T00:00:00Z,0.019028
2019-11-04T00:00:00Z,0.0129405
2019-11-03T00:00:00Z,0.00905528
2019-11-02T00:00:00Z,0.02009644
2019-11-01T00:00:00Z,0.01342805
2019-10-31T00:00:00Z,0.01250961
2019-10-30T00:00:00Z,0.01568172
2019-10-29T00:00:00Z,0.01948967
2019-10-28T00:00:00Z,0.01353772
2019-10-27T00:00:00Z,0.01335105
2019-10-26T00:00:00Z,0.02830911
2019-10-25T00:00:00Z,-0.01524895
2019-10-24T00:00:00Z,-0.03294256
2019-10-23T00:00:00Z,-0.00316817
2019-10-22T00:00:00Z,0.007505
2019-10-21T00:00:00Z,0.00521917
2019-10-20T00:00:00Z,0.00600356
2019-10-19T00:00:00Z,-0.00207495
2019-10-18T00:00:00Z,-0.00180222
2019-10-17T00:00:00Z,0.00277839
2019-10-16T00:00:00Z,0.00609561
2019-10-15T00:00:00Z,0.01018206
2019-10-14T00:00:00Z,-0.00131645
2019-10-13T00:00:00Z,0.00201845
2019-10-12T00:00:00Z,0.00715355
2019-10-11T00:00:00Z,0.00963889
2019-10-10T00:00:00Z,0.0170925
2019-10-09T00:00:00Z,0.01211194
2019-10-08T00:00:00Z,0.01285561
2019-10-07T00:00:00Z,-0.00032217
2019-10-06T00:00:00Z,0.00532328
2019-10-05T00:00:00Z,0.01017572
2019-10-04T00:00:00Z,-0.00011928
2019-10-03T00:00:00Z,0.0021105
2019-10-02T00:00:00Z,-0.00047611
2019-10-01T00:00:00Z,-0.00199555
2019-09-30T00:00:00Z,0.00167861
2019-09-29T00:00:00Z,-0.00161539
2019-09-28T00:00:00Z,-0.00738272
2019-09-27T00:00:00Z,-0.00148933
2019-09-26T00:00:00Z,0.02085094
2019-09-25T00:00:00Z,-0.0503965
2019-09-24T00:00:00Z,-0.01273444
2019-09-23T00:00:00Z,0.02639956
2019-09-22T00:00:00Z,0.02443589
2019-09-21T00:00:00Z,0.02625755
2019-09-20T00:00:00Z,0.01879478
2019-09-19T00:00:00Z,0.029414
2019-09-18T00:00:00Z,0.00147228
2019-09-17T00:00:00Z,0.00209556
2019-09-16T00:00:00Z,-0.00131422
2019-09-15T00:00:00Z,0.01153078
2019-09-14T00:00:00Z,0.00559067
2019-09-13T00:00:00Z,0.01488567
2019-09-12T00:00:00Z,0.01588395
2019-09-11T00:00:00Z,0.02276017
2019-09-10T00:00:00Z,0.01396911
2019-09-09T00:00:00Z,0.01210478
2019-09-08T00:00:00Z,0.01570489
2019-09-07T00:00:00Z,0.00187583
2019-09-06T00:00:00Z,0.01452711
2019-09-05T00:00:00Z,0.0101675
2019-09-04T00:00:00Z,0.01521578
2019-09-03T00:00:00Z,0.01748294
2019-09-02T00:00:00Z,0.00433339
2019-09-01T00:00:00Z,-0.00277634
2019-08-31T00:00:00Z,-0.01524389
2019-08-30T00:00:00Z,-0.010367
2019-08-29T00:00:00Z,-0.00172883
2019-08-28T00:00:00Z,0.00856433
2019-08-27T00:00:00Z,0.00843761
2019-08-26T00:00:00Z,0.0048083
2019-08-25T00:00:00Z,-0.00504497
2019-08-24T00:00:00Z,-0.00594728
2019-08-23T00:00:00Z,-0.00265319
2019-08-22T00:00:00Z,0.01033334
2019-08-21T00:00:00Z,0.01803233
2019-08-20T00:00:00Z,0.01780603
2019-08-19T00:00:00Z,0.00126139
2019-08-18T00:00:00Z,0.00180242
2019-08-17T00:00:00Z,-0.00925828
2019-08-16T00:00:00Z,-0.01531619
2019-08-15T00:00:00Z,-0.01894647
2019-08-14T00:00:00Z,0.01524011
2019-08-13T00:00:00Z,0.02026183
2019-08-12T00:00:00Z,0.0181555
2019-08-11T00:00:00Z,0.00517886
2019-08-10T00:00:00Z,0.01073828
2019-08-09T00:00:00Z,0.02696728
2019-08-08T00:00:00Z,0.03288419
2019-08-07T00:00:00Z,0.0450627
2019-08-06T00:00:00Z,0.04262458
2019-08-05T00:00:00Z,0.0243585
2019-08-04T00:00:00Z,0.01744903
2019-08-03T00:00:00Z,0.01772714
2019-08-02T00:00:00Z,0.01978425
2019-08-01T00:00:00Z,-0.00194453
2019-07-31T00:00:00Z,0.00720908
2019-07-30T00:00:00Z,0.0062472
2019-07-29T00:00:00Z,0.01592444
2019-07-28T00:00:00Z,0.00824853
2019-07-27T00:00:00Z,0.00389664
2019-07-26T00:00:00Z,0.00235775
2019-07-25T00:00:00Z,0.01085861
2019-07-24T00:00:00Z,0.00302103
2019-07-23T00:00:00Z,0.01220069
2019-07-22T00:00:00Z,0.00216131
2019-07-21T00:00:00Z,0.0039075
2019-07-20T00:00:00Z,0.01083178
2019-07-19T00:00:00Z,0.01386289
2019-07-18T00:00:00Z,-0.01607194
2019-07-17T00:00:00Z,0.00608511
2019-07-16T00:00:00Z,-0.00575
2019-07-15T00:00:00Z,-0.03104733
2019-07-14T00:00:00Z,0.01261839
2019-07-13T00:00:00Z,0.01187778
2019-07-12T00:00:00Z,0.02718411
2019-07-11T00:00:00Z,0.01080039
2019-07-10T00:00:00Z,0.05029611
2019-07-09T00:00:00Z,0.03895806
2019-07-08T00:00:00Z,0.03428889
2019-07-07T00:00:00Z,0.020741
2019-07-06T00:00:00Z,0.01923333
2019-07-05T00:00:00Z,0.030386
2019-07-04T00:00:00Z,0.01786111
2019-07-03T00:00:00Z,0.03302106
2019-07-02T00:00:00Z,0.04431978
2019-07-01T00:00:00Z,0.04111978
2019-06-30T00:00:00Z,0.040011
2019-06-29T00:00:00Z,0.02794367
2019-06-28T00:00:00Z,0.07467539
2019-06-27T00:00:00Z,0.1403715
2019-06-26T00:00:00Z,0.13258889
2019-06-25T00:00:00Z,0.11772672
2019-06-24T00:00:00Z,0.11205355
2019-06-23T00:00:00Z,0.15280878
2019-06-22T00:00:00Z,0.12882111
2019-06-21T00:00:00Z,0.06210356
2019-06-20T00:00:00Z,0.04109894
2019-06-19T00:00:00Z,0.04835283
2019-06-18T00:00:00Z,0.03558978
2019-06-17T00:00:00Z,0.05071789
2019-06-16T00:00:00Z,0.07082489
2019-06-15T00:00:00Z,0.06050822
2019-06-14T00:00:00Z,0.02017833
2019-06-13T00:00:00Z,0.00700194
2019-06-12T00:00:00Z,0.02397794
2019-06-11T00:00:00Z,0.02008772
2019-06-10T00:00:00Z,0.00625289
2019-06-09T00:00:00Z,0.02536656
2019-06-08T00:00:00Z,0.00196472
2019-06-07T00:00:00Z,0.020348
2019-06-06T00:00:00Z,0.01159345
2019-06-05T00:00:00Z,0.00545389
2019-06-04T00:00:00Z,0.017197
2019-06-03T00:00:00Z,0.01610167
2019-06-02T00:00:00Z,0.02900422
2019-06-01T00:00:00Z,0.02194811
2019-05-31T00:00:00Z,0.0188595
2019-05-30T00:00:00Z,0.06349561
2019-05-29T00:00:00Z,0.04994728
2019-05-28T00:00:00Z,0.075983
2019-05-27T00:00:00Z,0.09509961
2019-05-26T00:00:00Z,0.02556472
2019-05-25T00:00:00Z,0.05282117
2019-05-24T00:00:00Z,0.04711489
2019-05-23T00:00:00Z,0.00636145
2019-05-22T00:00:00Z,0.02917472
2019-05-21T00:00:00Z,0.049646
2019-05-20T00:00:00Z,0.06919489
2019-05-19T00:00:00Z,0.06858244
2019-05-18T00:00:00Z,0.02896289
2019-05-17T00:00:00Z,0.06991333
2019-05-16T00:00:00Z,0.13266828
2019-05-15T00:00:00Z,0.04924306
2019-05-14T00:00:00Z,0.07387755
2019-05-13T00:00:00Z,0.06788089
2019-05-12T00:00:00Z,0.00686739
2019-05-11T00:00:00Z,-0.00554022
2019-05-10T00:00:00Z,0.06152811
2019-05-09T00:00:00Z,-0.01263278
2019-05-08T00:00:00Z,0.02766683
2019-05-07T00:00:00Z,0.03820972
2019-05-06T00:00:00Z,0.01937828
2019-05-05T00:00:00Z,0.02388783
2019-05-04T00:00:00Z,-0.00374061
2019-05-03T00:00:00Z,0.02979272
2019-05-02T00:00:00Z,0.00507606
2019-05-01T00:00:00Z,-0.01559722
2019-04-30T00:00:00Z,0.00163333
2019-04-29T00:00:00Z,-0.01007928
2019-04-28T00:00:00Z,0.02092044
2019-04-27T00:00:00Z,-0.01538889
2019-04-26T00:00:00Z,0.01585733
2019-04-25T00:00:00Z,0.029071
2019-04-24T00:00:00Z,0.02342883
2019-04-23T00:00:00Z,0.02909317
2019-04-22T00:00:00Z,0.02097211
2019-04-21T00:00:00Z,0.07944244
2019-04-20T00:00:00Z,0.03777861
2019-04-19T00:00:00Z,0.01661833
2019-04-18T00:00:00Z,0.037182
2019-04-17T00:00:00Z,0.03658967
2019-04-16T00:00:00Z,0.01445233
2019-04-15T00:00:00Z,0.02634617
2019-04-14T00:00:00Z,0.04327644
2019-04-13T00:00:00Z,0.00952222
2019-04-12T00:00:00Z,0.00077989
2019-04-11T00:00:00Z,0.03848311
2019-04-10T00:00:00Z,0.04077555
2019-04-09T00:00:00Z,0.03962283
2019-04-08T00:00:00Z,0.02839805
2019-04-07T00:00:00Z,0.04992017
2019-04-06T00:00:00Z,0.04706817
2019-04-05T00:00:00Z,0.03905289
2019-04-04T00:00:00Z,0.03776083
2019-04-03T00:00:00Z,0.07373167
2019-04-02T00:00:00Z,0.02878872
2019-04-01T00:00:00Z,0.005782
2019-03-31T00:00:00Z,0.01056605
2019-03-30T00:00:00Z,0.00378322
2019-03-29T00:00:00Z,0.00755517
2019-03-28T00:00:00Z,0.00621944
2019-03-27T00:00:00Z,0.00608383
2019-03-26T00:00:00Z,0.00333333
2019-03-25T00:00:00Z,0.00440067
2019-03-24T00:00:00Z,0.00400906
2019-03-23T00:00:00Z,0.00922106
2019-03-22T00:00:00Z,0.00333333
2019-03-21T00:00:00Z,0.00333333
2019-03-20T00:00:00Z,0.00793956
2019-03-19T00:00:00Z,0.00594722
2019-03-18T00:00:00Z,0.00472778
2019-03-17T00:00:00Z,0.00342778
2019-03-16T00:00:00Z,0.01045828
2019-03-15T00:00:00Z,0.00487778
2019-03-14T00:00:00Z,0.00333333
2019-03-13T00:00:00Z,0.00333333
2019-03-12T00:00:00Z,0.00479445
2019-03-11T00:00:00Z,0.00333333
2019-03-10T00:00:00Z,0.00421111
2019-03-09T00:00:00Z,0.00605555
2019-03-08T00:00:00Z,0.01318333
2019-03-07T00:00:00Z,0.01448333
2019-03-06T00:00:00Z,0.0109405
2019-03-05T00:00:00Z,0.00581233
2019-03-04T00:00:00Z,0.00333333
2019-03-03T00:00:00Z,0.00930556
2019-03-02T00:00:00Z,0.00532222
2019-03-01T00:00:00Z,0.00964444
2019-02-28T00:00:00Z,0.00636667
2019-02-27T00:00:00Z,0.00358889
2019-02-26T00:00:00Z,0.00333333
2019-02-25T00:00:00Z,0.00487811
2019-02-24T00:00:00Z,0.02994089
2019-02-23T00:00:00Z,0.00942517
2019-02-22T00:00:00Z,0.01229978
2019-02-21T00:00:00Z,0.00988333
2019-02-20T00:00:00Z,0.02328483
2019-02-19T00:00:00Z,0.01091667
2019-02-18T00:00:00Z,0.00846983
2019-02-17T00:00:00Z,0.00718333
2019-02-16T00:00:00Z,0.00393333
2019-02-15T00:00:00Z,0.00512222
2019-02-14T00:00:00Z,0.00385
2019-02-13T00:00:00Z,0.00333333
2019-02-12T00:00:00Z,0.01922094
2019-02-11T00:00:00Z,0.00718333
2019-02-10T00:00:00Z,0.02363333
2019-02-09T00:00:00Z,0.03264906
2019-02-08T00:00:00Z,0.01192778
2019-02-07T00:00:00Z,0.00333333
2019-02-06T00:00:00Z,0.0033
2019-02-05T00:00:00Z,0.01182222
2019-02-04T00:00:00Z,0.00834456
2019-02-03T00:00:00Z,0.00333333
2019-02-02T00:00:00Z,0.00333333
2019-02-01T00:00:00Z,0.00725556
2019-01-31T00:00:00Z,0.00333333
2019-01-30T00:00:00Z,0.00333333
2019-01-29T00:00:00Z,0.00173333
2019-01-28T00:00:00Z,0.00275056
2019-01-27T00:00:00Z,0.0056
2019-01-26T00:00:00Z,0.0059
2019-01-25T00:00:00Z,0.00664417
2019-01-24T00:00:00Z,0.00129444
2019-01-23T00:00:00Z,0.00206667
2019-01-22T00:00:00Z,0.0031
2019-01-21T00:00:00Z,0.00471667
2019-01-20T00:00:00Z,0.00315
2019-01-19T00:00:00Z,0.01455555
2019-01-18T00:00:00Z,0.00166667
2019-01-17T00:00:00Z,0.00215555
2019-01-16T00:00:00Z,0.00046667
2019-01-15T00:00:00Z,-0.00169444
2019-01-14T00:00:00Z,-0.00807778
2019-01-13T00:00:00Z,0.00166667
2019-01-12T00:00:00Z,-0.00378333
2019-01-11T00:00:00Z,-0.00411111
2019-01-10T00:00:00Z,0.00646111
2019-01-09T00:00:00Z,0.00870556
2019-01-08T00:00:00Z,0.00328889
2019-01-07T00:00:00Z,0.00158889
2019-01-06T00:00:00Z,-0.00953889
2019-01-05T00:00:00Z,0.00547778
2019-01-04T00:00:00Z,-0.00727778
2019-01-03T00:00:00Z,0.00166667
2019-01-02T00:00:00Z,0.00560556
2019-01-01T00:00:00Z,0.01912222
2018-12-31T00:00:00Z,0.02738889
2018-12-30T00:00:00Z,0.00166667
2018-12-29T00:00:00Z,0.01463333
2018-12-28T00:00:00Z,0.00748889
2018-12-27T00:00:00Z,0.00977778
2018-12-26T00:00:00Z,0.01263889
2018-12-25T00:00:00Z,0.01821667
2018-12-24T00:00:00Z,0.01330555
2018-12-23T00:00:00Z,0.00231667
2018-12-22T00:00:00Z,0.00977778
2018-12-21T00:00:00Z,0.00447222
2018-12-20T00:00:00Z,0.00055
2018-12-19T00:00:00Z,0.00142222
2018-12-18T00:00:00Z,0.00675
2018-12-17T00:00:00Z,0.00166667
2018-12-16T00:00:00Z,0.00166667
2018-12-15T00:00:00Z,0.00419444
2018-12-14T00:00:00Z,0.00166667
2018-12-13T00:00:00Z,0.0029
2018-12-12T00:00:00Z,0.00166667
2018-12-11T00:00:00Z,0.00727778
2018-12-10T00:00:00Z,0.00273889
2018-12-09T00:00:00Z,0.01828889
2018-12-08T00:00:00Z,0.01652778
2018-12-07T00:00:00Z,-0.00658333
2018-12-06T00:00:00Z,0.00266111
2018-12-05T00:00:00Z,0.00471111
2018-12-04T00:00:00Z,0.00123333
2018-12-03T00:00:00Z,0.0048
2018-12-02T00:00:00Z,0.00159444
2018-12-01T00:00:00Z,0.00554444
2018-11-30T00:00:00Z,0.00122222
2018-11-29T00:00:00Z,0.00382222
2018-11-28T00:00:00Z,0.00788889
2018-11-27T00:00:00Z,0.00405
2018-11-26T00:00:00Z,0.00701111
2018-11-25T00:00:00Z,0.04103333
2018-11-24T00:00:00Z,0.00447778
2018-11-23T00:00:00Z,0.00153333
2018-11-22T00:00:00Z,-0.00191667
2018-11-21T00:00:00Z,0.00599445
2018-11-20T00:00:00Z,0.00793333
2018-11-19T00:00:00Z,0.00702778
2018-11-18T00:00:00Z,-0.00160556
2018-11-17T00:00:00Z,0.00253889
2018-11-16T00:00:00Z,-0.00123333
2018-11-15T00:00:00Z,-0.00928889
2018-11-14T00:00:00Z,-0.00429445
2018-11-13T00:00:00Z,0.01783333
2018-11-12T00:00:00Z,0.01836667
2018-11-11T00:00:00Z,0.00101667
2018-11-10T00:00:00Z,0.00537778
2018-11-09T00:00:00Z,0.02126111
2018-11-08T00:00:00Z,0.0101
2018-11-07T00:00:00Z,0.00516667
2018-11-06T00:00:00Z,0.0136
2018-11-05T00:00:00Z,0.01696111
2018-11-04T00:00:00Z,0.01311667
2018-11-03T00:00:00Z,0.00515556
2018-11-02T00:00:00Z,0.00143889
2018-11-01T00:00:00Z,0.00210555
2018-10-31T00:00:00Z,0.00375556
2018-10-30T00:00:00Z,0.00612222
2018-10-29T00:00:00Z,0.00746111
2018-10-28T00:00:00Z,0.00432778
2018-10-27T00:00:00Z,0.00140555
2018-10-26T00:00:00Z,0.00443333
2018-10-25T00:00:00Z,0.00722778
2018-10-24T00:00:00Z,0.00166667
2018-10-23T00:00:00Z,0.00198889
2018-10-22T00:00:00Z,0.00670555
2018-10-21T00:00:00Z,-0.00007778
2018-10-20T00:00:00Z,0.00636111
2018-10-19T00:00:00Z,0.00166667
2018-10-18T00:00:00Z,0.00252778
2018-10-17T00:00:00Z,0.00866111
2018-10-16T00:00:00Z,0.00166667
2018-10-15T00:00:00Z,0.01092778
2018-10-14T00:00:00Z,0.00426667
2018-10-13T00:00:00Z,-0.00241111
2018-10-12T00:00:00Z,-0.00203333
2018-10-11T00:00:00Z,-0.00052222
2018-10-10T00:00:00Z,0.01425
2018-10-09T00:00:00Z,0.01318333
2018-10-08T00:00:00Z,0.01102778
2018-10-07T00:00:00Z,0.01263333
2018-10-06T00:00:00Z,0.00478889
2018-10-05T00:00:00Z,0.00400556
2018-10-04T00:00:00Z,0.00603889
2018-10-03T00:00:00Z,0.01088889
2018-10-02T00:00:00Z,0.01637222
2018-10-01T00:00:00Z,0.01585556
2018-09-30T00:00:00Z,0.02220556
2018-09-29T00:00:00Z,0.00957222
2018-09-28T00:00:00Z,0.01496667
2018-09-27T00:00:00Z,0.00515556
2018-09-26T00:00:00Z,0.00145
2018-09-25T00:00:00Z,0.00332222
2018-09-24T00:00:00Z,0.02700556
2018-09-23T00:00:00Z,0.01502222
2018-09-22T00:00:00Z,0.03635
2018-09-21T00:00:00Z,0.0148
2018-09-20T00:00:00Z,0.00588333
2018-09-19T00:00:00Z,0.00293333
2018-09-18T00:00:00Z,0.00166667
2018-09-17T00:00:00Z,0.00441667
2018-09-16T00:00:00Z,0.00166667
2018-09-15T00:00:00Z,0.00517778
2018-09-14T00:00:00Z,0.00500556
2018-09-13T00:00:00Z,-0.00168333
2018-09-12T00:00:00Z,0.00492778
2018-09-11T00:00:00Z,0.00612222
2018-09-10T00:00:00Z,0.0033
2018-09-09T00:00:00Z,-0.00008333
2018-09-08T00:00:00Z,0.00280555
2018-09-07T00:00:00Z,0.00166667
2018-09-06T00:00:00Z,-0.00288889
2018-09-05T00:00:00Z,0.00272222
2018-09-04T00:00:00Z,0.01361667
2018-09-03T00:00:00Z,0.01203333
2018-09-02T00:00:00Z,0.02515555
2018-09-01T00:00:00Z,0.00197222
2018-08-31T00:00:00Z,0.00992778
2018-08-30T00:00:00Z,0.00333333
2018-08-29T00:00:00Z,0.0153
2018-08-28T00:00:00Z,0.01086111
2018-08-27T00:00:00Z,0.01406111
2018-08-26T00:00:00Z,0.00658333
2018-08-25T00:00:00Z,0.01381667
2018-08-24T00:00:00Z,0.00982222
2018-08-23T00:00:00Z,0.00637222
2018-08-22T00:00:00Z,0.00776111
2018-08-21T00:00:00Z,0.00552222
2018-08-20T00:00:00Z,0.01158333
2018-08-19T00:00:00Z,0.00166667
2018-08-18T00:00:00Z,0.00438889
2018-08-17T00:00:00Z,0.00651667
2018-08-16T00:00:00Z,-0.00253333
2018-08-15T00:00:00Z,0.00227778
2018-08-14T00:00:00Z,0.00645
2018-08-13T00:00:00Z,0.01277222
2018-08-12T00:00:00Z,0.00457222
2018-08-11T00:00:00Z,0.01077222
2018-08-10T00:00:00Z,0.00599445
2018-08-09T00:00:00Z,0.00166667
2018-08-08T00:00:00Z,0.00166667
2018-08-07T00:00:00Z,0.00403889
2018-08-06T00:00:00Z,0.00363889
2018-08-05T00:00:00Z,0.00980556
2018-08-04T00:00:00Z,0.01586667
2018-08-03T00:00:00Z,0.00295555
2018-08-02T00:00:00Z,0.00527778
