datetime,Neutral,Taker Buy Dominant,Taker Sell Dominant
2025-05-05,-,1820.11,-
2025-05-04,-,1808.89,-
2025-05-03,-,1833.62893235,-
2025-05-02,-,1842.2649999999999,-
2025-05-01,-,1838.505,-
2025-04-30,-,1793.78,-
2025-04-29,-,1802.935,-
2025-04-28,-,1799.88,-
2025-04-27,-,1791.9418,-
2025-04-26,-,1820.9802256,-
2025-04-25,1781.0349999999999,-,-
2025-04-24,1769.87,-,-
2025-04-23,1795.91,-,-
2025-04-22,1756.53,-,-
2025-04-21,1579.69,-,-
2025-04-20,1587.36,-,-
2025-04-19,1613.15,-,-
2025-04-18,1579.53,-,-
2025-04-17,1587.365,-,-
2025-04-16,1577.3968,-,-
2025-04-15,1588.77666345,-,-
2025-04-14,1623.73305,-,-
2025-04-13,1597.4250000000002,-,-
2025-04-12,1644.18,-,-
2025-04-11,1566.72,-,-
2025-04-10,1522.25,-,-
2025-04-09,1669.19,-,-
2025-04-08,1472.9499999999998,-,-
2025-04-07,1552.995,-,-
2025-04-06,1579.79,-,-
2025-04-05,1805.775,-,-
2025-04-04,1816.4050000000002,-,-
2025-04-03,1816.6,-,-
2025-04-02,1795.22,-,-
2025-04-01,1905.41705,-,-
2025-03-31,1822.44,-,-
2025-03-30,1807.37515,-,-
2025-03-29,1827.745,-,-
2025-03-28,1896.365,-,-
2025-03-27,2003.58,-,-
2025-03-26,2009.3589386499998,-,-
2025-03-25,2066.5600000000004,-,-
2025-03-24,2081.495,-,-
2025-03-23,2005.88,-,-
2025-03-22,1980.46,-,-
2025-03-21,1965.5749999999998,-,-
2025-03-20,1982.689999985,-,-
2025-03-19,2056.867499995,-,-
2025-03-18,1931.475,-,-
2025-03-17,-,-,1926.4650000000001
2025-03-16,-,-,1887.0525
2025-03-15,-,-,1937.45
2025-03-14,-,-,1911.5749999999998
2025-03-13,-,-,1864.3866864000001
2025-03-12,-,-,1908.15
2025-03-11,-,-,1923.1
2025-03-10,-,-,1864.96
2025-03-09,-,-,2019.95235
2025-03-08,-,-,2203.1949999999997
2025-03-07,-,-,2140.9444000000003
2025-03-06,-,-,2202.45
2025-03-05,-,-,2241.59
2025-03-04,-,-,2171.175
2025-03-03,-,-,2148.9501818999997
2025-03-02,-,-,2518.37
2025-03-01,-,-,2217.17
2025-02-28,-,-,2236.75
2025-02-27,-,-,2306.92
2025-02-26,-,-,2333.52
2025-02-25,-,-,2495.41
2025-02-24,-,-,2513.73
2025-02-23,-,-,2819.99
2025-02-22,-,-,2763.6009972
2025-02-21,-,-,2661.69
2025-02-20,-,-,2739.04
2025-02-19,-,-,2715.64
2025-02-18,-,-,2670.63
2025-02-17,-,-,2744
2025-02-16,-,-,2661.7214
2025-02-15,-,-,2693.58
2025-02-14,-,-,2725.9
2025-02-13,-,-,2676
2025-02-12,-,-,2738.2
2025-02-11,-,-,2602.58
2025-02-10,-,-,2661.24
2025-02-09,-,-,2627.73
2025-02-08,-,-,2632.71
2025-02-07,-,-,2622.5
2025-02-06,-,-,2687.1
2025-02-05,-,-,2788.27
2025-02-04,-,-,2732.1
2025-02-03,-,-,2882.44
2025-02-02,-,-,2869.27
2025-02-01,-,-,3117.47768975
2025-01-31,-,-,3299.97135
2025-01-30,-,-,3247.63
2025-01-29,-,-,3113.975
2025-01-28,-,-,3077.1400000000003
2025-01-27,-,-,3182.085
2025-01-26,-,-,3233.0600000000004
2025-01-25,-,-,3318.6068999999998
2025-01-24,-,-,3310.1000000000004
2025-01-23,-,-,3338.4
2025-01-22,-,-,3242.06718635
2025-01-21,-,-,3327.54
2025-01-20,-,-,3280.635
2025-01-19,-,-,3214.325
2025-01-18,-,-,3307.51
2025-01-17,-,-,3474.1802583500003
2025-01-16,-,-,3307.98
2025-01-15,-,-,3450.815
2025-01-14,-,-,3224.9849999999997
2025-01-13,-,-,3136.79
2025-01-12,-,-,3266.27
2025-01-11,-,-,3283.0299999999997
2025-01-10,-,-,3267.1949999999997
2025-01-09,-,-,3219.2349999999997
2025-01-08,-,-,3327.01
2025-01-07,-,-,3380.92
2025-01-06,-,-,3687.47
2025-01-05,-,-,3635.99
2025-01-04,-,-,3656.62
2025-01-03,-,-,3607.93
2025-01-02,-,-,3452.62
2025-01-01,-,-,3358.98
2024-12-31,-,-,3337.4
2024-12-30,-,-,3360.79
2024-12-29,-,-,3354.6
2024-12-28,-,-,3403
2024-12-27,-,-,3329.2
2024-12-26,-,-,3331.68
2024-12-25,-,-,3494.41
2024-12-24,-,-,3493.1899999999996
2024-12-23,-,-,3419.33655
2024-12-22,-,-,3279.09
2024-12-21,-,-,3337.51
2024-12-20,-,-,3471.36
2024-12-19,3417.005,-,-
2024-12-18,-,3626.105,-
2024-12-17,-,3893.035,-
2024-12-16,-,3987.4841,-
2024-12-15,-,3957.8372,-
2024-12-14,-,3869.5950000000003,-
2024-12-13,-,3906.83,-
2024-12-12,-,3881.9075056,-
2024-12-11,-,3831.96,-
2024-12-10,-,3629.0699999999997,-
2024-12-09,-,3713.64,-
2024-12-08,-,4004.55,-
2024-12-07,-,4000.17715,-
2024-12-06,-,4003.96,-
2024-12-05,-,3788.84,-
2024-12-04,-,3839.5,-
2024-12-03,-,3617.08,-
2024-12-02,-,3643.47,-
2024-12-01,-,3709.76,-
2024-11-30,-,3705.8,-
2024-11-29,-,3593.13,-
2024-11-28,-,3579.31,-
2024-11-27,-,3655.99,-
2024-11-26,-,3324,-
2024-11-25,-,3414.87,-
2024-11-24,-,3361.78,-
2024-11-23,-,3396.74,-
2024-11-22,-,3327.78,-
2024-11-21,-,3358.33,-
2024-11-20,-,3070.06,-
2024-11-19,-,3108.74,-
2024-11-18,-,3208.3936787000002,-
2024-11-17,-,3076,-
2024-11-16,-,3133.59,-
2024-11-15,-,3090.5283719999998,-
2024-11-14,-,3058.9049999999997,-
2024-11-13,-,3189.665,-
2024-11-12,-,3247.09,-
2024-11-11,-,3373.025,-
2024-11-10,-,3186.02,-
2024-11-09,-,3127.82,-
2024-11-08,-,2962,-
2024-11-07,-,2895.5649999999996,-
2024-11-06,-,2722.38862505,-
2024-11-05,-,2422.4110554,-
2024-11-04,-,2397.495,-
2024-11-03,-,2457.04,-
2024-11-02,-,2493.48965,-
2024-11-01,-,2511.635,-
2024-10-31,-,2518.72,-
2024-10-30,-,2658.75,-
2024-10-29,2638.255,-,-
2024-10-28,2566.82,-,-
2024-10-27,2507.6585673,-,-
2024-10-26,2482.165,-,-
2024-10-25,2438.65,-,-
2024-10-24,2535.1800000000003,-,-
2024-10-23,2524.335,-,-
2024-10-22,-,2622.335,-
2024-10-21,2666.635,-,-
2024-10-20,-,2746.7349999999997,-
2024-10-19,-,2648.21,-
2024-10-18,2641.995,-,-
2024-10-17,2605.5950000000003,-,-
2024-10-16,-,2611.105,-
2024-10-15,-,2607.185,-
2024-10-14,-,2629.785,-
2024-10-13,-,2468.34,-
2024-10-12,-,2476.4,-
2024-10-11,-,2439.25,-
2024-10-10,-,2384.505,-
2024-10-09,-,2369.8320169999997,-
2024-10-08,-,2440.725,-
2024-10-07,-,2422.81,-
2024-10-06,-,2440.0150000000003,-
2024-10-05,-,2414.7,-
2024-10-04,2414.5603969,-,-
2024-10-03,2349.79668675,-,-
2024-10-02,-,-,2364.67
2024-10-01,-,-,2448.86
2024-09-30,-,-,2602.09616905
2024-09-29,-,-,2658.1400000000003
2024-09-28,-,-,2675.7203
2024-09-27,-,-,2695.4525
2024-09-26,-,-,2632.26
2024-09-25,-,-,2580.1394499999997
2024-09-24,-,-,2653.49
2024-09-23,-,-,2647.5249999999996
2024-09-22,-,-,2581.4
2024-09-21,-,-,2613.08
2024-09-20,-,-,2561.4
2024-09-19,-,-,2465.4583626000003
2024-09-18,-,-,2374.55
2024-09-17,-,-,2341.9318999999996
2024-09-16,-,-,2295.6477
2024-09-15,-,-,2316.67
2024-09-14,-,-,2417.995
2024-09-13,-,-,2440.545
2024-09-12,-,-,2361.86
2024-09-11,-,-,2340.575
2024-09-10,-,-,2388.4918
2024-09-09,-,-,2360.01
2024-09-08,-,-,2297.31
2024-09-07,-,-,2273.66
2024-09-06,-,-,2224.7200000000003
2024-09-05,-,-,2368.6899999999996
2024-09-04,-,-,2450.4700000000003
2024-09-03,-,-,2425.07209225
2024-09-02,-,-,2538.065
2024-09-01,-,-,2426.5699999999997
2024-08-31,-,-,2513.17
2024-08-30,-,-,2525.95
2024-08-29,-,-,2528.01
2024-08-28,-,-,2528.37
2024-08-27,-,-,2458.0950000000003
2024-08-26,-,-,2681.21
2024-08-25,-,-,2747.495
2024-08-24,-,-,2768.375
2024-08-23,-,-,2762.645
2024-08-22,-,-,2623.18
2024-08-21,-,-,2631.12
2024-08-20,-,-,2573.2799999999997
2024-08-19,-,-,2636.685
2024-08-18,-,-,2612.285
2024-08-17,2614.41770315,-,-
2024-08-16,-,-,2593.035
2024-08-15,-,-,2570.09
2024-08-14,2662.2100499999997,-,-
2024-08-13,-,-,2703
2024-08-12,2723.215,-,-
2024-08-11,-,-,2555.425
2024-08-10,-,-,2610.16
2024-08-09,-,-,2598.86993685
2024-08-08,2683.6862,-,-
2024-08-07,-,-,2343.16
2024-08-06,-,-,2462.2200000000003
2024-08-05,-,-,2419.7349999999997
2024-08-04,-,-,2688.785
2024-08-03,2903.64,-,-
2024-08-02,-,2989.225,-
2024-08-01,-,3203.37,-
2024-07-31,-,3232.5605874000003,-
2024-07-30,-,3278.995,-
2024-07-29,-,3318.1544507,-
2024-07-28,-,3270.22232685,-
2024-07-27,-,3249.6549999999997,-
2024-07-26,-,3275.1466499999997,-
2024-07-25,-,3174.85,-
2024-07-24,-,3335.7777275,-
2024-07-23,-,3483.0550000000003,-
2024-07-22,-,3440.5299999999997,-
2024-07-21,-,3535.6463000000003,-
2024-07-20,-,3518.6099999999997,-
2024-07-19,-,3505.0550000000003,-
2024-07-18,-,3426.73,-
2024-07-17,-,3387.945,-
2024-07-16,-,3444.495,-
2024-07-15,-,3485.135,-
2024-07-14,-,3245.295,-
2024-07-13,-,3176.37,-
2024-07-12,-,3134,-
2024-07-11,-,3099.575,-
2024-07-10,3101.26,-,-
2024-07-09,3066.2043,-,-
2024-07-08,3019,-,-
2024-07-07,2931.0628134500002,-,-
2024-07-06,-,3067.2799,-
2024-07-05,-,2982,-
2024-07-04,-,3059.71,-
2024-07-03,-,3295.3999999999996,-
2024-07-02,-,3420.4049999999997,-
2024-07-01,-,3441.8999999999996,-
2024-06-30,-,3437.765,-
2024-06-29,-,3378.4383461999996,-
2024-06-28,-,3379.805,-
2024-06-27,-,3448.875,-
2024-06-26,-,3371.2349999999997,-
2024-06-25,-,3394.6,-
2024-06-24,-,3352.16,-
2024-06-23,-,3420.74,-
2024-06-22,-,3495.76,-
2024-06-21,-,3518,-
2024-06-20,-,3512.64,-
2024-06-19,-,3560.1549999999997,-
2024-06-18,-,3483.4049999999997,-
2024-06-17,-,3511.46,-
2024-06-16,3624.235,-,-
2024-06-15,-,-,3568.355
2024-06-14,-,-,3481.04
2024-06-13,-,-,3469.05
2024-06-12,-,-,3560.12
2024-06-11,-,-,3497.38
2024-06-10,-,-,3667.7349999999997
2024-06-09,-,-,3706.2200000000003
2024-06-08,-,-,3681.21
2024-06-07,-,-,3678.36
2024-06-06,-,-,3812.565
2024-06-05,-,-,3865.965
2024-06-04,-,-,3810.85
2024-06-03,-,-,3767.18
2024-06-02,-,-,3780.97
2024-06-01,-,-,3815.59
2024-05-31,-,-,3762.29
2024-05-30,-,-,3747.73
2024-05-29,-,-,3767.51
2024-05-28,-,-,3844.12
2024-05-27,-,-,3894.02
2024-05-26,-,-,3825.81
2024-05-25,-,-,3749.32
2024-05-24,-,-,3728.02
2024-05-23,-,-,3783.5
2024-05-22,-,-,3737.82
2024-05-21,-,-,3789.5
2024-05-20,-,-,3661.42
2024-05-19,-,-,3071.21
2024-05-18,-,-,3122.9
2024-05-17,-,-,3092.2
2024-05-16,-,-,2944.81
2024-05-15,-,-,3033.41
2024-05-14,-,-,2881.93
2024-05-13,-,-,2950.3206
2024-05-12,-,-,2929.29
2024-05-11,-,-,2912.45
2024-05-10,-,-,2909.82
2024-05-09,-,-,3036.07
2024-05-08,-,-,2974
2024-05-07,-,-,3006.04
2024-05-06,-,-,3063.02
2024-05-05,-,-,3136.87
2024-05-04,-,-,3117.23
2024-05-03,-,-,3102.8
2024-05-02,-,-,2986.3814
2024-05-01,-,-,2972.24
2024-04-30,-,-,3014.05
2024-04-29,-,-,3216.6
2024-04-28,-,-,3263
2024-04-27,-,-,3253.39
2024-04-26,-,-,3131
2024-04-25,-,-,3155.99
2024-04-24,-,-,3139.9
2024-04-23,-,-,3219.49
2024-04-22,-,-,3200.45
2024-04-21,-,-,3147.67
2024-04-20,-,-,3156.51
2024-04-19,-,-,3057.79
2024-04-18,-,-,3065.589
2024-04-17,-,-,2985.4
2024-04-16,-,-,3085.2
2024-04-15,-,-,3102.37
2024-04-14,-,-,3155.99
2024-04-13,-,-,3009.59
2024-04-12,-,-,3239.31
2024-04-11,-,-,3502.69
2024-04-10,-,-,3544.75
2024-04-09,-,-,3506.04
2024-04-08,-,-,3694.42
2024-04-07,-,-,3454.09
2024-04-06,-,-,3352.2
2024-04-05,-,-,3318.22
2024-04-04,-,-,3328.24
2024-04-03,-,-,3311.87
2024-04-02,-,-,3278.92
2024-04-01,-,-,3504.97
2024-03-31,-,-,3645.21
2024-03-30,-,-,3506.94
2024-03-29,-,-,3510.93
2024-03-28,-,-,3560.79
2024-03-27,-,-,3500.18
2024-03-26,-,-,3587.48
2024-03-25,-,-,3591.02
2024-03-24,-,-,3454.59
2024-03-23,-,-,3330.86
2024-03-22,-,-,3336.35
2024-03-21,-,-,3492.38
2024-03-20,-,-,3515.76
2024-03-19,3159.31,-,-
2024-03-18,3520.61,-,-
2024-03-17,-,3642.62,-
2024-03-16,-,3522,-
2024-03-15,-,3741.98,-
2024-03-14,-,3881.6800000000003,-
2024-03-13,-,4005.05,-
2024-03-12,-,3979.96,-
2024-03-11,-,4065.495,-
2024-03-10,-,3880.1949999999997,-
2024-03-09,-,3906.4849999999997,-
2024-03-08,-,3885.31,-
2024-03-07,-,3868.755,-
2024-03-06,-,3819.3599999999997,-
2024-03-05,-,3556.8050000000003,-
2024-03-04,-,3627.8900000000003,-
2024-03-03,-,3488.09,-
2024-03-02,-,3421.395,-
2024-03-01,-,3434.33,-
2024-02-29,-,3341.6949999999997,-
2024-02-28,-,3383.19,-
2024-02-27,-,3243.01,-
2024-02-26,-,3177.165,-
2024-02-25,-,3112.79,-
2024-02-24,-,2992.505,-
2024-02-23,-,2922.265,-
2024-02-22,-,2971.32,-
2024-02-21,-,2968.3975499999997,-
2024-02-20,-,3015.0699999999997,-
2024-02-19,-,2944.635,-
2024-02-18,-,2881.1549999999997,-
2024-02-17,-,2786.445,-
2024-02-16,-,2803.1,-
2024-02-15,-,2822.89481515,-
2024-02-14,-,2775.2650000000003,-
2024-02-13,-,2640.38,-
2024-02-12,-,2659.5699999999997,-
2024-02-11,-,2507.21,-
2024-02-10,-,2500.24,-
2024-02-09,-,2487.44,-
2024-02-08,2419.915,-,-
2024-02-07,2424.865,-,-
2024-02-06,-,2372.6549999999997,-
2024-02-05,-,2301.175,-
2024-02-04,-,2289.62,-
2024-02-03,-,2296.49,-
2024-02-02,-,2308.41,-
2024-02-01,-,2303.935,-
2024-01-31,-,2283.25,-
2024-01-30,-,2343.25,-
2024-01-29,-,2317.5639,-
2024-01-28,-,2256.8926704,-
2024-01-27,-,2268.0200000000004,-
2024-01-26,-,2267.675,-
2024-01-25,-,2218.64,-
2024-01-24,-,2234.97,-
2024-01-23,-,2242.41,-
2024-01-22,-,2314.14,-
2024-01-21,-,2456.89,-
2024-01-20,-,2471,-
2024-01-19,-,2490.72,-
2024-01-18,-,2468.82,-
2024-01-17,-,2529.4,-
2024-01-16,-,2587.4,-
2024-01-15,-,2511.78,-
2024-01-14,-,2472.88,-
2024-01-13,-,2578.19,-
2024-01-12,-,2522.56,-
2024-01-11,-,2618.41,-
2024-01-10,-,2584.52,-
2024-01-09,-,2344.82,-
2024-01-08,-,2332.29,-
2024-01-07,-,2222.5,-
2024-01-06,-,2240.78,-
2024-01-05,-,2268.63,-
2024-01-04,-,2269.02,-
2024-01-03,-,2210.45,-
2024-01-02,-,2355.88,-
2024-01-01,-,2351.99,-
2023-12-31,-,2282,-
2023-12-30,-,2291.68,-
2023-12-29,-,2299.31,-
2023-12-28,-,2345.27,-
2023-12-27,-,2378.35,-
2023-12-26,-,2230.81,-
2023-12-25,-,2271.98,-
2023-12-24,-,2265.12,-
2023-12-23,-,2308.68,-
2023-12-22,-,2324.73,-
2023-12-21,-,2239.64,-
2023-12-20,-,2202.17,-
2023-12-19,-,2177.87,-
2023-12-18,-,2218.73,-
2023-12-17,-,2196.52,-
2023-12-16,-,2228.8900000000003,-
2023-12-15,-,2220.5,-
2023-12-14,-,2315.7975,-
2023-12-13,-,2260.46,-
2023-12-12,-,2203.2299999999996,-
2023-12-11,-,2224.8050000000003,-
2023-12-10,-,2352.39,-
2023-12-09,-,2340.88,-
2023-12-08,-,2358.96,-
2023-12-07,-,2356.2219,-
2023-12-06,-,2233.32,-
2023-12-05,-,2293.64,-
2023-12-04,-,2243.25,-
2023-12-03,-,2193.33,-
2023-12-02,2165.46,-,-
2023-12-01,2087.41,-,-
2023-11-30,2052.04,-,-
2023-11-29,2029.4,-,-
2023-11-28,2048.92,-,-
2023-11-27,2027.45,-,-
2023-11-26,2063.11,-,-
2023-11-25,2084.17,-,-
2023-11-24,2081.325,-,-
2023-11-23,2062.31488475,-,-
2023-11-22,2063.995,-,-
2023-11-21,1934.475,-,-
2023-11-20,2022.54,-,-
2023-11-19,2011.49,-,-
2023-11-18,1962.6,-,-
2023-11-17,1960.88,-,-
2023-11-16,1961.81,-,-
2023-11-15,2058.5,-,-
2023-11-14,1979.49,-,-
2023-11-13,2054.375,-,-
2023-11-12,2045.495,-,-
2023-11-11,2053.175,-,-
2023-11-10,2078.16,-,-
2023-11-09,2121.01,-,-
2023-11-08,1889,-,-
2023-11-07,1886.25,-,-
2023-11-06,1900.95,-,-
2023-11-05,1893.2849999999999,-,-
2023-11-04,1856.213,-,-
2023-11-03,1832.5949999999998,-,-
2023-11-02,1800.74,-,-
2023-11-01,1846.7350000000001,-,-
2023-10-31,1815.06,-,-
2023-10-30,1809.145,-,-
2023-10-29,1795.14,-,-
2023-10-28,1776.2124999500002,-,-
2023-10-27,1779.775,-,-
2023-10-26,1803.455,-,-
2023-10-25,1787.1149999999998,-,-
2023-10-24,1784.74,-,-
2023-10-23,1765.1399999999999,-,-
2023-10-22,1663.5749999999998,-,-
2023-10-21,1628.995,-,-
2023-10-20,1604.4650000000001,-,-
2023-10-19,1567.3049999999998,-,-
2023-10-18,1563.73,-,-
2023-10-17,1565.2,-,-
2023-10-16,1600.08,-,-
2023-10-15,1557.855,-,-
2023-10-14,1555.1149999999998,-,-
2023-10-13,1552.1950000000002,-,-
2023-10-12,1539.61,-,-
2023-10-11,1566.615,-,-
2023-10-10,1567.615,-,-
2023-10-09,1580.13,-,-
2023-10-08,1633.1,-,-
2023-10-07,1634.415,-,-
2023-10-06,1645.225,-,-
2023-10-05,1612.0149999999999,-,-
2023-10-04,1646.855,-,-
2023-10-03,1656.86,-,-
2023-10-02,1662.61,-,-
2023-10-01,1733.395,-,-
2023-09-30,1670.94,-,-
2023-09-29,1667.45,-,-
2023-09-28,1652.8850000000002,-,-
2023-09-27,1598.415,-,-
2023-09-26,1593.66,-,-
2023-09-25,-,-,1588.315
2023-09-24,1580.72,-,-
2023-09-23,-,-,1593.83
2023-09-22,-,-,1593.205
2023-09-21,-,-,1584.32
2023-09-20,-,-,1622.33225
2023-09-19,-,-,1643.35
2023-09-18,-,-,1637.1
2023-09-17,-,-,1622.475
2023-09-16,-,-,1634.65699345
2023-09-15,-,-,1641.35
2023-09-14,-,-,1626.59
2023-09-13,-,-,1607.63
2023-09-12,-,-,1593.13
2023-09-11,-,-,1551.84
2023-09-10,-,-,1617.42
2023-09-09,-,-,1635.48
2023-09-08,-,-,1636.43
2023-09-07,-,-,1647.99
2023-09-06,-,-,1633.02
2023-09-05,-,-,1634.38
2023-09-04,-,-,1630.6
2023-09-03,-,-,1635.97
2023-09-02,-,-,1637.03
2023-09-01,-,-,1629.05
2023-08-31,-,-,1645.82
2023-08-30,-,-,1705.4
2023-08-29,-,-,1729.46
2023-08-28,-,-,1653.25
2023-08-27,-,-,1657.73
2023-08-26,-,-,1646.98
2023-08-25,-,-,1653.5
2023-08-24,-,-,1660.8
2023-08-23,-,-,1679.54
2023-08-22,-,-,1634.46
2023-08-21,-,-,1667.51
2023-08-20,-,-,1685.15
2023-08-19,-,-,1669.655
2023-08-18,-,-,1661.43
2023-08-17,-,-,1681.5
2023-08-16,-,-,1807.781262
2023-08-15,-,-,1828.92
2023-08-14,-,-,1845.3
2023-08-13,-,-,1840.73
2023-08-12,-,-,1849.69
2023-08-11,-,-,1848.2
2023-08-10,-,-,1851.68
2023-08-09,-,-,1855.2566108
2023-08-08,-,-,1856.14849187935
2023-08-07,-,-,1827.52
2023-08-06,-,-,1829.78
2023-08-05,-,-,1835.61
2023-08-04,-,-,1828.45
2023-08-03,-,-,1835.78
2023-08-02,-,-,1839.64
2023-08-01,-,-,1872.88
2023-07-31,-,-,1856.2
2023-07-30,-,-,1861.78
2023-07-29,-,-,1880.61
2023-07-28,-,-,1874.4600087
2023-07-27,-,-,1861.0849972
2023-07-26,-,-,1872
2023-07-25,-,-,1857.96
2023-07-24,-,-,1850
2023-07-23,-,-,1888.78
2023-07-22,-,-,1866.17
2023-07-21,-,-,1891.9
2023-07-20,-,-,1891.6
2023-07-19,-,-,1888.82
2023-07-18,-,-,1897.57
2023-07-17,-,-,1911.52
2023-07-16,-,-,1922.8
2023-07-15,-,-,1931.41
2023-07-14,-,-,1937.82
2023-07-13,-,-,2004.58
2023-07-12,-,-,1871.91
2023-07-11,-,-,1878.26
2023-07-10,-,-,1880.46
2023-07-09,-,-,1863.01
2023-07-08,-,-,1865.24
2023-07-07,-,-,1870.78
2023-07-06,-,-,1847.79
2023-07-05,-,-,1910.41
2023-07-04,-,-,1936.3295
2023-07-03,-,-,1955.54
2023-07-02,-,-,1937.48
2023-07-01,-,-,1924.39
2023-06-30,-,-,1933.59
2023-06-29,-,-,1852.09
2023-06-28,-,-,1828.255
2023-06-27,1889.6675,-,-
2023-06-26,1859.26,-,-
2023-06-25,1899.27,-,-
2023-06-24,1875.9,-,-
2023-06-23,1892.63,-,-
2023-06-22,1872.6,-,-
2023-06-21,1889.37,-,-
2023-06-20,-,1792,-
2023-06-19,-,1736.68,-
2023-06-18,-,1720.83,-
2023-06-17,-,1727.6,-
2023-06-16,-,1717.47,-
2023-06-15,-,1665.77,-
2023-06-14,-,1651,-
2023-06-13,-,1739.54,-
2023-06-12,-,1742.63,-
2023-06-11,-,1753.4,-
2023-06-10,-,1752.38,-
2023-06-09,-,1840.37,-
2023-06-08,-,1846.33,-
2023-06-07,-,1832.4158,-
2023-06-06,-,1884.36,-
2023-06-05,-,1810.83,-
2023-06-04,-,1890.32,-
2023-06-03,-,1892.1,-
2023-06-02,-,1906.7,-
2023-06-01,-,1861.98,-
2023-05-31,-,1873.72,-
2023-05-30,-,1900.88,-
2023-05-29,-,1893.21,-
2023-05-28,-,1908.92,-
2023-05-27,-,1830.5,-
2023-05-26,-,1828.29,-
2023-05-25,-,1806,-
2023-05-24,-,1800.23,-
2023-05-23,-,1854.26,-
2023-05-22,-,1817.6465,-
2023-05-21,-,1805,-
2023-05-20,-,1819.57,-
2023-05-19,-,1812.5,-
2023-05-18,-,1800.91,-
2023-05-17,-,1822.15,-
2023-05-16,-,1824.4,-
2023-05-15,-,1817.04,-
2023-05-14,-,1800.03,-
2023-05-13,-,1795.94,-
2023-05-12,-,1808.05,-
2023-05-11,-,1795.4,-
2023-05-10,-,1841.42,-
2023-05-09,-,1847.44,-
2023-05-08,-,1848.29,-
2023-05-07,-,1872.56,-
2023-05-06,-,1897.62,-
2023-05-05,-,1993.46,-
2023-05-04,-,1877.33,-
2023-05-03,-,1905,-
2023-05-02,-,1870.28,-
2023-05-01,-,1830.99,-
2023-04-30,-,1869.98,-
2023-04-29,-,1907.9,-
2023-04-28,-,1891.8,-
2023-04-27,-,1908.93,-
2023-04-26,-,1866.01,-
2023-04-25,-,1866.43,-
2023-04-24,-,1842,-
2023-04-23,-,1862.025,-
2023-04-22,-,1874.22,-
2023-04-21,-,1848.89,-
2023-04-20,-,1942.87,-
2023-04-19,-,1935.13,-
2023-04-18,-,2103.5550000000003,-
2023-04-17,-,2075.0950000000003,-
2023-04-16,-,2119.125,-
