datetime,Neutral,Taker Buy Dominant,Taker Sell Dominant
2023-04-15,-,2091.605,-
2023-04-14,-,2101.115,-
2023-04-13,-,2011.795,-
2023-04-12,1917.73,-,-
2023-04-11,-,1890.7649999999999,-
2023-04-10,-,1910.71,-
2023-04-09,-,1859.222065555,-
2023-04-08,-,1849.6554500000002,-
2023-04-07,-,1864.685,-
2023-04-06,-,1872.44,-
2023-04-05,-,1909.095,-
2023-04-04,1870.99,-,-
2023-04-03,1810.68,-,-
2023-04-02,1794.905,-,-
2023-04-01,1821.1100000000001,-,-
2023-03-31,1822.005,-,-
2023-03-30,1793.6262499999998,-,-
2023-03-29,1793.3049999999998,-,-
2023-03-28,1772.99,-,-
2023-03-27,1715.57,-,-
2023-03-26,1775.4,-,-
2023-03-25,1743.4,-,-
2023-03-24,1750.87,-,-
2023-03-23,1816.79,-,-
2023-03-22,1735.15,-,-
2023-03-21,1802.1,-,-
2023-03-20,1736.99,-,-
2023-03-19,1785.15,-,-
2023-03-18,1763.29,-,-
2023-03-17,1789.7,-,-
2023-03-16,1676.49,-,-
2023-03-15,1654.1,-,-
2023-03-14,1703.23,-,-
2023-03-13,-,-,1678.82
2023-03-12,-,-,1586.35
2023-03-11,-,-,1481.23
2023-03-10,-,-,1429.91
2023-03-09,-,-,1437.48
2023-03-08,-,-,1532.48
2023-03-07,1561.86,-,-
2023-03-06,1565.85,-,-
2023-03-05,1564.58,-,-
2023-03-04,1566.77,-,-
2023-03-03,1569.45,-,-
2023-03-02,1647.88,-,-
2023-03-01,1665.17,-,-
2023-02-28,1605.12,-,-
2023-02-27,1633.55,-,-
2023-02-26,1641.3837555,-,-
2023-02-25,1594.6,-,-
2023-02-24,1607.84,-,-
2023-02-23,1650.59,-,-
2023-02-22,1643.2,-,-
2023-02-21,1659.59,-,-
2023-02-20,1703.36,-,-
2023-02-19,1680.35,-,-
2023-02-18,1691.89,-,-
2023-02-17,1693.97,-,-
2023-02-16,1638.17,-,-
2023-02-15,1674.92,-,-
2023-02-14,1556,-,-
2023-02-13,1506.2595,-,-
2023-02-12,1515.29,-,-
2023-02-11,1538.66,-,-
2023-02-10,1513.52,-,-
2023-02-09,1545.54,-,-
2023-02-08,1650.43,-,-
2023-02-07,1671.2877175,-,-
2023-02-06,1614.29,-,-
2023-02-05,1629.49,-,-
2023-02-04,1666.41,-,-
2023-02-03,1663.73,-,-
2023-02-02,1643.4,-,-
2023-02-01,1641.6,-,-
2023-01-31,1585.39,-,-
2023-01-30,1566.32,-,-
2023-01-29,1645.04,-,-
2023-01-28,1572.38,-,-
2023-01-27,1597.807,-,-
2023-01-26,1601.14,-,-
2023-01-25,1611.39,-,-
2023-01-24,1556.06,-,-
2023-01-23,1626.54,-,-
2023-01-22,1627.5,-,-
2023-01-21,1626.5,-,-
2023-01-20,1658.64,-,-
2023-01-19,1551.18,-,-
2023-01-18,1511.9,-,-
2023-01-17,1565.47,-,-
2023-01-16,1576.82,-,-
2023-01-15,1552.52,-,-
2023-01-14,1549.914835,-,-
2023-01-13,1450.8,-,-
2023-01-12,1416.094701,-,-
2023-01-11,1389.24,-,-
2023-01-10,1335.58,-,-
2023-01-09,1320.48,-,-
2023-01-08,1289.73,-,-
2023-01-07,1263.9450000000002,-,-
2023-01-06,1269.16,-,-
2023-01-05,1250.9875885000001,-,-
2023-01-04,1256.65,-,-
2023-01-03,1214.505,-,-
2023-01-02,1214.03,-,-
2023-01-01,1200.19,-,-
2022-12-31,1195.895,-,-
2022-12-30,1199.56,-,-
2022-12-29,1200.68,-,-
2022-12-28,1189.9050000000002,-,-
2022-12-27,1211.51,-,-
2022-12-26,1227.825,-,-
2022-12-25,1218.51,-,-
2022-12-24,1220.505,-,-
2022-12-23,1219.995,-,-
2022-12-22,1217.63,-,-
2022-12-21,1213.8249999999998,-,-
2022-12-20,1217.4250000000002,-,-
2022-12-19,-,-,1167.77
2022-12-18,-,-,1183.31
2022-12-17,-,-,1187.2
2022-12-16,-,-,1167.08
2022-12-15,-,-,1266.49
2022-12-14,-,-,1307.73
2022-12-13,-,-,1320.705
2022-12-12,-,-,1275.36
2022-12-11,-,-,1263.37
2022-12-10,-,-,1266.51
2022-12-09,-,-,1263.1
2022-12-08,-,-,1280.4
2022-12-07,-,-,1231.33
2022-12-06,-,-,1271.37
2022-12-05,-,-,1259.47
2022-12-04,-,-,1279.68
2022-12-03,-,-,1240.91
2022-12-02,-,-,1295.3
2022-12-01,-,-,1276.3
2022-11-30,-,-,1294.77
2022-11-29,-,-,1216.33
2022-11-28,-,-,1168.17
2022-11-27,-,-,1193.46
2022-11-26,-,-,1205.56
2022-11-25,-,-,1198.9850000000001
2022-11-24,-,-,1203.32
2022-11-23,-,-,1184.2849999999999
2022-11-22,-,-,1138.42
2022-11-21,-,-,1107.3
2022-11-20,-,-,1141.8762115
2022-11-19,-,-,1217.71
2022-11-18,-,-,1211.925
2022-11-17,-,-,1200.37
2022-11-16,-,-,1216.16
2022-11-15,-,-,1253.05
2022-11-14,-,-,1242.9
2022-11-13,-,-,1221.49
2022-11-12,-,-,1256.8
2022-11-11,-,-,1287.97
2022-11-10,-,-,1299.22
2022-11-09,-,-,1101.8
2022-11-08,-,-,1334.42
2022-11-07,-,-,1568
2022-11-06,-,-,1568.71
2022-11-05,-,-,1627.14
2022-11-04,-,-,1644.8
2022-11-03,-,-,1530.93
2022-11-02,-,-,1518.6
2022-11-01,-,-,1578.7791
2022-10-31,-,-,1572.89
2022-10-30,-,-,1590.625
2022-10-29,-,-,1619.835
2022-10-28,-,-,1554.7849999999999
2022-10-27,-,-,1513.94
2022-10-26,-,-,1566.0549999999998
2022-10-25,-,-,1459.885
2022-10-24,-,-,1343.755
2022-10-23,-,-,1363.96
2022-10-22,-,-,1313.775
2022-10-21,-,-,1299.73
2022-10-20,-,-,1282.85
2022-10-19,-,-,1285.1950000000002
2022-10-18,-,-,1310.75
2022-10-17,-,-,1331.4
2022-10-16,-,-,1306.03
2022-10-15,-,-,1275
2022-10-14,-,-,1296.74
2022-10-13,-,-,1287.5
2022-10-12,-,-,1294.49
2022-10-11,-,-,1279.93
2022-10-10,-,-,1290.19
2022-10-09,-,-,1323.18
2022-10-08,-,-,1315.38
2022-10-07,-,-,1331.46
2022-10-06,-,-,1352.06
2022-10-05,-,-,1352.29
2022-10-04,-,-,1361.55
2022-10-03,1323.3,-,-
2022-10-02,1276.71,-,-
2022-10-01,1311.69,-,-
2022-09-30,1328.615,-,-
2022-09-29,1335.875,-,-
2022-09-28,1337.2,-,-
2022-09-27,1328.14,-,-
2022-09-26,1336.43,-,-
2022-09-25,1294.63,-,-
2022-09-24,1317.01,-,-
2022-09-23,1327.225,-,-
2022-09-22,1326.42,-,-
2022-09-21,1246.32,-,-
2022-09-20,-,1323.2222000000002,-
2022-09-19,-,1376.115,-
2022-09-18,-,1334.6682634,-
2022-09-17,-,1468.955,-
2022-09-16,-,1433.9,-
2022-09-15,-,1472.395,-
2022-09-14,-,1638.35,-
2022-09-13,-,1574.5749999999998,-
2022-09-12,-,1716.5549999999998,-
2022-09-11,-,1766.18,-
2022-09-10,-,1774.6950000000002,-
2022-09-09,-,1719.045,-
2022-09-08,1635.19,-,-
2022-09-07,1630,-,-
2022-09-06,1558.895,-,-
2022-09-05,1617.38,-,-
2022-09-04,1579.145,-,-
2022-09-03,1557.45,-,-
2022-09-02,1575.49,-,-
2022-09-01,1585.9,-,-
2022-08-31,1554.29,-,-
2022-08-30,-,-,1524.0900000000001
2022-08-29,-,-,1552.48
2022-08-28,-,-,1426.54
2022-08-27,-,-,1491.31
2022-08-26,1508.27,-,-
2022-08-25,1695.6,-,-
2022-08-24,-,-,1656.56
2022-08-23,-,-,1664.8049999999998
2022-08-22,-,-,1624.7649999999999
2022-08-21,-,-,1618.125
2022-08-20,-,-,1575.915
2022-08-19,-,-,1609.375
2022-08-18,-,-,1846.615
2022-08-17,-,-,1834.2350000000001
2022-08-16,-,-,1876.95008867
2022-08-15,-,-,1899.795
2022-08-14,1935.79,-,-
2022-08-13,-,-,1983.655
2022-08-12,-,1959,-
2022-08-11,-,-,1880.9250000000002
2022-08-10,-,-,1854.04
2022-08-09,-,-,1702.85
2022-08-08,-,-,1777.26
2022-08-07,-,-,1700.15
2022-08-06,-,-,1690.63
2022-08-05,-,-,1736.605
2022-08-04,-,-,1608.005
2022-08-03,-,-,1618.605
2022-08-02,-,-,1630.97
2022-08-01,-,-,1630.8491
2022-07-31,-,-,1679.9790268450001
2022-07-30,-,-,1696.745
2022-07-29,-,-,1722.145
2022-07-28,-,-,1724.67
2022-07-27,-,-,1636.52
2022-07-26,-,-,1449.58
2022-07-25,-,-,1440.48
2022-07-24,-,-,1597.95
2022-07-23,-,-,1548.8600000000001
2022-07-22,-,-,1535.52322067
2022-07-21,-,-,1575.4650000000001
2022-07-20,-,-,1521.59
2022-07-19,-,-,1542.869660165
2022-07-18,-,-,1581.42
2022-07-17,-,-,1338.226153395
2022-07-16,-,-,1355.9850000000001
2022-07-15,-,-,1231.3249999999998
2022-07-14,-,-,1192.71
2022-07-13,-,-,1115.005
2022-07-12,-,-,1037.5549999999998
2022-07-11,-,-,1096.24
2022-07-10,-,-,1167.68
2022-07-09,-,-,1216.78
2022-07-08,-,-,1214.08
2022-07-07,-,-,1237.38
2022-07-06,-,-,1186.05
2022-07-05,-,-,1132.56
2022-07-04,-,-,1150.165
2022-07-03,-,-,1073.83
2022-07-02,-,-,1066.1950000000002
2022-07-01,-,-,1058.295
2022-06-30,-,-,1070.32
2022-06-29,-,-,1098.865
2022-06-28,-,-,1142.98
2022-06-27,-,-,1191.125
2022-06-26,-,-,1197.81
2022-06-25,-,-,1241.7350000000001
2022-06-24,-,-,1224.4050000000002
2022-06-23,-,-,1144.1399999999999
2022-06-22,-,-,1049.08
2022-06-21,-,-,1124.87
2022-06-20,-,-,1127.7549563349999
2022-06-19,-,-,1127.3624
2022-06-18,995.0427429250001,-,-
2022-06-17,1085.605,-,-
2022-06-16,1067.3049999999998,-,-
2022-06-15,1236.9,-,-
2022-06-14,1207.58,-,-
2022-06-13,1209.49,-,-
2022-06-12,1434.58,-,-
2022-06-11,1530.97,-,-
2022-06-10,1661.66,-,-
2022-06-09,1788.16,-,-
2022-06-08,1791.73,-,-
2022-06-07,1813.05,-,-
2022-06-06,1859.06,-,-
2022-06-05,1805.46,-,-
2022-06-04,1803.38,-,-
2022-06-03,1774.15,-,-
2022-06-02,1833.54,-,-
2022-06-01,1817.78,-,-
2022-05-31,1940.585,-,-
2022-05-30,1998.28,-,-
2022-05-29,1811.975,-,-
2022-05-28,1791.205,-,-
2022-05-27,1724.0909499999998,-,-
2022-05-26,1791.3400000000001,-,-
2022-05-25,1941.48,-,-
2022-05-24,1978.14,-,-
2022-05-23,1971.525,-,-
2022-05-22,2041.586338225,-,-
2022-05-21,1973.585,-,-
2022-05-20,1958.6950000000002,-,-
2022-05-19,2017.428996805,-,-
2022-05-18,1912.02097806,-,-
2022-05-17,2089.66,-,-
2022-05-16,2020.1950000000002,-,-
2022-05-15,2143.52,-,-
2022-05-14,2054.325,-,-
2022-05-13,2006.54,-,-
2022-05-12,1955.7350000000001,-,-
2022-05-11,-,2076.75,-
2022-05-10,-,2342.05,-
2022-05-09,-,2230.505,-
2022-05-08,-,2519.6549999999997,-
2022-05-07,-,2635.813274375,-
2022-05-06,-,2692.5950000000003,-
2022-05-05,-,2747.69,-
2022-05-04,-,2940.585,-
2022-05-03,-,2781.5,-
2022-05-02,-,2856.415,-
2022-05-01,-,2825.975,-
2022-04-30,-,2727.2200000000003,-
2022-04-29,-,2816.935,-
2022-04-28,-,2937.1,-
2022-04-27,-,2889.24,-
2022-04-26,-,2809.6000000000004,-
2022-04-25,-,3006.835,-
2022-04-24,-,2921.76,-
2022-04-23,-,2932.9700000000003,-
2022-04-22,-,2963.0037,-
2022-04-21,-,2984.1549999999997,-
2022-04-20,-,3076.96,-
2022-04-19,-,3102.3944837199997,-
2022-04-18,-,3056.31,-
2022-04-17,-,2988.3500000000004,-
2022-04-16,-,3060.01,-
2022-04-15,-,3041.0597337050003,-
2022-04-14,-,3021.775,-
2022-04-13,-,3117.574855045,-
2022-04-12,-,3028.27404692,-
2022-04-11,-,2979.4849999999997,-
2022-04-10,-,3201.9449999999997,-
2022-04-09,-,3258.6000000000004,-
2022-04-08,-,3194.06,-
2022-04-07,-,3227.6499999999996,-
2022-04-06,-,3168.6,-
2022-04-05,-,3406.99,-
2022-04-04,-,3520.72,-
2022-04-03,-,3521.89,-
2022-04-02,-,3444.28,-
2022-04-01,-,3455.5,-
2022-03-31,-,3281.96,-
2022-03-30,-,3385.86,-
2022-03-29,-,3401.71,-
2022-03-28,-,3332.8,-
2022-03-27,-,3296.6,-
2022-03-26,-,3145.69,-
2022-03-25,-,3104.15,-
2022-03-24,-,3111.29,-
2022-03-23,-,3036,-
2022-03-22,-,2970.44,-
2022-03-21,-,2892.24,-
2022-03-20,-,2861.2,-
2022-03-19,-,2950.89,-
2022-03-18,2940.38,-,-
2022-03-17,2814.24,-,-
2022-03-16,2773.8500000000004,-,-
2022-03-15,2619,-,-
2022-03-14,2590.23,-,-
2022-03-13,2516.17,-,-
2022-03-12,2568.6,-,-
2022-03-11,2557.16,-,-
2022-03-10,2607.56748053,-,-
2022-03-09,2728.39,-,-
2022-03-08,2576.8,-,-
2022-03-07,2493.01,-,-
2022-03-06,2550.88,-,-
2022-03-05,2665.88,-,-
2022-03-04,2622.32,-,-
2022-03-03,2834.1,-,-
2022-03-02,2948.83,-,-
2022-03-01,2976.1,-,-
2022-02-28,2922.1794674,-,-
2022-02-27,2617.1,-,-
2022-02-26,2779.62,-,-
2022-02-25,2767.98,-,-
2022-02-24,2598.13,-,-
2022-02-23,2579.81,-,-
2022-02-22,2636.89534945,-,-
2022-02-21,2568.22,-,-
2022-02-20,2621.99,-,-
2022-02-19,2764.3613418,-,-
2022-02-18,2781.3,-,-
2022-02-17,2892.06,-,-
2022-02-16,3123.24,-,-
2022-02-15,3184.48,-,-
2022-02-14,2930.6,-,-
2022-02-13,2871.7,-,-
2022-02-12,2918.88,-,-
2022-02-11,2927.39568779,-,-
2022-02-10,3072.99,-,-
2022-02-09,3243.94,-,-
2022-02-08,3118.26,-,-
2022-02-07,3141.88,-,-
2022-02-06,3057,-,-
2022-02-05,3016.52,-,-
2022-02-04,2995.11,-,-
2022-02-03,2695.03,-,-
2022-02-02,2681.68,-,-
2022-02-01,2790.16,-,-
2022-01-31,2687.32230973,-,-
2022-01-30,2603.85,-,-
2022-01-29,2601.43,-,-
2022-01-28,2546.3,-,-
2022-01-27,2424.44,-,-
2022-01-26,2463.19,-,-
2022-01-25,2457.85,-,-
2022-01-24,2440.61,-,-
2022-01-23,2539.84,-,-
2022-01-22,2411.95328008,-,-
2022-01-21,2569.42,-,-
2022-01-20,3001.68,-,-
2022-01-19,3084.42,-,-
2022-01-18,3161.64,-,-
2022-01-17,3210.3,-,-
2022-01-16,3349.46,-,-
2022-01-15,3328.12,-,-
2022-01-14,3308.45,-,-
2022-01-13,3241.78,-,-
2022-01-12,3371.71,-,-
2022-01-11,3239.7,-,-
2022-01-10,3084.29,-,-
2022-01-09,3151.58,-,-
2022-01-08,3081,-,-
2022-01-07,3196.26,-,-
2022-01-06,3408.35,-,-
2022-01-05,3539.83,-,-
2022-01-04,3786.84621051,-,-
2022-01-03,3764.9,-,-
2022-01-02,-,3831.2,-
2022-01-01,3766.78,-,-
2021-12-31,-,3677.22620961,-
2021-12-30,-,3710,-
2021-12-29,-,3628.29,-
2021-12-28,-,3793.12,-
2021-12-27,-,4038.09,-
2021-12-26,-,4064.19,-
2021-12-25,-,4096.53,-
2021-12-24,-,4046.36,-
2021-12-23,-,4111.555,-
2021-12-22,-,3980.6,-
2021-12-21,-,4017.316085965,-
2021-12-20,-,3943.915,-
2021-12-19,-,3924.0299999999997,-
2021-12-18,-,3961.88,-
2021-12-17,-,3877.455,-
2021-12-16,-,3957.925,-
2021-12-15,-,4019.08,-
2021-12-14,-,3860.76589743,-
2021-12-13,-,3783.29,-
2021-12-12,-,4134.29613368,-
2021-12-11,-,4089.295,-
2021-12-10,-,3900.95354071,-
2021-12-09,-,4107.69761773,-
2021-12-08,-,4438.615,-
2021-12-07,-,4308.775,-
2021-12-06,-,4354.3150000000005,-
2021-12-05,-,4198.975,-
2021-12-04,-,4123.04,-
2021-12-03,-,4220.65,-
2021-12-02,-,4515.12,-
2021-12-01,-,4586.365,-
2021-11-30,-,4627.344999999999,-
2021-11-29,-,4444.6849999999995,-
2021-11-28,-,4296.81723992,-
2021-11-27,-,4095.87,-
2021-11-26,-,4041.465,-
2021-11-25,-,4524.145,-
2021-11-24,-,4271.53,-
2021-11-23,-,4341.535,-
2021-11-22,-,4089.535,-
2021-11-21,-,4263.25,-
2021-11-20,-,4414.44,-
2021-11-19,-,4297.675,-
2021-11-18,-,3998.34,-
2021-11-17,-,4289.0599999999995,-
2021-11-16,-,4211.28170688,-
2021-11-15,-,4563.889999999999,-
2021-11-14,-,4627.431832775,-
2021-11-13,-,4645.801010245001,-
2021-11-12,-,4667.27,-
2021-11-11,-,4722.481848415,-
2021-11-10,-,4632.835,-
2021-11-09,-,4732.545,-
2021-11-08,-,4810.56,-
2021-11-07,-,4615.875,-
2021-11-06,-,4518.68,-
2021-11-05,-,4479.55,-
2021-11-04,-,4536.99,-
2021-11-03,-,4603.605,-
2021-11-02,-,4589.945,-
2021-11-01,-,4323.16811395,-
2021-10-31,-,4288.67,-
2021-10-30,-,4322.71556128,-
2021-10-29,-,4417.731191105,-
2021-10-28,-,4286.124062819999,-
2021-10-27,-,3923.06,-
2021-10-26,-,4129.63,-
2021-10-25,-,4219.35,-
2021-10-24,-,4082.36414312,-
2021-10-23,-,4168.605,-
2021-10-22,-,3971.76,-
2021-10-21,-,4054.575,-
2021-10-20,-,4161.52,-
2021-10-19,-,3876.86,-
2021-10-18,-,3746,-
2021-10-17,-,3846.195,-
2021-10-16,-,3829.885,-
2021-10-15,-,3868.9849999999997,-
2021-10-14,-,3790.6450000000004,-
2021-10-13,-,3607.08,-
2021-10-12,-,3489.635,-
2021-10-11,-,3543.05,-
2021-10-10,-,3416.7681753099996,-
2021-10-09,-,3575.05,-
2021-10-08,-,3562.76,-
2021-10-07,-,3587.47,-
2021-10-06,-,3576.4700000000003,-
2021-10-05,-,3515.9700000000003,-
2021-10-04,-,3384.71,-
2021-10-03,-,3418,-
2021-10-02,-,3389.6,-
2021-10-01,-,3309.91,-
2021-09-30,-,3000.59,-
2021-09-29,-,2850.3,-
2021-09-28,-,2805.65,-
2021-09-27,-,2926.19771973,-
2021-09-26,-,3060.81,-
2021-09-25,-,2924.62444096,-
2021-09-24,-,2929.12,-
2021-09-23,-,3153.77,-
2021-09-22,-,3076.88,-
2021-09-21,-,2765.32,-
2021-09-20,-,2976.48,-
2021-09-19,-,3328.59,-
2021-09-18,-,3435.64,-
2021-09-17,-,3398.36913554,-
2021-09-16,-,3569.16,-
2021-09-15,-,3613.55,-
2021-09-14,-,3434.79,-
2021-09-13,-,3284.98,-
2021-09-12,-,3406.37,-
2021-09-11,-,3266.77,-
2021-09-10,-,3209.18,-
2021-09-09,-,3424.49,-
2021-09-08,-,3498.4,-
2021-09-07,-,3432.3,-
2021-09-06,-,3928.29,-
2021-09-05,-,3951.98,-
2021-09-04,-,3887.09,-
2021-09-03,-,3937.95633447,-
2021-09-02,-,3787.69,-
2021-09-01,-,3829.19,-
2021-08-31,-,3431.58150471,-
2021-08-30,-,3228.23426138,-
2021-08-29,-,3225.18,-
2021-08-28,-,3244.48,-
2021-08-27,-,3273.70299205,-
2021-08-26,-,3093.47,-
2021-08-25,-,3227.72,-
2021-08-24,-,3172.8,-
2021-08-23,-,3321.32230563,-
2021-08-22,-,3240.7,-
2021-08-21,-,3226.33,-
2021-08-20,-,3285.4,-
2021-08-19,-,3184.37,-
2021-08-18,-,3014.15,-
2021-08-17,3011.82569183,-,-
2021-08-16,3147.89,-,-
2021-08-15,3310.11,-,-
2021-08-14,3265.6,-,-
2021-08-13,3324.02,-,-
2021-08-12,3046.32,-,-
2021-08-11,3162.91,-,-
2021-08-10,3141.63,-,-
2021-08-09,3163.03859042,-,-
2021-08-08,3012.73,-,-
2021-08-07,3160.96,-,-
2021-08-06,-,-,2891.58
2021-08-05,-,-,2828.68
2021-08-04,-,-,2724.91
2021-08-03,-,-,2508.04
2021-08-02,-,-,2608.12
2021-08-01,-,-,2557.3
2021-07-31,2531.01,-,-
2021-07-30,2462.76,-,-
2021-07-29,-,-,2382.25
2021-07-28,-,-,2299.9988
2021-07-27,-,-,2300.8
2021-07-26,-,-,2228.8
2021-07-25,2190.7,-,-
2021-07-24,2185.26741317,-,-
2021-07-23,2124.3,-,-
2021-07-22,-,-,2023.52
2021-07-21,-,-,1995
2021-07-20,-,-,1786.39
2021-07-19,1818.26,-,-
2021-07-18,1891.57,-,-
2021-07-17,1899.01,-,-
2021-07-16,-,-,1876.44
2021-07-15,-,-,1918.07
2021-07-14,-,-,1994.475
2021-07-13,-,-,1940.115
2021-07-12,-,-,2033.4450000000002
2021-07-11,2139.455,-,-
2021-07-10,2110.685,-,-
2021-07-09,-,-,2146.730451895
2021-07-08,-,-,2116.25
2021-07-07,-,-,2316.15
2021-07-06,-,-,2322.82
2021-07-05,-,-,2197.23
2021-07-04,-,-,2323.1549999999997
2021-07-03,-,-,2227.23
2021-07-02,-,-,2154.665
2021-07-01,-,-,2108.75
2021-06-30,-,-,2275.12
2021-06-29,-,-,2164.355
2021-06-28,-,-,2083.595
2021-06-27,-,-,1981.732086615
2021-06-26,-,-,1829.925
2021-06-25,-,-,1810.91
2021-06-24,-,-,1989.00618743
2021-06-23,-,-,1968.0549999999998
2021-06-22,-,-,1878.055483645
2021-06-21,-,-,1887.23
2021-06-20,-,-,2243.01
2021-06-19,-,-,2166.799999805
2021-06-18,-,-,2232.67
2021-06-17,2371.75,-,-
2021-06-16,2367.6016623699998,-,-
2021-06-15,2544.325,-,-
2021-06-14,2581.08,-,-
2021-06-13,2508.935,-,-
2021-06-12,2368.62,-,-
2021-06-11,2353.295,-,-
2021-06-10,2470.395,-,-
2021-06-09,2609.99,-,-
2021-06-08,-,-,2508.79
2021-06-07,2592.6319222849997,-,-
2021-06-06,2711.619951485,-,-
2021-06-05,2629.12,-,-
2021-06-04,2690.0699999999997,-,-
2021-06-03,2856.52,-,-
2021-06-02,2706.71,-,-
2021-06-01,2633.650032935,-,-
2021-05-31,2706.14,-,-
2021-05-30,2386.6,-,-
2021-05-29,2278.64,-,-
2021-05-28,2412.99,-,-
2021-05-27,2741.46,-,-
2021-05-26,2885.41,-,-
2021-05-25,2704.95,-,-
2021-05-24,2648.2,-,-
2021-05-23,-,-,2098.33
2021-05-22,-,-,2294.87
2021-05-21,2431.54,-,-
2021-05-20,2772.02,-,-
2021-05-19,2443.76,-,-
2021-05-18,3376.48,-,-
2021-05-17,3281.42,-,-
2021-05-16,3582.43,-,-
2021-05-15,3646.01,-,-
2021-05-14,4079.58,-,-
2021-05-13,3718.52,-,-
2021-05-12,3821.67,-,-
2021-05-11,-,4173.8,-
2021-05-10,3948.34,-,-
2021-05-09,3924.9,-,-
2021-05-08,3910.26,-,-
2021-05-07,3481.47,-,-
2021-05-06,3491.13085146,-,-
2021-05-05,3524.34,-,-
2021-05-04,3241.47,-,-
2021-05-03,3431.04,-,-
2021-05-02,2951.79,-,-
2021-05-01,2947.41,-,-
2021-04-30,2773.705,-,-
2021-04-29,2758.115,-,-
2021-04-28,2748.75,-,-
2021-04-27,2665.985,-,-
2021-04-26,2534.84,-,-
2021-04-25,2320.205,-,-
2021-04-24,2216.88,-,-
2021-04-23,2367.7,-,-
2021-04-22,2400.1099999999997,-,-
2021-04-21,2357.51,-,-
2021-04-20,2332.202965785,-,-
2021-04-19,2163.355,-,-
2021-04-18,2237.147467145,-,-
2021-04-17,2318.585,-,-
2021-04-16,2425.52,-,-
2021-04-15,2516,-,-
2021-04-14,2431.3436217649996,-,-
2021-04-13,2299.745,-,-
2021-04-12,2137.7250000000004,-,-
2021-04-11,2150,-,-
2021-04-10,2133.7127761399997,-,-
2021-04-09,2066.755,-,-
2021-04-08,2080.26,-,-
2021-04-07,1962.93,-,-
2021-04-06,2112.48,-,-
2021-04-05,2106.83,-,-
2021-04-04,2076.565,-,-
2021-04-03,2010.7150000000001,-,-
2021-04-02,2134.92,-,-
2021-04-01,1968.05,-,-
2021-03-31,-,-,1918.0300000000002
2021-03-30,-,-,1841.07
2021-03-29,-,-,1816.8049999999998
2021-03-28,-,-,1686.495
2021-03-27,-,-,1713.27
2021-03-26,-,-,1699.33
2021-03-25,-,-,1587.03
2021-03-24,-,-,1582.6031357450001
2021-03-23,-,-,1669.27
