Datetime,Taker Buy Sell Ratio
2025-05-06T00:00:00Z,0.93918532
2025-05-05T00:00:00Z,0.97794346
2025-05-04T00:00:00Z,0.95453648
2025-05-03T00:00:00Z,0.95057161
2025-05-02T00:00:00Z,0.99110126
2025-05-01T00:00:00Z,1.04076132
2025-04-30T00:00:00Z,0.97862686
2025-04-29T00:00:00Z,0.99873562
2025-04-28T00:00:00Z,0.98155681
2025-04-27T00:00:00Z,0.95951964
2025-04-26T00:00:00Z,0.96306884
2025-04-25T00:00:00Z,0.97570077
2025-04-24T00:00:00Z,0.95878129
2025-04-23T00:00:00Z,0.999499
2025-04-22T00:00:00Z,1.06808953
2025-04-21T00:00:00Z,1.00710937
2025-04-20T00:00:00Z,0.93738815
2025-04-19T00:00:00Z,1.061746
2025-04-18T00:00:00Z,0.9971099
2025-04-17T00:00:00Z,0.99048164
2025-04-16T00:00:00Z,1.02173923
2025-04-15T00:00:00Z,0.96173281
2025-04-14T00:00:00Z,0.98318878
2025-04-13T00:00:00Z,1.01293277
2025-04-12T00:00:00Z,1.04837405
2025-04-11T00:00:00Z,1.03484543
2025-04-10T00:00:00Z,0.96790103
2025-04-09T00:00:00Z,1.0281548
2025-04-08T00:00:00Z,0.96929364
2025-04-07T00:00:00Z,0.98949886
2025-04-06T00:00:00Z,0.91844992
2025-04-05T00:00:00Z,0.97206081
2025-04-04T00:00:00Z,0.97233697
2025-04-03T00:00:00Z,1.00589435
2025-04-02T00:00:00Z,0.99486924
2025-04-01T00:00:00Z,1.07310466
2025-03-31T00:00:00Z,1.06379697
2025-03-30T00:00:00Z,0.98760744
2025-03-29T00:00:00Z,0.91563305
2025-03-28T00:00:00Z,0.92536528
2025-03-27T00:00:00Z,1.01046545
2025-03-26T00:00:00Z,0.93395182
2025-03-25T00:00:00Z,0.98312212
2025-03-24T00:00:00Z,1.02964341
2025-03-23T00:00:00Z,1.01834542
2025-03-22T00:00:00Z,1.01069447
2025-03-21T00:00:00Z,0.96914101
2025-03-20T00:00:00Z,0.98776427
2025-03-19T00:00:00Z,1.0574124
2025-03-18T00:00:00Z,1.00727571
2025-03-17T00:00:00Z,1.06403164
2025-03-16T00:00:00Z,0.94561991
2025-03-15T00:00:00Z,1.02510709
2025-03-14T00:00:00Z,0.97941793
2025-03-13T00:00:00Z,1.00381657
2025-03-12T00:00:00Z,0.97944036
2025-03-11T00:00:00Z,0.9894242
2025-03-10T00:00:00Z,0.96478156
2025-03-09T00:00:00Z,0.9161784
2025-03-08T00:00:00Z,0.99876574
2025-03-07T00:00:00Z,0.98009091
2025-03-06T00:00:00Z,0.98186713
2025-03-05T00:00:00Z,0.98754468
2025-03-04T00:00:00Z,0.97997615
2025-03-03T00:00:00Z,0.93265521
2025-03-02T00:00:00Z,1.00449831
2025-03-01T00:00:00Z,0.99103936
2025-02-28T00:00:00Z,0.95940558
2025-02-27T00:00:00Z,0.99463274
2025-02-26T00:00:00Z,0.94842846
2025-02-25T00:00:00Z,0.97745511
2025-02-24T00:00:00Z,0.8822274
2025-02-23T00:00:00Z,1.07542071
2025-02-22T00:00:00Z,1.08529233
2025-02-21T00:00:00Z,0.96957258
2025-02-20T00:00:00Z,1.01113739
2025-02-19T00:00:00Z,0.98557698
2025-02-18T00:00:00Z,0.96734349
2025-02-17T00:00:00Z,1.04045688
2025-02-16T00:00:00Z,0.95522381
2025-02-15T00:00:00Z,0.95454268
2025-02-14T00:00:00Z,1.04559757
2025-02-13T00:00:00Z,0.94045483
2025-02-12T00:00:00Z,1.04366954
2025-02-11T00:00:00Z,0.98792447
2025-02-10T00:00:00Z,0.9679178
2025-02-09T00:00:00Z,0.9628783
2025-02-08T00:00:00Z,0.9455327
2025-02-07T00:00:00Z,0.97629954
2025-02-06T00:00:00Z,0.95609732
2025-02-05T00:00:00Z,1.01941904
2025-02-04T00:00:00Z,0.95375727
2025-02-03T00:00:00Z,0.92374196
2025-02-02T00:00:00Z,0.85909997
2025-02-01T00:00:00Z,0.91619355
2025-01-31T00:00:00Z,1.04346134
2025-01-30T00:00:00Z,1.01866792
2025-01-29T00:00:00Z,0.96706815
2025-01-28T00:00:00Z,0.92991781
2025-01-27T00:00:00Z,0.92029412
2025-01-26T00:00:00Z,0.93828231
2025-01-25T00:00:00Z,0.96687993
2025-01-24T00:00:00Z,0.95373743
2025-01-23T00:00:00Z,0.98411721
2025-01-22T00:00:00Z,0.92108174
2025-01-21T00:00:00Z,0.97289275
2025-01-20T00:00:00Z,0.96049266
2025-01-19T00:00:00Z,0.94090501
2025-01-18T00:00:00Z,0.91859924
2025-01-17T00:00:00Z,1.02716538
2025-01-16T00:00:00Z,0.92688534
2025-01-15T00:00:00Z,1.06227301
2025-01-14T00:00:00Z,0.98823115
2025-01-13T00:00:00Z,0.88848683
2025-01-12T00:00:00Z,0.96111861
2025-01-11T00:00:00Z,0.94805217
2025-01-10T00:00:00Z,1.01436702
2025-01-09T00:00:00Z,0.94276448
2025-01-08T00:00:00Z,0.91951804
2025-01-07T00:00:00Z,0.86034428
2025-01-06T00:00:00Z,0.99756059
2025-01-05T00:00:00Z,0.91779659
2025-01-04T00:00:00Z,0.99526957
2025-01-03T00:00:00Z,1.11025581
2025-01-02T00:00:00Z,1.01736816
2025-01-01T00:00:00Z,0.94447187
2024-12-31T00:00:00Z,1.01480877
2024-12-30T00:00:00Z,0.96559236
2024-12-29T00:00:00Z,0.92800086
2024-12-28T00:00:00Z,1.08482431
2024-12-27T00:00:00Z,1.01494577
2024-12-26T00:00:00Z,0.94259
2024-12-25T00:00:00Z,0.9534383
2024-12-24T00:00:00Z,0.97515533
2024-12-23T00:00:00Z,1.02410058
2024-12-22T00:00:00Z,0.92853689
2024-12-21T00:00:00Z,0.96961901
2024-12-20T00:00:00Z,0.94825126
2024-12-19T00:00:00Z,0.88625345
2024-12-18T00:00:00Z,0.89864952
2024-12-17T00:00:00Z,0.87873533
2024-12-16T00:00:00Z,0.99130302
2024-12-15T00:00:00Z,1.03213615
2024-12-14T00:00:00Z,0.87076989
2024-12-13T00:00:00Z,0.976369
2024-12-12T00:00:00Z,1.01134385
2024-12-11T00:00:00Z,1.02868329
2024-12-10T00:00:00Z,0.91853579
2024-12-09T00:00:00Z,0.8509768
2024-12-08T00:00:00Z,0.88697496
2024-12-07T00:00:00Z,0.9741738
2024-12-06T00:00:00Z,1.00341261
2024-12-05T00:00:00Z,0.92646852
2024-12-04T00:00:00Z,0.97475225
2024-12-03T00:00:00Z,0.85828628
2024-12-02T00:00:00Z,0.89827073
2024-12-01T00:00:00Z,0.93597278
2024-11-30T00:00:00Z,0.98422775
2024-11-29T00:00:00Z,0.96643614
2024-11-28T00:00:00Z,0.88999417
2024-11-27T00:00:00Z,0.99424125
2024-11-26T00:00:00Z,0.87984954
2024-11-25T00:00:00Z,0.96347368
2024-11-24T00:00:00Z,0.90333944
2024-11-23T00:00:00Z,0.95651821
2024-11-22T00:00:00Z,0.89341404
2024-11-21T00:00:00Z,0.99925923
2024-11-20T00:00:00Z,0.91625586
2024-11-19T00:00:00Z,0.87500826
2024-11-18T00:00:00Z,0.99070744
2024-11-17T00:00:00Z,0.90336275
2024-11-16T00:00:00Z,0.93432517
2024-11-15T00:00:00Z,0.96622607
2024-11-14T00:00:00Z,0.92666059
2024-11-13T00:00:00Z,0.91971035
2024-11-12T00:00:00Z,0.95223501
2024-11-11T00:00:00Z,0.97782546
2024-11-10T00:00:00Z,0.94875455
2024-11-09T00:00:00Z,1.00053039
2024-11-08T00:00:00Z,0.99795182
2024-11-07T00:00:00Z,0.97620167
2024-11-06T00:00:00Z,1.04862866
2024-11-05T00:00:00Z,1.02365268
2024-11-04T00:00:00Z,0.97753863
2024-11-03T00:00:00Z,0.98975705
2024-11-02T00:00:00Z,0.88495371
2024-11-01T00:00:00Z,0.94916369
2024-10-31T00:00:00Z,0.84415992
2024-10-30T00:00:00Z,0.95442347
2024-10-29T00:00:00Z,0.97823271
2024-10-28T00:00:00Z,1.06198145
2024-10-27T00:00:00Z,1.04213167
2024-10-26T00:00:00Z,1.01010765
2024-10-25T00:00:00Z,0.92277488
2024-10-24T00:00:00Z,1.0025887
2024-10-23T00:00:00Z,0.90858608
2024-10-22T00:00:00Z,0.9095783
2024-10-21T00:00:00Z,0.8803166
2024-10-20T00:00:00Z,1.07050068
2024-10-19T00:00:00Z,0.92217522
2024-10-18T00:00:00Z,1.01182891
2024-10-17T00:00:00Z,0.96293047
2024-10-16T00:00:00Z,1.01664221
2024-10-15T00:00:00Z,0.94473333
2024-10-14T00:00:00Z,1.11785525
2024-10-13T00:00:00Z,0.94535615
2024-10-12T00:00:00Z,1.04893638
2024-10-11T00:00:00Z,1.05153308
2024-10-10T00:00:00Z,0.96137996
2024-10-09T00:00:00Z,0.91720189
2024-10-08T00:00:00Z,1.01624183
2024-10-07T00:00:00Z,0.99238565
2024-10-06T00:00:00Z,1.03459536
2024-10-05T00:00:00Z,0.93879757
2024-10-04T00:00:00Z,1.02109239
2024-10-03T00:00:00Z,0.98413398
2024-10-02T00:00:00Z,0.97318968
2024-10-01T00:00:00Z,0.92052828
2024-09-30T00:00:00Z,0.94599893
2024-09-29T00:00:00Z,0.94437463
2024-09-28T00:00:00Z,0.95564224
2024-09-27T00:00:00Z,1.0129602
2024-09-26T00:00:00Z,1.00127317
2024-09-25T00:00:00Z,0.93587365
2024-09-24T00:00:00Z,0.96771274
2024-09-23T00:00:00Z,1.01210144
2024-09-22T00:00:00Z,0.97723541
2024-09-21T00:00:00Z,1.03128915
2024-09-20T00:00:00Z,1.02381001
2024-09-19T00:00:00Z,1.034282
2024-09-18T00:00:00Z,0.98953959
2024-09-17T00:00:00Z,1.00565927
2024-09-16T00:00:00Z,0.99352425
2024-09-15T00:00:00Z,0.88132747
2024-09-14T00:00:00Z,0.88162783
2024-09-13T00:00:00Z,1.0903721
2024-09-12T00:00:00Z,0.99432442
2024-09-11T00:00:00Z,0.95445495
2024-09-10T00:00:00Z,0.99903637
2024-09-09T00:00:00Z,1.03627422
2024-09-08T00:00:00Z,1.01548233
2024-09-07T00:00:00Z,0.98154983
2024-09-06T00:00:00Z,0.90880938
2024-09-05T00:00:00Z,0.94136248
2024-09-04T00:00:00Z,0.98573969
2024-09-03T00:00:00Z,0.95021559
2024-09-02T00:00:00Z,1.06264568
2024-09-01T00:00:00Z,0.93593028
2024-08-31T00:00:00Z,1.02080178
2024-08-30T00:00:00Z,1.0027132
2024-08-29T00:00:00Z,0.98126734
2024-08-28T00:00:00Z,0.98014712
2024-08-27T00:00:00Z,0.88172487
2024-08-26T00:00:00Z,0.9138275
2024-08-25T00:00:00Z,1.00015125
2024-08-24T00:00:00Z,0.96998176
2024-08-23T00:00:00Z,1.03985761
2024-08-22T00:00:00Z,0.98143031
2024-08-21T00:00:00Z,0.96259586
2024-08-20T00:00:00Z,0.97361086
2024-08-19T00:00:00Z,1.00587013
2024-08-18T00:00:00Z,0.99385022
2024-08-17T00:00:00Z,1.02712716
2024-08-16T00:00:00Z,0.98903016
2024-08-15T00:00:00Z,0.93918656
2024-08-14T00:00:00Z,0.98563649
2024-08-13T00:00:00Z,0.94312063
2024-08-12T00:00:00Z,1.00947485
2024-08-11T00:00:00Z,0.9662803
2024-08-10T00:00:00Z,1.00267906
2024-08-09T00:00:00Z,0.96858272
2024-08-08T00:00:00Z,1.07460085
2024-08-07T00:00:00Z,0.97306524
2024-08-06T00:00:00Z,1.00670943
2024-08-05T00:00:00Z,0.94484556
2024-08-04T00:00:00Z,0.88696803
2024-08-03T00:00:00Z,0.90097242
2024-08-02T00:00:00Z,0.90038289
2024-08-01T00:00:00Z,0.94158716
2024-07-31T00:00:00Z,0.96271862
2024-07-30T00:00:00Z,0.92462162
2024-07-29T00:00:00Z,1.00453018
2024-07-28T00:00:00Z,0.97950641
2024-07-27T00:00:00Z,0.93395507
2024-07-26T00:00:00Z,1.01421411
2024-07-25T00:00:00Z,0.92988409
2024-07-24T00:00:00Z,0.89948752
2024-07-23T00:00:00Z,0.97928433
2024-07-22T00:00:00Z,0.90520945
2024-07-21T00:00:00Z,0.9769498
2024-07-20T00:00:00Z,1.00159995
2024-07-19T00:00:00Z,1.00067381
2024-07-18T00:00:00Z,0.97809253
2024-07-17T00:00:00Z,0.9689404
2024-07-16T00:00:00Z,0.95683485
2024-07-15T00:00:00Z,1.08195044
2024-07-14T00:00:00Z,1.02157181
2024-07-13T00:00:00Z,1.0151706
2024-07-12T00:00:00Z,0.9786498
2024-07-11T00:00:00Z,1.00759074
2024-07-10T00:00:00Z,1.03118955
2024-07-09T00:00:00Z,0.99903671
2024-07-08T00:00:00Z,0.96775423
2024-07-07T00:00:00Z,0.9472472
2024-07-06T00:00:00Z,1.076411
2024-07-05T00:00:00Z,0.92019506
2024-07-04T00:00:00Z,0.91784653
2024-07-03T00:00:00Z,0.88225354
2024-07-02T00:00:00Z,0.96167369
2024-07-01T00:00:00Z,0.98923536
2024-06-30T00:00:00Z,1.049623
2024-06-29T00:00:00Z,0.98406762
2024-06-28T00:00:00Z,0.92768144
2024-06-27T00:00:00Z,1.03510748
2024-06-26T00:00:00Z,0.99675397
2024-06-25T00:00:00Z,1.02490966
2024-06-24T00:00:00Z,0.91888845
2024-06-23T00:00:00Z,0.86521624
2024-06-22T00:00:00Z,0.94339668
2024-06-21T00:00:00Z,0.95152994
2024-06-20T00:00:00Z,0.97874995
2024-06-19T00:00:00Z,1.03187697
2024-06-18T00:00:00Z,0.93712909
2024-06-17T00:00:00Z,0.95162397
2024-06-16T00:00:00Z,1.0411009
2024-06-15T00:00:00Z,1.04374516
2024-06-14T00:00:00Z,0.97580132
2024-06-13T00:00:00Z,0.93097978
2024-06-12T00:00:00Z,0.98640291
2024-06-11T00:00:00Z,0.90180712
2024-06-10T00:00:00Z,0.97584728
2024-06-09T00:00:00Z,1.05351623
2024-06-08T00:00:00Z,0.95168196
2024-06-07T00:00:00Z,0.87424876
2024-06-06T00:00:00Z,0.91057059
2024-06-05T00:00:00Z,1.03002474
2024-06-04T00:00:00Z,0.99179864
2024-06-03T00:00:00Z,0.96749728
2024-06-02T00:00:00Z,0.9829164
2024-06-01T00:00:00Z,1.06401622
2024-05-31T00:00:00Z,0.99497272
2024-05-30T00:00:00Z,0.97652738
2024-05-29T00:00:00Z,0.94485116
2024-05-28T00:00:00Z,0.92163501
2024-05-27T00:00:00Z,1.03611123
2024-05-26T00:00:00Z,1.04146213
2024-05-25T00:00:00Z,1.00815595
2024-05-24T00:00:00Z,0.96721419
2024-05-23T00:00:00Z,0.98087155
2024-05-22T00:00:00Z,0.96477831
2024-05-21T00:00:00Z,0.98927672
2024-05-20T00:00:00Z,1.07724422
2024-05-19T00:00:00Z,0.92391292
2024-05-18T00:00:00Z,0.9857758
2024-05-17T00:00:00Z,1.06814761
2024-05-16T00:00:00Z,0.93778284
2024-05-15T00:00:00Z,1.03438553
2024-05-14T00:00:00Z,0.93067673
2024-05-13T00:00:00Z,0.99657129
2024-05-12T00:00:00Z,1.0124078
2024-05-11T00:00:00Z,0.98338579
2024-05-10T00:00:00Z,0.90415205
2024-05-09T00:00:00Z,1.04478895
2024-05-08T00:00:00Z,0.94869407
2024-05-07T00:00:00Z,0.93015649
2024-05-06T00:00:00Z,0.94689579
2024-05-05T00:00:00Z,0.97040683
2024-05-04T00:00:00Z,1.01037879
2024-05-03T00:00:00Z,1.03819325
2024-05-02T00:00:00Z,1.04513631
2024-05-01T00:00:00Z,0.9393029
2024-04-30T00:00:00Z,0.91095866
2024-04-29T00:00:00Z,0.93590101
2024-04-28T00:00:00Z,0.99265596
2024-04-27T00:00:00Z,1.01899216
2024-04-26T00:00:00Z,0.97839997
2024-04-25T00:00:00Z,0.96146169
2024-04-24T00:00:00Z,0.93000376
2024-04-23T00:00:00Z,1.01360065
2024-04-22T00:00:00Z,0.99015386
2024-04-21T00:00:00Z,0.95302042
2024-04-20T00:00:00Z,1.00349592
2024-04-19T00:00:00Z,0.9510289
2024-04-18T00:00:00Z,0.99134884
2024-04-17T00:00:00Z,0.96789679
2024-04-16T00:00:00Z,0.96772802
2024-04-15T00:00:00Z,0.95027538
2024-04-14T00:00:00Z,0.96090543
2024-04-13T00:00:00Z,0.89439462
2024-04-12T00:00:00Z,0.86901578
2024-04-11T00:00:00Z,0.95961692
2024-04-10T00:00:00Z,0.96699286
2024-04-09T00:00:00Z,0.92367996
2024-04-08T00:00:00Z,1.04698871
2024-04-07T00:00:00Z,1.01557274
2024-04-06T00:00:00Z,0.9670198
2024-04-05T00:00:00Z,0.95083834
2024-04-04T00:00:00Z,1.00026272
2024-04-03T00:00:00Z,0.94456341
2024-04-02T00:00:00Z,0.88538256
2024-04-01T00:00:00Z,0.90980219
2024-03-31T00:00:00Z,1.07841673
2024-03-30T00:00:00Z,0.96135023
2024-03-29T00:00:00Z,0.9446819
2024-03-28T00:00:00Z,0.99252098
2024-03-27T00:00:00Z,0.94561462
2024-03-26T00:00:00Z,1.01257422
2024-03-25T00:00:00Z,1.01493639
2024-03-24T00:00:00Z,1.0405039
2024-03-23T00:00:00Z,0.98215832
2024-03-22T00:00:00Z,0.92405775
2024-03-21T00:00:00Z,0.97408467
2024-03-20T00:00:00Z,0.98609234
2024-03-19T00:00:00Z,0.939215
2024-03-18T00:00:00Z,0.95101986
2024-03-17T00:00:00Z,0.99601314
2024-03-16T00:00:00Z,0.94047121
2024-03-15T00:00:00Z,0.96778138
2024-03-14T00:00:00Z,0.93550504
2024-03-13T00:00:00Z,0.95700137
2024-03-12T00:00:00Z,0.96091265
2024-03-11T00:00:00Z,0.96427847
2024-03-10T00:00:00Z,0.93209549
2024-03-09T00:00:00Z,0.95418075
2024-03-08T00:00:00Z,0.98297489
2024-03-07T00:00:00Z,0.97692682
2024-03-06T00:00:00Z,0.9923564
2024-03-05T00:00:00Z,0.9418425
2024-03-04T00:00:00Z,0.97507991
2024-03-03T00:00:00Z,0.97248963
2024-03-02T00:00:00Z,0.9344119
2024-03-01T00:00:00Z,0.96980312
2024-02-29T00:00:00Z,0.93390927
2024-02-28T00:00:00Z,0.99699581
2024-02-27T00:00:00Z,1.01353292
2024-02-26T00:00:00Z,0.98771709
2024-02-25T00:00:00Z,1.07049224
2024-02-24T00:00:00Z,1.04364941
2024-02-23T00:00:00Z,0.95492248
2024-02-22T00:00:00Z,0.99649494
2024-02-21T00:00:00Z,0.94453289
2024-02-20T00:00:00Z,0.98777012
2024-02-19T00:00:00Z,1.00995547
2024-02-18T00:00:00Z,1.01746324
2024-02-17T00:00:00Z,0.94562943
2024-02-16T00:00:00Z,0.95434349
2024-02-15T00:00:00Z,0.9964867
2024-02-14T00:00:00Z,1.04025179
2024-02-13T00:00:00Z,0.94671823
2024-02-12T00:00:00Z,1.05520866
2024-02-11T00:00:00Z,0.99494457
2024-02-10T00:00:00Z,0.96938625
2024-02-09T00:00:00Z,1.04997761
2024-02-08T00:00:00Z,0.99535916
2024-02-07T00:00:00Z,1.06168016
2024-02-06T00:00:00Z,1.02033454
2024-02-05T00:00:00Z,1.00948756
2024-02-04T00:00:00Z,0.98673877
2024-02-03T00:00:00Z,0.94805378
2024-02-02T00:00:00Z,0.95745824
2024-02-01T00:00:00Z,0.97775864
2024-01-31T00:00:00Z,0.91752111
2024-01-30T00:00:00Z,1.0061315
2024-01-29T00:00:00Z,1.0200858
2024-01-28T00:00:00Z,0.9795766
2024-01-27T00:00:00Z,0.94025436
2024-01-26T00:00:00Z,1.02330679
2024-01-25T00:00:00Z,1.00224507
2024-01-24T00:00:00Z,0.97421139
2024-01-23T00:00:00Z,0.93704096
2024-01-22T00:00:00Z,0.91379373
2024-01-21T00:00:00Z,0.95113631
2024-01-20T00:00:00Z,0.94665014
2024-01-19T00:00:00Z,0.98015783
2024-01-18T00:00:00Z,0.91914743
2024-01-17T00:00:00Z,0.97509669
2024-01-16T00:00:00Z,0.9785097
2024-01-15T00:00:00Z,0.97588227
2024-01-14T00:00:00Z,0.93254461
2024-01-13T00:00:00Z,0.98470041
2024-01-12T00:00:00Z,0.98173506
2024-01-11T00:00:00Z,0.98476128
2024-01-10T00:00:00Z,1.00943773
2024-01-09T00:00:00Z,0.98262636
2024-01-08T00:00:00Z,1.01852558
2024-01-07T00:00:00Z,0.95934458
2024-01-06T00:00:00Z,0.95860917
2024-01-05T00:00:00Z,0.9893486
2024-01-04T00:00:00Z,0.99375623
2024-01-03T00:00:00Z,0.9056901
2024-01-02T00:00:00Z,0.98220945
2024-01-01T00:00:00Z,1.04271363
2023-12-31T00:00:00Z,0.97013363
2023-12-30T00:00:00Z,0.97921818
2023-12-29T00:00:00Z,0.93653152
2023-12-28T00:00:00Z,0.9572367
2023-12-27T00:00:00Z,1.04680314
2023-12-26T00:00:00Z,0.87838711
2023-12-25T00:00:00Z,0.96738344
2023-12-24T00:00:00Z,0.9271197
2023-12-23T00:00:00Z,0.93583725
2023-12-22T00:00:00Z,1.00066014
2023-12-21T00:00:00Z,1.00049514
2023-12-20T00:00:00Z,1.01643601
2023-12-19T00:00:00Z,0.94836769
2023-12-18T00:00:00Z,0.97842363
2023-12-17T00:00:00Z,0.93071679
2023-12-16T00:00:00Z,0.97044078
2023-12-15T00:00:00Z,0.94138599
2023-12-14T00:00:00Z,0.98767121
2023-12-13T00:00:00Z,0.99102939
2023-12-12T00:00:00Z,0.98595685
2023-12-11T00:00:00Z,0.90751706
2023-12-10T00:00:00Z,0.97998893
2023-12-09T00:00:00Z,0.95675457
2023-12-08T00:00:00Z,0.98181734
2023-12-07T00:00:00Z,1.03028398
2023-12-06T00:00:00Z,0.94067159
2023-12-05T00:00:00Z,0.99934507
2023-12-04T00:00:00Z,0.98685055
2023-12-03T00:00:00Z,1.00481503
2023-12-02T00:00:00Z,1.08513083
2023-12-01T00:00:00Z,1.00598795
2023-11-30T00:00:00Z,1.0030253
2023-11-29T00:00:00Z,0.94757975
2023-11-28T00:00:00Z,1.01788851
2023-11-27T00:00:00Z,0.92126412
2023-11-26T00:00:00Z,0.93902505
2023-11-25T00:00:00Z,0.99310866
2023-11-24T00:00:00Z,0.99067714
2023-11-23T00:00:00Z,0.98785108
2023-11-22T00:00:00Z,1.02807498
2023-11-21T00:00:00Z,0.94774903
2023-11-20T00:00:00Z,0.99051038
2023-11-19T00:00:00Z,1.07976357
2023-11-18T00:00:00Z,0.97069291
2023-11-17T00:00:00Z,0.9522654
2023-11-16T00:00:00Z,0.93376252
2023-11-15T00:00:00Z,1.01313945
2023-11-14T00:00:00Z,0.87703832
2023-11-13T00:00:00Z,0.93162602
2023-11-12T00:00:00Z,0.92054376
2023-11-11T00:00:00Z,0.94708161
2023-11-10T00:00:00Z,0.97213095
2023-11-09T00:00:00Z,1.05700297
2023-11-08T00:00:00Z,0.96004212
2023-11-07T00:00:00Z,0.95946474
2023-11-06T00:00:00Z,0.97155453
2023-11-05T00:00:00Z,1.02761276
2023-11-04T00:00:00Z,1.01032031
2023-11-03T00:00:00Z,0.97844809
2023-11-02T00:00:00Z,0.91915132
2023-11-01T00:00:00Z,0.98622559
2023-10-31T00:00:00Z,0.96583133
2023-10-30T00:00:00Z,0.96443439
2023-10-29T00:00:00Z,1.0169983
2023-10-28T00:00:00Z,0.99018016
2023-10-27T00:00:00Z,0.95045355
2023-10-26T00:00:00Z,0.98258536
2023-10-25T00:00:00Z,0.98184022
2023-10-24T00:00:00Z,0.97477894
2023-10-23T00:00:00Z,1.04076657
2023-10-22T00:00:00Z,1.06099225
2023-10-21T00:00:00Z,1.01953629
2023-10-20T00:00:00Z,1.08828055
2023-10-19T00:00:00Z,0.99945508
2023-10-18T00:00:00Z,1.01590537
2023-10-17T00:00:00Z,0.94194509
2023-10-16T00:00:00Z,1.04248686
2023-10-15T00:00:00Z,1.03729321
2023-10-14T00:00:00Z,1.07346468
2023-10-13T00:00:00Z,1.02009813
2023-10-12T00:00:00Z,0.91966648
2023-10-11T00:00:00Z,0.99712582
2023-10-10T00:00:00Z,0.98390763
2023-10-09T00:00:00Z,0.9067856
2023-10-08T00:00:00Z,1.00219531
2023-10-07T00:00:00Z,0.98226428
2023-10-06T00:00:00Z,1.05415922
2023-10-05T00:00:00Z,0.93528292
2023-10-04T00:00:00Z,0.97203639
2023-10-03T00:00:00Z,0.99643517
2023-10-02T00:00:00Z,0.93717233
2023-10-01T00:00:00Z,1.10994485
2023-09-30T00:00:00Z,1.0161129
2023-09-29T00:00:00Z,1.01633998
2023-09-28T00:00:00Z,1.08468073
2023-09-27T00:00:00Z,1.02755408
2023-09-26T00:00:00Z,1.03545335
2023-09-25T00:00:00Z,1.03236281
2023-09-24T00:00:00Z,0.98273664
2023-09-23T00:00:00Z,1.00382533
2023-09-22T00:00:00Z,0.98880539
2023-09-21T00:00:00Z,0.8910747
2023-09-20T00:00:00Z,0.94522281
2023-09-19T00:00:00Z,1.00091232
2023-09-18T00:00:00Z,1.0177388
2023-09-17T00:00:00Z,0.9370828
2023-09-16T00:00:00Z,0.93496636
2023-09-15T00:00:00Z,1.09024367
2023-09-14T00:00:00Z,1.05069309
2023-09-13T00:00:00Z,1.03529146
2023-09-12T00:00:00Z,1.04818405
2023-09-11T00:00:00Z,0.91607124
2023-09-10T00:00:00Z,0.92718419
2023-09-09T00:00:00Z,0.98342342
2023-09-08T00:00:00Z,0.96647585
2023-09-07T00:00:00Z,1.03350207
2023-09-06T00:00:00Z,1.01440121
