Datetime,Taker Buy Sell Ratio
2023-09-05T00:00:00Z,1.00184885
2023-09-04T00:00:00Z,0.99681173
2023-09-03T00:00:00Z,1.0351648
2023-09-02T00:00:00Z,0.96991036
2023-09-01T00:00:00Z,0.96743937
2023-08-31T00:00:00Z,0.95927739
2023-08-30T00:00:00Z,0.99148324
2023-08-29T00:00:00Z,1.04646854
2023-08-28T00:00:00Z,1.01319191
2023-08-27T00:00:00Z,1.04832473
2023-08-26T00:00:00Z,0.94004086
2023-08-25T00:00:00Z,1.03404367
2023-08-24T00:00:00Z,0.99423445
2023-08-23T00:00:00Z,1.04257313
2023-08-22T00:00:00Z,0.94723361
2023-08-21T00:00:00Z,0.95251281
2023-08-20T00:00:00Z,0.95008035
2023-08-19T00:00:00Z,0.93557746
2023-08-18T00:00:00Z,0.97517123
2023-08-17T00:00:00Z,0.88221918
2023-08-16T00:00:00Z,0.91555752
2023-08-15T00:00:00Z,0.83459749
2023-08-14T00:00:00Z,0.98611575
2023-08-13T00:00:00Z,0.97794892
2023-08-12T00:00:00Z,0.99517335
2023-08-11T00:00:00Z,0.94661373
2023-08-10T00:00:00Z,0.96687808
2023-08-09T00:00:00Z,1.0271356
2023-08-08T00:00:00Z,1.06560858
2023-08-07T00:00:00Z,0.97961534
2023-08-06T00:00:00Z,0.95402043
2023-08-05T00:00:00Z,1.01417533
2023-08-04T00:00:00Z,0.99755909
2023-08-03T00:00:00Z,0.97440211
2023-08-02T00:00:00Z,0.92815758
2023-08-01T00:00:00Z,0.98884646
2023-07-31T00:00:00Z,0.96938121
2023-07-30T00:00:00Z,0.94383927
2023-07-29T00:00:00Z,1.06271295
2023-07-28T00:00:00Z,1.03566927
2023-07-27T00:00:00Z,0.97274622
2023-07-26T00:00:00Z,1.0655784
2023-07-25T00:00:00Z,1.01454306
2023-07-24T00:00:00Z,0.89876227
2023-07-23T00:00:00Z,1.05288151
2023-07-22T00:00:00Z,0.87281354
2023-07-21T00:00:00Z,0.95166742
2023-07-20T00:00:00Z,0.98451778
2023-07-19T00:00:00Z,0.98580964
2023-07-18T00:00:00Z,0.94439301
2023-07-17T00:00:00Z,0.96037494
2023-07-16T00:00:00Z,0.97723805
2023-07-15T00:00:00Z,0.95040308
2023-07-14T00:00:00Z,0.95296006
2023-07-13T00:00:00Z,1.08805211
2023-07-12T00:00:00Z,0.99259342
2023-07-11T00:00:00Z,0.96080658
2023-07-10T00:00:00Z,1.03519
2023-07-09T00:00:00Z,0.97900261
2023-07-08T00:00:00Z,0.94140976
2023-07-07T00:00:00Z,0.95380487
2023-07-06T00:00:00Z,0.94125929
2023-07-05T00:00:00Z,0.95157204
2023-07-04T00:00:00Z,0.95059911
2023-07-03T00:00:00Z,1.02075271
2023-07-02T00:00:00Z,0.97875783
2023-07-01T00:00:00Z,1.00983973
2023-06-30T00:00:00Z,1.02117335
2023-06-29T00:00:00Z,1.03351695
2023-06-28T00:00:00Z,0.89013238
2023-06-27T00:00:00Z,1.04360909
2023-06-26T00:00:00Z,0.92114004
2023-06-25T00:00:00Z,1.0043178
2023-06-24T00:00:00Z,0.9528291
2023-06-23T00:00:00Z,0.9932011
2023-06-22T00:00:00Z,1.00106501
2023-06-21T00:00:00Z,1.02417192
2023-06-20T00:00:00Z,1.05632733
2023-06-19T00:00:00Z,1.00607308
2023-06-18T00:00:00Z,0.96251002
2023-06-17T00:00:00Z,1.01129026
2023-06-16T00:00:00Z,1.06827698
2023-06-15T00:00:00Z,0.99475801
2023-06-14T00:00:00Z,0.89294409
2023-06-13T00:00:00Z,1.01248527
2023-06-12T00:00:00Z,0.96030833
2023-06-11T00:00:00Z,0.9921933
2023-06-10T00:00:00Z,0.92956885
2023-06-09T00:00:00Z,0.97387897
2023-06-08T00:00:00Z,1.01641383
2023-06-07T00:00:00Z,0.95313
2023-06-06T00:00:00Z,1.07482135
2023-06-05T00:00:00Z,0.90779572
2023-06-04T00:00:00Z,0.97855532
2023-06-03T00:00:00Z,0.94976346
2023-06-02T00:00:00Z,1.04477334
2023-06-01T00:00:00Z,0.98140823
2023-05-31T00:00:00Z,0.93689268
2023-05-30T00:00:00Z,0.97876204
2023-05-29T00:00:00Z,0.9918048
2023-05-28T00:00:00Z,1.10971416
2023-05-27T00:00:00Z,0.98364593
2023-05-26T00:00:00Z,1.04703485
2023-05-25T00:00:00Z,1.01745284
2023-05-24T00:00:00Z,0.90047421
2023-05-23T00:00:00Z,1.07454315
2023-05-22T00:00:00Z,1.04696255
2023-05-21T00:00:00Z,0.92690824
2023-05-20T00:00:00Z,1.04379358
2023-05-19T00:00:00Z,1.01700362
2023-05-18T00:00:00Z,0.97232481
2023-05-17T00:00:00Z,1.00138784
2023-05-16T00:00:00Z,1.00381357
2023-05-15T00:00:00Z,0.997548
2023-05-14T00:00:00Z,1.01110984
2023-05-13T00:00:00Z,0.99593332
2023-05-12T00:00:00Z,1.01521083
2023-05-11T00:00:00Z,0.93480873
2023-05-10T00:00:00Z,0.99440135
2023-05-09T00:00:00Z,0.98955601
2023-05-08T00:00:00Z,0.9806734
2023-05-07T00:00:00Z,0.97527025
2023-05-06T00:00:00Z,0.9193866
2023-05-05T00:00:00Z,1.09260573
2023-05-04T00:00:00Z,0.96817364
2023-05-03T00:00:00Z,1.01804917
2023-05-02T00:00:00Z,1.0406963
2023-05-01T00:00:00Z,0.9570085
2023-04-30T00:00:00Z,0.96934441
2023-04-29T00:00:00Z,1.01234493
2023-04-28T00:00:00Z,0.97728078
2023-04-27T00:00:00Z,1.00732368
2023-04-26T00:00:00Z,1.01682253
2023-04-25T00:00:00Z,1.00323984
2023-04-24T00:00:00Z,0.97868961
2023-04-23T00:00:00Z,0.98212762
2023-04-22T00:00:00Z,1.00956063
2023-04-21T00:00:00Z,0.91461832
2023-04-20T00:00:00Z,0.97758447
2023-04-19T00:00:00Z,0.86758807
2023-04-18T00:00:00Z,0.98930477
2023-04-17T00:00:00Z,0.94047981
2023-04-16T00:00:00Z,1.00733382
2023-04-15T00:00:00Z,0.97657343
2023-04-14T00:00:00Z,1.04768488
2023-04-13T00:00:00Z,1.09987268
2023-04-12T00:00:00Z,1.03122052
2023-04-11T00:00:00Z,0.96155122
2023-04-10T00:00:00Z,1.05230217
2023-04-09T00:00:00Z,0.98282444
2023-04-08T00:00:00Z,0.92211583
2023-04-07T00:00:00Z,0.92054868
2023-04-06T00:00:00Z,0.89807647
2023-04-05T00:00:00Z,1.04011846
2023-04-04T00:00:00Z,1.08397862
2023-04-03T00:00:00Z,0.99454258
2023-04-02T00:00:00Z,0.90075988
2023-04-01T00:00:00Z,0.98174666
2023-03-31T00:00:00Z,1.04950479
2023-03-30T00:00:00Z,0.95908292
2023-03-29T00:00:00Z,1.02157476
2023-03-28T00:00:00Z,1.07578625
2023-03-27T00:00:00Z,0.93084007
2023-03-26T00:00:00Z,1.0378723
2023-03-25T00:00:00Z,0.94431132
2023-03-24T00:00:00Z,0.94080385
2023-03-23T00:00:00Z,1.03625075
2023-03-22T00:00:00Z,0.90563566
2023-03-21T00:00:00Z,1.02646473
2023-03-20T00:00:00Z,0.95354898
2023-03-19T00:00:00Z,1.00511308
2023-03-18T00:00:00Z,0.97913394
2023-03-17T00:00:00Z,1.05632703
2023-03-16T00:00:00Z,1.01214174
2023-03-15T00:00:00Z,0.9715253
2023-03-14T00:00:00Z,0.99154531
2023-03-13T00:00:00Z,1.03206368
2023-03-12T00:00:00Z,1.07391809
2023-03-11T00:00:00Z,1.01822224
2023-03-10T00:00:00Z,0.97974126
2023-03-09T00:00:00Z,0.91076724
2023-03-08T00:00:00Z,1.00702995
2023-03-07T00:00:00Z,0.99411187
2023-03-06T00:00:00Z,1.00592084
2023-03-05T00:00:00Z,1.00314705
2023-03-04T00:00:00Z,0.9630196
2023-03-03T00:00:00Z,0.9110426
2023-03-02T00:00:00Z,0.959054
2023-03-01T00:00:00Z,1.08582128
2023-02-28T00:00:00Z,0.94150646
2023-02-27T00:00:00Z,0.9655359
2023-02-26T00:00:00Z,1.08558387
2023-02-25T00:00:00Z,0.93682501
2023-02-24T00:00:00Z,0.9232333
2023-02-23T00:00:00Z,0.99047878
2023-02-22T00:00:00Z,0.94638815
2023-02-21T00:00:00Z,0.93584688
2023-02-20T00:00:00Z,1.00783688
2023-02-19T00:00:00Z,0.98793172
2023-02-18T00:00:00Z,0.98319449
2023-02-17T00:00:00Z,1.0248274
2023-02-16T00:00:00Z,0.97923446
2023-02-15T00:00:00Z,1.10563126
2023-02-14T00:00:00Z,1.01145573
2023-02-13T00:00:00Z,0.98327472
2023-02-12T00:00:00Z,0.96449594
2023-02-11T00:00:00Z,1.03890946
2023-02-10T00:00:00Z,0.95222722
2023-02-09T00:00:00Z,0.91089934
2023-02-08T00:00:00Z,0.99553773
2023-02-07T00:00:00Z,1.04878469
2023-02-06T00:00:00Z,0.96772844
2023-02-05T00:00:00Z,0.91672552
2023-02-04T00:00:00Z,1.02261824
2023-02-03T00:00:00Z,0.98748626
2023-02-02T00:00:00Z,0.98434002
2023-02-01T00:00:00Z,1.00264623
2023-01-31T00:00:00Z,1.01257075
2023-01-30T00:00:00Z,0.89923051
2023-01-29T00:00:00Z,1.04966576
2023-01-28T00:00:00Z,0.92398667
2023-01-27T00:00:00Z,0.98106422
2023-01-26T00:00:00Z,0.95835221
2023-01-25T00:00:00Z,1.0001453
2023-01-24T00:00:00Z,0.89131269
2023-01-23T00:00:00Z,0.97686521
2023-01-22T00:00:00Z,0.97785805
2023-01-21T00:00:00Z,0.95682756
2023-01-20T00:00:00Z,1.09524918
2023-01-19T00:00:00Z,1.02334629
2023-01-18T00:00:00Z,0.9642944
2023-01-17T00:00:00Z,0.9865014
2023-01-16T00:00:00Z,0.99512184
2023-01-15T00:00:00Z,0.99217559
2023-01-14T00:00:00Z,1.05261877
2023-01-13T00:00:00Z,1.02297951
2023-01-12T00:00:00Z,1.04103066
2023-01-11T00:00:00Z,1.05809518
2023-01-10T00:00:00Z,1.03425033
2023-01-09T00:00:00Z,1.05187235
2023-01-08T00:00:00Z,1.1103328
2023-01-07T00:00:00Z,0.99190049
2023-01-06T00:00:00Z,1.05878198
2023-01-05T00:00:00Z,1.01771188
2023-01-04T00:00:00Z,1.12005567
2023-01-03T00:00:00Z,0.99887091
2023-01-02T00:00:00Z,1.04593844
2023-01-01T00:00:00Z,1.02973548
2022-12-31T00:00:00Z,1.02435074
2022-12-30T00:00:00Z,1.00851948
2022-12-29T00:00:00Z,1.04778012
2022-12-28T00:00:00Z,0.94724421
2022-12-27T00:00:00Z,0.96390376
2022-12-26T00:00:00Z,1.0559471
2022-12-25T00:00:00Z,0.97717647
2022-12-24T00:00:00Z,1.03904121
2022-12-23T00:00:00Z,1.01900711
2022-12-22T00:00:00Z,1.0013201
2022-12-21T00:00:00Z,0.99513599
2022-12-20T00:00:00Z,1.08807603
2022-12-19T00:00:00Z,0.98302307
2022-12-18T00:00:00Z,0.98625137
2022-12-17T00:00:00Z,1.02289635
2022-12-16T00:00:00Z,0.92615486
2022-12-15T00:00:00Z,0.91760946
2022-12-14T00:00:00Z,0.98135532
2022-12-13T00:00:00Z,1.06292939
2022-12-12T00:00:00Z,1.01001639
2022-12-11T00:00:00Z,0.98699968
2022-12-10T00:00:00Z,1.04519966
2022-12-09T00:00:00Z,1.00196875
2022-12-08T00:00:00Z,1.09408794
2022-12-07T00:00:00Z,0.92062927
2022-12-06T00:00:00Z,0.98282979
2022-12-05T00:00:00Z,0.94632159
2022-12-04T00:00:00Z,1.08769503
2022-12-03T00:00:00Z,0.8830271
2022-12-02T00:00:00Z,1.0113608
2022-12-01T00:00:00Z,0.98777292
2022-11-30T00:00:00Z,1.08679213
2022-11-29T00:00:00Z,1.11553269
2022-11-28T00:00:00Z,1.00083182
2022-11-27T00:00:00Z,0.99370947
2022-11-26T00:00:00Z,1.03130392
2022-11-25T00:00:00Z,1.03215707
2022-11-24T00:00:00Z,1.00150659
2022-11-23T00:00:00Z,1.04993376
2022-11-22T00:00:00Z,1.05638059
2022-11-21T00:00:00Z,0.9799958
2022-11-20T00:00:00Z,0.93806156
2022-11-19T00:00:00Z,1.03755646
2022-11-18T00:00:00Z,1.00756143
2022-11-17T00:00:00Z,0.97768753
2022-11-16T00:00:00Z,0.96137063
2022-11-15T00:00:00Z,1.01169757
2022-11-14T00:00:00Z,1.02033554
2022-11-13T00:00:00Z,0.95946248
2022-11-12T00:00:00Z,0.99095007
2022-11-11T00:00:00Z,0.99650228
2022-11-10T00:00:00Z,1.04077571
2022-11-09T00:00:00Z,0.97775929
2022-11-08T00:00:00Z,0.96049515
2022-11-07T00:00:00Z,0.9760006
2022-11-06T00:00:00Z,0.92474299
2022-11-05T00:00:00Z,0.96256385
2022-11-04T00:00:00Z,1.04192462
2022-11-03T00:00:00Z,1.03333869
2022-11-02T00:00:00Z,0.95944211
2022-11-01T00:00:00Z,1.00500789
2022-10-31T00:00:00Z,0.98363051
2022-10-30T00:00:00Z,0.96981694
2022-10-29T00:00:00Z,1.04019342
2022-10-28T00:00:00Z,0.98982785
2022-10-27T00:00:00Z,0.97037236
2022-10-26T00:00:00Z,1.04313716
2022-10-25T00:00:00Z,1.09237105
2022-10-24T00:00:00Z,0.98184063
2022-10-23T00:00:00Z,1.12962323
2022-10-22T00:00:00Z,1.08759308
2022-10-21T00:00:00Z,1.00891417
2022-10-20T00:00:00Z,0.99406465
2022-10-19T00:00:00Z,0.96259447
2022-10-18T00:00:00Z,0.93445926
2022-10-17T00:00:00Z,1.04836897
2022-10-16T00:00:00Z,1.05086679
2022-10-15T00:00:00Z,0.93716921
2022-10-14T00:00:00Z,1.02417795
2022-10-13T00:00:00Z,0.97573459
2022-10-12T00:00:00Z,1.0389448
2022-10-11T00:00:00Z,0.98777499
2022-10-10T00:00:00Z,0.95182613
2022-10-09T00:00:00Z,1.0015966
2022-10-08T00:00:00Z,0.8973828
2022-10-07T00:00:00Z,0.98277318
2022-10-06T00:00:00Z,1.00556016
2022-10-05T00:00:00Z,1.00252349
2022-10-04T00:00:00Z,1.06654715
2022-10-03T00:00:00Z,1.04916262
2022-10-02T00:00:00Z,0.94445663
2022-10-01T00:00:00Z,0.93977428
2022-09-30T00:00:00Z,1.01776645
2022-09-29T00:00:00Z,1.01664888
2022-09-28T00:00:00Z,1.00180593
2022-09-27T00:00:00Z,1.01143052
2022-09-26T00:00:00Z,1.03759329
2022-09-25T00:00:00Z,0.9486341
2022-09-24T00:00:00Z,1.00425897
2022-09-23T00:00:00Z,0.99634054
2022-09-22T00:00:00Z,1.04613136
2022-09-21T00:00:00Z,0.99260688
2022-09-20T00:00:00Z,0.99054373
2022-09-19T00:00:00Z,1.03128172
2022-09-18T00:00:00Z,0.92961396
2022-09-17T00:00:00Z,1.01476651
2022-09-16T00:00:00Z,0.97666776
2022-09-15T00:00:00Z,0.95209384
2022-09-14T00:00:00Z,0.98818119
2022-09-13T00:00:00Z,0.97071682
2022-09-12T00:00:00Z,0.9878765
2022-09-11T00:00:00Z,0.97286743
2022-09-10T00:00:00Z,1.04491797
2022-09-09T00:00:00Z,1.05730526
2022-09-08T00:00:00Z,1.02355865
2022-09-07T00:00:00Z,1.0356608
2022-09-06T00:00:00Z,0.99784483
2022-09-05T00:00:00Z,1.05230568
2022-09-04T00:00:00Z,1.01846989
2022-09-03T00:00:00Z,0.97280294
2022-09-02T00:00:00Z,1.02424091
2022-09-01T00:00:00Z,1.01516545
2022-08-31T00:00:00Z,1.03265185
2022-08-30T00:00:00Z,1.00242672
2022-08-29T00:00:00Z,1.06992844
2022-08-28T00:00:00Z,0.99334113
2022-08-27T00:00:00Z,0.99741958
2022-08-26T00:00:00Z,0.95659491
2022-08-25T00:00:00Z,1.04397875
2022-08-24T00:00:00Z,1.01378731
2022-08-23T00:00:00Z,1.04441026
2022-08-22T00:00:00Z,1.02087853
2022-08-21T00:00:00Z,1.01275012
2022-08-20T00:00:00Z,0.99330919
2022-08-19T00:00:00Z,0.95440147
2022-08-18T00:00:00Z,1.01498217
2022-08-17T00:00:00Z,0.97130587
2022-08-16T00:00:00Z,0.96558281
2022-08-15T00:00:00Z,0.97631093
2022-08-14T00:00:00Z,0.96630284
2022-08-13T00:00:00Z,1.01503215
2022-08-12T00:00:00Z,1.03283914
2022-08-11T00:00:00Z,0.99662066
2022-08-10T00:00:00Z,1.04478295
2022-08-09T00:00:00Z,0.92226408
2022-08-08T00:00:00Z,1.0414553
2022-08-07T00:00:00Z,0.99289119
2022-08-06T00:00:00Z,0.96660415
2022-08-05T00:00:00Z,1.02822661
2022-08-04T00:00:00Z,0.9646939
2022-08-03T00:00:00Z,0.99060781
2022-08-02T00:00:00Z,1.01567829
2022-08-01T00:00:00Z,0.9577695
2022-07-31T00:00:00Z,0.99021603
2022-07-30T00:00:00Z,0.97147318
2022-07-29T00:00:00Z,0.97482961
2022-07-28T00:00:00Z,1.033866
2022-07-27T00:00:00Z,1.05496212
2022-07-26T00:00:00Z,1.004127
2022-07-25T00:00:00Z,0.94586324
2022-07-24T00:00:00Z,1.04129156
2022-07-23T00:00:00Z,0.99377071
2022-07-22T00:00:00Z,0.99719129
2022-07-21T00:00:00Z,1.02796617
2022-07-20T00:00:00Z,0.99031447
2022-07-19T00:00:00Z,1.00188984
2022-07-18T00:00:00Z,1.05691392
2022-07-17T00:00:00Z,1.00074613
2022-07-16T00:00:00Z,1.08557213
2022-07-15T00:00:00Z,1.06603925
2022-07-14T00:00:00Z,1.07690968
2022-07-13T00:00:00Z,1.06214322
2022-07-12T00:00:00Z,0.98384522
2022-07-11T00:00:00Z,0.97631666
2022-07-10T00:00:00Z,0.95168446
2022-07-09T00:00:00Z,1.0204337
2022-07-08T00:00:00Z,1.02543131
2022-07-07T00:00:00Z,1.06473742
2022-07-06T00:00:00Z,1.05647891
2022-07-05T00:00:00Z,1.01734536
2022-07-04T00:00:00Z,1.08471352
2022-07-03T00:00:00Z,1.02123818
2022-07-02T00:00:00Z,1.03270942
2022-07-01T00:00:00Z,1.03320341
2022-06-30T00:00:00Z,1.00630303
2022-06-29T00:00:00Z,1.01075417
2022-06-28T00:00:00Z,0.99156851
2022-06-27T00:00:00Z,0.98790082
2022-06-26T00:00:00Z,1.00688023
2022-06-25T00:00:00Z,1.03126992
2022-06-24T00:00:00Z,1.08993255
2022-06-23T00:00:00Z,1.06670412
2022-06-22T00:00:00Z,0.9674246
2022-06-21T00:00:00Z,1.02107825
2022-06-20T00:00:00Z,1.01681743
2022-06-19T00:00:00Z,1.08345267
2022-06-18T00:00:00Z,0.99662928
2022-06-17T00:00:00Z,1.01144303
2022-06-16T00:00:00Z,0.99470694
2022-06-15T00:00:00Z,1.00709862
2022-06-14T00:00:00Z,1.04961899
2022-06-13T00:00:00Z,1.01248456
2022-06-12T00:00:00Z,1.00818212
2022-06-11T00:00:00Z,0.94360325
2022-06-10T00:00:00Z,0.91627224
2022-06-09T00:00:00Z,0.98203962
2022-06-08T00:00:00Z,0.98490349
2022-06-07T00:00:00Z,0.97135808
2022-06-06T00:00:00Z,1.03622656
2022-06-05T00:00:00Z,1.04303478
2022-06-04T00:00:00Z,1.00668551
2022-06-03T00:00:00Z,0.97490074
2022-06-02T00:00:00Z,0.99320721
2022-06-01T00:00:00Z,0.94544401
2022-05-31T00:00:00Z,0.96210151
2022-05-30T00:00:00Z,1.08671778
2022-05-29T00:00:00Z,1.03974858
2022-05-28T00:00:00Z,1.01605701
2022-05-27T00:00:00Z,1.00146112
2022-05-26T00:00:00Z,0.95809883
2022-05-25T00:00:00Z,0.9699232
2022-05-24T00:00:00Z,0.99396558
2022-05-23T00:00:00Z,0.96929763
2022-05-22T00:00:00Z,1.07799858
2022-05-21T00:00:00Z,1.0029419
2022-05-20T00:00:00Z,0.98569408
2022-05-19T00:00:00Z,1.05341846
2022-05-18T00:00:00Z,0.9326829
2022-05-17T00:00:00Z,1.04763114
2022-05-16T00:00:00Z,0.98337919
2022-05-15T00:00:00Z,1.04473752
2022-05-14T00:00:00Z,1.0293201
2022-05-13T00:00:00Z,1.01844247
2022-05-12T00:00:00Z,0.99240354
2022-05-11T00:00:00Z,0.98427522
2022-05-10T00:00:00Z,1.02129087
2022-05-09T00:00:00Z,0.97354709
2022-05-08T00:00:00Z,0.95600889
2022-05-07T00:00:00Z,0.95068239
2022-05-06T00:00:00Z,0.97901962
2022-05-05T00:00:00Z,0.92085487
2022-05-04T00:00:00Z,1.06647438
2022-05-03T00:00:00Z,0.96212231
2022-05-02T00:00:00Z,1.02874059
2022-05-01T00:00:00Z,1.07196586
2022-04-30T00:00:00Z,0.93747181
2022-04-29T00:00:00Z,0.9277403
2022-04-28T00:00:00Z,1.0501045
2022-04-27T00:00:00Z,1.03407162
2022-04-26T00:00:00Z,0.92508873
2022-04-25T00:00:00Z,1.00302315
2022-04-24T00:00:00Z,0.99092572
2022-04-23T00:00:00Z,0.93899437
2022-04-22T00:00:00Z,0.9741238
2022-04-21T00:00:00Z,0.97396281
2022-04-20T00:00:00Z,0.98714847
2022-04-19T00:00:00Z,1.0513401
2022-04-18T00:00:00Z,1.02427242
2022-04-17T00:00:00Z,0.96625198
2022-04-16T00:00:00Z,1.05613661
2022-04-15T00:00:00Z,1.0501193
2022-04-14T00:00:00Z,0.92593658
2022-04-13T00:00:00Z,1.04374024
2022-04-12T00:00:00Z,1.0170851
2022-04-11T00:00:00Z,0.91361195
2022-04-10T00:00:00Z,0.9359183
2022-04-09T00:00:00Z,1.06611804
2022-04-08T00:00:00Z,0.97456759
2022-04-07T00:00:00Z,0.98283055
2022-04-06T00:00:00Z,0.94018405
2022-04-05T00:00:00Z,0.91190795
2022-04-04T00:00:00Z,0.977133
2022-04-03T00:00:00Z,1.01716694
2022-04-02T00:00:00Z,0.99242302
2022-04-01T00:00:00Z,1.01908619
2022-03-31T00:00:00Z,0.94356837
2022-03-30T00:00:00Z,0.97851544
2022-03-29T00:00:00Z,1.00945085
2022-03-28T00:00:00Z,0.9981537
2022-03-27T00:00:00Z,1.09341858
2022-03-26T00:00:00Z,1.00757556
2022-03-25T00:00:00Z,0.99103832
2022-03-24T00:00:00Z,1.02874387
2022-03-23T00:00:00Z,0.98531389
2022-03-22T00:00:00Z,1.01171564
2022-03-21T00:00:00Z,1.0098698
2022-03-20T00:00:00Z,0.94701835
2022-03-19T00:00:00Z,0.9662615
2022-03-18T00:00:00Z,1.05742049
2022-03-17T00:00:00Z,1.03363573
2022-03-16T00:00:00Z,1.06916541
2022-03-15T00:00:00Z,1.02779081
2022-03-14T00:00:00Z,1.03383488
2022-03-13T00:00:00Z,0.95300193
2022-03-12T00:00:00Z,1.01059259
2022-03-11T00:00:00Z,0.98808824
2022-03-10T00:00:00Z,0.95040963
2022-03-09T00:00:00Z,1.04673486
2022-03-08T00:00:00Z,1.01332017
2022-03-07T00:00:00Z,0.98421445
2022-03-06T00:00:00Z,0.94573288
2022-03-05T00:00:00Z,0.98948029
2022-03-04T00:00:00Z,0.941697
2022-03-03T00:00:00Z,0.93649582
2022-03-02T00:00:00Z,0.98324697
2022-03-01T00:00:00Z,1.00484339
2022-02-28T00:00:00Z,1.04828686
2022-02-27T00:00:00Z,0.96364404
2022-02-26T00:00:00Z,1.01182864
2022-02-25T00:00:00Z,1.04623024
2022-02-24T00:00:00Z,1.01482664
2022-02-23T00:00:00Z,0.9780732
2022-02-22T00:00:00Z,1.02972
2022-02-21T00:00:00Z,1.01639445
2022-02-20T00:00:00Z,0.96465509
2022-02-19T00:00:00Z,0.98157539
2022-02-18T00:00:00Z,0.98601874
2022-02-17T00:00:00Z,0.93279535
2022-02-16T00:00:00Z,0.98427779
2022-02-15T00:00:00Z,1.07893845
2022-02-14T00:00:00Z,1.01540646
2022-02-13T00:00:00Z,0.96785142
2022-02-12T00:00:00Z,0.97618217
2022-02-11T00:00:00Z,0.95301978
2022-02-10T00:00:00Z,0.99119363
2022-02-09T00:00:00Z,1.03249401
2022-02-08T00:00:00Z,0.98059651
2022-02-07T00:00:00Z,1.03279036
2022-02-06T00:00:00Z,1.01587697
2022-02-05T00:00:00Z,1.02232811
2022-02-04T00:00:00Z,1.09312429
2022-02-03T00:00:00Z,1.00437177
2022-02-02T00:00:00Z,0.96739763
2022-02-01T00:00:00Z,1.05691684
2022-01-31T00:00:00Z,1.06155385
2022-01-30T00:00:00Z,1.05647342
2022-01-29T00:00:00Z,1.0231756
2022-01-28T00:00:00Z,1.04405885
2022-01-27T00:00:00Z,1.00434378
2022-01-26T00:00:00Z,1.0265327
2022-01-25T00:00:00Z,1.02770203
2022-01-24T00:00:00Z,1.01103975
2022-01-23T00:00:00Z,1.03507382
2022-01-22T00:00:00Z,0.98692341
2022-01-21T00:00:00Z,0.95057158
2022-01-20T00:00:00Z,1.01866774
2022-01-19T00:00:00Z,0.98513793
2022-01-18T00:00:00Z,0.98965984
2022-01-17T00:00:00Z,0.97743265
2022-01-16T00:00:00Z,1.03443309
2022-01-15T00:00:00Z,0.98984268
2022-01-14T00:00:00Z,1.0034784
2022-01-13T00:00:00Z,0.98616195
2022-01-12T00:00:00Z,1.04885001
2022-01-11T00:00:00Z,1.01806488
2022-01-10T00:00:00Z,0.98225094
2022-01-09T00:00:00Z,1.0119547
2022-01-08T00:00:00Z,0.95873947
2022-01-07T00:00:00Z,0.95923219
2022-01-06T00:00:00Z,0.96412579
2022-01-05T00:00:00Z,0.93929788
2022-01-04T00:00:00Z,1.02426828
