Datetime,Taker Buy Sell Ratio
2022-01-03T00:00:00Z,0.96142788
2022-01-02T00:00:00Z,1.0541999
2022-01-01T00:00:00Z,0.98500224
2021-12-31T00:00:00Z,0.97185972
2021-12-30T00:00:00Z,0.99198897
2021-12-29T00:00:00Z,0.92930803
2021-12-28T00:00:00Z,0.9195271
2021-12-27T00:00:00Z,0.96373556
2021-12-26T00:00:00Z,0.95324794
2021-12-25T00:00:00Z,1.01973388
2021-12-24T00:00:00Z,0.94760389
2021-12-23T00:00:00Z,1.00478277
2021-12-22T00:00:00Z,0.98384091
2021-12-21T00:00:00Z,1.03559944
2021-12-20T00:00:00Z,0.9864362
2021-12-19T00:00:00Z,0.98763792
2021-12-18T00:00:00Z,1.01762873
2021-12-17T00:00:00Z,0.96821083
2021-12-16T00:00:00Z,0.99223643
2021-12-15T00:00:00Z,1.00841318
2021-12-14T00:00:00Z,1.01635473
2021-12-13T00:00:00Z,0.9048869
2021-12-12T00:00:00Z,1.02194532
2021-12-11T00:00:00Z,0.989121
2021-12-10T00:00:00Z,0.95733338
2021-12-09T00:00:00Z,0.94319719
2021-12-08T00:00:00Z,1.01583492
2021-12-07T00:00:00Z,1.01197414
2021-12-06T00:00:00Z,1.01176913
2021-12-05T00:00:00Z,0.99818031
2021-12-04T00:00:00Z,0.93025272
2021-12-03T00:00:00Z,0.9325035
2021-12-02T00:00:00Z,0.95193673
2021-12-01T00:00:00Z,0.96673176
2021-11-30T00:00:00Z,1.00453851
2021-11-29T00:00:00Z,1.03118117
2021-11-28T00:00:00Z,0.98260216
2021-11-27T00:00:00Z,0.95917604
2021-11-26T00:00:00Z,0.90792891
2021-11-25T00:00:00Z,1.02673689
2021-11-24T00:00:00Z,0.97067635
2021-11-23T00:00:00Z,1.02579308
2021-11-22T00:00:00Z,0.96067005
2021-11-21T00:00:00Z,0.9229867
2021-11-20T00:00:00Z,1.01580042
2021-11-19T00:00:00Z,1.01612507
2021-11-18T00:00:00Z,0.93145228
2021-11-17T00:00:00Z,0.96738478
2021-11-16T00:00:00Z,0.90643575
2021-11-15T00:00:00Z,0.9205372
2021-11-14T00:00:00Z,0.98294752
2021-11-13T00:00:00Z,0.96619936
2021-11-12T00:00:00Z,0.9410572
2021-11-11T00:00:00Z,0.98179052
2021-11-10T00:00:00Z,0.93513654
2021-11-09T00:00:00Z,0.95730646
2021-11-08T00:00:00Z,0.97697735
2021-11-07T00:00:00Z,1.00286379
2021-11-06T00:00:00Z,0.93513264
2021-11-05T00:00:00Z,0.93281598
2021-11-04T00:00:00Z,0.89580062
2021-11-03T00:00:00Z,0.97536174
2021-11-02T00:00:00Z,1.01522341
2021-11-01T00:00:00Z,0.95020896
2021-10-31T00:00:00Z,0.94602361
2021-10-30T00:00:00Z,0.9272524
2021-10-29T00:00:00Z,0.98052009
2021-10-28T00:00:00Z,1.02238752
2021-10-27T00:00:00Z,0.93233957
2021-10-26T00:00:00Z,0.93474528
2021-10-25T00:00:00Z,0.96741728
2021-10-24T00:00:00Z,0.92797383
2021-10-23T00:00:00Z,1.00538718
2021-10-22T00:00:00Z,0.91574546
2021-10-21T00:00:00Z,0.92860934
2021-10-20T00:00:00Z,0.96967729
2021-10-19T00:00:00Z,0.97764345
2021-10-18T00:00:00Z,0.92354668
2021-10-17T00:00:00Z,0.92102152
2021-10-16T00:00:00Z,0.92789768
2021-10-15T00:00:00Z,0.97153182
2021-10-14T00:00:00Z,1.03083186
2021-10-13T00:00:00Z,0.98980447
2021-10-12T00:00:00Z,0.97273339
2021-10-11T00:00:00Z,0.9813564
2021-10-10T00:00:00Z,0.92002423
2021-10-09T00:00:00Z,0.96618159
2021-10-08T00:00:00Z,0.94644876
2021-10-07T00:00:00Z,0.9687464
2021-10-06T00:00:00Z,0.98957077
2021-10-05T00:00:00Z,1.02102801
2021-10-04T00:00:00Z,0.99113582
2021-10-03T00:00:00Z,1.00481443
2021-10-02T00:00:00Z,1.01670609
2021-10-01T00:00:00Z,1.08327839
2021-09-30T00:00:00Z,1.02137714
2021-09-29T00:00:00Z,0.99361363
2021-09-28T00:00:00Z,0.97470997
2021-09-27T00:00:00Z,0.96082191
2021-09-26T00:00:00Z,1.0168846
2021-09-25T00:00:00Z,1.00730871
2021-09-24T00:00:00Z,0.9846907
2021-09-23T00:00:00Z,0.99850963
2021-09-22T00:00:00Z,1.04733774
2021-09-21T00:00:00Z,0.95566153
2021-09-20T00:00:00Z,0.93166795
2021-09-19T00:00:00Z,0.92103551
2021-09-18T00:00:00Z,0.96288638
2021-09-17T00:00:00Z,0.92359491
2021-09-16T00:00:00Z,0.96381516
2021-09-15T00:00:00Z,1.03372886
2021-09-14T00:00:00Z,1.02980155
2021-09-13T00:00:00Z,0.96970268
2021-09-12T00:00:00Z,0.9875221
2021-09-11T00:00:00Z,0.99113774
2021-09-10T00:00:00Z,0.94227108
2021-09-09T00:00:00Z,0.97055322
2021-09-08T00:00:00Z,0.98733335
2021-09-07T00:00:00Z,0.91657821
2021-09-06T00:00:00Z,0.91699561
2021-09-05T00:00:00Z,0.97005711
2021-09-04T00:00:00Z,0.94733654
2021-09-03T00:00:00Z,0.98594599
2021-09-02T00:00:00Z,0.95814149
2021-09-01T00:00:00Z,1.04937872
2021-08-31T00:00:00Z,0.98842896
2021-08-30T00:00:00Z,0.95626389
2021-08-29T00:00:00Z,0.96411659
2021-08-28T00:00:00Z,0.9255189
2021-08-27T00:00:00Z,1.04239497
2021-08-26T00:00:00Z,0.9317768
2021-08-25T00:00:00Z,0.97441885
2021-08-24T00:00:00Z,0.93229029
2021-08-23T00:00:00Z,0.9947329
2021-08-22T00:00:00Z,0.96199114
2021-08-21T00:00:00Z,0.93641219
2021-08-20T00:00:00Z,0.98387913
2021-08-19T00:00:00Z,0.98157935
2021-08-18T00:00:00Z,0.98079636
2021-08-17T00:00:00Z,0.9413867
2021-08-16T00:00:00Z,0.91628615
2021-08-15T00:00:00Z,0.96307153
2021-08-14T00:00:00Z,0.94190901
2021-08-13T00:00:00Z,1.0106461
2021-08-12T00:00:00Z,0.94424209
2021-08-11T00:00:00Z,0.96746584
2021-08-10T00:00:00Z,0.95898677
2021-08-09T00:00:00Z,0.97423425
2021-08-08T00:00:00Z,0.95672047
2021-08-07T00:00:00Z,1.00815912
2021-08-06T00:00:00Z,0.98687592
2021-08-05T00:00:00Z,0.97769082
2021-08-04T00:00:00Z,1.01933517
2021-08-03T00:00:00Z,0.94680426
2021-08-02T00:00:00Z,0.98316256
2021-08-01T00:00:00Z,0.98589281
2021-07-31T00:00:00Z,1.00248643
2021-07-30T00:00:00Z,1.00710529
2021-07-29T00:00:00Z,1.0360501
2021-07-28T00:00:00Z,0.96680111
2021-07-27T00:00:00Z,0.97961342
2021-07-26T00:00:00Z,0.98919967
2021-07-25T00:00:00Z,0.99902931
2021-07-24T00:00:00Z,1.01707159
2021-07-23T00:00:00Z,1.05424091
2021-07-22T00:00:00Z,1.02664469
2021-07-21T00:00:00Z,1.06272429
2021-07-20T00:00:00Z,0.9862346
2021-07-19T00:00:00Z,0.92961509
2021-07-18T00:00:00Z,0.9946326
2021-07-17T00:00:00Z,1.01219402
2021-07-16T00:00:00Z,1.00093582
2021-07-15T00:00:00Z,0.99598896
2021-07-14T00:00:00Z,1.00724472
2021-07-13T00:00:00Z,0.96309007
2021-07-12T00:00:00Z,0.91231998
2021-07-11T00:00:00Z,1.02152741
2021-07-10T00:00:00Z,0.98122437
2021-07-09T00:00:00Z,1.02750049
2021-07-08T00:00:00Z,0.95490833
2021-07-07T00:00:00Z,0.98501429
2021-07-06T00:00:00Z,1.01455215
2021-07-05T00:00:00Z,0.94598195
2021-07-04T00:00:00Z,1.01847847
2021-07-03T00:00:00Z,1.03473966
2021-07-02T00:00:00Z,1.00152728
2021-07-01T00:00:00Z,0.97378174
2021-06-30T00:00:00Z,1.01702303
2021-06-29T00:00:00Z,1.00516771
2021-06-28T00:00:00Z,1.02045393
2021-06-27T00:00:00Z,1.03626611
2021-06-26T00:00:00Z,1.01812656
2021-06-25T00:00:00Z,0.97576324
2021-06-24T00:00:00Z,1.03301011
2021-06-23T00:00:00Z,1.02780715
2021-06-22T00:00:00Z,1.01027788
2021-06-21T00:00:00Z,0.98455776
2021-06-20T00:00:00Z,1.008614
2021-06-19T00:00:00Z,1.03011616
2021-06-18T00:00:00Z,0.93432281
2021-06-17T00:00:00Z,0.98928426
2021-06-16T00:00:00Z,0.9387244
2021-06-15T00:00:00Z,0.96821418
2021-06-14T00:00:00Z,1.00182085
2021-06-13T00:00:00Z,1.0368628
2021-06-12T00:00:00Z,1.00847714
2021-06-11T00:00:00Z,1.00677505
2021-06-10T00:00:00Z,0.9773043
2021-06-09T00:00:00Z,1.0315017
2021-06-08T00:00:00Z,0.98220868
2021-06-07T00:00:00Z,0.98829325
2021-06-06T00:00:00Z,1.02730128
2021-06-05T00:00:00Z,0.98565862
2021-06-04T00:00:00Z,0.97975335
2021-06-03T00:00:00Z,0.99856307
2021-06-02T00:00:00Z,0.98662695
2021-06-01T00:00:00Z,0.9844924
2021-05-31T00:00:00Z,1.03733532
2021-05-30T00:00:00Z,1.01376062
2021-05-29T00:00:00Z,0.99197571
2021-05-28T00:00:00Z,0.97830626
2021-05-27T00:00:00Z,0.99036937
2021-05-26T00:00:00Z,0.99372068
2021-05-25T00:00:00Z,0.99075192
2021-05-24T00:00:00Z,1.03079283
2021-05-23T00:00:00Z,0.97710005
2021-05-22T00:00:00Z,1.00668659
2021-05-21T00:00:00Z,0.98969011
2021-05-20T00:00:00Z,0.99599701
2021-05-19T00:00:00Z,0.95603531
2021-05-18T00:00:00Z,0.99353102
2021-05-17T00:00:00Z,0.9549747
2021-05-16T00:00:00Z,0.95682617
2021-05-15T00:00:00Z,0.94840162
2021-05-14T00:00:00Z,0.98340702
2021-05-13T00:00:00Z,0.98895725
2021-05-12T00:00:00Z,0.95816168
2021-05-11T00:00:00Z,0.95654842
2021-05-10T00:00:00Z,0.95480022
2021-05-09T00:00:00Z,0.92977252
2021-05-08T00:00:00Z,1.00006532
2021-05-07T00:00:00Z,0.95379134
2021-05-06T00:00:00Z,0.9412196
2021-05-05T00:00:00Z,0.9596552
2021-05-04T00:00:00Z,0.9401178
2021-05-03T00:00:00Z,1.00305219
2021-05-02T00:00:00Z,0.94979865
2021-05-01T00:00:00Z,1.00194732
2021-04-30T00:00:00Z,0.96967411
2021-04-29T00:00:00Z,0.98657549
2021-04-28T00:00:00Z,0.98437318
2021-04-27T00:00:00Z,1.00752112
2021-04-26T00:00:00Z,1.0218843
2021-04-25T00:00:00Z,0.98132738
2021-04-24T00:00:00Z,0.95848582
2021-04-23T00:00:00Z,0.95750572
2021-04-22T00:00:00Z,0.97991742
2021-04-21T00:00:00Z,1.00178551
2021-04-20T00:00:00Z,0.98228716
2021-04-19T00:00:00Z,0.96914872
2021-04-18T00:00:00Z,0.92108129
2021-04-17T00:00:00Z,0.93473257
2021-04-16T00:00:00Z,0.92965643
2021-04-15T00:00:00Z,0.9752365
2021-04-14T00:00:00Z,0.94885078
2021-04-13T00:00:00Z,1.00875325
2021-04-12T00:00:00Z,0.92248539
2021-04-11T00:00:00Z,0.96716262
2021-04-10T00:00:00Z,1.00476218
2021-04-09T00:00:00Z,0.93139443
2021-04-08T00:00:00Z,0.98995517
2021-04-07T00:00:00Z,0.91951827
2021-04-06T00:00:00Z,0.92741763
2021-04-05T00:00:00Z,0.96843133
2021-04-04T00:00:00Z,0.96632953
2021-04-03T00:00:00Z,0.92668137
2021-04-02T00:00:00Z,1.02445053
2021-04-01T00:00:00Z,0.9803928
2021-03-31T00:00:00Z,0.98234509
2021-03-30T00:00:00Z,1.02519794
2021-03-29T00:00:00Z,1.04121377
2021-03-28T00:00:00Z,0.97272491
2021-03-27T00:00:00Z,0.99279274
2021-03-26T00:00:00Z,1.05754569
2021-03-25T00:00:00Z,0.99290152
2021-03-24T00:00:00Z,0.92638219
2021-03-23T00:00:00Z,0.95592869
2021-03-22T00:00:00Z,0.95938065
2021-03-21T00:00:00Z,1.00524227
2021-03-20T00:00:00Z,0.98012015
2021-03-19T00:00:00Z,0.9905447
2021-03-18T00:00:00Z,0.99932185
2021-03-17T00:00:00Z,0.99348075
2021-03-16T00:00:00Z,0.98597585
2021-03-15T00:00:00Z,0.97567467
2021-03-14T00:00:00Z,0.96162621
2021-03-13T00:00:00Z,1.00064374
2021-03-12T00:00:00Z,0.96725171
2021-03-11T00:00:00Z,1.00821646
2021-03-10T00:00:00Z,0.96107078
2021-03-09T00:00:00Z,0.97931369
2021-03-08T00:00:00Z,0.98363176
2021-03-07T00:00:00Z,1.00258527
2021-03-06T00:00:00Z,0.99924654
2021-03-05T00:00:00Z,1.00306189
2021-03-04T00:00:00Z,0.98549415
2021-03-03T00:00:00Z,1.00191485
2021-03-02T00:00:00Z,0.9827663
2021-03-01T00:00:00Z,1.01915959
2021-02-28T00:00:00Z,1.00422582
2021-02-27T00:00:00Z,1.00586184
2021-02-26T00:00:00Z,0.95291082
2021-02-25T00:00:00Z,0.96039737
2021-02-24T00:00:00Z,0.97766664
2021-02-23T00:00:00Z,0.99129333
2021-02-22T00:00:00Z,0.9860664
2021-02-21T00:00:00Z,0.98411309
2021-02-20T00:00:00Z,0.96979469
2021-02-19T00:00:00Z,0.97750975
2021-02-18T00:00:00Z,0.9972447
2021-02-17T00:00:00Z,0.99050305
2021-02-16T00:00:00Z,1.01596689
2021-02-15T00:00:00Z,1.00194004
2021-02-14T00:00:00Z,1.03427546
2021-02-13T00:00:00Z,0.99379087
2021-02-12T00:00:00Z,0.99309091
2021-02-11T00:00:00Z,0.99054859
2021-02-10T00:00:00Z,0.99925627
2021-02-09T00:00:00Z,1.00157732
2021-02-08T00:00:00Z,1.02104332
2021-02-07T00:00:00Z,0.98465203
2021-02-06T00:00:00Z,1.00364766
2021-02-05T00:00:00Z,1.01260659
2021-02-04T00:00:00Z,0.98929147
2021-02-03T00:00:00Z,1.00667036
2021-02-02T00:00:00Z,1.02318382
2021-02-01T00:00:00Z,1.01116721
2021-01-31T00:00:00Z,0.9986201
2021-01-30T00:00:00Z,1.01034062
2021-01-29T00:00:00Z,1.0011967
2021-01-28T00:00:00Z,1.042839
2021-01-27T00:00:00Z,1.00280579
2021-01-26T00:00:00Z,1.00347359
2021-01-25T00:00:00Z,0.99474202
2021-01-24T00:00:00Z,1.02111214
2021-01-23T00:00:00Z,1.02151214
2021-01-22T00:00:00Z,1.01552818
2021-01-21T00:00:00Z,1.00324684
2021-01-20T00:00:00Z,1.00389414
2021-01-19T00:00:00Z,1.01265323
2021-01-18T00:00:00Z,1.03387703
2021-01-17T00:00:00Z,0.99578868
2021-01-16T00:00:00Z,1.03718504
2021-01-15T00:00:00Z,1.02774187
2021-01-14T00:00:00Z,1.01045626
2021-01-13T00:00:00Z,1.05195888
2021-01-12T00:00:00Z,1.02337161
2021-01-11T00:00:00Z,1.02688468
2021-01-10T00:00:00Z,1.00695808
2021-01-09T00:00:00Z,1.03389929
2021-01-08T00:00:00Z,1.00741946
2021-01-07T00:00:00Z,1.0181158
2021-01-06T00:00:00Z,1.03306983
2021-01-05T00:00:00Z,1.0165608
2021-01-04T00:00:00Z,1.01978615
2021-01-03T00:00:00Z,1.03473159
2021-01-02T00:00:00Z,1.0302234
2021-01-01T00:00:00Z,1.04317779
2020-12-31T00:00:00Z,1.01804362
2020-12-30T00:00:00Z,1.00814667
2020-12-29T00:00:00Z,1.02674536
2020-12-28T00:00:00Z,1.00942778
2020-12-27T00:00:00Z,1.03735217
2020-12-26T00:00:00Z,1.02287036
2020-12-25T00:00:00Z,1.00506017
2020-12-24T00:00:00Z,1.03141029
2020-12-23T00:00:00Z,1.03025888
2020-12-22T00:00:00Z,1.01959216
2020-12-21T00:00:00Z,0.9998148
2020-12-20T00:00:00Z,1.05593458
2020-12-19T00:00:00Z,1.06053399
2020-12-18T00:00:00Z,1.0287433
2020-12-17T00:00:00Z,1.03851181
2020-12-16T00:00:00Z,1.0343826
2020-12-15T00:00:00Z,1.00201424
2020-12-14T00:00:00Z,1.02034724
2020-12-13T00:00:00Z,1.03723524
2020-12-12T00:00:00Z,1.07501873
2020-12-11T00:00:00Z,1.02822251
2020-12-10T00:00:00Z,1.03392645
2020-12-09T00:00:00Z,1.04002412
2020-12-08T00:00:00Z,1.02651426
2020-12-07T00:00:00Z,1.0197992
2020-12-06T00:00:00Z,1.03378144
2020-12-05T00:00:00Z,1.04009382
2020-12-04T00:00:00Z,1.02642345
2020-12-03T00:00:00Z,1.08370886
2020-12-02T00:00:00Z,1.03293345
2020-12-01T00:00:00Z,1.06463057
2020-11-30T00:00:00Z,1.04283016
2020-11-29T00:00:00Z,1.04810859
2020-11-28T00:00:00Z,1.04305981
2020-11-27T00:00:00Z,1.03595238
2020-11-26T00:00:00Z,1.03468553
2020-11-25T00:00:00Z,1.02997307
2020-11-24T00:00:00Z,1.0434683
2020-11-23T00:00:00Z,1.02659703
2020-11-22T00:00:00Z,1.05167093
2020-11-21T00:00:00Z,1.03105032
2020-11-20T00:00:00Z,1.0263684
2020-11-19T00:00:00Z,1.02777503
2020-11-18T00:00:00Z,1.04117479
2020-11-17T00:00:00Z,1.04187019
2020-11-16T00:00:00Z,1.03324791
2020-11-15T00:00:00Z,1.03865629
2020-11-14T00:00:00Z,1.03236024
2020-11-13T00:00:00Z,1.03090118
2020-11-12T00:00:00Z,1.02431405
2020-11-11T00:00:00Z,1.03938441
2020-11-10T00:00:00Z,1.01078953
2020-11-09T00:00:00Z,1.02724066
2020-11-08T00:00:00Z,1.03804274
2020-11-07T00:00:00Z,1.02671628
2020-11-06T00:00:00Z,1.00400788
2020-11-05T00:00:00Z,1.02731038
2020-11-04T00:00:00Z,1.00717094
2020-11-03T00:00:00Z,1.02346076
2020-11-02T00:00:00Z,1.00244112
2020-11-01T00:00:00Z,1.00122593
2020-10-31T00:00:00Z,1.02979569
2020-10-30T00:00:00Z,0.99790659
2020-10-29T00:00:00Z,0.9996627
2020-10-28T00:00:00Z,0.99302135
2020-10-27T00:00:00Z,1.04440395
2020-10-26T00:00:00Z,1.03406976
2020-10-25T00:00:00Z,1.03755488
2020-10-24T00:00:00Z,1.04945299
2020-10-23T00:00:00Z,1.01515596
2020-10-22T00:00:00Z,1.04230642
2020-10-21T00:00:00Z,1.04905032
2020-10-20T00:00:00Z,1.01965827
2020-10-19T00:00:00Z,1.00013191
2020-10-18T00:00:00Z,1.0286377
2020-10-17T00:00:00Z,1.01083055
2020-10-16T00:00:00Z,1.00575134
2020-10-15T00:00:00Z,1.04025865
2020-10-14T00:00:00Z,1.00330595
2020-10-13T00:00:00Z,1.00990637
2020-10-12T00:00:00Z,1.03810544
2020-10-11T00:00:00Z,1.05503966
2020-10-10T00:00:00Z,1.03923973
2020-10-09T00:00:00Z,1.00029173
2020-10-08T00:00:00Z,0.95862599
2020-10-07T00:00:00Z,1.01918628
2020-10-06T00:00:00Z,0.98355337
2020-10-05T00:00:00Z,1.01619417
2020-10-04T00:00:00Z,0.99808123
2020-10-03T00:00:00Z,0.94979773
2020-10-02T00:00:00Z,0.98192577
2020-10-01T00:00:00Z,0.9856372
2020-09-30T00:00:00Z,0.97452714
2020-09-29T00:00:00Z,0.96711119
2020-09-28T00:00:00Z,0.99443179
2020-09-27T00:00:00Z,0.9899117
2020-09-26T00:00:00Z,0.96241249
2020-09-25T00:00:00Z,0.97320904
2020-09-24T00:00:00Z,0.99182786
2020-09-23T00:00:00Z,0.95084044
2020-09-22T00:00:00Z,0.96235389
2020-09-21T00:00:00Z,0.95362016
2020-09-20T00:00:00Z,0.96876326
2020-09-19T00:00:00Z,0.95548845
2020-09-18T00:00:00Z,0.97345373
2020-09-17T00:00:00Z,0.98013955
2020-09-16T00:00:00Z,0.95716209
2020-09-15T00:00:00Z,0.97237357
2020-09-14T00:00:00Z,0.99106159
2020-09-13T00:00:00Z,0.95363642
2020-09-12T00:00:00Z,0.97443038
2020-09-11T00:00:00Z,0.96399122
2020-09-10T00:00:00Z,0.96924647
2020-09-09T00:00:00Z,1.00630372
2020-09-08T00:00:00Z,0.97366671
2020-09-07T00:00:00Z,0.97837936
2020-09-06T00:00:00Z,1.05069571
2020-09-05T00:00:00Z,1.02484512
2020-09-04T00:00:00Z,1.04327284
2020-09-03T00:00:00Z,1.03329537
2020-09-02T00:00:00Z,1.03246937
2020-09-01T00:00:00Z,1.07786218
2020-08-31T00:00:00Z,1.04588285
2020-08-30T00:00:00Z,1.09534006
2020-08-29T00:00:00Z,1.04012492
2020-08-28T00:00:00Z,1.04940538
2020-08-27T00:00:00Z,1.03345928
2020-08-26T00:00:00Z,1.04170984
2020-08-25T00:00:00Z,0.98400623
2020-08-24T00:00:00Z,1.0640369
2020-08-23T00:00:00Z,1.05980172
2020-08-22T00:00:00Z,1.05515926
2020-08-21T00:00:00Z,1.01566831
2020-08-20T00:00:00Z,1.04936869
2020-08-19T00:00:00Z,1.00087257
2020-08-18T00:00:00Z,1.00260141
2020-08-17T00:00:00Z,1.05147096
2020-08-16T00:00:00Z,1.05792466
2020-08-15T00:00:00Z,1.0669397
2020-08-14T00:00:00Z,1.09223256
2020-08-13T00:00:00Z,1.06143339
2020-08-12T00:00:00Z,1.05378329
2020-08-11T00:00:00Z,1.01297349
2020-08-10T00:00:00Z,1.04081885
2020-08-09T00:00:00Z,1.01522545
2020-08-08T00:00:00Z,1.04850663
2020-08-07T00:00:00Z,1.01765367
2020-08-06T00:00:00Z,1.02816042
2020-08-05T00:00:00Z,1.06404216
2020-08-04T00:00:00Z,1.05610916
2020-08-03T00:00:00Z,1.04723998
2020-08-02T00:00:00Z,1.06637209
2020-08-01T00:00:00Z,1.05533619
2020-07-31T00:00:00Z,1.07052496
2020-07-30T00:00:00Z,1.05077861
2020-07-29T00:00:00Z,1.03168468
2020-07-28T00:00:00Z,1.04089897
2020-07-27T00:00:00Z,1.02788215
2020-07-26T00:00:00Z,1.04022625
2020-07-25T00:00:00Z,1.03798271
2020-07-24T00:00:00Z,0.99702157
2020-07-23T00:00:00Z,1.02720463
2020-07-22T00:00:00Z,1.00979519
2020-07-21T00:00:00Z,1.0605269
2020-07-20T00:00:00Z,0.97893874
2020-07-19T00:00:00Z,1.01448233
2020-07-18T00:00:00Z,1.0768972
2020-07-17T00:00:00Z,0.97314837
2020-07-16T00:00:00Z,0.96272397
2020-07-15T00:00:00Z,0.9346074
2020-07-14T00:00:00Z,1.05633668
2020-07-13T00:00:00Z,1.04511776
2020-07-12T00:00:00Z,1.0213007
2020-07-11T00:00:00Z,0.96080063
2020-07-10T00:00:00Z,0.98362894
2020-07-09T00:00:00Z,0.98221996
2020-07-08T00:00:00Z,1.03719844
2020-07-07T00:00:00Z,1.02088657
2020-07-06T00:00:00Z,1.08088619
2020-07-05T00:00:00Z,0.98199574
2020-07-04T00:00:00Z,1.11571422
2020-07-03T00:00:00Z,0.9511334
2020-07-02T00:00:00Z,0.94779259
2020-07-01T00:00:00Z,1.06801118
2020-06-30T00:00:00Z,0.97701118
2020-06-29T00:00:00Z,0.99363384
2020-06-28T00:00:00Z,1.03373115
2020-06-27T00:00:00Z,0.97082987
2020-06-26T00:00:00Z,1.00712159
2020-06-25T00:00:00Z,1.00725653
2020-06-24T00:00:00Z,0.98212885
2020-06-23T00:00:00Z,1.0069346
2020-06-22T00:00:00Z,1.08003516
2020-06-21T00:00:00Z,1.01221858
2020-06-20T00:00:00Z,0.96143619
2020-06-19T00:00:00Z,1.00457473
2020-06-18T00:00:00Z,1.00126852
2020-06-17T00:00:00Z,1.01607833
2020-06-16T00:00:00Z,1.01964371
2020-06-15T00:00:00Z,1.01733559
2020-06-14T00:00:00Z,0.93517412
2020-06-13T00:00:00Z,1.07081382
2020-06-12T00:00:00Z,1.01499497
2020-06-11T00:00:00Z,0.96437751
2020-06-10T00:00:00Z,1.02356386
2020-06-09T00:00:00Z,0.99445464
2020-06-08T00:00:00Z,1.03990653
2020-06-07T00:00:00Z,1.0040707
2020-06-06T00:00:00Z,1.05161627
2020-06-05T00:00:00Z,0.98895843
2020-06-04T00:00:00Z,0.99189334
2020-06-03T00:00:00Z,1.01253661
2020-06-02T00:00:00Z,0.99379098
2020-06-01T00:00:00Z,1.00981485
2020-05-31T00:00:00Z,0.99662676
2020-05-30T00:00:00Z,1.02575333
2020-05-29T00:00:00Z,0.99737278
2020-05-28T00:00:00Z,1.05952559
2020-05-27T00:00:00Z,1.02214492
2020-05-26T00:00:00Z,0.96743673
2020-05-25T00:00:00Z,1.01481041
2020-05-24T00:00:00Z,0.99406911
2020-05-23T00:00:00Z,0.97124002
2020-05-22T00:00:00Z,1.0243557
2020-05-21T00:00:00Z,0.96571954
2020-05-20T00:00:00Z,0.9963138
2020-05-19T00:00:00Z,1.02078194
2020-05-18T00:00:00Z,1.03776093
2020-05-17T00:00:00Z,1.06440021
2020-05-16T00:00:00Z,1.01312316
2020-05-15T00:00:00Z,0.97845062
2020-05-14T00:00:00Z,1.02556637
2020-05-13T00:00:00Z,1.07381036
2020-05-12T00:00:00Z,1.034077
2020-05-11T00:00:00Z,0.97097581
2020-05-10T00:00:00Z,0.99840711
2020-05-09T00:00:00Z,0.99169886
2020-05-08T00:00:00Z,1.00698842
2020-05-07T00:00:00Z,1.06815753
2020-05-06T00:00:00Z,1.01079523
2020-05-05T00:00:00Z,0.99839408
2020-05-04T00:00:00Z,1.02782547
