Datetime,Taker Buy Sell Ratio
2020-05-03T00:00:00Z,0.96559583
2020-05-02T00:00:00Z,1.02400687
2020-05-01T00:00:00Z,0.99516447
2020-04-30T00:00:00Z,0.98288598
2020-04-29T00:00:00Z,1.02560237
2020-04-28T00:00:00Z,0.99973008
2020-04-27T00:00:00Z,0.97185726
2020-04-26T00:00:00Z,1.01567151
2020-04-25T00:00:00Z,0.99316632
2020-04-24T00:00:00Z,1.01854144
2020-04-23T00:00:00Z,1.02263523
2020-04-22T00:00:00Z,1.03263538
2020-04-21T00:00:00Z,1.01310576
2020-04-20T00:00:00Z,0.97110022
2020-04-19T00:00:00Z,0.97098154
2020-04-18T00:00:00Z,1.02993853
2020-04-17T00:00:00Z,1.01035575
2020-04-16T00:00:00Z,1.03908122
2020-04-15T00:00:00Z,0.9467117
2020-04-14T00:00:00Z,0.92684922
2020-04-13T00:00:00Z,0.97849231
2020-04-12T00:00:00Z,1.02847606
2020-04-11T00:00:00Z,0.96266924
2020-04-10T00:00:00Z,0.96994199
2020-04-09T00:00:00Z,0.96333438
2020-04-08T00:00:00Z,1.07274875
2020-04-07T00:00:00Z,0.94100174
2020-04-06T00:00:00Z,1.02101526
2020-04-05T00:00:00Z,0.95264883
2020-04-04T00:00:00Z,1.02702823
2020-04-03T00:00:00Z,0.90106136
2020-04-02T00:00:00Z,1.0964055
2020-04-01T00:00:00Z,0.87879436
2020-03-31T00:00:00Z,0.96762177
2020-03-30T00:00:00Z,1.03629611
2020-03-29T00:00:00Z,0.76583531
2020-03-28T00:00:00Z,1.06318411
2020-03-27T00:00:00Z,0.9736239
2020-03-26T00:00:00Z,0.98340075
2020-03-25T00:00:00Z,0.93347637
2020-03-24T00:00:00Z,1.02390247
2020-03-23T00:00:00Z,1.02014203
2020-03-22T00:00:00Z,0.92649465
2020-03-21T00:00:00Z,0.98350177
2020-03-20T00:00:00Z,1.00794371
2020-03-19T00:00:00Z,1.0006061
2020-03-18T00:00:00Z,1.04767672
2020-03-17T00:00:00Z,0.9971053
2020-03-16T00:00:00Z,0.93007641
2020-03-15T00:00:00Z,0.94445405
2020-03-14T00:00:00Z,0.99451058
2020-03-13T00:00:00Z,1.02239748
2020-03-12T00:00:00Z,0.99220659
2020-03-11T00:00:00Z,1.02544738
2020-03-10T00:00:00Z,0.99685147
2020-03-09T00:00:00Z,1.03728952
2020-03-08T00:00:00Z,0.97473884
2020-03-07T00:00:00Z,1.00833151
2020-03-06T00:00:00Z,1.12364713
2020-03-05T00:00:00Z,1.05019909
2020-03-04T00:00:00Z,1.0000038
2020-03-03T00:00:00Z,0.99158175
2020-03-02T00:00:00Z,1.07893548
2020-03-01T00:00:00Z,1.00794834
2020-02-29T00:00:00Z,0.97111095
2020-02-28T00:00:00Z,0.9942825
2020-02-27T00:00:00Z,1.00548223
2020-02-26T00:00:00Z,0.93863785
2020-02-25T00:00:00Z,0.93580032
2020-02-24T00:00:00Z,0.94911551
2020-02-23T00:00:00Z,1.07356086
2020-02-22T00:00:00Z,0.98265563
2020-02-21T00:00:00Z,1.0471602
2020-02-20T00:00:00Z,1.00218797
2020-02-19T00:00:00Z,0.97593825
2020-02-18T00:00:00Z,1.01372973
2020-02-17T00:00:00Z,1.01690507
2020-02-16T00:00:00Z,0.95153538
2020-02-15T00:00:00Z,0.9413503
2020-02-14T00:00:00Z,1.07014182
2020-02-13T00:00:00Z,0.99735857
2020-02-12T00:00:00Z,1.0466593
2020-02-11T00:00:00Z,1.07349512
2020-02-10T00:00:00Z,0.98350487
2020-02-09T00:00:00Z,1.01724179
2020-02-08T00:00:00Z,1.00282511
2020-02-07T00:00:00Z,1.01942006
2020-02-06T00:00:00Z,1.0500689
2020-02-05T00:00:00Z,1.10787839
2020-02-04T00:00:00Z,0.92194451
2020-02-03T00:00:00Z,1.00807971
2020-02-02T00:00:00Z,0.98064702
2020-02-01T00:00:00Z,1.10053805
2020-01-31T00:00:00Z,0.89044996
2020-01-30T00:00:00Z,1.11907737
2020-01-29T00:00:00Z,0.92376529
2020-01-28T00:00:00Z,1.04441536
2020-01-27T00:00:00Z,0.98752139
2020-01-26T00:00:00Z,1.16362054
2020-01-25T00:00:00Z,0.93927277
2020-01-24T00:00:00Z,1.05144622
2020-01-23T00:00:00Z,0.88383571
2020-01-22T00:00:00Z,0.9737906
2020-01-21T00:00:00Z,1.05108926
2020-01-20T00:00:00Z,0.95860752
2020-01-19T00:00:00Z,0.92873508
2020-01-18T00:00:00Z,0.99094201
2020-01-17T00:00:00Z,1.02983963
2020-01-16T00:00:00Z,0.96645821
2020-01-15T00:00:00Z,1.00648266
2020-01-14T00:00:00Z,1.02793646
2020-01-13T00:00:00Z,0.93127776
2020-01-12T00:00:00Z,0.98453626
2020-01-11T00:00:00Z,0.99172827
2020-01-10T00:00:00Z,1.06198666
2020-01-09T00:00:00Z,0.98376924
2020-01-08T00:00:00Z,0.93803273
2020-01-07T00:00:00Z,0.99746634
2020-01-06T00:00:00Z,1.01025458
2020-01-05T00:00:00Z,1.0107028
2020-01-04T00:00:00Z,1.0464044
2020-01-03T00:00:00Z,1.03273051
2020-01-02T00:00:00Z,0.92051172
2020-01-01T00:00:00Z,1.0455299
2019-12-31T00:00:00Z,1.08028023
2019-12-30T00:00:00Z,0.90417001
2019-12-29T00:00:00Z,1.03688182
2019-12-28T00:00:00Z,1.06539214
2019-12-27T00:00:00Z,0.9212994
2019-12-26T00:00:00Z,1.06685948
2019-12-25T00:00:00Z,0.91040737
2019-12-24T00:00:00Z,1.01743016
2019-12-23T00:00:00Z,0.94941617
2019-12-22T00:00:00Z,1.1688712
2019-12-21T00:00:00Z,0.9684865
2019-12-20T00:00:00Z,1.04712097
2019-12-19T00:00:00Z,0.85504095
2019-12-18T00:00:00Z,0.99258095
2019-12-17T00:00:00Z,0.93719096
2019-12-16T00:00:00Z,0.92936218
2019-12-15T00:00:00Z,1.0162314
2019-12-14T00:00:00Z,0.91559286
2019-12-13T00:00:00Z,0.97558244
2019-12-12T00:00:00Z,1.00890347
2019-12-11T00:00:00Z,0.97948695
2019-12-10T00:00:00Z,0.87419256
2019-12-09T00:00:00Z,0.91610926
2019-12-08T00:00:00Z,1.07015831
2019-12-07T00:00:00Z,0.94931329
2019-12-06T00:00:00Z,0.97660007
2019-12-05T00:00:00Z,1.0195794
2019-12-04T00:00:00Z,0.93958141
2019-12-03T00:00:00Z,0.83637749
2019-12-02T00:00:00Z,0.85027932
2019-12-01T00:00:00Z,1.08105513
2019-11-30T00:00:00Z,0.79769593
2019-11-29T00:00:00Z,1.15276485
2019-11-28T00:00:00Z,0.78702579
2019-11-27T00:00:00Z,1.09111519
2019-11-26T00:00:00Z,0.92407191
2019-11-25T00:00:00Z,1.07467326
2019-11-24T00:00:00Z,0.85497585
2019-11-23T00:00:00Z,1.08079188
2019-11-22T00:00:00Z,0.93830679
2019-11-21T00:00:00Z,0.75103133
2019-11-20T00:00:00Z,0.96350503
2019-11-19T00:00:00Z,0.96521279
2019-11-18T00:00:00Z,0.71393904
2019-11-17T00:00:00Z,1.1210564
2019-11-16T00:00:00Z,1.1598394
2019-11-15T00:00:00Z,0.84587154
2019-11-14T00:00:00Z,0.74121661
2019-11-13T00:00:00Z,1.26792763
2019-11-12T00:00:00Z,1.07667303
2019-11-11T00:00:00Z,0.76748179
2019-11-10T00:00:00Z,1.19353178
2019-11-09T00:00:00Z,1.02826898
2019-11-08T00:00:00Z,0.85740226
2019-11-07T00:00:00Z,0.83975339
2019-11-06T00:00:00Z,0.89569746
2019-11-05T00:00:00Z,0.97309373
2019-11-04T00:00:00Z,1.32931071
2019-11-03T00:00:00Z,0.78381003
2019-11-02T00:00:00Z,1.08626614
2019-11-01T00:00:00Z,0.98569584
2019-10-31T00:00:00Z,1.05375269
2019-10-30T00:00:00Z,0.81071051
2019-10-29T00:00:00Z,1.1239928
2019-10-28T00:00:00Z,0.99961534
2019-10-27T00:00:00Z,1.01242039
2019-10-26T00:00:00Z,0.96765933
2019-10-25T00:00:00Z,1.1681944
2019-10-24T00:00:00Z,0.84191173
2019-10-23T00:00:00Z,0.84599942
2019-10-22T00:00:00Z,0.87865602
2019-10-21T00:00:00Z,0.94006039
2019-10-20T00:00:00Z,1.16280513
2019-10-19T00:00:00Z,0.96241985
2019-10-18T00:00:00Z,0.87163681
2019-10-17T00:00:00Z,1.14196885
2019-10-16T00:00:00Z,0.90503465
2019-10-15T00:00:00Z,0.86335735
2019-10-14T00:00:00Z,1.12788647
2019-10-13T00:00:00Z,1.0201591
2019-10-12T00:00:00Z,0.89887101
2019-10-11T00:00:00Z,0.90138649
2019-10-10T00:00:00Z,0.88169967
2019-10-09T00:00:00Z,1.15678306
2019-10-08T00:00:00Z,0.91150905
2019-10-07T00:00:00Z,1.30851688
2019-10-06T00:00:00Z,0.85606207
2019-10-05T00:00:00Z,1.02149918
2019-10-04T00:00:00Z,1.25238576
2019-10-03T00:00:00Z,0.78154881
2019-10-02T00:00:00Z,1.12365268
2019-10-01T00:00:00Z,0.93366848
2019-09-30T00:00:00Z,1.12450578
2019-09-29T00:00:00Z,0.9303016
2019-09-28T00:00:00Z,0.89316734
2019-09-27T00:00:00Z,1.10098411
2019-09-26T00:00:00Z,0.93556262
2019-09-25T00:00:00Z,1.01450791
2019-09-24T00:00:00Z,0.91921792
2019-09-23T00:00:00Z,0.79247263
2019-09-22T00:00:00Z,0.94504428
2019-09-21T00:00:00Z,0.98206577
2019-09-20T00:00:00Z,0.93448272
2019-09-19T00:00:00Z,0.99553725
2019-09-18T00:00:00Z,0.99217119
2019-09-17T00:00:00Z,1.12137316
2019-09-16T00:00:00Z,1.00369999
2019-09-15T00:00:00Z,0.94913777
2019-09-14T00:00:00Z,1.22461182
2019-09-13T00:00:00Z,0.99077911
2019-09-12T00:00:00Z,1.12589607
2019-09-11T00:00:00Z,0.97027675
2019-09-10T00:00:00Z,0.93884918
2019-09-09T00:00:00Z,1.03681358
2019-09-08T00:00:00Z,0.97501146
2019-09-07T00:00:00Z,1.23128107
2019-09-06T00:00:00Z,0.91684459
2019-09-05T00:00:00Z,0.85774419
2019-09-04T00:00:00Z,0.9123432
2019-09-03T00:00:00Z,1.08515215
2019-09-02T00:00:00Z,1.15390354
2019-09-01T00:00:00Z,0.9490534
2019-08-31T00:00:00Z,1.07642243
2019-08-30T00:00:00Z,1.00459417
2019-08-29T00:00:00Z,1.04077575
2019-08-28T00:00:00Z,0.81706788
2019-08-27T00:00:00Z,0.7898115
2019-08-26T00:00:00Z,1.09822525
2019-08-25T00:00:00Z,0.88600438
2019-08-24T00:00:00Z,0.86925438
2019-08-23T00:00:00Z,1.02487569
2019-08-22T00:00:00Z,0.98818362
2019-08-21T00:00:00Z,0.80540091
2019-08-20T00:00:00Z,0.93425565
2019-08-19T00:00:00Z,1.03989496
2019-08-18T00:00:00Z,1.17587685
2019-08-17T00:00:00Z,0.92709785
2019-08-16T00:00:00Z,0.9360252
2019-08-15T00:00:00Z,1.03308824
2019-08-14T00:00:00Z,0.80609915
2019-08-13T00:00:00Z,0.84675573
2019-08-12T00:00:00Z,0.8423029
2019-08-11T00:00:00Z,1.13976637
2019-08-10T00:00:00Z,0.77812908
2019-08-09T00:00:00Z,0.81045585
2019-08-08T00:00:00Z,0.85547626
2019-08-07T00:00:00Z,0.91416714
2019-08-06T00:00:00Z,0.91309804
2019-08-05T00:00:00Z,1.06694703
2019-08-04T00:00:00Z,0.97871276
2019-08-03T00:00:00Z,1.13536326
2019-08-02T00:00:00Z,0.88263636
2019-08-01T00:00:00Z,1.00775633
2019-07-31T00:00:00Z,1.19602393
2019-07-30T00:00:00Z,1.12597585
2019-07-29T00:00:00Z,0.9392683
2019-07-28T00:00:00Z,1.06913696
2019-07-27T00:00:00Z,0.89239392
2019-07-26T00:00:00Z,1.01546559
2019-07-25T00:00:00Z,0.9812594
2019-07-24T00:00:00Z,1.02296661
2019-07-23T00:00:00Z,1.04711344
2019-07-22T00:00:00Z,0.83582057
2019-07-21T00:00:00Z,0.88285612
2019-07-20T00:00:00Z,1.04987567
2019-07-19T00:00:00Z,0.91743991
2019-07-18T00:00:00Z,1.03085802
2019-07-17T00:00:00Z,0.99890897
2019-07-16T00:00:00Z,0.85405591
2019-07-15T00:00:00Z,1.03203136
2019-07-14T00:00:00Z,1.02417639
2019-07-13T00:00:00Z,0.80674363
2019-07-12T00:00:00Z,1.02529774
2019-07-11T00:00:00Z,0.79703364
2019-07-10T00:00:00Z,0.84499217
2019-07-09T00:00:00Z,0.9332323
2019-07-08T00:00:00Z,1.06077129
2019-07-07T00:00:00Z,1.15966902
2019-07-06T00:00:00Z,0.98474879
2019-07-05T00:00:00Z,0.9524818
2019-07-04T00:00:00Z,0.88265715
2019-07-03T00:00:00Z,1.04160137
2019-07-02T00:00:00Z,1.01029288
2019-07-01T00:00:00Z,1.06590571
2019-06-30T00:00:00Z,0.81151353
2019-06-29T00:00:00Z,1.03125899
2019-06-28T00:00:00Z,1.07462001
2019-06-27T00:00:00Z,0.87119067
2019-06-26T00:00:00Z,1.04523732
2019-06-25T00:00:00Z,1.0174979
2019-06-24T00:00:00Z,1.002922
2019-06-23T00:00:00Z,0.96262153
2019-06-22T00:00:00Z,1.04235797
2019-06-21T00:00:00Z,1.06898151
2019-06-20T00:00:00Z,1.06052319
2019-06-19T00:00:00Z,1.24720271
2019-06-18T00:00:00Z,0.87205835
2019-06-17T00:00:00Z,1.05149972
2019-06-16T00:00:00Z,0.98037612
2019-06-15T00:00:00Z,1.05889029
2019-06-14T00:00:00Z,1.15207924
2019-06-13T00:00:00Z,0.90928797
2019-06-12T00:00:00Z,1.09824722
2019-06-11T00:00:00Z,0.98536003
2019-06-10T00:00:00Z,1.21026705
2019-06-09T00:00:00Z,0.81512816
2019-06-08T00:00:00Z,0.88839569
2019-06-07T00:00:00Z,0.96109406
2019-06-06T00:00:00Z,0.97318483
2019-06-05T00:00:00Z,1.01381642
2019-06-04T00:00:00Z,0.94220683
2019-06-03T00:00:00Z,0.85317083
2019-06-02T00:00:00Z,0.9959226
2019-06-01T00:00:00Z,1.007941
2019-05-31T00:00:00Z,0.98719215
2019-05-30T00:00:00Z,0.96103722
2019-05-29T00:00:00Z,0.98043287
2019-05-28T00:00:00Z,0.9285387
2019-05-27T00:00:00Z,0.96007951
2019-05-26T00:00:00Z,1.06022565
2019-05-25T00:00:00Z,1.00022426
2019-05-24T00:00:00Z,0.912947
2019-05-23T00:00:00Z,0.87400892
2019-05-22T00:00:00Z,0.79966292
2019-05-21T00:00:00Z,0.99007977
2019-05-20T00:00:00Z,0.9164202
2019-05-19T00:00:00Z,1.10363604
2019-05-18T00:00:00Z,0.88931782
2019-05-17T00:00:00Z,0.91899175
2019-05-16T00:00:00Z,0.97871942
2019-05-15T00:00:00Z,1.04659746
2019-05-14T00:00:00Z,1.02390173
2019-05-13T00:00:00Z,1.01694917
2019-05-12T00:00:00Z,0.96595632
2019-05-11T00:00:00Z,1.09651915
2019-05-10T00:00:00Z,0.97320313
2019-05-09T00:00:00Z,0.96083811
2019-05-08T00:00:00Z,0.99046681
2019-05-07T00:00:00Z,0.96111162
2019-05-06T00:00:00Z,1.10708621
2019-05-05T00:00:00Z,0.96860753
2019-05-04T00:00:00Z,0.86223711
2019-05-03T00:00:00Z,1.07411413
2019-05-02T00:00:00Z,1.04820275
2019-05-01T00:00:00Z,0.89112715
2019-04-30T00:00:00Z,1.17181684
2019-04-29T00:00:00Z,0.94382038
2019-04-28T00:00:00Z,0.91266742
2019-04-27T00:00:00Z,1.03616108
2019-04-26T00:00:00Z,1.0337117
2019-04-25T00:00:00Z,0.78484251
2019-04-24T00:00:00Z,0.89732662
2019-04-23T00:00:00Z,0.94687619
2019-04-22T00:00:00Z,1.0466374
2019-04-21T00:00:00Z,0.88601144
2019-04-20T00:00:00Z,0.89564531
2019-04-19T00:00:00Z,0.96254136
2019-04-18T00:00:00Z,1.1010845
2019-04-17T00:00:00Z,1.01790876
2019-04-16T00:00:00Z,1.12391199
2019-04-15T00:00:00Z,0.81359067
2019-04-14T00:00:00Z,1.20673438
2019-04-13T00:00:00Z,0.92812251
2019-04-12T00:00:00Z,0.93777176
2019-04-11T00:00:00Z,0.89185534
2019-04-10T00:00:00Z,1.01750824
2019-04-09T00:00:00Z,0.91455496
2019-04-08T00:00:00Z,0.98283685
2019-04-07T00:00:00Z,1.0164054
2019-04-06T00:00:00Z,1.01986918
2019-04-05T00:00:00Z,1.04896059
2019-04-04T00:00:00Z,0.96640172
2019-04-03T00:00:00Z,0.99528504
2019-04-02T00:00:00Z,1.10951978
2019-04-01T00:00:00Z,0.89497481
2019-03-31T00:00:00Z,1.00596576
2019-03-30T00:00:00Z,0.94134856
2019-03-29T00:00:00Z,1.12139595
2019-03-28T00:00:00Z,0.92294053
2019-03-27T00:00:00Z,1.23922727
2019-03-26T00:00:00Z,1.04933892
2019-03-25T00:00:00Z,0.83564648
2019-03-24T00:00:00Z,0.89821105
2019-03-23T00:00:00Z,1.00987079
2019-03-22T00:00:00Z,1.05826086
2019-03-21T00:00:00Z,0.7717929
2019-03-20T00:00:00Z,1.04147426
2019-03-19T00:00:00Z,1.07529734
2019-03-18T00:00:00Z,0.97657789
2019-03-17T00:00:00Z,0.92801391
2019-03-16T00:00:00Z,1.08628714
2019-03-15T00:00:00Z,1.17976427
2019-03-14T00:00:00Z,0.95845446
2019-03-13T00:00:00Z,0.93648298
2019-03-12T00:00:00Z,1.02522809
2019-03-11T00:00:00Z,0.99310257
2019-03-10T00:00:00Z,0.82994925
2019-03-09T00:00:00Z,1.0359482
2019-03-08T00:00:00Z,1.01682092
2019-03-07T00:00:00Z,0.98830978
2019-03-06T00:00:00Z,1.08503939
2019-03-05T00:00:00Z,1.13464023
2019-03-04T00:00:00Z,0.94786686
2019-03-03T00:00:00Z,0.92493337
2019-03-02T00:00:00Z,0.92329938
2019-03-01T00:00:00Z,1.00086357
2019-02-28T00:00:00Z,0.97577652
2019-02-27T00:00:00Z,0.98394515
2019-02-26T00:00:00Z,0.93267872
2019-02-25T00:00:00Z,1.04732007
2019-02-24T00:00:00Z,0.95172081
2019-02-23T00:00:00Z,1.03423072
2019-02-22T00:00:00Z,1.06364044
2019-02-21T00:00:00Z,0.90745286
2019-02-20T00:00:00Z,1.06681732
2019-02-19T00:00:00Z,1.00679207
2019-02-18T00:00:00Z,1.08147623
2019-02-17T00:00:00Z,1.00927658
2019-02-16T00:00:00Z,1.07772216
2019-02-15T00:00:00Z,1.06712094
2019-02-14T00:00:00Z,0.88254241
2019-02-13T00:00:00Z,0.88526725
2019-02-12T00:00:00Z,1.03434088
2019-02-11T00:00:00Z,0.90939266
2019-02-10T00:00:00Z,1.02162475
2019-02-09T00:00:00Z,1.02230959
2019-02-08T00:00:00Z,1.08397138
2019-02-07T00:00:00Z,1.00140968
2019-02-06T00:00:00Z,0.92634441
2019-02-05T00:00:00Z,0.97024045
2019-02-04T00:00:00Z,1.04299595
2019-02-03T00:00:00Z,0.82089118
2019-02-02T00:00:00Z,1.15957809
2019-02-01T00:00:00Z,1.06306991
2019-01-31T00:00:00Z,0.93186582
2019-01-30T00:00:00Z,1.00569843
2019-01-29T00:00:00Z,0.96136748
2019-01-28T00:00:00Z,0.93751441
2019-01-27T00:00:00Z,0.82441982
2019-01-26T00:00:00Z,1.01810517
2019-01-25T00:00:00Z,0.90698931
2019-01-24T00:00:00Z,0.99238078
2019-01-23T00:00:00Z,0.86245727
2019-01-22T00:00:00Z,1.0528215
2019-01-21T00:00:00Z,1.01442798
2019-01-20T00:00:00Z,0.88298383
2019-01-19T00:00:00Z,1.06935346
2019-01-18T00:00:00Z,0.89550012
2019-01-17T00:00:00Z,1.06755985
2019-01-16T00:00:00Z,1.00199226
2019-01-15T00:00:00Z,0.93999193
2019-01-14T00:00:00Z,1.0913358
2019-01-13T00:00:00Z,0.9832304
2019-01-12T00:00:00Z,0.98958266
2019-01-11T00:00:00Z,0.97140304
2019-01-10T00:00:00Z,0.94382223
2019-01-09T00:00:00Z,1.04391466
2019-01-08T00:00:00Z,0.97355033
2019-01-07T00:00:00Z,0.86653546
2019-01-06T00:00:00Z,1.0480313
2019-01-05T00:00:00Z,0.99853719
2019-01-04T00:00:00Z,0.96161851
2019-01-03T00:00:00Z,0.90918595
2019-01-02T00:00:00Z,1.06092748
2019-01-01T00:00:00Z,1.12970096
2018-12-31T00:00:00Z,0.9314082
2018-12-30T00:00:00Z,1.02805067
2018-12-29T00:00:00Z,1.01603867
2018-12-28T00:00:00Z,1.08658024
2018-12-27T00:00:00Z,0.85759889
2018-12-26T00:00:00Z,0.99618033
2018-12-25T00:00:00Z,0.97061767
2018-12-24T00:00:00Z,0.97760431
2018-12-23T00:00:00Z,1.0401898
2018-12-22T00:00:00Z,1.10996267
2018-12-21T00:00:00Z,0.94007796
2018-12-20T00:00:00Z,1.09607058
2018-12-19T00:00:00Z,0.9854224
2018-12-18T00:00:00Z,1.05103136
2018-12-17T00:00:00Z,1.10477856
2018-12-16T00:00:00Z,1.01746422
2018-12-15T00:00:00Z,1.00200248
2018-12-14T00:00:00Z,0.85164561
2018-12-13T00:00:00Z,0.86933014
2018-12-12T00:00:00Z,1.03695482
2018-12-11T00:00:00Z,0.9179959
2018-12-10T00:00:00Z,0.88542985
2018-12-09T00:00:00Z,1.07492038
2018-12-08T00:00:00Z,1.02424934
2018-12-07T00:00:00Z,1.02161848
2018-12-06T00:00:00Z,0.92938518
2018-12-05T00:00:00Z,0.83877287
2018-12-04T00:00:00Z,1.08741875
2018-12-03T00:00:00Z,0.84493821
2018-12-02T00:00:00Z,0.91595703
2018-12-01T00:00:00Z,1.15748165
2018-11-30T00:00:00Z,0.96911368
2018-11-29T00:00:00Z,0.95884756
2018-11-28T00:00:00Z,1.14535633
2018-11-27T00:00:00Z,1.01700285
2018-11-26T00:00:00Z,0.91240636
2018-11-25T00:00:00Z,1.00294465
2018-11-24T00:00:00Z,0.92506666
2018-11-23T00:00:00Z,1.02239363
2018-11-22T00:00:00Z,0.87133453
2018-11-21T00:00:00Z,0.99334343
2018-11-20T00:00:00Z,0.94357378
2018-11-19T00:00:00Z,0.89587767
2018-11-18T00:00:00Z,1.07696817
2018-11-17T00:00:00Z,0.97583347
2018-11-16T00:00:00Z,0.88325434
2018-11-15T00:00:00Z,0.99504635
2018-11-14T00:00:00Z,0.91311414
2018-11-13T00:00:00Z,0.83450832
2018-11-12T00:00:00Z,0.83285445
2018-11-11T00:00:00Z,0.93753608
2018-11-10T00:00:00Z,1.09113036
2018-11-09T00:00:00Z,0.84561361
2018-11-08T00:00:00Z,0.85756387
2018-11-07T00:00:00Z,0.98839284
2018-11-06T00:00:00Z,1.12468614
2018-11-05T00:00:00Z,1.02289502
2018-11-04T00:00:00Z,1.18430501
2018-11-03T00:00:00Z,0.88474509
2018-11-02T00:00:00Z,1.11626054
2018-11-01T00:00:00Z,1.14180709
2018-10-31T00:00:00Z,1.05788809
2018-10-30T00:00:00Z,1.01569825
2018-10-29T00:00:00Z,0.7121951
2018-10-28T00:00:00Z,0.96487311
2018-10-27T00:00:00Z,1.05481063
2018-10-26T00:00:00Z,0.94352222
2018-10-25T00:00:00Z,0.90818572
2018-10-24T00:00:00Z,0.94317571
2018-10-23T00:00:00Z,0.95457084
2018-10-22T00:00:00Z,0.86335675
2018-10-21T00:00:00Z,0.94234609
2018-10-20T00:00:00Z,1.07364543
2018-10-19T00:00:00Z,1.02579783
2018-10-18T00:00:00Z,0.90712338
2018-10-17T00:00:00Z,0.99744241
2018-10-16T00:00:00Z,1.03550249
2018-10-15T00:00:00Z,1.09919935
2018-10-14T00:00:00Z,0.95570001
2018-10-13T00:00:00Z,1.03349019
2018-10-12T00:00:00Z,0.91233707
2018-10-11T00:00:00Z,0.92102418
2018-10-10T00:00:00Z,0.89878386
2018-10-09T00:00:00Z,1.0173325
2018-10-08T00:00:00Z,1.0065269
2018-10-07T00:00:00Z,1.14522442
2018-10-06T00:00:00Z,0.98969366
2018-10-05T00:00:00Z,0.87413692
2018-10-04T00:00:00Z,0.97457072
2018-10-03T00:00:00Z,1.00228447
2018-10-02T00:00:00Z,1.04240787
2018-10-01T00:00:00Z,0.95915043
2018-09-30T00:00:00Z,0.92630253
2018-09-29T00:00:00Z,1.03973004
2018-09-28T00:00:00Z,0.97549885
2018-09-27T00:00:00Z,1.07844988
2018-09-26T00:00:00Z,1.06527108
2018-09-25T00:00:00Z,0.92192768
2018-09-24T00:00:00Z,0.90014046
2018-09-23T00:00:00Z,1.00825375
2018-09-22T00:00:00Z,1.01733331
2018-09-21T00:00:00Z,1.05474687
2018-09-20T00:00:00Z,1.05590155
2018-09-19T00:00:00Z,1.05280049
2018-09-18T00:00:00Z,1.04117865
2018-09-17T00:00:00Z,1.01133939
2018-09-16T00:00:00Z,1.03243611
2018-09-15T00:00:00Z,1.02521539
2018-09-14T00:00:00Z,0.94772385
2018-09-13T00:00:00Z,0.98356544
2018-09-12T00:00:00Z,1.0111882
2018-09-11T00:00:00Z,1.09329546
2018-09-10T00:00:00Z,0.96722988
2018-09-09T00:00:00Z,1.0666784
2018-09-08T00:00:00Z,1.01450384
2018-09-07T00:00:00Z,0.99313735
2018-09-06T00:00:00Z,1.20853281
2018-09-05T00:00:00Z,0.85329134
2018-09-04T00:00:00Z,1.01075337
2018-09-03T00:00:00Z,0.94937453
2018-09-02T00:00:00Z,1.16974057
2018-09-01T00:00:00Z,0.87354916
