volume,sentiment,Taker Buy Sell Ratio,MVRV Ratio,Open Interest,Funding Rates,Estimated Leverage Ratio,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
2697385,1,0.99642069,1.32210972,8497083913.267618,0.00789923,0.21555222,-2127.724817400001,47,1,0.0038924473061348,44.0,-0.00022639278542974705,0.00413906650110077,2023-10-14,-0.0001862322241341,0.00041517658329848944,Hold
5539812,1,1.14917138,1.33758929,8700942695.598574,0.005298665,0.21834527,-1696.7572505200003,45,1,-0.0001862322241341,47.0,0.005041458950363153,0.005886905877149793,2023-10-15,0.0114181617690887,0.01636590976267984,Buy
31393411,1,1.05911365,1.40308361,8368627111.678736,0.0060513066666666,0.20116224,-3712.683222790001,47,1,0.0114181617690887,45.0,0.020329795142814987,0.026137251242024276,2023-10-16,0.0497574558834903,0.03633974101207323,Buy
12627516,1,0.96728569,1.39735705,8490178658.0,0.001990965,0.20554291,-6850.697604189998,52,0,0.0497574558834903,47.0,0.019193067379506587,0.02751355604451642,2023-10-17,-0.0035964155140593,-0.007523120094207146,Sell
10939212,1,1.02191238,1.39292537,8237499571.0,-0.00022305,0.20017978,-109.89944688999822,50,0,-0.0035964155140593,52.0,0.014403379574867585,0.030619229346372907,2023-10-18,-0.0029509016448283,0.016467936737929904,Buy
10972213,1,1.01137216,1.41254128,8627207565.279358,-0.00656295,0.20778258,-8207.188399599996,52,1,-0.0029509016448283,50.0,0.002517188579246852,0.010035233155477476,2023-10-19,0.0140988828966281,0.005978788026086808,Buy
23590176,1,1.08691382,1.45820131,8797721881.197485,-4.89983333333e-05,0.20541582,3034.609929120008,53,1,0.0140988828966281,52.0,0.014828072273478285,0.018154555066089147,2023-10-20,0.033336235568635,0.030375817343803936,Buy
9573013,1,1.05394656,1.46959898,9046842741.0,0.0013834233333333,0.20924655,1835.06713358,63,1,0.033336235568635,53.0,0.018474265514994922,0.013228579722896063,2023-10-21,0.0079876780797216,0.019711635954824447,Buy
7390432,1,0.99596058,1.47377427,8932910816.430319,0.0071576966666666,0.20587866,308.7837387100008,53,1,0.0079876780797216,63.0,0.014736486057893154,0.016308615916088308,2023-10-22,0.0028855445253228,0.0037512926280761,Buy
44118216,1,1.08214354,1.62180793,8891804249.538946,0.0076325299999999,0.18578892,4016.540209640007,53,0,0.0028855445253228,53.0,0.03804795891195686,0.05654208981291599,2023-10-23,0.1032706541308261,0.05902076786548733,Buy
43741546,1,1.00125255,1.65818904,8832562127.981163,0.0170455766666666,0.17918239,5057.920286290013,66,1,0.1032706541308261,53.0,0.043805487288578145,0.05269949297414782,2023-10-24,0.0252602632095855,0.018536807617360745,Buy
19844114,1,1.01053803,1.68401912,9387949999.008102,0.012830875,0.18715298,3797.79674428,72,1,0.0252602632095855,66.0,0.04849099199049615,0.04762254371627996,2023-10-25,0.0169420586310768,0.02112243701919051,Buy
13505235,1,0.95040768,1.6646263,9325159856.0,0.0141662066666666,0.1878319,1814.9191513999976,71,1,0.0169420586310768,72.0,0.010777795315573149,0.018357934635491728,2023-10-26,-0.0098689358939429,-0.00830589819718574,Sell
11608539,1,0.94623263,1.65066238,9183458593.532455,0.0123733649999999,0.18640675,-402.7068505400021,70,1,-0.0098689358939429,71.0,-0.00014021650943258553,0.01484127499737159,2023-10-27,-0.0074937722654317,-0.006339431334769705,Sell
6793353,1,1.06213957,1.65882687,9325529483.427773,0.0135560299999999,0.18801117,-206.56425246999788,65,1,-0.0074937722654317,70.0,-0.0038586901714588867,0.008437097372956278,2023-10-28,0.0057866376449979,0.012935948247569619,Buy
8655129,1,1.03451231,1.67972007,9725347221.0,0.02217425,0.19366946,1814.9359689999983,72,0,0.0057866376449979,65.0,0.003797280756472281,0.010439515557033485,2023-10-29,0.0130989768898506,0.011820793761623509,Buy
13042186,1,0.95639549,1.67582625,9528499042.159996,0.0152923516666666,0.1902798,190.5674026400011,68,1,0.0130989768898506,72.0,0.005928571561208181,0.007100502383950768,2023-10-30,-0.001099899851224,-0.00591079320321305,Sell
10198652,1,1.00268322,1.6823578,9673502039.300346,0.01011157,0.1921616,-657.8186313599945,66,0,-0.001099899851224,68.0,0.0056339728281477805,0.007127618115523204,2023-10-31,0.0049028414458167,0.009415756369642706,Buy
20029104,1,1.00911231,1.716338,9839777084.975307,0.0160952533333333,0.19150386,1397.3355258299998,66,-1,0.0049028414458167,66.0,0.00873597169833888,0.01221226569760323,2023-11-01,0.0224049735004239,0.009195684072212114,Buy
15862017,1,0.92332509,1.69204123,9474089659.691902,0.020020815,0.18595215,9901.266941380003,72,1,0.0224049735004239,66.0,0.00438606729866448,0.018282771702124532,2023-11-02,-0.0141496130502472,-0.014626765186701857,Sell
8484767,1,0.9860747,1.692506,9720542161.0,0.0147283166666666,0.19106658,2135.2355407799987,70,0,-0.0141496130502472,72.0,0.0035995410309413466,0.018300170559254765,2023-11-05,0.0025432626426473,0.0007353991929629468,Hold
7815319,1,0.99293297,1.6936217,9744758753.0,0.0151897599999999,0.19104469,4099.196591760003,74,0,0.0025432626426473,70.0,-0.0036785464338539523,0.009121686628845686,2023-11-06,0.000570711106038,0.0008730931772046153,Hold
14844683,1,1.0033671,1.70977843,10005602930.008688,0.0082530216666666,0.19436863,2480.874026379999,68,0,0.000570711106038,74.0,0.004331967977830081,0.004906556864572895,2023-11-07,0.0098819301848049,0.009347570685388863,Buy
12969111,1,1.00704452,1.71886857,10140983472.07156,0.0103231966666666,0.19707814,-5768.111602239995,66,1,0.0098819301848049,68.0,0.005619173733114847,0.0047050718197211554,2023-11-08,0.0064048799085016,0.00934332550777169,Buy
41181848,1,1.06164632,1.76566578,9615329440.005676,0.0183255733333333,0.18231646,-821.3258917099956,69,1,0.0064048799085016,66.0,0.015542871629240382,0.01293363006956892,2023-11-09,0.0303418047944146,0.029104522858346176,Buy
16082565,1,0.94575033,1.7927248,9616925812.058592,0.0338288633333333,0.17599035,29928.05674157001,70,1,0.0303418047944146,69.0,0.017743839334220315,0.0120180246045095,2023-11-10,0.0164848332997447,-0.009051498137525428,Sell
8616138,1,0.95348608,1.78306727,9538164789.552065,0.012497555,0.17523217,1892.103363739996,70,1,0.0164848332997447,70.0,0.014148688977327246,0.017478673454787916,2023-11-11,-0.0043805711621776,-0.007806103759190949,Sell
6182403,1,0.98223672,1.77972713,9627156842.871387,0.02151521,0.17715425,827.2468157600015,73,0,-0.0043805711621776,70.0,0.0035144869514936133,0.011320785698791257,2023-11-12,-0.0015608012830863,-0.001287559834488952,Sell
13006862,1,0.94051442,1.74875206,9545024189.907568,0.0184103666666666,0.17877021,1063.6122536500045,72,0,-0.0015608012830863,73.0,-0.00752547164076682,0.00801411168867331,2023-11-13,-0.0166350424770366,-0.010123366149946356,Sell
22813314,1,0.91403108,1.70485287,9078667684.638788,0.0143842733333333,0.17406592,3845.364596879997,69,0,-0.0166350424770366,72.0,-0.01442757610169632,0.011917375099405537,2023-11-14,-0.0250868845449661,-0.023897391003166943,Sell
28367191,1,1.05222597,1.81514543,9935486880.725506,0.01076773,0.17878075,1579.3080779099982,60,1,-0.0250868845449661,69.0,0.007830171277963115,0.04987386144084784,2023-11-15,0.065212440855892,0.03987085861449958,Buy
25701789,1,0.930383,1.73078008,9466177688.554531,0.0118814849999999,0.17860245,1791.007800579995,70,0,0.065212440855892,60.0,-0.0016852754646816844,0.058799877132155495,2023-11-16,-0.045181382704971,-0.026243391091981073,Sell
19031147,1,0.99773858,1.75254871,9269898306.472668,0.0093636166666666,0.17274622,-2048.071834399998,63,0,-0.045181382704971,70.0,0.010779926523233148,0.05521278819685912,2023-11-17,0.0123087214187784,0.012995449277716243,Buy
5545786,1,0.96146223,1.7503449,9380342586.625566,0.0092623233333333,0.1748974,798.3794518600007,69,-1,0.0123087214187784,63.0,-0.011296139728768086,0.03009223663915869,2023-11-18,-0.0010157579001117,-0.01664681695708496,Sell
7156784,1,1.09227565,1.78723103,9734858603.126225,0.0080134633333333,0.17767933,139.68773201000295,66,1,-0.0010157579001117,69.0,0.01102125489289428,0.01144770701894622,2023-11-19,0.0217708011600161,0.023160040497255313,Buy
17604817,1,0.95000625,1.78935734,9843651362.0,0.01065997,0.17995687,-1279.4324647199974,69,1,0.0217708011600161,66.0,0.0076548836803826785,0.012330656538217508,2023-11-20,0.0022096077812436,-0.008880528316457206,Sell
26196655,1,0.89852922,1.7038699,9308190245.060991,0.0078611616666666,0.1792446,-2307.728772759998,71,1,0.0022096077812436,69.0,-0.007445021950359588,0.03505487340878329,2023-11-21,-0.0463154747923385,-0.025087090971922535,Sell
18934403,1,1.06748125,1.77060911,9608551650.140724,0.0089803633333333,0.17706269,-10619.778048380002,62,1,-0.0463154747923385,71.0,0.0011028672215789431,0.04687477180356622,2023-11-22,0.0474144686758317,0.03309459125988099,Buy
10044470,1,0.98586233,1.77702436,9709192047.077574,0.0118142016666666,0.17971935,-324.8632564899963,66,0,0.0474144686758317,62.0,-0.0007978151332115891,0.04692303618819425,2023-11-23,-0.003492439283128,-0.007817637402063312,Sell
21240094,1,1.01800431,1.79571724,9760608318.0,0.0132325333333333,0.17930893,-652.3438605299962,66,1,-0.003492439283128,66.0,0.018627126110727678,0.02610024442011156,2023-11-24,0.0119593489394793,0.02319070415439201,Buy
3745831,1,0.97152171,1.79801168,9736012508.704197,0.0076486033333333,0.17864093,-3602.425110019998,73,1,0.0119593489394793,66.0,0.0033398933333424804,0.007879390601704409,2023-11-25,0.0015527703436761,-0.00459825558262442,Sell
9342447,1,0.94642717,1.7817409,9598324361.648155,0.0094413616666666,0.17799043,-3246.9308651799984,73,1,0.0015527703436761,73.0,0.0015117862846406802,0.01046811485629111,2023-11-26,-0.0089767604292334,-0.006763641106496519,Sell
13358445,1,0.94644454,1.77110618,9574369256.161585,0.0064774983333333,0.17862087,-6031.745064169998,66,1,-0.0089767604292334,73.0,-0.00434607770793862,0.0053780979029011446,2023-11-27,-0.0056142430382586,-0.007892637370881184,Sell
15943547,1,1.02478783,1.79725497,9895753385.265133,0.00821206,0.18282687,-6637.50494626,68,0,-0.0056142430382586,66.0,0.0002963407685679133,0.013256502123146142,2023-11-28,0.0154800257731957,0.013325267456469298,Buy
13833250,1,1.01025221,1.79763035,10025079201.596214,0.0058851749999999,0.18548051,-5182.94365899,72,1,0.0154800257731957,68.0,0.0034921654658247136,0.01083831709923093,2023-11-29,0.000610713662537,0.009128163891950734,Buy
7931684,1,0.97130406,1.79033141,9998522654.826836,0.0067071516666666,0.18547413,-827.021148620006,74,1,0.000610713662537,72.0,0.004232731702250414,0.00994397991628154,2023-11-30,-0.0033925443289815,-0.0025717159081752486,Sell
17526998,1,1.0818717,1.83320341,11104713065.82116,0.0153788483333333,0.20066169,1481.1100740700058,71,0,-0.0033925443289815,74.0,0.007627141317956414,0.015747461888452722,2023-12-01,0.0256632546203137,0.02558077428331229,Buy
12077527,1,1.07819543,1.86876249,10644187797.122252,0.0106942416666666,0.18904213,-2263.3214775299966,74,1,0.0256632546203137,71.0,0.014136367319971982,0.015429779173937135,2023-12-02,0.0201383916685837,0.02501812183777285,Buy
11665548,1,1.03575274,1.89177189,10664726108.22228,0.0148217166666666,0.18698376,952.3130421800016,73,1,0.0201383916685837,74.0,0.019808631250009614,0.006026274122121757,2023-12-03,0.0136242474611314,0.023101484740829462,Buy
34164520,1,1.05349236,1.98070809,11083225185.818638,0.0252061783333333,0.18437045,5477.933686069999,74,1,0.0136242474611314,73.0,0.027869176676132645,0.019308224423345184,2023-12-04,0.0498448908986828,0.04039417112873855,Buy
32601503,1,1.04663167,2.07464214,11607843923.293615,0.0148591549999999,0.1843485,-9006.866720040001,75,1,0.0498448908986828,74.0,0.03778967159426515,0.020927889251012535,2023-12-05,0.0498998764229812,0.03792990863996419,Buy
21417080,1,0.95556656,2.05255158,11499467731.02004,0.0121154116666666,0.1830292,11129.61674138,72,1,0.0498998764229812,75.0,0.030862432823722644,0.03292621217722913,2023-12-06,-0.0071574688504961,-0.0080224943187307,Sell
21844008,1,0.95035736,2.02636041,11441391225.24348,0.0087675633333333,0.18355737,7478.198203510001,72,1,-0.0071574688504961,72.0,0.01063760552961498,0.03405166012132507,2023-12-07,-0.0108295909836402,-0.008818441496475307,Sell
18695178,1,1.01664931,2.0659048,11289610939.477951,0.022654535,0.17707666,5534.372142100001,72,1,-0.0108295909836402,72.0,0.0008527796231502469,0.017152858505962657,2023-12-08,0.020545398703587,0.018603375763505226,Buy
11862413,1,0.94538974,2.04191357,11082030072.154274,0.0169545449999999,0.17506727,4631.743478329998,73,1,0.020545398703587,72.0,-9.595265087121961e-05,0.01788070405377048,2023-12-09,-0.0100036656725605,-0.012585048640796246,Sell
8177478,1,0.9858393,2.04431933,11289518651.69212,0.0229358749999999,0.17771444,2449.478350639998,74,-1,-0.0100036656725605,73.0,0.003981702357116481,0.01543687682941053,2023-12-10,0.0014033740403229,0.0004908972107289877,Hold
22156450,1,1.00094718,1.93111048,10394848983.281857,0.01261524,0.17101777,-3872.221679219998,67,-1,0.0014033740403229,74.0,-0.02060727223374122,0.02881487905152125,2023-12-12,-0.0532215250689861,0.002702065391586391,Buy
22591625,1,1.00574097,1.99444617,10765215398.29731,0.016987125,0.17138346,4302.839792669998,65,-1,-0.0532215250689861,67.0,-0.006033917839808019,0.043943549907091886,2023-12-13,0.0337163975092391,0.011736224462784061,Buy
24068698,1,0.98366958,1.99919883,10586487896.59206,0.007538335,0.16817966,-1088.5776776099956,72,1,0.0337163975092391,65.0,-0.005294461346296686,0.04414945783901733,2023-12-14,0.0036217435208569,-0.008812899404925129,Sell
17867917,1,0.9563875,1.94565428,10223782723.70817,0.01497665,0.16643563,4881.78697976,70,0,0.0036217435208569,72.0,0.004104813167348248,0.02937302888604098,2023-12-15,-0.0250237015280513,-0.01212912730041526,Sell
9290316,1,0.99430219,1.95976088,10304614139.120668,0.020310875,0.16736617,-8525.10602621,67,1,-0.0250237015280513,70.0,-0.004675195568403718,0.01772203652338155,2023-12-16,0.0073763713019832,0.003658840715660388,Buy
14312496,1,0.93565481,1.91740808,10160736737.259155,0.0303992916666666,0.16801588,6167.770692350001,73,0,0.0073763713019832,67.0,-0.01307152508946452,0.017792529977099292,2023-12-17,-0.0215672450423255,-0.021473299474438275,Sell
22621651,1,1.01839016,1.97488882,10352697059.736897,0.0201407166666666,0.16586787,2460.033434540004,65,1,-0.0215672450423255,73.0,0.00581871148235458,0.02664130092140334,2023-12-18,0.031647008187406,0.024577940530393323,Buy
24664882,1,0.98391524,1.95448699,10463086572.85075,0.0243197833333333,0.16906963,-2178.8173187700013,73,1,0.031647008187406,65.0,0.0033599210483601792,0.02676576150211149,2023-12-19,0.0,-0.0039441605633743545,Sell
28657359,1,1.04517071,2.01462524,10962088579.30398,0.0192082883333333,0.17177948,-849.795051369998,74,1,0.0,73.0,0.018708696467172013,0.016593862928782035,2023-12-20,0.02447908121411,0.03008918305793177,Buy
15296914,1,0.97230421,2.02635772,10738254970.068808,0.0332851766666666,0.16717115,254.7060257699996,74,1,0.02447908121411,74.0,0.010610730204639582,0.012560470701880627,2023-12-22,0.0073531093998087,-0.0033764078444300893,Sell
6950528,1,0.94468327,2.01231961,10651440995.512104,0.0093175499999999,0.16722949,-2672.8851311100007,70,1,0.0073531093998087,74.0,0.008462234151876514,0.015492090433631728,2023-12-23,-0.0064454881582892,-0.005589551503800775,Sell
10958700,1,0.92515742,1.97663057,10497354203.083126,0.0191725733333333,0.16800526,-12992.906017319998,71,1,-0.0064454881582892,70.0,-0.005066208681336185,0.011790341934360127,2023-12-24,-0.0161062472855281,-0.009889818849705356,Sell
10975108,1,1.03404477,2.00252523,10644812912.892746,0.0269730766666666,0.16687544,12644.426918740002,73,1,-0.0161062472855281,71.0,-0.0030123848241653192,0.015105893403984072,2023-12-25,0.0135145809713213,0.01642466984441145,Buy
18971060,1,0.89293967,1.95082499,10718282398.287489,0.0454025666666666,0.17279749,-2325.9298802299963,71,0,0.0135145809713213,73.0,-0.009097869529744519,0.02004903193013314,2023-12-26,-0.0247019422750268,-0.025128055710703204,Sell
14187564,1,1.02931861,1.98837566,10780130558.433784,0.029405155,0.17046893,-312.0519864800008,73,1,-0.0247019422750268,71.0,0.003616568008272447,0.02489200079149294,2023-12-27,0.0220370653285228,0.02009221419109476,Buy
17686502,1,0.97292804,1.94588205,10586605398.511156,0.0461565833333333,0.1710388,-1664.8183451299992,73,0,0.0220370653285228,73.0,-0.007548197890182586,0.02573015163827569,2023-12-28,-0.0199797167240438,-0.00866075138595556,Sell
20747326,1,0.92736342,1.92028716,10436652152.993546,0.03981608,0.17119315,-8305.28360301,65,0,-0.0199797167240438,73.0,-0.003330771436671352,0.022324130329416048,2023-12-29,-0.0120496629144931,-0.013700023404837322,Sell
10761124,1,0.97280027,1.92263143,10496076159.0,0.0368262583333333,0.1697885,9779.298276609996,68,1,-0.0120496629144931,65.0,-0.010107204724942554,0.01097344880949698,2023-12-30,0.0017077654637092,-0.01096240488150265,Sell
9898625,0,0.98090527,1.92799955,10322413109.124924,0.03696715,0.16569478,4199.918900069999,67,1,0.0017077654637092,68.0,-0.00240636605688792,0.008381256522045357,2023-12-31,0.0031227992801201,-0.0019591116752889657,Sell
12547429,1,1.08941972,2.01399217,10915397676.461191,0.0388685416666666,0.16771642,-2719.99339978,65,-1,0.0031227992801201,67.0,0.01687774274453218,0.0250597059093676,2024-01-01,0.0458026634897672,0.027544252795183494,Buy
32889751,1,0.98893694,2.04489729,11233487997.988005,0.0493608516666666,0.16960079,-2705.611152149999,71,1,0.0458026634897672,65.0,0.021957579388080878,0.021776594357718896,2024-01-02,0.0169472753943553,0.003865507121181882,Buy
47974235,0,0.93068555,1.94634973,9868389874.738544,0.0082431533333333,0.15602178,3802.9431912599975,70,-1,0.0169472753943553,71.0,0.005040067249272977,0.04784077315476193,2024-01-03,-0.0476297371363036,-0.021130637318137854,Sell
24313763,0,1.01590959,1.99116868,10209308823.046026,0.0087776033333333,0.15651374,3274.7280986499973,68,-1,-0.0476297371363036,70.0,6.347414738181248e-05,0.04188630381107778,2024-01-04,0.0308728841840937,0.01846288386187439,Buy
27655211,0,0.98775748,1.98832421,9820375035.399014,0.0053826916666666,0.15079975,-586.2914046599981,72,1,0.0308728841840937,68.0,-0.005661833481896687,0.039532328808609,2024-01-05,-0.0002286474934802,-0.009754350393531295,Sell
8745634,0,0.99607342,1.97896733,9921854899.548414,0.0019719666666666,0.15290341,2839.8905039599995,70,1,-0.0002286474934802,72.0,0.008825941587935511,0.019194458980701126,2024-01-06,-0.004166411926807,0.005510713009149754,Buy
10803901,0,0.96937911,1.97617536,10023179372.742338,0.0052929516666666,0.15531865,-5904.152078320003,71,0,-0.004166411926807,70.0,-0.001828832288713854,0.0020698576155879665,2024-01-07,-0.0010914374458544,-0.005073062574156723,Sell
33746388,0,1.04381436,2.10911403,10913579654.166458,0.0025352333333333,0.15779767,12603.4908335,71,0,-0.0010914374458544,71.0,0.02148701626701775,0.041798321631505625,2024-01-08,0.0697188981737146,0.042338233142346755,Buy
40151453,0,0.9930615,2.0664456,10355614055.811289,0.0118200983333333,0.15209661,4449.634689950006,76,0,0.0697188981737146,71.0,0.01673099879568238,0.046700998445880874,2024-01-09,-0.0184344643408131,-0.0002752703497743871,Hold
51257207,0,0.97452147,2.08766046,10274329658.87962,0.0085058883333333,0.14796946,12195.81633642,73,-1,-0.0184344643408131,76.0,0.021036086707315247,0.044792891591914075,2024-01-10,0.0118238262890442,-0.0024562472731507854,Sell
44864426,0,0.98375521,2.06956211,10613297668.130898,0.0171115266666666,0.15390442,7117.179813419993,76,1,0.0118238262890442,73.0,-0.004431119940000386,0.015254288611892373,2024-01-11,-0.0066827217682323,-0.0020550220722056036,Sell
36436504,0,0.91701191,1.91020157,10314334602.384232,0.0193130166666666,0.16113667,3307.064898790006,71,0,-0.0066827217682323,76.0,-0.024215587740205154,0.04730871979504522,2024-01-12,-0.0777878677414274,-0.03705032533650669,Sell
15368634,0,0.96563577,1.91291975,10308166533.930271,0.00295416,0.16097509,-4724.418289180001,64,1,-0.0777878677414274,71.0,-0.02759551743704972,0.043668692283029616,2024-01-13,0.0016840371985105,-0.014320493216908146,Sell
12402889,0,0.9118008,1.8622049,10254327074.287453,0.0096778233333333,0.16454849,-280.82826660000137,60,-1,0.0016840371985105,64.0,-0.034279113571404354,0.04026969104300955,2024-01-14,-0.0267335101712962,-0.035808303187419684,Sell
15463330,0,1.03378644,1.89726149,10050226246.707289,0.0132689133333333,0.1578656,4004.860132470007,52,-1,-0.0267335101712962,60.0,-0.0020064825539321865,0.02310390112063287,2024-01-15,0.0190300253109891,0.014763997560525167,Buy
16608249,0,0.9870942,1.91594055,10072747643.381435,0.0096984,0.15632306,-7996.706327029999,64,-1,0.0190300253109891,52.0,0.00239120222629718,0.025308069245008037,2024-01-16,0.0148770915391986,-0.005268026210953404,Sell
13216114,0,0.98631523,1.89816128,10131465287.060167,0.0049878333333333,0.1585922,-946.3494325700012,60,0,0.0148770915391986,64.0,0.008376292904986713,0.0150006721894547,2024-01-17,-0.0087782381352276,-0.0033167440287201915,Sell
20750366,0,0.90915911,1.83036751,10109215849.249329,0.0146275466666666,0.16350971,-1824.815451679999,63,1,-0.0087782381352276,60.0,-0.009264037739201453,0.02438765825442419,2024-01-18,-0.0338909666215754,-0.025955158233751382,Sell
23537157,0,1.01398298,1.84398136,9906722341.627476,0.0080111783333333,0.15864105,1746.7553906799876,51,0,-0.0338909666215754,63.0,-0.011404115132806552,0.02129568063744471,2024-01-19,0.0084568593583833,0.00715988107313374,Buy
5155929,0,0.98147891,1.84632173,9911270435.530136,0.0067626883333333,0.15842767,1483.828452470003,52,1,0.0084568593583833,51.0,-0.008218602471989852,0.02256197641638055,2024-01-20,0.0007782998472225,-0.010023785481722017,Sell
4058652,0,1.00589431,1.8403267,9912120711.948492,0.0053143066666666,0.15908039,-875.8274934599976,56,-1,0.0007782998472225,52.0,0.0022870901802480802,0.0055707819816911445,2024-01-21,-0.0023738886648616,0.004549039912434261,Buy
27226120,0,0.93445978,1.7506856,9531739190.987415,0.0084067616666666,0.1605141,3604.92905716,55,1,-0.0023738886648616,56.0,-0.017014590641375418,0.028132499235735478,2024-01-22,-0.0494481831064872,-0.030790363733719465,Sell
20701112,0,0.99904494,1.76574344,9480610928.157034,0.0082157499999999,0.15819177,4208.014327109995,50,-1,-0.0494481831064872,55.0,-0.01421975152824625,0.0310492461917026,2024-01-23,0.00916281718661,0.0018930087107652534,Buy
13796032,0,1.01846214,1.77071593,9675558108.735895,0.0086539583333333,0.16032201,3313.665114379997,48,0,0.00916281718661,50.0,-0.011732087573563288,0.032726544013985386,2024-01-24,0.0050891031991873,0.008922417919393525,Buy
10349284,0,0.98652166,1.76387033,9777518936.0,0.0089431333333333,0.16239364,7001.749564190002,52,0,0.0050891031991873,48.0,0.0036493002204994475,0.006356908061619586,2024-01-25,-0.003304019724299,-0.002370580919428303,Sell
20326621,0,1.06071646,1.8446154,10305868433.771645,0.0113660916666666,0.16361205,-5144.416858419994,49,-1,-0.003304019724299,52.0,0.01614418489389948,0.026747878140475707,2024-01-26,0.0466474712068101,0.026092265927968806,Buy
7713472,0,0.97540518,1.85742684,10201712357.092571,0.0070725633333333,0.16086103,-87.90956107000238,55,1,0.0466474712068101,49.0,0.016878258922333248,0.026319571310955952,2024-01-27,0.0072913252844886,-0.007353459830851787,Sell
13462081,0,1.0051696,1.852783,9950632810.597706,0.0065374133333333,0.15731633,-193.7013460199996,54,-1,0.0072913252844886,55.0,0.01737876145787338,0.025752038704729592,2024-01-28,-0.0018025121176786,0.008489261392051901,Buy
14655551,0,1.04034271,1.90711226,10358204438.268637,0.008988685,0.15891406,1103.4394219499954,55,0,-0.0018025121176786,54.0,0.01183864511980838,0.016394816050974075,2024-01-29,0.0300271221926151,0.022117983728483392,Buy
16241632,0,0.97648427,1.88665818,10124063898.970695,0.007405845,0.15697663,-9380.452268320005,61,0,0.0300271221926151,55.0,0.006683428696945714,0.020465727842666308,2024-01-30,-0.0081743239840994,-0.008469396221459766,Sell
17456292,0,1.00252286,1.88898258,10128244229.789265,0.00593735,0.15654982,-4486.425093109996,63,1,-0.0081743239840994,61.0,0.008222780561752581,0.01966637440323563,2024-02-01,0.002815543476742,0.014206639804585015,Buy
11616035,0,0.99358159,1.89240547,10106007808.391096,0.00882199,0.15618758,-6466.68154351,63,1,0.002815543476742,63.0,-0.000985073018767653,0.00622948066689922,2024-02-02,0.0024035614510544,0.0007570693145014836,Hold
4556187,0,0.94627174,1.88432497,10175490573.416534,0.0077381683333333,0.15796152,-749.8055118000011,60,-1,0.0024035614510544,63.0,0.0003751575485959136,0.003875563728022607,2024-02-03,-0.0040936322820087,-0.00793989387974865,Sell
