volume,sentiment,Taker Buy Sell Ratio,MVRV Ratio,Open Interest,Funding Rates,Estimated Leverage Ratio,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
6753723,0,0.94113391,1.86502057,10108884063.318632,0.00530237,0.15840533,2128.279370440003,60,-1,-0.0040936322820087,60.0,-0.003989902552997286,0.006342235373999346,2024-02-04,-0.0102796368280376,-0.010709407576276983,Sell
12399810,0,1.00371652,1.86734412,10415330232.99112,0.01016978,0.16272005,462.1305251500016,60,1,-0.0102796368280376,60.0,-0.003961399485701986,0.006385380710499339,2024-02-05,0.0024890706529403,0.007504724273714198,Buy
10068795,0,0.99170223,1.88415746,10603714178.96485,0.010340455,0.16386301,-785.7285153999983,64,1,0.0024890706529403,60.0,0.0006863121420645138,0.010184940708111304,2024-02-06,0.0098495026012908,-0.0005825728133143555,Hold
14881971,0,1.07539372,1.93684668,11180871013.53896,0.0083464416666666,0.16863091,-4849.735566880001,62,1,0.0098495026012908,64.0,0.013933622981722382,0.01394269510170047,2024-02-07,0.029462295690936,0.0273385786600942,Buy
19205726,0,1.02405916,1.97609296,11728835689.1927,0.0129947666666666,0.17381423,188.61320568999508,66,1,0.029462295690936,62.0,0.02034328235023738,0.009878405752055425,2024-02-08,0.0217180487584853,0.024512316579715046,Buy
32761711,0,1.05050471,2.05336435,11694258315.00625,0.0081208116666666,0.16677704,315.8824544399977,72,1,0.0217180487584853,66.0,0.030590193102423512,0.009486514980243273,2024-02-09,0.0405902348578492,0.03576485197061733,Buy
10343496,0,1.03417263,2.07818948,12079551248.49015,0.00624903,0.17000641,-309.3972450700021,74,1,0.0405902348578492,72.0,0.025153262270645845,0.014038216329497909,2024-02-10,0.013151503195603,0.026187215492148922,Buy
15437081,0,1.01090002,2.10023283,12501360389.885468,0.0140743483333333,0.17346961,4623.119867780002,71,1,0.013151503195603,74.0,0.021938654342409616,0.016161720944402772,2024-02-11,0.0120742249737766,0.021797525469193994,Buy
30741790,0,1.04857043,2.16527399,13312728702.399033,0.0130633316666666,0.17883175,6576.411437300005,70,1,0.0120742249737766,71.0,0.019646429355480447,0.012194394341139697,2024-02-12,0.0337135598970617,0.035100823246487896,Buy
29008611,0,0.96828685,2.15169768,12797178984.506466,0.0132863833333333,0.17351997,-4876.6758632400015,79,1,0.0337135598970617,70.0,0.013745663561069049,0.019186856923243227,2024-02-13,-0.0045507941876312,-0.005761213927787494,Sell
31789648,0,1.04484617,2.23294282,13583535019.54952,0.0126874116666666,0.17640175,-11608.72437345999,74,1,-0.0045507941876312,79.0,0.023921558924782548,0.025055076640059546,2024-02-14,0.0426019110649171,0.037012689739987746,Buy
32680349,0,0.97565167,2.23154657,13286262472.69389,0.0128488366666666,0.17314768,-57.8924215099978,72,1,0.0426019110649171,74.0,0.013391366488452615,0.025516205829887673,2024-02-15,0.0021229825880719,-0.004009056666563746,Sell
19542026,0,0.98878535,2.23751781,13322716410.759676,0.0203032616666666,0.17327309,-6033.705719050005,72,0,0.0021229825880719,72.0,0.016301379808706915,0.02280012089530941,2024-02-16,0.0041792457731317,0.005716902190529289,Buy
16847277,0,0.98888315,2.2143152,13357606393.659485,0.0106307566666666,0.17550868,3037.397516159999,76,1,0.0041792457731317,72.0,-0.001032782032352084,0.007319290753472927,2024-02-17,-0.0094005744582599,0.0023729309055300412,Buy
12421467,0,0.98776386,2.23360999,13194384096.421017,0.0158704766666666,0.17149156,2898.3580904500013,72,0,-0.0094005744582599,76.0,0.0013821976350646492,0.009691837787355564,2024-02-18,0.0093679215903221,0.0020291000533811977,Buy
17101169,0,0.97045739,2.21046179,13346459767.148304,0.0199831683333333,0.1746243,-11698.353461499995,75,0,0.0093679215903221,72.0,-0.0023264975914729508,0.01020170492184063,2024-02-19,-0.0069468399064811,-0.004989306959540523,Sell
33136948,0,0.97241721,2.22820122,13087797529.723248,0.0107790866666666,0.16993558,-2695.470099220001,72,1,-0.0069468399064811,75.0,0.0040143140601240825,0.00949348689638028,2024-02-20,0.0096218604965312,2.1915073772297508e-05,Hold
32735283,0,0.96021887,2.20806859,13076069464.2032,0.0122361133333333,0.17060464,97.6935872200047,78,1,0.0096218604965312,72.0,-0.001797644316005984,0.009905455141809955,2024-02-21,-0.0080679535380681,-0.006261778869861537,Sell
22158061,0,0.96848852,2.1784303,12757006972.629736,0.0193452533333333,0.16846707,7525.46654858,74,1,-0.0080679535380681,78.0,-0.003310200172676084,0.011329027101547151,2024-02-22,-0.0114845074764914,-0.004019887574299923,Sell
18586917,0,0.92102705,2.15254728,12946912208.913568,0.0090982516666666,0.17264555,-6671.61100515,76,1,-0.0114845074764914,74.0,-0.010039904158849216,0.001768270790106726,2024-02-23,-0.0105672514619882,-0.01826328339670531,Sell
8572083,0,1.04068229,2.18628467,13120323008.306046,0.0150045333333333,0.17207713,817.2341924399989,72,0,-0.0105672514619882,76.0,-0.0018565318569355841,0.015888396601131543,2024-02-24,0.0164821633676728,0.01769416202566581,Buy
10359059,0,1.01051308,2.19178319,12956451166.841576,0.0180819433333333,0.16928873,1178.567744439999,74,0,0.0164821633676728,72.0,0.0030628388834587823,0.013525939055864909,2024-02-25,0.0032736047446917,0.013104046008446142,Buy
34645491,0,1.08849773,2.30483681,13791206250.05823,0.0171616016666666,0.17187128,-3718.761324760009,72,-1,0.0032736047446917,74.0,0.024601846910542718,0.026343912990175498,2024-02-26,0.0540497726192636,0.037060379894395985,Buy
40984270,0,1.04238303,2.39957713,13767402338.407764,0.0436301883333333,0.16420379,-5223.924686020007,79,1,0.0540497726192636,72.0,0.03469884739234865,0.027457178695002405,2024-02-27,0.0467731648130906,0.04076984062406559,Buy
95386249,1,1.02708418,2.59183556,14242631319.201824,0.0481849566666666,0.15469268,9155.356053120006,82,1,0.0467731648130906,79.0,0.06530784821583292,0.0260565466223844,2024-02-28,0.0951006072151445,0.049134558950051636,Buy
63577491,1,0.9746355,2.52259136,13912492710.357315,0.064709255,0.15426678,6866.468833410007,80,1,0.0951006072151445,82.0,0.040370340515793045,0.05819644777290431,2024-02-29,-0.020762750480856,0.002784500698533643,Buy
30754794,1,0.98742505,2.55607737,14329230660.87094,0.045899185,0.15604478,-13463.109340980009,80,1,-0.020762750480856,80.0,0.03142351816324585,0.05878017207682378,2024-03-01,0.019932697755449,0.009213943042494566,Buy
17729079,0,0.94697576,2.53736835,14179858028.800856,0.033925295,0.15528255,2281.200597059993,80,-1,0.019932697755449,80.0,-0.002202504156028886,0.020581912140842186,2024-03-02,-0.0057774597426797,-0.015860103721518,Sell
24528327,1,1.01441651,2.57913652,14774048338.734756,0.0397357433333333,0.15892925,1073.7702958500013,83,1,-0.0057774597426797,80.0,0.010555207827590748,0.014196264356258693,2024-03-03,0.0175103854700029,0.024908215974036568,Buy
75639088,1,1.01361314,2.77067786,16602081839.426851,0.0689075183333333,0.16508187,3799.7253358000016,82,1,0.0175103854700029,83.0,0.031180130034204983,0.04536437115761218,2024-03-04,0.0818074643752917,0.03984577278618163,Buy
162443239,1,0.93640244,2.56407831,14918323522.280636,0.0743639,0.15792272,13046.198739760002,90,1,0.0818074643752917,82.0,0.010844947927851276,0.07451914532115826,2024-03-05,-0.0667830060617408,-0.03241606268586506,Sell
73648796,1,0.98878952,2.61854635,15266967989.697245,0.03564234,0.15540959,-8365.644876050006,75,1,-0.0667830060617408,90.0,0.017434933046961677,0.07625721037155507,2024-03-06,0.0372803408273341,0.014763624930631564,Buy
38089058,1,0.99106668,2.62763121,15502315634.202309,0.0289244816666666,0.15633185,1427.4571338800015,82,1,0.0372803408273341,75.0,-0.005679146624529722,0.05435263303185948,2024-03-07,0.0124652253608175,-0.0023050626849021234,Sell
68411980,1,1.02087973,2.66768783,15673631451.362768,0.032571575,0.1550497,-4687.706744419993,81,1,0.0124652253608175,82.0,0.023051908081831347,0.012802118822085037,2024-03-08,0.0194101580573424,0.0352741134336746,Buy
12875921,1,0.92782595,2.66637462,15725036212.83929,0.020884005,0.15541603,1063.697145160004,84,0,0.0194101580573424,81.0,0.011673421035338145,0.008161497146762979,2024-03-09,0.0031448796878545,-0.005206715347732194,Sell
34479630,1,0.98940537,2.6841628,16601530061.996656,0.0537259166666666,0.16238831,2767.3657373199967,79,1,0.0031448796878545,84.0,0.010200919258926846,0.008343681459266561,2024-03-10,0.0080477200315836,0.009204113704833575,Buy
71374114,1,1.01074556,2.77948811,17950314331.58725,0.0822416516666666,0.16774498,11898.761275790006,82,1,0.0080477200315836,79.0,0.01882909628109928,0.023050600084338423,2024-03-11,0.0452946891238597,0.03235655177955706,Buy
72582561,1,0.96737835,2.74012383,17692282373.04003,0.0676072216666666,0.16684974,5743.516574189998,81,1,0.0452946891238597,82.0,0.014696148894595413,0.027875438157671458,2024-03-12,-0.0092539624716571,0.0015045570431101573,Buy
44340949,1,1.01154045,2.75253304,17877259569.872868,0.03768907,0.16557406,68.48099301000184,81,1,-0.0092539624716571,81.0,0.019440969951062276,0.027385091149582045,2024-03-13,0.0222821832009842,0.026669572391976145,Buy
72721674,1,0.97389729,2.67606351,18275465879.680748,0.0434640866666666,0.17432365,-16056.47551553999,88,1,0.0222821832009842,81.0,-0.0034205624472878893,0.02333935073246688,2024-03-14,-0.0232899080711908,-0.0076499128044284215,Sell
84420139,1,0.95163786,2.60117968,16594648857.783075,0.0244563483333333,0.16256701,-7782.057939849998,83,0,-0.0232899080711908,88.0,-0.008994226081276023,0.0271194155590165,2024-03-15,-0.0259749533736215,-0.022095905594711474,Sell
39801830,1,0.90064628,2.44087054,15738830732.645254,0.0198764066666666,0.16384994,7058.545616439995,81,-1,-0.0259749533736215,83.0,-0.036766043410995854,0.021058870760303425,2024-03-16,-0.0610332687881753,-0.03208780469157509,Sell
38327023,1,1.00918719,2.55002698,16367999821.569744,0.0284978616666666,0.16252991,-10606.56800482,79,1,-0.0610332687881753,81.0,-0.013254146662809886,0.05524900371783601,2024-03-17,0.0472457821733671,0.019936470854790715,Buy
42322845,1,0.98273053,2.51636268,16243352946.270218,0.0187060316666666,0.16343639,-2586.905630580004,77,0,0.0472457821733671,79.0,-0.008319782636489722,0.054195839174122774,2024-03-18,-0.011171861294661,-0.009890270617917937,Sell
81871413,1,0.95297702,2.30608923,14891078601.363146,0.0256763616666666,0.16296817,12060.3888153,79,-1,-0.011171861294661,77.0,-0.016012107302448623,0.06581164265801928,2024-03-19,-0.084110242786052,-0.04227644065486991,Sell
75761499,1,1.02559119,2.52384458,16006364277.86964,0.0144632666666666,0.1599435,-7026.425554150002,74,-1,-0.084110242786052,79.0,0.00010016842956257765,0.09037518613822151,2024-03-20,0.0955826093694007,0.0492124909902892,Buy
46959808,1,0.96714219,2.43011812,15304581101.831703,0.0125333716666666,0.15876295,-1038.5083286000008,78,1,0.0955826093694007,74.0,-0.007756991274040122,0.09283629440322834,2024-03-21,-0.0347433404054691,-0.0007011560261799625,Hold
48888135,1,0.93128751,2.36155536,15022491652.211449,0.0120996083333333,0.16007789,-11583.899448069991,75,0,-0.0347433404054691,78.0,0.011809289239770112,0.07269971214717166,2024-03-22,-0.0254114012446213,-0.0044867745520911,Sell
23852160,1,0.98848839,2.3448037,15081830667.163822,0.0131175983333333,0.16032674,-4955.383525329999,73,1,-0.0254114012446213,75.0,-0.019117085519298856,0.019548780884636508,2024-03-23,0.0028034850921938,-0.005411548165422,Sell
28522574,1,1.10339281,2.4605066,15934334542.458012,0.0195637833333333,0.16142931,-3191.37998659,74,1,0.0028034850921938,73.0,0.009351925606625613,0.038457984150327175,2024-03-24,0.0506636929723043,0.04231958315617302,Buy
48379373,1,1.02702814,2.53301436,17064397589.464188,0.023004935,0.16662528,2052.450984609997,75,1,0.0506636929723043,74.0,0.031133032082465845,0.025114043323171638,2024-03-25,0.0399319181828994,0.037471753566915435,Buy
38922371,1,1.00127262,2.53181424,17190987272.47634,0.02986139,0.16704413,1847.3758126999887,81,1,0.0399319181828994,75.0,0.03064928175727104,0.025933192974969682,2024-03-26,0.0013522341166094,0.022282773783129338,Buy
48610374,1,0.98048666,2.50842829,17366441250.89947,0.0388311766666666,0.16979837,4534.216602410001,83,-1,0.0013522341166094,81.0,0.011098158642122678,0.025403879425023382,2024-03-27,-0.0079896763731408,0.0004432373630265978,Hold
31255765,1,1.02000317,2.54597419,17762564906.170322,0.039248445,0.17070497,-12871.531971709992,80,1,-0.0079896763731408,83.0,0.004188145496146478,0.01381582290165045,2024-03-28,0.0192018787449708,0.02271633558956507,Buy
21897609,1,0.92258462,2.5103191,17048452861.164667,0.0300995033333333,0.16580286,3078.2199867699965,79,1,0.0192018787449708,80.0,-0.0004314072258506223,0.017152250315971732,2024-03-29,-0.0125064240493819,-0.013698228901963505,Sell
10603053,1,0.96799978,2.49842389,17038656277.530476,0.0340575716666666,0.16624265,945.4742374000016,75,0,-0.0125064240493819,79.0,0.0008883202568799445,0.01641646022262762,2024-03-30,-0.0040304939249491,-0.0006873583240151974,Hold
15195686,1,1.0698722,2.55722027,17647622532.912277,0.0537624983333333,0.16800645,1191.7077034100002,75,0,-0.0040304939249491,75.0,0.0027420842675145115,0.019536031740302533,2024-03-31,0.0247631707768745,0.02445730925603776,Buy
38898623,1,0.9395929,2.48541071,17449949894.17262,0.0324529816666666,0.17019414,-8679.670175869993,79,1,0.0247631707768745,75.0,-0.0008820723345925886,0.024224966783357914,2024-04-01,-0.0233788938557032,-0.01378661977504555,Sell
64442740,1,0.9081449,2.32913249,16160741791.28197,0.0076335366666666,0.16783252,-377.2057826300006,79,0,-0.0233788938557032,79.0,-0.019744361648993156,0.042806146836152865,2024-04-02,-0.0606173618681508,-0.03467488488603042,Sell
30269471,1,0.97211577,2.34405037,16334102092.461382,0.0070613883333333,0.16893601,1771.6702841200022,71,1,-0.0606173618681508,79.0,-0.025756170343335823,0.033735432813077955,2024-04-03,0.0067277446938465,-0.003408915329323099,Sell
39332045,1,1.04079491,2.43135944,16555229080.120876,0.0063950483333333,0.16539169,-10524.006686410008,70,-1,0.0067277446938465,71.0,-0.005080972993178621,0.05067467577698559,2024-04-04,0.0386466981947684,0.021019545883548152,Buy
39283531,1,0.98016653,2.40632715,15900017867.110603,0.0047829383333333,0.16041183,4685.390446509999,79,0,0.0386466981947684,70.0,0.011948152779565716,0.02450893072956505,2024-04-05,-0.0095299845499178,-0.0005979094010040225,Hold
16887418,1,1.05355826,2.44044788,16320899495.926111,0.0067822199999999,0.16224043,-68.77093097000034,75,-1,-0.0095299845499178,79.0,0.015131219196550147,0.024108768196853165,2024-04-06,0.0162769439447998,0.02680945020854119,Buy
22134730,1,1.04102576,2.4552676,16787099611.139223,0.0110817633333333,0.16553671,2185.1212162599986,78,1,0.0162769439447998,75.0,0.004260205576136214,0.012994546468988953,2024-04-07,0.0060336573335266,0.022396827525488164,Buy
36158254,1,1.05801999,2.5298705,17865700714.40222,0.01635868,0.17041781,2799.7813475000003,76,1,0.0060336573335266,78.0,0.01844496802832708,0.01362530667853339,2024-04-08,0.0330243028066548,0.03370425510941444,Buy
42381850,1,0.92021911,2.43858125,17259620360.60484,0.008941675,0.1702057,7924.10445436,80,-1,0.0330243028066548,76.0,0.0013678226617996475,0.034228740131506515,2024-04-09,-0.0349544921547825,-0.024883209181981485,Sell
43946005,1,0.98819895,2.48994347,17124994070.36184,0.0077820066666666,0.16556129,-7331.978051680002,78,1,-0.0349544921547825,80.0,0.00651151492789268,0.03637276748506347,2024-04-10,0.0214647341318057,0.007984592381349125,Buy
34808035,1,0.9812964,2.46523506,17080717027.793846,0.0091730033333333,0.16674,-1610.8871050300004,76,-1,0.0214647341318057,78.0,-0.0073448586110432855,0.028228747762767757,2024-04-11,-0.0085448178101531,-0.006513530281541843,Sell
59781677,1,0.92890977,2.36097457,16725941155.282513,0.0088730016666666,0.16993425,-1288.971370680003,79,0,-0.0085448178101531,76.0,-0.009462331052932418,0.031395878445410995,2024-04-12,-0.0413069094804499,-0.028021794692549427,Sell
78525044,1,0.92425417,2.25052563,14285961461.180788,0.00902653,0.15225406,268.80620081000234,72,-1,-0.0413069094804499,79.0,-0.03229302950965759,0.02076449039278481,2024-04-13,-0.0470273612383698,-0.03077786947085136,Sell
49424131,1,0.98614654,2.31194058,14679843694.949314,0.0185997533333333,0.1521685,1900.62737753,72,-1,-0.0470273612383698,72.0,-0.020584564714832217,0.04094623067753817,2024-04-14,0.026580576574323,-0.008257994353112972,Sell
49493264,1,0.95663144,2.23029453,14616158719.46499,0.0062507133333333,0.15717969,-4691.927740070001,74,0,0.026580576574323,72.0,-0.018238866625126488,0.039335424386798164,2024-04-15,-0.0342698152113327,-0.03332882125174788,Sell
41938556,1,0.99449061,2.24091735,14137855736.46118,0.012308555,0.1509801,-4436.697683730003,65,-1,-0.0342698152113327,74.0,-0.0004909786340401203,0.030974719734623027,2024-04-16,0.0062163027348893,0.005375791487005604,Buy
47406097,1,0.95880133,2.15261693,14037740429.8557,0.006336405,0.15603336,6223.962841829991,67,0,0.0062163027348893,65.0,-0.022744454750249287,0.02525423209342722,2024-04-17,-0.0401798517743045,-0.02434147307187799,Sell
35588114,1,1.01514218,2.22817769,14278148802.305996,0.0032666716666666,0.15366265,-5556.622465630004,57,-1,-0.0401798517743045,67.0,0.0008056598114183494,0.03856590785347343,2024-04-18,0.0363805284736702,0.019061459654499707,Buy
58378950,1,1.00223523,2.23692844,14116037372.107702,-0.0003920416666666,0.15119289,2344.356786830001,66,-1,0.0363805284736702,57.0,0.0005700526619066825,0.03851845560611994,2024-04-19,0.0055094812863543,0.0059034240748573165,Buy
20139086,1,1.02019768,2.27600024,14561961590.370718,-0.0044504366666666,0.15342478,311.7491552800002,66,1,0.0055094812863543,66.0,0.01973040891219635,0.015578225788114373,2024-04-20,0.0173012169765645,0.02322455336296693,Buy
17360172,1,1.00551516,2.27479097,14545434361.15425,0.0033190166666666,0.1531952,1424.7036220699993,72,1,0.0173012169765645,66.0,0.007632316635055158,0.00880162373109152,2024-04-21,8.62516422466264e-05,0.012719420415512916,Buy
27197678,1,1.02845763,2.33797174,15278142715.142685,0.0043435883333333,0.15681682,-2843.5550274499983,73,1,8.62516422466264e-05,72.0,0.015385870291848189,0.01443754861075623,2024-04-22,0.0287701422567334,0.026999693987949457,Buy
18760532,1,0.96674367,2.32217704,15044169503.07574,-0.000224545,0.15571739,-1490.3787167000046,71,1,0.0287701422567334,73.0,0.007633269024210959,0.018552749977433915,2024-04-23,-0.0059565868263472,-0.003538684867122587,Sell
29256082,1,0.93208535,2.23582385,15075984522.098385,0.0063122233333333,0.16014483,8988.63384889,72,0,-0.0059565868263472,71.0,-0.0032590937683996506,0.03076929942852459,2024-04-24,-0.0325908367355852,-0.01862307181874498,Sell
24022423,0,0.98750802,2.2430153,14779173540.669275,0.0049542433333333,0.15640253,4670.918468759999,72,-1,-0.0325908367355852,72.0,-0.01171948791873665,0.018669352199232308,2024-04-25,0.0033889598057224,-0.005177504775518192,Sell
20231218,0,0.99484636,2.21707623,14647252963.277931,0.0044163816666666,0.15670726,-5110.552444339999,70,0,0.0033889598057224,72.0,-0.013507610233737519,0.01808929350892012,2024-04-26,-0.0113209537713498,-0.005687679075472224,Sell
17939890,0,0.94431532,2.20589668,14882905071.954542,0.004349545,0.1600518,723.4659022600026,67,0,-0.0113209537713498,70.0,-0.004452783518258217,0.007403125877256858,2024-04-27,-0.0054263565891473,-0.008481540613472555,Sell
12546182,0,0.95896947,2.19139454,14488834014.441776,0.0070431883333333,0.15621726,3842.3100046599975,65,-1,-0.0054263565891473,67.0,-0.007244364854798883,0.003537295422010683,2024-04-28,-0.0049857842038996,-0.007942087125925479,Sell
24279722,0,0.98294817,2.21624599,14797725515.518814,0.0024891366666666,0.15729335,4879.2000744499965,67,-1,-0.0049857842038996,65.0,0.0006198269414296823,0.010093154382242092,2024-04-29,0.0122716216173359,-0.0026673714593103606,Sell
42312558,0,0.94268649,2.10401666,14880385880.615686,0.0088553283333333,0.1657873,6919.124837389994,67,1,0.0122716216173359,67.0,-0.014458377168792653,0.0325180757585388,2024-04-30,-0.0506609689198143,-0.027033091937373202,Sell
59046535,0,0.95977858,2.0252465,13948733527.176647,0.01498579,0.16141717,2473.968007000003,54,-1,-0.0506609689198143,67.0,-0.025823642025385552,0.03349563259658587,2024-05-01,-0.0390815787736783,-0.021324437448535828,Sell
28150914,0,1.01048574,2.05208341,13861941255.766323,-0.0024532783333333,0.15810719,1853.711627910001,43,-1,-0.0390815787736783,54.0,-0.02533221223139602,0.03433431746029745,2024-05-02,0.0137459109993045,0.002858336935476203,Buy
34760123,0,1.05291483,2.18320453,14885903391.296774,-0.0061099033333333,0.15983203,1424.5688640000008,48,1,0.0137459109993045,43.0,0.01325904824893325,0.05209890181980275,2024-05-03,0.0651128125211735,0.03587626029238708,Buy
17963598,0,1.04037796,2.21712117,15085952548.202602,0.0065993283333333,0.15954468,-3655.6429340600007,67,0,0.0651128125211735,48.0,0.03158734380283955,0.0290539391463854,2024-05-04,0.0159033078880406,0.031744716115829415,Buy
15209541,0,1.0340954,2.22045703,15034031251.923054,0.0067943166666666,0.15847965,2555.37343831,69,1,0.0159033078880406,67.0,0.027716081046444352,0.033110391554739785,2024-05-05,0.0021321227301189,0.031037230304459148,Buy
28423530,0,0.98775422,2.18921716,14695354414.669716,0.005279525,0.15718087,-2723.929600579999,71,1,0.0021321227301189,69.0,0.0014285953323181142,0.014838989562247582,2024-05-06,-0.0137496446212052,0.0008169955017511107,Hold
21319135,0,0.94240713,2.15857608,14690473174.467972,0.0037299633333333,0.15922696,62.101391039999726,68,1,-0.0137496446212052,71.0,-0.008306850091419687,0.009043173209258031,2024-05-07,-0.0133030283831728,-0.013536484101773064,Sell
22880559,0,0.95044332,2.11793705,14383511698.257065,0.0038501233333333,0.15854791,2538.60823591,64,1,-0.0133030283831728,68.0,-0.015214307277384551,0.0029321668659494224,2024-05-08,-0.0185902488277757,-0.01867961712439111,Sell
25098123,0,1.0263071,2.1822652,14565300717.521795,0.005558165,0.15590868,-3738.624683509999,55,1,-0.0185902488277757,64.0,-0.00029273219123388444,0.027241935193463154,2024-05-09,0.0310150806372468,0.0234954177487797,Buy
29860143,0,0.91467694,2.10330952,14701981280.773493,0.0026447716666666,0.16319756,3732.313192480004,66,0,0.0310150806372468,55.0,-0.007884665079990586,0.03480452922685706,2024-05-10,-0.0360788270494429,-0.028918008385779535,Sell
8639553,0,0.9906444,2.1032536,14562429915.603413,0.0054254583333333,0.1616123,-300.0361125500003,53,-1,-0.0360788270494429,66.0,-0.0015655762124480866,0.033588678178924,2024-05-11,0.0003670177748518,-0.0021529001233476968,Sell
7164798,-1,0.99933662,2.1246916,14537380063.0,0.0038156583333333,0.15963676,143.04659705999984,56,0,0.0003670177748518,53.0,-0.008399078376824553,0.024502440490721537,2024-05-12,0.0105145741441174,0.008601258300085589,Buy
21573539,0,1.03158366,2.1741755,15023917310.248596,0.0075576283333333,0.16106023,-282.2800164900036,57,0,0.0105145741441174,56.0,0.01168247879887558,0.011942321343419713,2024-05-13,0.0241658444776575,0.023363020176903077,Buy
19627853,-1,0.95710732,2.12569097,14352369457.06481,0.0085563733333333,0.1571487,1291.5103772700022,66,1,0.0241658444776575,57.0,0.004239128355065847,0.0236960811541239,2024-05-14,-0.0219630335565774,-0.012507804204161225,Sell
33028940,-1,1.08199914,2.27959794,16205088456.11576,0.00203913,0.16586898,-14404.216124109997,64,1,-0.0219630335565774,66.0,0.02611348484788678,0.04907933060883295,2024-05-15,0.0761376436225802,0.05444563041163632,Buy
26508845,-1,0.9602975,2.24322872,15551208790.044582,0.0069370366666666,0.16171391,4174.802372750004,70,1,0.0761376436225802,64.0,0.01304172004908718,0.05475190488351426,2024-05-16,-0.0150494499187413,-0.008963026160493189,Sell
24965417,-1,1.03001718,2.30172936,16032392417.038168,-0.0002443383333333,0.16264828,-8130.396678129997,74,0,-0.0150494499187413,70.0,0.029671856344510916,0.04561856987715325,2024-05-17,0.0279273753296938,0.035621763590843264,Buy
10211546,-1,0.95373857,2.29694647,16114695868.050358,0.00116757,0.16383707,-1995.99473393,73,1,0.0279273753296938,74.0,0.0036800100530158474,0.022013344505644503,2024-05-18,-0.001837895251905,-0.008691127219286521,Sell
13975469,-1,0.96752164,2.27332131,15898482051.826616,0.0058582983333333,0.1631641,-793.1547057400003,72,1,-0.001837895251905,73.0,0.005335261854256247,0.019995024251977894,2024-05-19,-0.0100836945150201,-0.0018520026143594207,Sell
43282018,0,1.08966875,2.44642039,16522179382.059977,0.0073737916666666,0.15777253,-3384.406246370003,70,1,-0.0100836945150201,72.0,0.02251050384166131,0.04948578436942884,2024-05-20,0.079453101291909,0.052286777309960994,Buy
31998246,0,0.96092297,2.39567465,16758158408.653784,0.0214858899999999,0.16147642,13437.566425410005,76,1,0.079453101291909,70.0,0.016840433582866746,0.05440094985867142,2024-05-21,-0.0188481060282887,-0.009584325461325626,Sell
