volume,sentiment,Taker Buy Sell Ratio,MVRV Ratio,Open Interest,Funding Rates,Estimated Leverage Ratio,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
20865436,0,0.9904965,2.35872746,16604453190.156813,0.0109218733333333,0.16210462,815.0278296999968,76,1,-0.0188481060282887,76.0,0.015547372804020076,0.055397860664497874,2024-05-22,-0.0139628768515601,0.005116739895983266,Buy
42303851,-1,0.97192998,2.31478,15981139962.497875,0.013237525,0.15823958,2814.1189381399963,76,1,-0.0139628768515601,76.0,-0.016732310621367454,0.0025073488706952416,2024-05-23,-0.0173859489842536,-0.01056721387381145,Sell
21112430,-1,0.957873,2.33334224,16055457240.670666,0.0099569333333333,0.15753931,-2154.329698499998,74,1,-0.0173859489842536,76.0,-0.007547270950109754,0.014180291442724204,2024-05-24,0.0087070129854844,-0.006217636456920626,Sell
8273681,-1,1.0532664,2.35744195,16445481998.067322,0.008427925,0.15959859,22.18079897000098,76,1,0.0087070129854844,74.0,0.0006571963629151452,0.015656009400130653,2024-05-25,0.0106505250875146,0.020041787555471455,Buy
8023984,-1,0.92511591,2.32876308,16243993829.815342,0.0131538533333333,0.15940129,1114.5170443499992,75,0,0.0106505250875146,76.0,0.0026005971242961793,0.012298205669072158,2024-05-26,-0.0115557467001105,-0.007831589442511569,Sell
20886696,-1,1.04249973,2.35663154,16700339650.410408,0.0213137399999999,0.16156701,-685.0079421700029,74,0,-0.0115557467001105,75.0,0.004200166080757446,0.013719497984934428,2024-05-27,0.0135057198548682,0.02382619624410556,Buy
27424419,-1,0.92336788,2.28205649,16715973920.984991,0.0165531016666666,0.16397277,-5729.935600880002,72,1,0.0135057198548682,74.0,-0.004354246775765254,0.015563465580274027,2024-05-28,-0.0150127134820535,-0.013238824406235321,Sell
19253720,-1,0.97933346,2.25453039,17024608737.31169,0.0159806566666666,0.16849182,4580.31202872,72,1,-0.0150127134820535,72.0,-0.004346474947373288,0.015558076218080232,2024-05-29,-0.0115324312149346,0.001983035498391049,Buy
23467058,-1,1.0170799,2.27807974,16787292042.641151,0.0081568466666666,0.1655011,-10592.940672040004,73,0,-0.0115324312149346,72.0,-0.005097981445713021,0.014265339128397916,2024-05-30,0.011251200359849,0.015366012482587479,Buy
23426892,-1,0.96125146,2.24898708,17004266732.077429,0.00935044,0.1687936,5829.148705940002,73,1,0.011251200359849,73.0,-0.004236005665087021,0.013419766411051687,2024-05-31,-0.0124267861401755,-0.005602846587004165,Sell
4941084,-1,0.97766546,2.25591355,16906226267.56421,0.0134333366666666,0.16719364,1889.1668221600007,72,-1,-0.0124267861401755,73.0,0.0007558774119409123,0.012065575444880686,2024-06-01,0.0034432180161492,0.00037456832339652357,Hold
12076940,-1,1.01335297,2.25504958,16952582159.873615,0.010220245,0.16756134,1080.6951646400012,73,0,0.0034432180161492,72.0,-0.0029453057982597544,0.008374905554167731,2024-06-02,0.000147650729247,0.014161344604282113,Buy
28319026,-1,1.04837001,2.28559769,17644186019.330917,0.0132475866666666,0.17187858,1494.1109346899975,73,1,0.000147650729247,73.0,0.0064879771615799125,0.008293073279073603,2024-06-03,0.0158730627393435,0.026876990322246518,Buy
24121510,-1,1.02459807,2.34039114,18678499452.746845,0.0085171933333333,0.17783551,-8992.812739469999,73,1,0.0158730627393435,73.0,0.013940406977931011,0.012935170404673915,2024-06-04,0.0258005074652025,0.0239620358606146,Buy
29308050,-1,0.99499443,2.35538737,19183050522.628777,0.017610035,0.18158179,-3657.8882193799946,75,1,0.0258005074652025,73.0,0.01649928209515548,0.009004462044259127,2024-06-05,0.0078242760809204,0.010515454409610946,Buy
16115545,-1,0.95734883,2.33773469,19144490784.70901,0.0211067783333333,0.18220814,-2891.3833034400013,78,0,0.0078242760809204,75.0,0.00958658308022431,0.015408541705552592,2024-06-06,-0.00486503430545,-0.0016312206577969812,Sell
39245187,-1,0.94931362,2.28685466,18739928088.04007,0.0171903433333333,0.18284122,-3880.840792969997,77,-1,-0.00486503430545,78.0,-0.0058790260873488875,0.014237405150945164,2024-06-07,-0.0205963200375171,-0.010376133861975785,Sell
8004858,-1,0.92491297,2.28538663,18656244456.05948,0.0080500466666666,0.18117853,7606.70025247,72,-1,-0.0205963200375171,77.0,-0.00865874588109902,0.010564573393981792,2024-06-08,-0.00051488330033,-0.014303025580436873,Sell
7106363,-1,1.00682599,2.29536957,19006002037.458576,0.007183645,0.18363085,843.5097826000001,75,-1,-0.00051488330033,72.0,-0.005296337086049188,0.013557124223648836,2024-06-09,0.0052221920796995,0.008091849992607997,Buy
12728886,-1,0.983285,2.29049212,19047292669.11337,0.0079415166666666,0.18426691,981.4386124900012,72,0,0.0052221920796995,75.0,0.0009274359128781448,0.0037856050916321234,2024-06-10,-0.0019250010407351,0.002098881154083865,Buy
24067376,-1,0.96847387,2.19147804,18262524553.599056,0.0078666583333333,0.18463128,-6245.889774780004,70,-1,-0.0019250010407351,72.0,-0.012232697150243456,0.024307230424771616,2024-06-13,-0.0399952824896948,-0.014643364629718133,Sell
23162512,-1,0.93415013,2.16724095,17935416407.415016,0.00979355,0.18300527,4148.703096069999,74,-1,-0.0399952824896948,70.0,-0.01774985459068572,0.019830643298430872,2024-06-14,-0.0113292802416273,-0.01966758449614373,Sell
6130469,-1,0.98326653,2.17194143,17941220256.166542,0.0052528566666666,0.18236498,2170.2590647,74,1,-0.0113292802416273,74.0,-0.016264135642910054,0.021688945347797563,2024-06-15,0.0025321558025919,-0.007995096716333416,Sell
6206524,-1,1.03745655,2.18666688,18157090066.548603,0.0056644983333333,0.18334233,-597.6178529299996,71,0,0.0025321558025919,74.0,-0.0005597826111767221,0.009604350001235941,2024-06-16,0.0071177766055052,0.01632649858620245,Buy
21669580,-1,0.99193979,2.18005511,17952034232.454132,0.0058281066666666,0.18149207,2052.5286501599985,71,1,0.0071177766055052,71.0,0.002329145361721278,0.004893295879876386,2024-06-17,-0.0026624963229333,0.0031209283349085833,Buy
33238655,-1,0.94593213,2.13672772,17394874720.012913,0.0074031633333333,0.17946967,94.05056075000176,74,-1,-0.0026624963229333,71.0,-0.005270178814913422,0.013876790044477859,2024-06-18,-0.0202658167273122,-0.011063402852796153,Sell
11354619,-1,0.94873277,2.12921534,17254140803.455345,0.008436955,0.17932433,-7238.857356279997,64,0,-0.0202658167273122,74.0,-0.00859046943054399,0.010111550566923798,2024-06-19,-0.0028430952413865,-0.010657822478958159,Sell
17564806,-1,0.99495033,2.12503082,17153638056.848106,0.0101728183333333,0.17849876,-2489.001230020004,60,1,-0.0028430952413865,64.0,-0.008250310972519588,0.010423047959768695,2024-06-20,-0.0016420209488601,5.160595098960956e-05,Hold
19540122,-1,0.92971433,2.09994583,17367090589.891632,0.0075633366666666,0.18233682,279.84089203999974,63,1,-0.0016420209488601,60.0,-0.005195919515022722,0.0051505024894371,2024-06-21,-0.0111026423548216,-0.010703526576718537,Sell
3805342,-1,0.95118569,2.09744927,17520224800.148697,0.004215915,0.18356158,868.2280119000006,53,1,-0.0111026423548216,63.0,-0.0036022927899085223,0.0067375949148478845,2024-06-22,0.0019377849339561,-0.004992001964170829,Sell
5639527,-1,0.87170996,2.06313807,17330342546.439537,0.0063344233333333,0.18454928,218.63725879999947,55,-1,0.0019377849339561,53.0,-0.008579883178408656,0.009510631558372052,2024-06-23,-0.0165747921143605,-0.015271589437420558,Sell
42958209,-1,0.89348616,1.96887847,16532099801.373526,0.0016651133333333,0.18388757,2952.7680620600004,51,-1,-0.0165747921143605,55.0,-0.02028957809039329,0.02429866659532985,2024-06-24,-0.0462317270907755,-0.03397810524685221,Sell
20409153,-1,0.98858531,2.01905418,16561592328.755404,0.0033775516666666,0.18045545,-4950.331531240001,30,-1,-0.0462317270907755,51.0,-0.012384950430185422,0.03612439202779511,2024-06-25,0.0256516679145797,-0.008476288040153466,Sell
14997155,-1,1.01401395,1.98805763,16361905950.154814,0.006923265,0.18052561,5820.625981060002,46,-1,0.0256516679145797,30.0,-0.012015493268188187,0.036065735735014766,2024-06-26,-0.0154664206283688,0.005038899499001343,Buy
13322401,-1,1.03154526,2.01108103,16484064851.051365,0.0136320066666666,0.17819228,8515.881410990005,40,1,-0.0154664206283688,46.0,0.007886767386031411,0.021120985278268497,2024-06-27,0.0134750548718833,0.025083216542492348,Buy
17884162,-1,0.98175845,1.96799023,16774228196.11439,0.0130862116666666,0.18473948,3644.936333869999,47,-1,0.0134750548718833,40.0,-0.007735680384144655,0.01859260471724232,2024-06-28,-0.0212156753959485,-0.006863815187964355,Sell
10265463,-1,0.99519871,1.98626302,16971421342.010817,0.0093386383333333,0.18496755,2046.6874816100008,30,0,-0.0212156753959485,47.0,0.000638472770745978,0.01902233069155522,2024-06-29,0.0096560388363031,0.00692904371885419,Buy
11918209,-1,1.0900944,2.04509799,17791094279.539856,0.00999257,0.18813187,1116.6623252900008,47,-1,0.0096560388363031,30.0,0.006040978738176945,0.025640971341423454,2024-06-30,0.0296825727741762,0.023332925926188103,Buy
15797090,-1,1.02455825,2.04658952,17367372355.24257,0.0087948166666666,0.1834409,1968.618772380003,53,-1,0.0296825727741762,47.0,0.013791482257731575,0.014279773960329853,2024-07-01,0.0020358351627154,0.015499486387631987,Buy
10806982,-1,0.99238382,2.02220044,17741436592.180912,0.0248914316666666,0.18921914,-1676.89549902,51,1,0.0020358351627154,53.0,0.006228329174389878,0.02166441259382738,2024-07-02,-0.013033420413722,0.002858289627430623,Buy
18869642,-1,0.91855654,1.95727503,17481325257.555344,0.0177777766666666,0.19205834,4579.24740158,50,-1,-0.013033420413722,51.0,-0.013899935423199788,0.01638622033383139,2024-07-03,-0.0307022210185928,-0.02216126589437713,Sell
31187081,-1,0.91800977,1.85537665,16188931390.446735,0.0017300216666666,0.18707686,3995.9616743000006,44,-1,-0.0307022210185928,50.0,-0.03188715626877922,0.019473260729825963,2024-07-04,-0.0519258273740229,-0.03202128409384657,Sell
43183238,-1,0.9557631,1.84248161,15006202703.71579,0.0027605316666666,0.17465262,-46813.133494810005,29,-1,-0.0519258273740229,44.0,-0.029821322349739356,0.02255785791880368,2024-07-05,-0.0068359186566024,-0.028053665980521655,Sell
12546798,-1,1.09924996,1.89455577,15112090355.678324,0.0013594233333333,0.1708686,1298.93713898,26,-1,-0.0068359186566024,29.0,-0.010226268070000988,0.040111988717454625,2024-07-06,0.0280829418206223,0.019609075041312683,Buy
12905975,-1,0.92505565,1.81660377,14707943715.679316,0.0022804466666666,0.17333093,1000.3099884199984,29,-1,0.0280829418206223,26.0,-0.006534916596050523,0.03446834311193325,2024-07-07,-0.0408517729521715,-0.02735390026769909,Sell
31672772,-1,1.02769267,1.84651726,14409980731.65962,0.0048392633333333,0.16671229,7940.37948969,28,-1,-0.0408517729521715,29.0,0.0008425256927863436,0.03666994361961417,2024-07-08,0.0152964082099082,0.017216487079116164,Buy
15970122,-1,1.03026158,1.88844935,15151294612.873102,0.0028240733333333,0.17083897,1267.9127700800018,27,-1,0.0152964082099082,28.0,-0.0007020360829398895,0.035008831197070704,2024-07-09,0.0234492564934436,0.01140542183939115,Buy
15784250,-1,0.99061933,1.87702087,15102181004.114702,0.0035815233333333,0.17122975,-424.2146095700009,28,1,0.0234492564934436,27.0,0.011115059650890179,0.014872446460388102,2024-07-10,-0.0054004857506813,-0.0004363325604337569,Hold
16886843,-1,0.98354854,1.86513972,15367083098.200008,0.0054654083333333,0.1750113,1716.471750290002,29,-1,-0.0054004857506813,28.0,0.003748781466536045,0.01707550574860268,2024-07-11,-0.0068024263431542,-0.0036009051256609076,Sell
11797774,-1,0.98486804,1.88214812,15193584004.43701,0.00452786,0.17135927,2297.3186484599937,25,1,-0.0068024263431542,29.0,-0.0007748746372201552,0.009252500629484777,2024-07-12,0.009878288182175,-0.0008641901785691527,Hold
8343147,-1,1.10545152,1.92416089,15887396468.194883,0.002638555,0.17489326,3218.25554226,25,1,0.009878288182175,25.0,0.008672988476765212,0.014909349358872016,2024-07-13,0.0229431035912748,0.024580630559666052,Buy
15560249,-1,1.06861814,1.97464573,16459514902.190592,0.008209825,0.1764456,364.03206643999874,33,1,0.0229431035912748,25.0,0.019797799505511148,0.008780077630160307,2024-07-14,0.0265720067430836,0.029681552124642366,Buy
25326408,-1,1.0947651,2.098592,17354336484.422115,0.003489205,0.17531748,-1854.3177587500031,52,1,0.0265720067430836,33.0,0.038270744435113746,0.02347575530402274,2024-07-15,0.0652971229709828,0.04454129775586534,Buy
27838097,-1,0.99678018,2.10672447,17376145376.07747,0.0062331116666666,0.16962032,39683.70107698,65,-1,0.0652971229709828,52.0,0.03222270384430741,0.03064235718760869,2024-07-16,0.0047989818188558,-0.0030047381673253596,Sell
18294606,-1,0.97899822,2.07291531,17091250066.19345,0.0058904783333333,0.16923626,-389.1001507700057,69,1,0.0047989818188558,65.0,0.018253685999218342,0.041966158969040934,2024-07-17,-0.0153350467921836,-0.0008222232236911535,Hold
13151621,-1,0.98908621,2.06760002,17128043125.02393,0.0035081766666666,0.16986855,1624.3222855099957,61,1,-0.0153350467921836,69.0,-0.00401262529625889,0.010299170775781115,2024-07-18,-0.0015018109154489,0.0019632462185484147,Buy
21815839,-1,1.04864914,2.14992326,18719783879.61952,0.004887095,0.17880348,-5195.740743989998,60,1,-0.0015018109154489,61.0,0.008463221942487676,0.030046796909660597,2024-07-19,0.0422265235350955,0.029979816963763315,Buy
9783700,-1,1.01139006,2.16327948,18640413152.28281,0.0042628916666666,0.17674017,235.5019858300002,74,1,0.0422265235350955,60.0,0.016033127904905374,0.023114248077765957,2024-07-20,0.0073746710950695,0.012397420315674262,Buy
14936099,-1,1.03760034,2.1952436,18735630563.917564,0.00755242,0.17496224,25.6822096699998,74,1,0.0073746710950695,74.0,0.021641531436764876,0.018264774739809468,2024-07-21,0.0153233996801296,0.030231656881681016,Buy
13835132,-1,0.96689103,2.17267061,18500367850.944862,0.0060649716666666,0.17455225,-2386.890629469999,70,1,0.0153233996801296,74.0,0.004416572814490443,0.012648030815601853,2024-07-22,-0.0094483523317278,-0.00163709558304213,Sell
19405483,-1,0.96583668,2.11420367,18009490190.37039,0.0044126816666666,0.17419436,-20138.10598870999,71,1,-0.0094483523317278,70.0,-0.005988899552497057,0.019810427034787602,2024-07-23,-0.023841746005893,-0.003604308801566035,Sell
14146555,-1,0.9779774,2.09490381,17865596713.764133,0.0046885316666666,0.17443102,-2029.631224749996,69,0,-0.023841746005893,71.0,-0.014024188721858455,0.00850877040541544,2024-07-24,-0.0087824678279546,-0.006362581492996649,Sell
20577752,-1,0.96378255,2.10822625,18126225385.86255,0.008160245,0.17531173,4646.337138539995,68,1,-0.0087824678279546,69.0,-0.008750208376163124,0.015107693186996266,2024-07-25,0.0063735887053582,-0.009034280980137326,Sell
18280732,-1,1.02014826,2.17318195,19049024564.31969,0.0083344683333333,0.17838898,-3146.229570079995,68,1,0.0063735887053582,68.0,0.009993171324045777,0.02082272751175894,2024-07-26,0.0323883930947337,0.023869330251247,Buy
27151432,-1,1.02964876,2.17042713,19365790263.368217,0.0119337516666666,0.18137269,780.0543135200023,72,-1,0.0323883930947337,68.0,0.012772881871428507,0.017326102465836078,2024-07-27,-0.0004433361858064,0.019102720728501464,Buy
8357716,-1,0.97936062,2.18073362,19600259205.17969,0.0067545516666666,0.18249651,1293.396433580001,71,1,-0.0004433361858064,72.0,0.012416098281955376,0.01753354495256015,2024-07-28,0.0053032379369388,0.0016315838580919406,Buy
30528855,-1,0.96762794,2.13087614,19437692037.70283,0.0127474333333333,0.18538923,-8446.673982870001,74,0,0.0053032379369388,71.0,-0.005603286702404624,0.014207550685794632,2024-07-29,-0.0216697618583463,-0.002725146374390701,Sell
17409217,-1,0.94997537,2.11038367,19124816898.42104,0.0081451066666666,0.18434171,-22144.94384169999,67,0,-0.0216697618583463,74.0,-0.008462443252030091,0.013495166026003454,2024-07-30,-0.0090208058346828,-0.01167281936960071,Sell
18356473,-1,0.9574017,2.0607402,18778042292.89898,0.0154628216666666,0.18542338,-28865.9308888,61,1,-0.0090208058346828,67.0,-0.018112030154898557,0.007934965502572921,2024-07-31,-0.0236455227716666,-0.017274189865175836,Sell
25001421,-1,0.94824345,2.08243642,18803323558.14575,0.0105608383333333,0.18432032,-5932.933032449997,52,1,-0.0236455227716666,61.0,-0.007221983592685625,0.017392855665165918,2024-08-01,0.0110003778282925,-0.009794251270677309,Sell
30075578,-1,0.93482164,1.95824024,17778326002.907753,0.0101601133333333,0.18506062,4137.04862899,57,0,0.0110003778282925,52.0,-0.024137445823009588,0.035386349694007155,2024-08-02,-0.0597671925256547,-0.03096985520349941,Sell
21668389,-1,0.95031716,1.93476813,17349613395.921066,0.008948535,0.18279074,624.8946668800018,37,0,-0.0597671925256547,57.0,-0.02021784712531769,0.036111880723296984,2024-08-03,-0.0118867266785909,-0.01686461862652319,Sell
21085276,-1,0.92873979,1.85386411,16736037224.94129,0.0070055449999999,0.18416126,-2112.6814582000006,34,-1,-0.0118867266785909,37.0,-0.037753081597143356,0.02417156573853014,2024-08-04,-0.0416053255871845,-0.03545174684783256,Sell
89484107,-1,0.96375284,1.72756839,13615751469.47504,-0.0067780383333333,0.16144124,5035.985233810003,26,1,-0.0416053255871845,34.0,-0.04145295707440859,0.029490341358290147,2024-08-05,-0.0708668189574504,-0.031366620534894384,Sell
25269974,-1,1.01393567,1.79287408,14342435122.423254,-0.0130794666666666,0.16416116,-860.6270442000023,17,1,-0.0708668189574504,26.0,-0.025221192657297786,0.055676090210852854,2024-08-06,0.0368085665727415,0.013160779367746126,Buy
19750313,-1,0.9806696,1.76409405,14281191991.80023,0.0091149283333333,0.16616976,993.8145721999972,29,0,0.0368085665727415,17.0,-0.016633439141438024,0.05384205481773204,2024-08-07,-0.0158420650396052,-0.025127601029718952,Sell
28466222,-1,1.11650166,1.97200829,15333869910.001251,0.00674233,0.1595047,-3914.340611239997,20,1,-0.0158420650396052,29.0,0.04662068641122614,0.06790261421484547,2024-08-08,0.1188955577005421,0.05944095005847219,Buy
16882272,-1,0.99186862,1.94282493,14834999012.731918,0.0105025833333333,0.15606615,6232.376593909998,48,-1,0.1188955577005421,20.0,0.02987076414636867,0.07710707774576012,2024-08-09,-0.0134412002218309,-0.00608845079244069,Sell
5203058,-1,0.99614285,1.9428544,14994997422.898132,0.0125230166666666,0.15751104,-774.1113376499998,40,-1,-0.0134412002218309,48.0,0.03554264442843271,0.07255466237810658,2024-08-10,0.0011735758065869,0.0055073581852399635,Buy
12095542,-1,0.9378333,1.87230031,14593405726.94599,0.010487215,0.15951605,-3521.1385667899995,39,1,0.0011735758065869,40.0,-0.016240797367088323,0.018969748723460425,2024-08-11,-0.036454767686021,-0.021366386688752934,Sell
23363561,-1,1.00581383,1.89235579,14313384355.878351,0.0188456666666666,0.15449549,3528.94536405,25,-1,-0.036454767686021,39.0,-0.008101662617858824,0.025038905831844892,2024-08-12,0.0109762040258576,0.0076546272090782085,Buy
14213259,-1,1.01609585,1.9325432,15224425850.541147,0.007383725,0.16106296,-1635.3698603600023,31,1,0.0109762040258576,25.0,-0.001489095095756424,0.030694044602411426,2024-08-13,0.0210112783728941,0.014005237884277148,Buy
17165681,-1,0.93788775,1.87193584,15182887511.017368,0.0040206633333333,0.16577442,859.4488722300011,30,0,0.0210112783728941,31.0,6.574980227727623e-05,0.028040656360466612,2024-08-14,-0.0317902329919199,-0.01677559706010531,Sell
26765672,-1,0.95478272,1.8358698,15327673513.583069,0.00669415,0.1710778,-3551.3784402999954,29,-1,-0.0317902329919199,30.0,-0.00998737290529649,0.027575747176302002,2024-08-15,-0.0191831640968637,-0.0176944818099178,Sell
16314032,-1,1.01273626,1.87826127,15471729059.953287,0.0008326283333333,0.16903799,-8273.07645085,27,-1,-0.0191831640968637,29.0,-0.009272314717532289,0.02878286426305321,2024-08-16,0.0231564529361867,0.003341546105717863,Buy
3892589,-1,1.03458142,1.89781309,15710323308.522703,0.0065531416666666,0.1695957,2891.5948137899995,25,1,0.0231564529361867,27.0,0.004799188345024575,0.02172307534909896,2024-08-17,0.0104242761957507,0.015820016040711038,Buy
8298801,-1,0.97906815,1.86376031,15474479735.66192,0.0062213183333333,0.16994386,1777.4014304399989,31,-1,0.0104242761957507,25.0,0.005138493279647674,0.02116188542064247,2024-08-18,-0.0181652492929944,-0.005948567971675843,Sell
12720682,-1,1.00865553,1.89625284,15482326364.84303,0.00057639,0.16720858,1115.3206032800008,28,-1,-0.0181652492929944,31.0,0.0032294541913857762,0.01885650331988303,2024-08-19,0.017429335671401,0.00840115209096028,Buy
19746508,-1,1.00889685,1.88227074,15524571356.146898,0.0024262733333333,0.16892286,1927.22231188,30,0,0.017429335671401,28.0,-0.0026297193322061905,0.018223345708366773,2024-08-20,-0.0071532443750252,0.0073335054688841534,Buy
15855184,-1,1.01237164,1.94985821,16573765293.61574,0.0032334466666666,0.17400485,692.0122083899987,26,1,-0.0071532443750252,30.0,0.015574603901123243,0.021859575817830258,2024-08-21,0.0364477204069939,0.016683409174575448,Buy
13569763,-1,0.97254049,1.92438272,16219344334.043606,0.00353793,0.17237562,-2083.009916820003,39,1,0.0364477204069939,26.0,0.005545995777507309,0.026902766834120077,2024-08-22,-0.0126564886994468,-0.007194615714714956,Sell
25537728,-1,1.06730175,2.03918098,17532889282.312702,0.00331236,0.17627467,-4941.065527710001,34,1,-0.0126564886994468,39.0,0.028379413961888044,0.03765571189340985,2024-08-23,0.061347010178117,0.04523409511545438,Buy
8499200,-1,1.02258845,2.04098261,17673493126.0,0.0069948866666666,0.17716065,1795.193195259999,56,1,0.061347010178117,34.0,0.01670050743010261,0.039299570239475314,2024-08-24,0.0014110008116376,0.021114207225450307,Buy
7072580,-1,1.03412574,2.04283887,17889324239.766914,0.005999825,0.17899043,1270.8228596200006,54,-1,0.0014110008116376,56.0,0.021265355600540076,0.03471223195431764,2024-08-25,0.0010380558118656,0.023439877425393916,Buy
11892182,-1,0.95615158,1.99704023,16993709222.753712,0.00453897,0.17398531,-1881.2665241700013,55,1,0.0010380558118656,54.0,-0.006550457186222925,0.013467960887764667,2024-08-26,-0.022100428182172,-0.007946674601908689,Sell
22458851,-1,0.91688365,1.88939688,15737918944.719637,0.0050419183333333,0.17022701,3206.478179849997,48,0,-0.022100428182172,55.0,-0.025180530261316992,0.0278865058042613,2024-08-27,-0.0544792184136446,-0.028821008055622013,Sell
22744237,-1,0.97352271,1.87823207,15433404484.14127,-0.000110795,0.16784212,4382.671764270002,30,-1,-0.0544792184136446,48.0,-0.02759332330507636,0.02460369587081171,2024-08-28,-0.0062003233194125,-0.014204796175502136,Sell
17674590,-1,0.99869374,1.88568093,15673663926.350592,-0.000702465,0.16989662,-21249.92166345,29,1,-0.0062003233194125,30.0,-0.018451847917618457,0.03172823764405522,2024-08-29,0.0053239979802017,9.871325326196095e-05,Hold
16576137,-1,0.976615,1.8780075,15522818459.43867,0.0026550199999999,0.16872707,3233.8026052200003,34,-1,0.0053239979802017,29.0,-0.0016618483194301573,0.006139602190936064,2024-08-30,-0.0041092196190797,-0.005939110978087452,Sell
3411828,-1,0.97228469,1.87354873,15559663678.104216,-0.001435925,0.16919217,2480.80844873,29,0,-0.0041092196190797,34.0,-0.00042042170478082407,0.005041387132221593,2024-08-31,-0.0024760434754645,-0.0014723265723977695,Sell
11169827,-1,0.94215999,1.82127052,15220094655.01305,0.0015264333333333,0.17029457,281.52546255999914,26,-1,-0.0024760434754645,29.0,-0.011641998873802656,0.014484564899886743,2024-09-01,-0.0283407335268638,-0.01542880589615659,Sell
11195502,-1,1.08563662,1.87938087,15691443083.87786,0.0037427516666666,0.17015299,-613.0944043700001,26,-1,-0.0283407335268638,26.0,0.00040532679969364216,0.030289706547166954,2024-09-02,0.0320327574014092,0.02151734605541532,Buy
10570578,-1,0.95566214,1.82651524,15670746381.53058,0.006839725,0.17516934,-5692.801620710001,26,-1,0.0320327574014092,26.0,-0.008131353889860058,0.03478337373317716,2024-09-03,-0.0280860855441256,-0.025398781523414123,Sell
18089113,-1,0.99452548,1.84234774,15381197626.635712,-0.000678775,0.17064726,-712.3943889100046,27,0,-0.0280860855441256,26.0,0.004189660760449608,0.030303549405271513,2024-09-04,0.0086223104240652,0.0034795324187595743,Buy
14189244,-1,0.93799086,1.78577778,15261618224.354069,0.004095685,0.17427477,4334.220316880004,29,-1,0.0086223104240652,27.0,-0.016852795401473126,0.022113312033667596,2024-09-05,-0.031094611084359,-0.02507465395481189,Sell
27185994,-1,0.92971202,1.71691717,15102224378.422482,0.0016481833333333,0.17903571,2734.844850459994,22,-1,-0.031094611084359,29.0,-0.020677389542603092,0.025724880118808163,2024-09-06,-0.0395598679675155,-0.026421548104566477,Sell
6652411,-1,0.94394511,1.72298224,15027299461.532469,-0.0075574066666666,0.17775851,-1293.938141489998,23,-1,-0.0395598679675155,22.0,-0.02223403349470522,0.023069704724017096,2024-09-07,0.0039523785677588,-0.019624622495279565,Sell
7648671,-1,0.97946062,1.74593094,15293697372.002874,-0.0021633983333333,0.17858502,59.94662371999948,29,1,0.0039523785677588,23.0,-0.007452019220449725,0.028192260655026936,2024-09-08,0.0132514317384075,-0.007424504509298165,Sell
