volume,sentiment,Taker Buy Sell Ratio,Gas Price (Mean),Open Interest,Estimated Leverage Ratio,Funding Rates,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
11663902,1,1.07346468,7.940853545,4160054188.2825785,0.2550903,0.00757856,-16468.25719258419,47,1,0.0081173473366782,44.0,-0.002488191336518648,0.013343827336885643,2023-10-14,0.0018888967682457,0.010908595104812553,Buy
20471231,1,1.03729321,8.599934583,4169546786.2479486,0.25549575,0.00497183,-3939.588847555861,45,1,0.0018888967682457,47.0,0.0040153366285871845,0.0035532462976434784,2023-10-15,0.0020397657808377,0.006686909376770089,Buy
85291767,1,1.04248686,14.850235863,4076070247.964648,0.24349889,0.00345932,-20978.287855291503,47,1,0.0020397657808377,45.0,0.010218306893433384,0.014296504150194353,2023-10-16,0.0267262581312168,0.019039001969119708,Buy
31771566,1,0.94194509,12.340604841,4070717851.6465626,0.24890138,0.00278662,-28178.64887135953,52,0,0.0267262581312168,47.0,0.002352404474926318,0.02421904777720012,2023-10-17,-0.0217088104872755,-0.01337432102541794,Sell
28456722,1,1.01590537,12.820216358,4059151326.7421794,0.24829716,0.00329135,-18867.67768313631,50,0,-0.0217088104872755,52.0,0.001386922915031052,0.02429535510841429,2023-10-18,-0.0008566788988481,0.009519469311426765,Buy
34140948,1,0.99945508,13.178353285,4073037173.555074,0.24884308,0.00381804,-18354.88298328413,52,1,-0.0008566788988481,50.0,-0.006764661221922815,0.013036183594204862,2023-10-19,0.0022715057203552,-0.001991796954335797,Sell
52236177,1,1.08828055,16.980753564,4178868795.75206,0.2486982,0.00551759,8148.0844937291695,53,1,0.0022715057203552,52.0,0.008466637849862917,0.013530080430004105,2023-10-20,0.0239850867280817,0.020124068650408805,Buy
29862409,1,1.01953629,11.306750982,4229006422.036673,0.24803777,0.00505579,-4371.667506934435,63,1,0.0239850867280817,53.0,0.013937281067606618,0.01094683833238072,2023-10-21,0.015555250754383,0.010163614998733705,Buy
40230157,1,1.06099225,11.48021576,4303812837.408213,0.24665055,0.00528222,10947.897866657702,53,1,0.015555250754383,63.0,0.020287114518003118,0.004308971158436814,2023-10-22,0.0213210060715447,0.025402853599977446,Buy
132613729,1,1.04076657,25.898811752,4397731607.471676,0.23746365,0.01394912,1779.4399678469636,53,0,0.0213210060715447,53.0,0.032969636040226256,0.025333873082454557,2023-10-23,0.0620326512947511,0.03908996511156564,Buy
146804878,1,0.97477894,31.356942566,4292442654.028679,0.22736068,0.03240148,35099.06803256506,66,1,0.0620326512947511,53.0,0.031191765332659088,0.02727946433833259,2023-10-24,0.0102216386316815,0.006270160277539393,Buy
87744758,1,0.98184022,29.650142245,4431157775.195919,0.23573536,0.01634468,25679.533931085025,72,1,0.0102216386316815,66.0,0.024439591777259087,0.03287692133878926,2023-10-25,0.0010644854053447,0.00388565975091128,Buy
90270781,1,0.98258536,28.965039599,4528853767.375012,0.23809591,0.01775669,10307.701076811994,71,1,0.0010644854053447,72.0,0.006870018362315953,0.005047735077384212,2023-10-26,0.0093239310499217,0.005177694643965793,Buy
57862876,1,0.95045355,22.917952679,4481753566.99456,0.23942307,0.01571208,-28906.65874281252,70,1,0.0093239310499217,71.0,-0.0009342978607020808,0.01138992410919512,2023-10-27,-0.0131913100373726,-0.006910570739345524,Sell
21007580,1,0.99018016,17.65810799,4481762284.504203,0.24028233,0.01695761,-11423.05835533503,65,1,-0.0131913100373726,70.0,-0.0019090914537708142,0.011257701163890497,2023-10-28,-0.0018598953738615,0.0034852793635252134,Buy
28829313,1,1.0169983,18.114650623,4555919589.038439,0.24162336,0.01655502,-4202.705114310083,72,0,-0.0018598953738615,65.0,-0.0013935537173958474,0.012037703848780692,2023-10-29,0.0108705442590466,0.007142568973547573,Buy
53592217,1,0.96443439,27.247936476,4625459767.538194,0.24013172,0.01986933,98663.597657074,68,1,0.0108705442590466,72.0,0.005648801818385386,0.00666623168204027,2023-10-30,0.0079357565699711,-0.002733608566914688,Sell
43561949,1,0.96583133,29.033154312,4646992623.241363,0.24029554,0.01353181,-2692.4610871507903,66,0,0.0079357565699711,68.0,0.0074419311344250194,0.003700322673593873,2023-10-31,0.0035194925742574,-0.0031550195754429106,Sell
75884056,1,0.98622559,30.502115045,4878707481.32112,0.24776735,0.02011179,7094.640195278218,66,-1,0.0035194925742574,66.0,0.009790296789640919,0.007375077190182995,2023-11-01,0.0179156412246943,0.002417717137547026,Buy
53542134,1,0.91915132,30.074060484,4585910698.265626,0.23941513,0.023504,-36890.686464968254,72,1,0.0179156412246943,66.0,-0.0014117183260916471,0.02220745267339062,2023-11-02,-0.0256702887772266,-0.014721080563950058,Sell
56983538,1,1.02761276,23.092755495,5064911494.85907,0.25285893,0.02168521,-17534.827957143192,70,0,-0.0256702887772266,72.0,0.01447990705931132,0.03854733577544792,2023-11-05,0.0511943687304663,0.026233615902693533,Buy
55054089,1,0.97155453,34.963340751,5076827514.61291,0.25376037,0.01702712,-70697.53619774082,74,0,0.0511943687304663,70.0,0.00993741034378352,0.03874247657457939,2023-11-06,0.0042881510781109,-0.007440178947654128,Sell
64814118,1,0.95946474,31.764118198,4810335069.170317,0.24317564,0.01238163,-29069.49659729924,68,0,0.0042881510781109,74.0,0.01582114040261472,0.031246056717850038,2023-11-07,-0.008019098600733,-0.005946267095187177,Sell
37075513,1,0.96004212,36.835194279,4925166757.011502,0.24829317,0.0165453,8704.539715201478,66,1,-0.008019098600733,68.0,-0.0006994199476843484,0.006476584219569561,2023-11-08,0.0016326876795691,-0.004935723407899539,Sell
203252598,1,1.05700297,57.102480375,5800378137.724618,0.25794451,0.03459164,85234.24771786132,69,1,0.0016326876795691,66.0,0.03896585431869192,0.07318092790486698,2023-11-09,0.1232839738772397,0.06923458349213438,Buy
95530461,1,0.97213095,44.566249163,5662285420.926065,0.25496414,0.04584948,91712.78468865064,70,1,0.1232839738772397,69.0,0.03490622884563432,0.07731179613182042,2023-11-10,-0.0201979750199058,-0.004724841742304532,Sell
81000027,1,0.94708161,33.766431271,5476999286.354083,0.25046323,0.02091192,-10507.063141319726,70,1,-0.0201979750199058,70.0,0.03043339727829905,0.08052088749927705,2023-11-11,-0.0117858070224367,-0.0031078797490088315,Sell
50075861,1,0.92054376,32.887947141,5486804645.884221,0.25345025,0.037144,-61739.46371826483,73,0,-0.0117858070224367,70.0,-0.011931265692678014,0.00819494824752527,2023-11-12,-0.0038100150356915,-0.02053084133828735,Sell
113405129,1,0.93162602,54.342492133,5497863795.727246,0.25368232,0.03216126,-3423.2849975175923,72,0,-0.0038100150356915,73.0,-0.004045858339384381,0.007624763118442556,2023-11-13,0.0034582470399751,-0.008505360554874662,Sell
121381521,1,0.87703832,42.76907431,5072624779.327388,0.24405231,0.02480952,-60454.426381590776,69,0,0.0034582470399751,72.0,-0.012159935957294081,0.021072717254770994,2023-11-14,-0.0361280398761658,-0.030743539173821666,Sell
83510295,1,1.01313945,39.406915229,5386133010.1823845,0.24874399,0.0166637,15381.231639246806,60,1,-0.0361280398761658,69.0,0.0026495157603915512,0.03837958109776358,2023-11-15,0.0406183401173654,0.020382334172646184,Buy
137957605,1,0.93376252,39.56267347,5115526978.311608,0.24916034,0.02807433,-12455.2686669901,70,0,0.0406183401173654,60.0,-0.01446968913649968,0.04806931728972126,2023-11-16,-0.0478993676506986,-0.03795884197704782,Sell
95724718,1,0.9522654,32.579592056,4995996918.309606,0.24362671,0.01009528,27.62666636740323,63,0,-0.0478993676506986,70.0,-0.002591817923175347,0.04429611084558743,2023-11-17,-0.0004944262361928,-0.005204303711085877,Sell
38641283,1,0.97069291,27.278257634,5156127299.371749,0.25259756,0.01253326,-52566.70615778217,69,-1,-0.0004944262361928,63.0,-0.01578278518925078,0.027824430766224657,2023-11-18,0.0010454383191391,-0.015352887143857817,Sell
43688431,1,1.07976357,24.844635282,5213896622.276089,0.25104694,0.00970909,-77608.06577600265,66,1,0.0010454383191391,69.0,0.008642028438187252,0.014511681045156623,2023-11-19,0.0253750732316155,0.019718497413403917,Buy
95760661,1,0.99051038,45.131791881,5345664486.234691,0.25603849,0.01636679,-3980.18360949948,69,1,0.0253750732316155,66.0,0.01033376206947952,0.013145547986440725,2023-11-20,0.004580774657684,0.0015055082069994486,Buy
121543822,1,0.94774903,45.641080284,5063834789.87318,0.25405665,0.0159146,-16164.4407939784,71,1,0.004580774657684,69.0,-0.004826931140893948,0.03584407298527352,2023-11-21,-0.0444366413119813,-0.019191816903018907,Sell
84427576,1,1.02807498,45.161108097,5580406213.536268,0.26441048,0.01224134,-85279.24898007803,62,1,-0.0444366413119813,71.0,0.00932533600417372,0.056284438940070014,2023-11-22,0.0678318746668185,0.034538358047018956,Buy
57091242,1,0.98785108,37.337252875,5617606953.308124,0.26632497,0.01885245,-15881.129510387897,66,0,0.0678318746668185,62.0,0.007575455404069487,0.05658649627526883,2023-11-23,-0.0006688671426287,-0.005922113693413605,Sell
88813138,1,0.99067714,33.26327675,5627147235.886405,0.26515869,0.02133051,-55394.12581813359,66,1,-0.0006688671426287,66.0,0.025595206888356953,0.03693820136901064,2023-11-24,0.0096226131408811,0.007901457454185558,Buy
21736016,1,0.99310866,26.140756115,5587336842.478162,0.26370919,0.01401682,-32969.69751810486,73,1,0.0096226131408811,66.0,0.0033080433561936853,0.005529659104236813,2023-11-25,0.0009703840703287,0.001823150160766673,Buy
50742621,1,0.93902505,28.528695135,5372147805.269268,0.25682858,0.01949837,-20281.80503626098,73,1,0.0009703840703287,73.0,8.195643569305217e-05,0.010014470385282583,2023-11-26,-0.0103471279041306,-0.007686940428466893,Sell
68237943,1,0.92126412,37.580579846,5414596986.657327,0.26268739,0.01202277,37394.59623707854,66,1,-0.0103471279041306,73.0,-0.008760586200076815,0.00904269356040096,2023-11-27,-0.0169050147664285,-0.015363022514775577,Sell
53397785,1,1.01788851,46.073858389,5414227753.456097,0.25821606,0.01530595,33192.66782576579,68,0,-0.0169050147664285,66.0,-0.005596564513321215,0.014288821135289922,2023-11-28,0.0104624491305955,0.010189929950012682,Buy
45382778,1,0.94757975,42.539356166,5355321976.953774,0.25818403,0.01568919,-11564.81785954628,72,1,0.0104624491305955,68.0,-0.0053596910203076815,0.014176138012833243,2023-11-29,-0.00963650742509,-0.011263512470673573,Sell
36393937,1,1.0030253,51.292428374,5471837853.395468,0.26122886,0.01431472,-4440.485614242731,74,1,-0.00963650742509,72.0,0.004093813579792985,0.011901168984618989,2023-11-30,0.0114554990338735,0.009974865602279876,Buy
67068842,1,1.00598795,47.902562692,5704627707.494848,0.26704737,0.01681492,-3672.6100133379214,71,0,0.0114554990338735,74.0,0.0063211917746218175,0.01410948418401119,2023-12-01,0.017144583715082,0.012378591502911008,Buy
62828144,1,1.08513083,39.046408864,6036602582.148897,0.27290302,0.01460362,-20509.464928112,74,1,0.017144583715082,71.0,0.02214551598657415,0.013883293441926922,2023-12-02,0.037836465210767,0.032088183954149155,Buy
52119216,1,1.00481503,37.558175914,6090827484.99962,0.27235764,0.03437278,-24174.465380462003,73,1,0.037836465210767,74.0,0.022558872800976616,0.013416484424105292,2023-12-03,0.0126955694770809,0.02077162166482657,Buy
115693055,1,0.98685055,52.28418084,6099459077.206537,0.26577543,0.03576788,13078.521652257186,74,1,0.0126955694770809,73.0,0.024353702589431685,0.012669377025206282,2023-12-04,0.0225290730804472,0.017351972334299325,Buy
108709350,1,0.99934507,62.249090972,5974556598.545311,0.25415467,0.0258269,8040.665622823522,75,1,0.0225290730804472,74.0,0.019182375327988117,0.005618688230523309,2023-12-05,0.0223224834264363,0.019749796319391593,Buy
73568205,1,0.94067159,61.927988727,5677809536.486584,0.24679879,0.02325857,38197.87407341262,72,1,0.0223224834264363,75.0,0.00614439030510875,0.028200380323564124,2023-12-06,-0.0264183855915572,-0.010722576659799511,Sell
89610180,1,1.03028398,55.535210757,6342428497.698771,0.26183388,0.01841987,-14748.201659835642,72,1,-0.0264183855915572,72.0,0.017156369856832082,0.04123512951825039,2023-12-07,0.0555650117356172,0.0329274829212054,Buy
71934034,1,0.98181734,47.393303836,6259040025.806079,0.25838012,0.03146052,-4995.149210058968,72,1,0.0555650117356172,72.0,0.010166762819451882,0.04169619184903862,2023-12-08,0.0013536623142957,0.0030799441559676284,Buy
57912830,1,0.95675457,38.300260671,6290401120.01451,0.26158398,0.03370618,16904.442556375696,73,1,0.0013536623142957,72.0,0.016509363985606217,0.03410459160353274,2023-12-09,-0.0073905820930942,-7.861592081754676e-05,Hold
34583140,1,0.97998893,38.08614398,6206862873.877737,0.25677017,0.0339306,15541.347065446898,74,-1,-0.0073905820930942,73.0,-0.00038713724516374934,0.006315617874622343,2023-12-10,0.0048755080433073,0.006037683753551492,Buy
76559667,1,0.98595685,50.122096805,5550819428.620476,0.24422925,0.02452768,46295.49265230878,67,-1,0.0048755080433073,74.0,-0.022326146245825084,0.037003690698652725,2023-12-12,-0.0644633646876883,-0.008671576595927367,Sell
85265025,1,0.99102939,53.102099693,5581149486.606436,0.23873759,0.03031212,23714.370518371343,65,-1,-0.0644633646876883,67.0,-0.010839044964902384,0.04774759289395123,2023-12-13,0.0270707217496739,0.0056426574373790745,Buy
90884997,1,0.98767121,50.490208853,5772258305.709694,0.2418854,0.01387394,-32728.33972661121,72,1,0.0270707217496739,65.0,-0.004387408011583483,0.05204668344838848,2023-12-14,0.024230418903264,-0.004919762313625045,Sell
68339937,1,0.94138599,62.408897335,5513752193.197713,0.2410121,0.02296945,-30440.057567569194,70,0,0.024230418903264,72.0,0.003437054913944517,0.03850113804827356,2023-12-15,-0.0409899759111043,-0.016142000528096265,Sell
28882115,1,0.97044078,56.142820542,5524429400.387526,0.23996756,0.0198453,46630.08006503363,67,1,-0.0409899759111043,70.0,-0.004492648727525316,0.033297962529727436,2023-12-16,0.0032816108252644,-0.0001905223617652598,Hold
37629406,1,0.93071679,43.035438461,5540349002.711879,0.24553362,0.03001025,-72424.9940332832,73,0,0.0032816108252644,67.0,-0.017527368846162083,0.022254766945458453,2023-12-17,-0.0148737414526463,-0.024439296479300564,Sell
73231881,1,0.97842363,65.135843878,5628876333.637292,0.2467487,0.02967418,-8799.82509892527,65,1,-0.0148737414526463,73.0,-0.00012628197885571472,0.013373239445837081,2023-12-18,0.0112132846908148,0.006073196854812747,Buy
68215622,1,0.94836769,59.461865666,5559500706.162989,0.247723,0.01803148,29477.11837651534,73,1,0.0112132846908148,65.0,-0.007447735282128615,0.01627274975558627,2023-12-19,-0.0186827490845543,-0.012066408264631482,Sell
90381508,1,1.01643601,59.904298984,5624833607.909813,0.24521149,0.01870577,83279.01311382337,74,1,-0.0186827490845543,73.0,0.0013916090192602187,0.017386239721891822,2023-12-20,0.0116442914515202,0.01650365684931471,Buy
109533097,1,1.00066014,37.78044226,6392656358.84037,0.26028428,0.03837712,-98467.02347386,74,1,0.0116442914515202,74.0,0.016418705993302918,0.03771599236876953,2023-12-22,0.0562945756129429,0.015344584182206508,Buy
50061639,1,0.93583725,25.841520736,6130881705.431094,0.25181069,0.019369,-7981.4874728732975,70,1,0.0562945756129429,74.0,0.02019804574341882,0.03267055759875458,2023-12-23,-0.0073447298342066,-0.008996917054178625,Sell
59453354,1,0.9271197,25.76194357,5913189209.773235,0.24815785,0.02313027,-18964.10875255626,71,1,-0.0073447298342066,70.0,0.009878122766826416,0.0406409894183349,2023-12-24,-0.019315477478257,-0.013063141924475363,Sell
42672738,1,0.96738344,26.045896236,5965525999.360795,0.24928663,0.03470038,16241.203395256074,73,1,-0.019315477478257,71.0,-0.007871937362731082,0.011189255455655323,2023-12-25,0.0030443952242704,-0.002270154183775679,Sell
74837009,1,0.87838711,22.207584805,5806586180.594819,0.24702699,0.05427239,6057.75426650513,71,0,0.0030443952242704,73.0,-0.011379635950446812,0.012512530938582544,2023-12-26,-0.0178678255973538,-0.01991863200408303,Sell
91737338,1,1.04680314,31.475090098,6630556695.9453125,0.26501804,0.03167604,-47897.47964694386,73,1,-0.0178678255973538,71.0,0.01731700870810485,0.04408922318771443,2023-12-27,0.066774456497398,0.042250836295400745,Buy
118750261,1,0.9572367,34.067777487,6232182288.143698,0.25314176,0.05132913,-16063.915077001671,73,0,0.066774456497398,73.0,0.011384422996414852,0.04799444581869605,2023-12-28,-0.0147533619107996,-0.00870899323125233,Sell
113540828,1,0.93653152,28.027641089,5801055619.938922,0.23985523,0.03204889,-46804.95066555136,65,0,-0.0147533619107996,73.0,0.010848952134769186,0.04849039283047211,2023-12-29,-0.0194742381822908,-0.00935892832556735,Sell
45375625,1,0.97921818,22.897728249,5679150190.610889,0.23559407,0.03396314,-13635.465894876455,68,1,-0.0194742381822908,65.0,-0.012543494399975645,0.008260432755121432,2023-12-30,-0.0034028831068365,-0.0028151490092744613,Sell
35316233,0,0.97013363,17.377901165,5614210231.975149,0.23473503,0.03297219,-43755.18834533799,67,1,-0.0034028831068365,68.0,-0.009070583744029378,0.00902186551078707,2023-12-31,-0.0043346299429608,-0.002472115529721847,Sell
37104016,1,1.04271363,14.906085174,5820719390.940065,0.23568051,0.03502752,37674.69190288155,65,-1,-0.0043346299429608,67.0,0.00797317756712622,0.020516121640340536,2024-01-01,0.031657045751176,0.02099716012719444,Buy
94410193,1,0.98220945,22.28459059,5889237296.527305,0.23778265,0.05391359,7367.692442021216,71,1,0.031657045751176,65.0,0.009308420071640922,0.01951129072002665,2024-01-02,0.0006028444067076,0.0036136872669549,Buy
182755445,0,0.9056901,39.988832546,5143029396.747763,0.22164371,0.01120561,-16819.681957323104,70,-1,0.0006028444067076,71.0,-0.009920577093421543,0.04771771129930773,2024-01-03,-0.0620216214381482,-0.035437827484314725,Sell
70420051,0,0.99375623,26.099893223,5222507764.828817,0.21937972,0.00885342,-7114.280734133441,68,-1,-0.0620216214381482,70.0,-0.011602592666480746,0.045559465245566,2024-01-04,0.0266109990319984,0.005405908381313534,Buy
72634682,0,0.9893486,22.821996688,5217385656.951999,0.21786706,0.01052831,55738.29272724397,72,1,0.0266109990319984,68.0,-0.011812353044016491,0.045476545827981545,2024-01-05,-2.6436725899636748e-05,-0.01059823984221784,Sell
24516458,0,0.95860917,20.329524156,5137158534.06769,0.21749526,0.01132977,-9855.30455967522,70,1,-2.6436725899636748e-05,72.0,0.004697626359774274,0.019974797094983055,2024-01-06,-0.0124916832267759,-0.0042058566605432815,Sell
32211420,0,0.95934458,32.535045832,5192311503.896391,0.22220142,0.00941502,-23508.49238965113,71,0,-0.0124916832267759,70.0,-0.007031345332050992,0.006374548344302835,2024-01-07,-0.0085759160434774,-0.007383174563036434,Sell
94703181,0,1.01852558,27.437921443,5390509294.137495,0.21953974,0.01129482,4436.456788967596,71,0,-0.0085759160434774,71.0,0.009530569153900553,0.034807614007063545,2024-01-08,0.049659306731955,0.020521948809534445,Buy
134200474,0,0.98262636,24.802785501,5531125152.699889,0.22323875,0.01422672,40881.77652166993,76,0,0.049659306731955,71.0,0.015579600281687452,0.03035955294722666,2024-01-09,0.0056554101565848,0.0007977342607710796,Hold
220815546,0,1.00943773,41.561765444,6404029902.2571535,0.2345058,0.02184759,-4446.056083678734,73,-1,0.0056554101565848,76.0,0.05254369899146916,0.04839499525723203,2024-01-10,0.1023163800858677,0.04015913384210596,Buy
136543471,0,0.98476128,35.400353754,6571412106.242429,0.23679826,0.02565696,55181.58734253538,76,1,0.1023163800858677,73.0,0.040308349298619685,0.053824358390100246,2024-01-11,0.0129532576534066,0.004715805136029115,Buy
210981458,0,0.98173506,27.776006348,6362573856.82951,0.23835119,0.0166852,-30945.04795439588,71,0,0.0129532576534066,76.0,0.02607852350707982,0.07059632599326002,2024-01-12,-0.0370340672180348,0.005154078744457035,Buy
104233627,0,0.98470041,19.986845329,6477447101.2756,0.23742504,0.01092299,7951.477437674126,64,1,-0.0370340672180348,71.0,-0.0006569780899058469,0.03183442117794921,2024-01-13,0.0221098752949107,0.0028171079836976165,Buy
57768697,0,0.93254461,38.786781856,6323117719.161476,0.24122122,0.01706342,18212.74293960107,60,-1,0.0221098752949107,64.0,-0.018513879730737214,0.03522679743370751,2024-01-14,-0.0406174472690875,-0.032254247402908935,Sell
55922013,0,0.97588227,26.164485426,6381918615.469291,0.24081294,0.02113976,-48106.41241589177,52,-1,-0.0406174472690875,60.0,-0.0009960076408721149,0.034471030716497174,2024-01-15,0.0155195490515605,-0.0015736797545768677,Sell
67037471,0,0.9785097,36.888126668,6710065935.392392,0.24651497,0.01403908,-21108.64199339028,64,-1,0.0155195490515605,52.0,0.0015992988471835179,0.037260694433209327,2024-01-16,0.0298957947590776,-0.006420574498051867,Sell
66387849,0,0.97509669,40.102180616,6440902833.50176,0.24323042,0.00946701,-43562.79638805799,60,0,0.0298957947590776,64.0,0.007680406668277751,0.027002318635145055,2024-01-17,-0.0223741238058048,-0.005309681730750513,Sell
69253082,0,0.91914743,37.668315197,6504934211.693948,0.25341008,0.01778937,-90381.01832073682,63,1,-0.0223741238058048,60.0,-0.005224327404829349,0.030417684867758636,2024-01-18,-0.0231946531677608,-0.01905977647890347,Sell
69001236,0,0.98015783,33.271450114,6469511228.275009,0.25025925,0.0206634,-31741.39599861309,51,0,-0.0231946531677608,63.0,-0.012416256831900584,0.017962816570554124,2024-01-19,0.0083200064778639,-0.006318837936658948,Sell
22302199,0,0.94665014,19.308792981,6454144177.932408,0.25102251,0.01251513,19088.499157788057,52,1,0.0083200064778639,51.0,-0.007606947410986849,0.015760068531457394,2024-01-20,-0.0079461955430636,-0.012092917057027091,Sell
14299511,0,0.95113631,16.362395893,6402654578.870599,0.25001443,0.00947758,13925.360353851458,56,-1,-0.0079461955430636,52.0,-0.0019287872157233816,0.008920526813741378,2024-01-21,-0.0061601725819704,-0.007045239120590154,Sell
116553367,0,0.91379373,21.817992413,6128450206.156525,0.25426383,0.01369593,-5855.399137041182,55,1,-0.0061601725819704,56.0,-0.024141555706782152,0.029611396553725085,2024-01-22,-0.0583182989953124,-0.033922259085283776,Sell
122396610,0,0.93704096,18.590570686,5662805388.731163,0.24362863,0.01341984,-48633.60697393189,50,-1,-0.0583182989953124,55.0,-0.031725104412139084,0.026094262414455244,2024-01-23,-0.0306968416591344,-0.03231461873390239,Sell
55553088,0,0.97421139,15.447411952,5623863412.348732,0.24384048,0.01199135,-50395.00592670357,48,0,-0.0306968416591344,50.0,-0.03076928595333658,0.027512862427543288,2024-01-24,-0.0032927172055629,-0.016891126952008704,Sell
50503379,0,1.00224507,28.88367005,5659116508.582499,0.24489194,0.01357818,101938.78131075378,52,0,-0.0032927172055629,48.0,-0.013775468230817914,0.014793187726234508,2024-01-25,-0.0073368458277564,-0.0014000222307385063,Sell
54140232,0,1.02330679,22.573714573,5865508856.356299,0.24882687,0.01102754,-23276.21860404988,49,-1,-0.0073368458277564,52.0,0.003914024668640786,0.016112148674082463,2024-01-26,0.0223716370392417,0.00816392933773859,Buy
15989138,0,0.94025436,15.310918127,5797515684.59445,0.24662831,0.00825456,-31029.10970507702,55,1,0.0223716370392417,49.0,0.005026299817703396,0.015468198448437595,2024-01-27,4.410824162492944e-05,-0.010561403315780305,Sell
29592096,0,0.9795766,14.594281982,5580482743.746951,0.24001539,0.01070193,-65541.6455028191,54,-1,4.410824162492944e-05,55.0,0.005870856542514062,0.014494166345135406,2024-01-28,-0.0048031756533244,-0.0030833359247579187,Sell
42167132,0,1.0200858,16.805633146,5825830956.900265,0.24347926,0.01453366,25874.69630371465,55,0,-0.0048031756533244,54.0,0.007389753209437196,0.017093593559844467,2024-01-29,0.0269283270400111,0.011355592999523396,Buy
53221946,0,1.0061315,31.884774469,5909533600.404208,0.24309354,0.01204349,39920.21193517349,61,0,0.0269283270400111,55.0,0.011020380296966286,0.015865919675478127,2024-01-30,0.0109359895042122,0.0063322184653015826,Buy
45947907,0,0.97775864,31.392970368,5747552046.319641,0.24344582,0.01363599,-49195.37839680712,63,1,0.0109359895042122,61.0,0.0069436471248433195,0.022251110389130427,2024-02-01,-0.0170333751696933,-0.00246220397904407,Sell
31989727,0,0.95745824,24.500437327,5666288567.94696,0.24122714,0.01037148,-56655.95667427522,63,1,-0.0170333751696933,63.0,-0.0013448214650809474,0.014292685995923732,2024-02-02,0.0020629212702383,-0.005481539404539307,Sell
