volume,sentiment,Taker Buy Sell Ratio,Gas Price (Mean),Open Interest,Estimated Leverage Ratio,Funding Rates,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
17270148,0,0.94805378,22.511514075,5707297262.87805,0.24474708,0.01159898,-16796.661909022194,60,-1,0.0020629212702383,63.0,-0.006788782606404749,0.00962404481496626,2024-02-03,-0.0053958939197592,-0.010686407967639871,Sell
22880258,0,0.98673877,18.512427976,5594866835.195861,0.24168251,0.0103999,-50945.96959615953,60,-1,-0.0053958939197592,60.0,-0.002100157978334114,0.0038042994518017953,2024-02-04,-0.0029675012854814,-0.0007382554339353016,Hold
33105282,0,1.00948756,22.34163636,5666466956.312102,0.24452966,0.01380709,-86792.34855778224,60,1,-0.0029675012854814,60.0,-0.001115340777714781,0.005448110243882121,2024-02-05,0.0050173728720963,0.007089581216799039,Buy
52098535,0,1.02033454,37.660659816,6291863015.926902,0.26346042,0.01647401,-16004.99517374544,64,1,0.0050173728720963,60.0,0.01109701275326812,0.017896361548935275,2024-02-06,0.0312411666731895,0.015909928923562203,Buy
51020844,0,1.06168016,43.071499865,6239987207.894876,0.25903957,0.00825481,-104805.26483127147,62,1,0.0312411666731895,64.0,0.01948274807692092,0.013319817975146208,2024-02-07,0.022189704685477,0.02641864722308086,Buy
51245892,0,0.99535916,60.785647336,6088054042.249326,0.25409514,0.01982088,-65517.322699407465,66,1,0.022189704685477,62.0,0.01725198231905442,0.017004502037262906,2024-02-08,-0.0016749244015032,0.004692106321141221,Buy
92475162,0,1.04997761,71.415240828,6121483606.285796,0.24665649,0.02130691,62303.60120050283,72,1,-0.0016749244015032,66.0,0.01598177526520692,0.015514054450130805,2024-02-09,0.027430545511647,0.02906359074947783,Buy
30662404,0,0.96938625,38.670181399,6159089909.733319,0.24707101,0.00759911,-7334.378684593074,74,1,0.027430545511647,72.0,0.010466173877803053,0.0151403457393078,2024-02-10,0.0056429005232654,-0.0025780173292896677,Sell
42361329,0,0.99494457,30.469736562,6187423255.211681,0.24767427,0.01706432,8982.415684896987,71,1,0.0056429005232654,74.0,0.011929692236380152,0.013503687140492117,2024-02-11,0.0027156306742281,0.006112030007251917,Buy
89608310,0,1.05520866,43.865510119,6789912810.542969,0.25564078,0.01996653,4252.346020875033,70,1,0.0027156306742281,71.0,0.023323604323292783,0.03319125401054836,2024-02-12,0.0616122817723849,0.039288153626454866,Buy
112574048,0,0.94671823,34.487521504,6842964058.55409,0.25950153,0.03289175,-10039.916218034574,79,1,0.0616122817723849,70.0,0.019013021211289585,0.03722962735128287,2024-02-13,-0.0072888488127442,-0.0062412590988644235,Sell
108947754,0,1.04025179,30.055114476,7089660194.685327,0.25572289,0.02096637,-896.517736902344,74,1,-0.0072888488127442,79.0,0.03536237157999175,0.03726383878766612,2024-02-14,0.0517636817803346,0.04424963501835715,Buy
154870046,0,0.9964867,39.172512561,7255220693.880967,0.25719417,0.03188017,-3789.678027928341,72,1,0.0517636817803346,74.0,0.02063645002428295,0.029656190301100498,2024-02-15,0.0174345171052585,0.01704190112971801,Buy
101688460,0,0.95434349,30.843412373,7058186035.022388,0.25360995,0.02597005,-69251.21783808642,72,0,0.0174345171052585,72.0,0.020532543389745587,0.029803135479392215,2024-02-16,-0.0076005687163563,-0.002976801649113591,Sell
74804574,0,0.94562943,22.606061106,7033314219.837492,0.25458843,0.01722179,-940.2837327740272,76,1,-0.0076005687163563,72.0,0.001194300499640917,0.014080617132711377,2024-02-17,-0.0062510468899794,-0.00664278366051995,Sell
86328681,0,1.01746324,25.482158308,7357548133.287851,0.25799919,0.02245409,-25335.853967792587,72,0,-0.0062510468899794,76.0,0.00681352483684725,0.023806786563266544,2024-02-18,0.0342921901168775,0.018772803850857146,Buy
122739471,0,1.00995547,37.551815368,7590721559.4498625,0.26219301,0.0337421,-24300.17418170161,75,0,0.0342921901168775,72.0,0.01661239471867365,0.02076273483370823,2024-02-19,0.0217960409291229,0.019876388947680998,Buy
193179510,0,0.98777012,41.425451234,7864243433.607326,0.26498363,0.02534171,-11843.163009247744,72,1,0.0217960409291229,75.0,0.02656205006470445,0.006754849383863961,2024-02-20,0.023597919148113,0.01612444676271349,Buy
181658359,0,0.94453289,43.659442265,7821182475.717273,0.26779475,0.0229937,-25562.46951586264,78,1,0.023597919148113,72.0,0.010113213512815482,0.02181433545187074,2024-02-21,-0.0150543195387894,-0.010059371362499524,Sell
151393410,0,0.99649494,51.383326353,7697069439.319613,0.26429387,0.02974095,-35391.608616082,74,1,-0.0150543195387894,78.0,0.0028893789340626494,0.019473883825979067,2024-02-22,0.0001245371928644,0.01376731654032163,Buy
104005028,0,0.95492248,44.86952626,7227768697.668259,0.25367483,0.01297464,-54024.76723217277,76,1,0.0001245371928644,74.0,-0.010448817365862784,0.009182095049282038,2024-02-23,-0.0164166697516633,-0.015539452949684111,Sell
44460311,0,1.04364941,30.785077921,7645354357.105347,0.26259372,0.01970235,-15961.59068264044,72,0,-0.0164166697516633,76.0,0.0026568644370210163,0.020457585829876716,2024-02-24,0.024262725869862,0.018616686544333478,Buy
122120845,0,1.07049224,31.687193252,8456779111.049257,0.27927301,0.02433013,2467.9159010057338,74,0,0.024262725869862,72.0,0.01607785412725655,0.02927324200143563,2024-02-25,0.040387506263571,0.03864162209805857,Buy
150967504,0,0.98771709,44.049515982,8244557649.869638,0.26795317,0.03021141,-15264.729684420745,72,-1,0.040387506263571,74.0,0.028601194767998512,0.01032496514296703,2024-02-26,0.0211533521705626,0.013131050119218383,Buy
178050890,0,1.01353292,52.078273471,7940579404.788086,0.25380584,0.05067896,-41297.36032639025,79,1,0.0211533521705626,72.0,0.027429153120784578,0.011224105700374121,2024-02-27,0.0207466009282202,0.03192837706419437,Buy
346831765,1,0.99699581,65.493392699,7730523277.346566,0.23702983,0.04793476,46649.61167159933,82,1,0.0207466009282202,79.0,0.028747763246161614,0.013507693872318843,2024-02-28,0.0443433366397021,0.022825670962671973,Buy
248184845,1,0.93390927,74.113151775,7897662806.926458,0.24498035,0.09250962,-10633.58109689143,80,1,0.0443433366397021,82.0,0.017304587546901784,0.028913822729139834,2024-02-29,-0.0131761749272169,-0.006703309487466258,Sell
125250370,1,0.96980312,58.406377546,7910847791.926931,0.23863597,0.06464054,-19836.51965821639,80,1,-0.0131761749272169,80.0,0.01965213251030605,0.029610519928052435,2024-03-01,0.027789235818433,0.013151141398293218,Buy
84836326,0,0.9344119,52.441171233,7881786914.874655,0.23947972,0.04902765,-34063.78573758114,80,-1,0.027789235818433,80.0,0.0038192081264903817,0.02135475287289007,2024-03-02,-0.0031554365117449,-0.011126548320354469,Sell
123031655,1,0.97248963,54.765290988,8098614371.841157,0.24186002,0.04454995,6256.869004247652,83,1,-0.0031554365117449,80.0,0.014671455991508547,0.016000781013884937,2024-03-03,0.0193805686678376,0.00963085359318679,Buy
253627003,1,0.97507991,86.436145511,8059845462.109188,0.23187053,0.07081858,-18249.40929852589,82,1,0.0193805686678376,83.0,0.01882054860400285,0.021701395155430053,2024-03-04,0.0402365136559159,0.011910189296917912,Buy
631957918,1,0.9418425,98.680928276,7895900276.153285,0.22970792,0.11831259,85501.25149442465,90,1,0.0402365136559159,82.0,0.013115232224065618,0.030736660524787972,2024-03-05,-0.0202713856515566,-0.008174040322595593,Sell
389849906,1,0.9923564,83.456739429,8460616493.832517,0.22709203,0.05261299,63639.5746821342,75,1,-0.0202713856515566,90.0,0.03131946277483132,0.047760770694723675,2024-03-06,0.0739932603201347,0.02394074360341864,Buy
213601833,1,0.97692682,74.415996706,8594109228.977022,0.22815625,0.04093454,29677.64540341333,82,1,0.0739932603201347,75.0,0.02243164207961759,0.04775261081240743,2024-03-07,0.0135730515702747,0.007663834768503249,Buy
277306358,1,0.98297489,66.04749331,8874014067.189623,0.23458754,0.04924436,53381.30476564262,81,1,0.0135730515702747,82.0,0.030788192774393958,0.037673035579527704,2024-03-08,0.0047982664327725,0.01731772450266793,Buy
82655947,1,0.95418075,59.055881981,9014993446.56772,0.23725389,0.04000162,-12953.867069826289,84,0,0.0047982664327725,81.0,0.007949189869222821,0.004882190215235108,2024-03-09,0.0054762516046213,-0.0026083167815798103,Sell
122872192,1,0.93209549,63.679788574,8925456037.254225,0.23655622,0.0512025,14997.627620568031,79,1,0.0054762516046213,84.0,0.0008552567689126218,0.007424388579188838,2024-03-10,-0.0077087477306559,-0.008048620156796273,Sell
288754230,1,0.96427847,72.310953858,9328120331.1903,0.23394919,0.07973797,-21651.905186016345,82,1,-0.0077087477306559,79.0,0.015249425522907221,0.029102695195306363,2024-03-11,0.0479807726947563,0.0026680053688253854,Buy
247022212,1,0.96091265,64.385923989,9229114676.941416,0.23426029,0.07211862,94470.25030863844,81,1,0.0479807726947563,82.0,0.006287699002176755,0.03675129970509397,2024-03-12,-0.0214089279575701,-0.005568632147522035,Sell
166246414,1,0.95700137,64.569491149,9445644778.745344,0.23804958,0.0561382,-50435.46672712581,81,1,-0.0214089279575701,81.0,0.010953259993662588,0.03492930833012764,2024-03-13,0.0062879352438016,-0.003713554606193395,Sell
243637858,1,0.93550504,56.888536551,9669247070.082874,0.24990063,0.05531439,74965.77959001891,88,1,0.0062879352438016,81.0,-0.015561126056612412,0.01959105113503081,2024-03-14,-0.0315623854560687,-0.025707934955992055,Sell
315686711,1,0.96778138,45.740465011,9025600124.287449,0.23914329,0.05854156,109853.06878632132,83,0,-0.0315623854560687,88.0,-0.02034499641981981,0.023160114640109437,2024-03-15,-0.0357605390471923,-0.011588723445452037,Sell
144257148,1,0.94047121,37.414230291,8966683969.653448,0.25173021,0.05032366,14573.765497870743,81,-1,-0.0357605390471923,83.0,-0.04207604381528368,0.014724865774185355,2024-03-16,-0.05890520694259,-0.03893125105058679,Sell
139453368,1,0.99601314,32.275112489,9073183276.84652,0.24533654,0.04462894,30384.81191978167,79,1,-0.05890520694259,81.0,-0.02009135882858441,0.04858208718464386,2024-03-17,0.0343916695040291,0.0039150166503096615,Buy
149195012,1,0.95101986,40.439650375,9024732374.495838,0.25101715,0.03668779,28159.1282787096,77,0,0.0343916695040291,79.0,-0.019381923027183546,0.048253292741617305,2024-03-18,-0.0336322316429897,-0.02950054186195698,Sell
298016414,1,0.939215,44.977949993,8164211469.030313,0.2515227,0.02636578,46430.877989060944,79,-1,-0.0336322316429897,77.0,-0.03414651342752941,0.0687967655078408,2024-03-19,-0.1031989781436276,-0.04904263631311061,Sell
371191274,1,0.98609234,38.891587035,8588191983.926337,0.23871382,0.0164548,-22082.546658523614,74,-1,-0.1031989781436276,79.0,-0.007780794756874145,0.11063283262899579,2024-03-20,0.1134888255159949,0.003283771032538063,Buy
185457660,1,0.97408467,33.968806911,8535986337.282093,0.23907357,0.01806805,6877.289209063863,78,1,0.1134888255159949,74.0,0.0011947712716176865,0.10855971709618024,2024-03-21,-0.0067055335575142,-0.008839099167436058,Sell
191088535,1,0.92405775,27.91071844,8314670803.791567,0.24388051,0.01968901,-19163.752485024044,75,0,-0.0067055335575142,78.0,0.02078406740496366,0.08247080410488189,2024-03-22,-0.0444310897435897,-0.0068342218385433525,Sell
107051469,1,0.98215832,21.387739965,8273194295.942749,0.24361083,0.01833339,-31139.36374733603,73,1,-0.0444310897435897,75.0,-0.017804219482626074,0.02316565947611524,2024-03-23,-0.0022760351467743,-0.0006928543478471734,Hold
108534121,1,1.0405039,21.236141274,8561888570.393215,0.24334386,0.01880367,-5513.968486712081,74,1,-0.0022760351467743,73.0,-0.002998278559589442,0.04107645193056866,2024-03-24,0.0377122892115957,0.029983516016858076,Buy
149620812,1,1.01493639,29.623241049,9052503118.42612,0.2468669,0.02622832,29622.829808328068,75,1,0.0377122892115957,74.0,0.025103264204526923,0.02373578046748159,2024-03-25,0.0398735385487594,0.03054519030291105,Buy
133788527,1,1.01257422,34.984052996,9104407685.969522,0.24803391,0.04607947,-122958.65507685032,81,1,0.0398735385487594,75.0,0.02535754253078179,0.0232958227921413,2024-03-26,-0.0015132001680097,0.030633494171543027,Buy
161982969,1,0.94561462,39.817196793,8984869227.415632,0.25043754,0.04742371,10656.217114132363,83,-1,-0.0015132001680097,81.0,0.0048044379300658906,0.03237592443789684,2024-03-27,-0.023947024590552,-0.010804652145316599,Sell
113840785,1,0.99252098,37.886051029,9187999120.425953,0.25229324,0.05569457,-37218.56384051021,80,1,-0.023947024590552,83.0,-0.0027812304448852423,0.020561125328857795,2024-03-28,0.017116533423906,0.00900614298302305,Buy
84512199,1,0.9446819,29.083964023,9144309367.79207,0.25561448,0.0353337,-27607.0101835524,79,1,0.017116533423906,80.0,-0.0068882720022317755,0.021394851874247847,2024-03-29,-0.0138343248400493,-0.012930495307647798,Sell
55178204,1,0.96135023,25.026990671,9240327974.920267,0.25899828,0.02780283,-36714.27929389192,75,0,-0.0138343248400493,79.0,0.000613177173856091,0.015577509727137763,2024-03-30,-0.0014426770622884,-0.0005863703181939131,Hold
79431809,1,1.07841673,23.756563956,9731818144.018215,0.26308534,0.06515247,-27216.19775900472,75,0,-0.0014426770622884,75.0,0.008185982548332959,0.02810037486831881,2024-03-31,0.0398349495473366,0.03164020311860202,Buy
147498968,1,0.90980219,28.461218194,9421950973.438902,0.2641228,0.05804517,26968.78841599333,79,1,0.0398349495473366,75.0,-0.00015673887387200833,0.03936447561499301,2024-04-01,-0.0388624891066642,-0.015670523397762204,Sell
201466910,1,0.88538256,41.928245505,8759935071.064411,0.26281919,0.0247846,23914.40647346736,79,0,-0.0388624891066642,79.0,-0.021239995800828304,0.054446381000423066,2024-04-02,-0.0646924478431573,-0.034074954650471966,Sell
107789682,1,0.94456341,35.65671527,8749297013.480043,0.26052518,0.01852726,18364.56359326921,71,1,-0.0646924478431573,79.0,-0.03129911418959521,0.03774765787154132,2024-04-03,0.0096575943810359,-0.025355732837588667,Sell
116834915,1,1.00026272,31.514431465,8724273343.41173,0.25843635,0.0209698,-36339.03977950802,70,-1,0.0096575943810359,71.0,-0.016654129898001812,0.041665523504862745,2024-04-04,0.005072463768116,0.0030267143953305225,Buy
115421689,1,0.95083834,23.332158093,8847729734.933725,0.26301013,0.01873701,4421.846879434481,79,0,0.005072463768116,70.0,0.004068875427270755,0.006152214421191614,2024-04-05,-0.0025234318673396,-0.006278373673334595,Sell
50470591,1,0.9670198,16.084542564,8813853122.709946,0.25974952,0.01563464,-28170.578305910807,75,-1,-0.0025234318673396,79.0,0.004168554543964322,0.006288941546040338,2024-04-06,0.0099566317311166,-0.0020416641231790888,Sell
63995732,1,1.01557274,18.607930808,9119345618.33582,0.25987187,0.02306733,31442.59056033177,78,1,0.0099566317311166,75.0,0.01269007119166289,0.016748359806422114,2024-04-07,0.0306370137112117,0.017135082694911586,Buy
144290165,1,1.04698871,27.299946961,10033639845.854477,0.2666864,0.03272487,38910.07129997912,76,1,0.0306370137112117,78.0,0.03663944576681275,0.030135751753476603,2024-04-08,0.06932469185811,0.04981813437857254,Buy
170434017,1,0.92367996,29.80683749,9403715238.962534,0.26462494,0.02197826,-81203.29423024727,80,-1,0.06932469185811,76.0,0.016239918415778185,0.061559207811303446,2024-04-09,-0.0512419503219871,-0.018119868935033635,Sell
155918088,1,0.96699286,22.350673267,9354870066.509832,0.26075456,0.02402952,-15030.680043684726,78,1,-0.0512419503219871,80.0,0.009809215341867388,0.06029798966395535,2024-04-10,0.0113449044894793,0.011229987833508513,Buy
111185957,1,0.95961692,22.956079294,9152219720.740036,0.25959365,0.0233681,-53952.76898513269,76,-1,0.0113449044894793,78.0,-0.01730236158246751,0.031627284237050315,2024-04-11,-0.0120100389148947,-0.02574432311872422,Sell
220446270,1,0.86901578,32.16505669,8327423636.120352,0.25583492,0.02422661,2155.404911357328,79,0,-0.0120100389148947,76.0,-0.025511817013901813,0.04514805872912118,2024-04-12,-0.07587031661629,-0.040018069193496,Sell
330182823,1,0.89439462,47.579524113,7262518117.185301,0.24017831,0.01185215,-2388.9027872678125,72,-1,-0.07587031661629,79.0,-0.05306275127327741,0.03562580257670238,2024-04-13,-0.0713078982886475,-0.05228949679012968,Sell
175072088,1,0.96090543,14.997630017,7479043470.327086,0.23605984,0.00292708,3208.8704861481674,72,-1,-0.0713078982886475,72.0,-0.03253191772504061,0.07114971820176938,2024-04-14,0.0495824617298157,-0.029965758371865034,Sell
181942078,1,0.95027538,18.448168036,7364300466.299323,0.23770906,0.00837624,-31882.5808390812,74,0,0.0495824617298157,72.0,-0.01296741421416068,0.060555008226253294,2024-04-15,-0.0171768060836502,-0.03038931869861051,Sell
149549080,1,0.96772802,13.971156075,7245541778.177492,0.2349852,0.01564,10535.43528316461,65,-1,-0.0171768060836502,74.0,0.008954564797178386,0.0356624720178733,2024-04-16,-0.0055419612546303,-0.0038510216531586192,Sell
155890562,1,0.96789679,24.020828954,7170965466.045935,0.24138738,0.01303291,-46326.82356901863,67,0,-0.0055419612546303,65.0,-0.018445212748455782,0.013581948489545274,2024-04-17,-0.0326168709070868,-0.013083908287539714,Sell
107277522,1,0.99134884,14.827204743,7146013869.102377,0.23430088,0.01030625,-136197.3408100854,57,-1,-0.0326168709070868,67.0,-0.003736113233427115,0.02982471307449857,2024-04-18,0.0269504924614358,0.0003616808943992172,Hold
190877546,1,0.9510289,14.229829052,7196983799.77394,0.23609087,0.0086647,19564.799303080887,66,-1,0.0269504924614358,57.0,-0.0027796657728173485,0.02978382596223168,2024-04-19,-0.002672618872801,-0.017963806105324095,Sell
64287559,1,1.00349592,9.562570897,7345775888.53968,0.23379934,0.0081117,-20372.901700836024,66,1,-0.002672618872801,66.0,0.01888918585911762,0.018870076009138443,2024-04-20,0.0323896839887181,0.011391461740794495,Buy
59567838,1,0.95302042,9.913422718,7310735241.875238,0.23360377,0.01095529,-21393.2297221428,72,1,0.0323896839887181,66.0,0.008979178461908287,0.020274162972819743,2024-04-21,-0.0027795297301922,-0.008387037685399607,Sell
76202777,1,0.99015386,13.709597369,7441012514.252601,0.23432685,0.01334697,-20331.62813520059,73,1,-0.0027795297301922,72.0,0.01552300099638492,0.017628517874130896,2024-04-22,0.0169588487306289,0.006119120787409101,Buy
67473137,1,1.01360065,15.486230693,7523633955.655612,0.23560004,0.00744965,-5864.587121569202,71,1,0.0169588487306289,73.0,0.006718230820425952,0.009890135178963524,2024-04-23,0.0059753734608412,0.01099609224851641,Buy
112420342,1,0.93000376,19.320031364,7536594674.486611,0.24285095,0.01852468,-47911.26122405543,72,0,0.0059753734608412,71.0,-0.0006934596597029467,0.02176689287759169,2024-04-24,-0.0250146011705789,-0.012883849383122635,Sell
98209721,0,0.96146169,14.855679502,7535674544.285094,0.24142647,0.01641826,9161.559801585625,72,-1,-0.0250146011705789,72.0,-0.004705445688274413,0.0175961154043377,2024-04-25,0.0049228906449145,-0.007200301072809171,Sell
74549801,0,0.97839997,10.299846723,7490525830.470894,0.24214813,0.01316477,-9760.189876922172,70,0,0.0049228906449145,72.0,-0.009343737679488746,0.015018064500900373,2024-04-26,-0.0079395025128018,-0.006451392703890639,Sell
92123756,0,1.01899216,8.060109553,8031220227.533906,0.24916286,0.01726139,8729.88305233739,67,0,-0.0079395025128018,70.0,0.012195434752257787,0.024591417523597135,2024-04-27,0.0396029161246607,0.02029852526442789,Buy
99206390,0,0.99265596,9.377267385,8108964526.061177,0.25120837,0.0196068,-8506.102860742249,65,-1,0.0396029161246607,67.0,0.011464478828341118,0.024945709713287977,2024-04-28,0.0027300228731645,0.00019723493803982343,Hold
126868816,0,0.93590101,11.27049329,8095242056.931715,0.2530016,0.01231805,71865.63980644068,67,-1,0.0027300228731645,65.0,0.009363820807303885,0.027528351069336866,2024-04-29,-0.0142414765759135,-0.015158001399617312,Sell
185623703,0,0.91095866,17.410912238,7767176155.10234,0.25994814,0.01073643,-39552.73430972744,67,1,-0.0142414765759135,67.0,-0.02496213762679748,0.03433171409950806,2024-04-30,-0.0633749591776434,-0.03760053824476449,Sell
194657706,0,0.9393029,11.932315948,7296558879.838458,0.24788633,0.00766334,959.8526362178382,54,-1,-0.0633749591776434,67.0,-0.030753611949288478,0.028251633724177605,2024-05-01,-0.0146444000943085,-0.03200614559499054,Sell
95644544,0,1.04513631,10.427611075,7367399648.0583105,0.24887977,0.00176682,-655.764505714993,43,-1,-0.0146444000943085,54.0,-0.024022600259728646,0.03560202932184355,2024-05-02,0.005951558492766,0.016121059074949495,Buy
99585969,0,1.03819325,9.847850187,7555210390.646151,0.24562815,0.00520565,12867.6666296256,48,1,0.005951558492766,43.0,0.010202549731316084,0.027222527585820614,2024-05-03,0.0393004907954908,0.022942539651062115,Buy
56169148,0,1.01037879,7.92721392,7577363541.818362,0.24564594,0.0146046,-16371.911592828284,67,0,0.0393004907954908,48.0,0.016614083756679218,0.01965879246381845,2024-05-04,0.0045902019817809,0.00886053504537077,Buy
63643536,0,0.97040683,7.708524885,7658138196.332069,0.24739641,0.01109009,-23561.597098851897,69,1,0.0045902019817809,67.0,0.01667312091987452,0.019610969419260247,2024-05-05,0.0061286699823519,-0.002575373576073924,Sell
103552735,0,0.94689579,8.31242434,7558124814.062479,0.24891856,0.01243077,52989.012256956834,71,1,0.0061286699823519,69.0,-0.004316016612372448,0.016776020674429796,2024-05-06,-0.0236669218012501,-0.013203093851052885,Sell
74702279,0,0.93015649,8.58754592,7472693062.08465,0.2504837,0.01100102,9490.26711356634,68,1,-0.0236669218012501,71.0,-0.011987085249495282,0.015906291502934728,2024-05-07,-0.0184230039295876,-0.01618370702244507,Sell
94209477,0,0.94869407,7.388610391,7552714654.122572,0.25689381,0.01054585,-1144.6689709792845,64,1,-0.0184230039295876,68.0,-0.017580735811867313,0.006548074212839926,2024-05-08,-0.0106522817047642,-0.015576317384076204,Sell
60158536,0,1.04478895,6.855968572,7717282375.916903,0.25691736,0.01707322,7027.04231491976,55,1,-0.0106522817047642,64.0,-0.002715596549053581,0.020841745725123848,2024-05-09,0.0209284959871911,0.017129459434969907,Buy
91118359,0,0.90415205,8.520410039,7786000840.444053,0.27094982,0.00979283,-10346.380055263056,66,0,0.0209284959871911,55.0,-0.010478127131652812,0.03131990897978956,2024-05-10,-0.0417105956773853,-0.02864384819743613,Sell
36304822,0,0.98338579,6.563965162,7679856276.886407,0.26696198,0.01027552,8088.544733102171,53,-1,-0.0417105956773853,66.0,-0.0067268118864629795,0.03195612414848346,2024-05-11,0.0006016640308053,-0.0005689327510056331,Hold
26655468,-1,1.0124078,5.824352172,7698510523.205887,0.26601109,0.00797816,439.1476327780401,56,0,0.0006016640308053,53.0,-0.01184180358807068,0.025986790492063337,2024-05-12,0.005583520882368,0.0074000552359970795,Buy
77447430,0,0.99657129,11.148457218,7814787694.54014,0.26652367,0.01003072,69000.01559465704,57,0,0.005583520882368,56.0,0.004673405107962921,0.0037015713337206833,2024-05-13,0.0078350304107155,0.0011241535840984963,Buy
76877285,-1,0.93067673,9.604991843,7863941961.075922,0.27412919,0.01008771,10822.65929357824,66,1,0.0078350304107155,57.0,-0.0033385635908672125,0.01743974035963569,2024-05-14,-0.0234342420656851,-0.015890703320747185,Sell
91396340,-1,1.03438553,10.129042556,8223681380.671871,0.27125671,0.01117624,57050.33935964061,64,1,-0.0234342420656851,66.0,0.012344061523291122,0.03823275890276557,2024-05-15,0.052631396224843,0.030131082052279615,Buy
73793178,-1,0.93778284,7.40396994,8108271388.728986,0.27552845,0.01006835,16738.153395069647,70,1,0.052631396224843,64.0,2.0455449477221888e-05,0.04565150844082246,2024-05-16,-0.0291357878107262,-0.019783154870015158,Sell
91699892,-1,1.06814761,8.502476608,8853217372.443508,0.28567684,0.00910789,10870.9708520727,74,0,-0.0291357878107262,70.0,0.024696305136148924,0.04663109611845558,2024-05-17,0.05059330699433,0.04745949971120274,Buy
48683714,-1,0.9857758,5.370062057,8966600202.526184,0.28657442,0.00875022,-7852.4216649483715,73,1,0.05059330699433,74.0,0.010428067411154922,0.03986794937002555,2024-05-18,0.009826683049861,-0.002422674406503332,Sell
45852707,-1,0.92391292,5.46789363,8659452310.136253,0.28141718,0.01059323,5444.963146380294,72,1,0.009826683049861,73.0,0.014438195949833187,0.034084136264322225,2024-05-19,-0.0171054021946914,-0.011994118214256439,Sell
244076230,0,1.07724422,18.809071595,11187863438.44011,0.30342669,0.00995582,34680.54782917118,70,1,-0.0171054021946914,72.0,0.06199755037074706,0.11448120432876899,2024-05-20,0.1932713702570716,0.08850349586178156,Buy
255055062,0,0.98927672,17.542154481,11812709349.679638,0.30707766,0.03572075,25467.04284208012,76,1,0.1932713702570716,70.0,0.0704406149341655,0.10953700817017133,2024-05-21,0.0351558767401163,0.02538709770926702,Buy
