volume,sentiment,Taker Buy Sell Ratio,Gas Price (Mean),Open Interest,Estimated Leverage Ratio,Funding Rates,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
189782020,0,0.96477831,15.761197655,11535944412.292969,0.30544226,0.02075382,-46786.902564199525,76,1,0.0351558767401163,76.0,0.07155244485305566,0.10821301129165196,2024-05-22,-0.0137699124380209,0.021211476368236372,Buy
445050378,-1,0.98087155,15.571613824,11608502042.834024,0.30486769,0.02474821,-42041.77209162386,76,1,-0.0137699124380209,76.0,0.011116827526380157,0.024473907460445594,2024-05-23,0.0119645182770451,0.009559742787854396,Buy
146931976,-1,0.96721419,11.463182504,11542644026.21735,0.31048952,0.01848406,-55684.79166457977,74,1,0.0119645182770451,76.0,-0.005476542490733109,0.015110440647697645,2024-05-24,-0.0146242333112235,-0.006809148230180388,Sell
48725291,-1,1.00815595,7.910674372,11789537121.25445,0.31177329,0.01448505,112462.70786797558,76,1,-0.0146242333112235,74.0,0.0010273646569625243,0.013907189395747293,2024-05-25,0.005741809005066,0.012831693120109825,Buy
91907352,-1,1.04146213,8.180356285,12518187041.749687,0.3241392,0.01817622,13142.028309351648,75,0,0.005741809005066,76.0,0.0037055030280205574,0.017401173082096648,2024-05-26,0.0199989333902192,0.021293605395074067,Buy
133068318,-1,1.03611123,18.858871737,12938073190.659302,0.33085077,0.01997403,-30294.00840417482,74,0,0.0199989333902192,75.0,0.014479721130960058,0.00765417667401536,2024-05-27,0.017698420997595,0.024144912249995768,Buy
145580440,-1,0.92163501,20.145931047,12803962429.329395,0.3326139,0.02491558,-43483.93544993654,72,1,0.017698420997595,74.0,0.00829390522030039,0.01831755233544195,2024-05-28,-0.012815638726913,-0.009888726941352705,Sell
143052666,-1,0.94485116,15.836536949,12584585997.721924,0.33638189,0.02080494,-87895.24228122574,72,1,-0.012815638726913,72.0,-0.005137936054112643,0.020127482757465738,2024-05-29,-0.0202965904330199,-0.01166527711553556,Sell
144489617,-1,0.97652738,16.802668106,12322428610.624306,0.3476251,0.01360124,-14432.697999299038,73,0,-0.0202965904330199,72.0,-0.012443337814015477,0.00804586588173764,2024-05-30,-0.0042177842821135,-0.005586028295572383,Sell
141875178,-1,0.99497272,15.368563764,12406927421.48134,0.35299078,0.01558433,-7901.682911646087,73,1,-0.0042177842821135,73.0,-0.007116991379844476,0.011995701141566435,2024-05-31,0.0031634005756,0.0020342428682247806,Buy
46424906,-1,1.06401622,10.295409535,12830597940.68558,0.36093451,0.02187129,-22754.84266175126,72,-1,0.0031634005756,73.0,0.0044424892934785245,0.009365557355362372,2024-06-01,0.0143818515869491,0.01814761265241932,Buy
71823387,-1,0.9829164,12.32404248,12519337995.945454,0.3555777,0.01292786,-5319.926478133712,73,0,0.0143818515869491,72.0,0.0029362897257111244,0.011560790498029208,2024-06-02,-0.0087363829854157,0.001809369722229702,Buy
120847598,-1,0.96749728,16.197031216,12628584432.696428,0.36060852,0.01700495,-45048.08155749476,73,1,-0.0087363829854157,73.0,0.0006328420161608575,0.012165528228985678,2024-06-03,-0.0037469425530508,0.00043787925725994584,Hold
104619449,-1,0.99179864,13.295168054,12751067609.696297,0.36038345,0.01292694,-20393.81103299081,73,1,-0.0037469425530508,73.0,-0.00017534930753210914,0.010799264141777308,2024-06-04,0.0119572776158702,0.003845073584628578,Buy
129422084,-1,1.03002474,22.311745438,13013849795.551094,0.36308187,0.02235796,-26227.494995255314,75,1,0.0119572776158702,73.0,0.007645026291611158,0.009962300582948263,2024-06-05,0.0147247438120141,0.02071233249824578,Buy
101027533,-1,0.91057059,23.253144115,12666493383.915625,0.35652448,0.01858911,50220.79356309964,78,0,0.0147247438120141,75.0,0.004209486394862458,0.015876678697275756,2024-06-06,-0.0140535622432969,-0.010159422197013107,Sell
192739650,-1,0.87424876,20.070499691,12116077388.19644,0.35340778,0.02148837,-1659.455480509729,77,-1,-0.0140535622432969,78.0,-0.011590275886490245,0.025173927234459704,2024-06-07,-0.0354420092281879,-0.0280034437082761,Sell
49261456,-1,0.95168196,10.447513187,12102443378.381908,0.3528735,0.01547662,5468.999842877762,72,-1,-0.0354420092281879,77.0,-0.016289239765565778,0.018138561571832027,2024-06-08,0.0006278521747875,-0.012953840034979784,Sell
38229043,-1,1.05351623,9.954544276,12245378354.729652,0.35516558,0.01197166,-8620.756886394229,75,-1,0.0006278521747875,72.0,-0.009333917826987644,0.022820747061777138,2024-06-09,0.0068124035724375,0.012255646816298593,Buy
67205183,-1,0.97584728,13.600129963,12059067806.501272,0.3537978,0.01094365,-18235.322499935573,72,0,0.0068124035724375,75.0,-0.0010451580106958427,0.008813967192763204,2024-06-10,-0.0105757297793125,-0.0007267634229676971,Hold
135609656,-1,0.93097978,17.060548399,10978061319.427605,0.34310238,0.0107559,-16487.637207418913,70,-1,-0.0105757297793125,72.0,-0.019340824792413676,0.0314651199903956,2024-06-13,-0.054259148170366,-0.0315990086989349,Sell
150167931,-1,0.97580132,12.954823276,11189141066.785925,0.34946257,0.01158228,-45745.84378590103,74,-1,-0.054259148170366,70.0,-0.020441060796296144,0.030122436213035658,2024-06-14,0.0035116955607901,-0.007984662138138155,Sell
79707979,-1,1.04374516,6.920378392,11941905406.581636,0.36346874,0.0085545,8574.28475244515,74,1,0.0035116955607901,74.0,-0.008697862151566642,0.040848756800207345,2024-06-15,0.024653866154876,0.023185407533224605,Buy
64296518,-1,1.0411009,6.194832919,12090664619.728115,0.36253234,0.01075718,477.6278530768177,71,0,0.024653866154876,74.0,0.014547784815944258,0.010601722992067662,2024-06-16,0.0154777927321667,0.02022796576143357,Buy
171095837,-1,0.95162397,10.338006601,11178771658.1793,0.3461867,0.00823463,-25443.524332620145,71,1,0.0154777927321667,71.0,0.003068700374172926,0.029795255841576582,2024-06-17,-0.0309255577645239,-0.012592538947924645,Sell
194064086,-1,0.93712909,12.646141326,10965148242.24708,0.34260497,0.00504006,-13241.09685929038,74,-1,-0.0309255577645239,71.0,-0.007826673140107243,0.02320235832985039,2024-06-18,-0.0080322543879645,-0.014102698650263645,Sell
140172340,-1,1.03187697,10.509101413,11536472290.457596,0.35306767,0.00773894,-45588.10448193672,64,0,-0.0080322543879645,74.0,-0.005710149700436942,0.02645301100596665,2024-06-19,0.0218273630511776,0.019373568438985533,Buy
129101364,-1,0.97874995,13.090741178,11170199488.14516,0.34741718,0.0075599,-19925.23663702968,60,1,0.0218273630511776,64.0,2.8552646925156938e-05,0.019090540611398216,2024-06-20,-0.0137094507224376,-0.0036927130229320215,Sell
142087030,-1,0.95152994,7.320255552,11238525361.218462,0.35008267,0.00753087,-33867.72032404994,63,1,-0.0137094507224376,60.0,0.003322545716702957,0.017814128784126654,2024-06-21,0.0018497248213689,-0.00932562752928827,Sell
37371251,-1,0.94339668,4.202489746,11068577598.086172,0.34797007,0.00659183,-17810.275583981536,53,1,0.0018497248213689,63.0,-0.00604610555821371,0.007782192681517415,2024-06-22,-0.0062785907735724,-0.01087555438654704,Sell
54825667,-1,0.86521624,4.8639668,10984649394.414972,0.35156775,0.00882974,36774.133070538286,55,-1,-0.0062785907735724,53.0,-0.008694431343605575,0.011936855328405951,2024-06-23,-0.0216544280786132,-0.01666380494011683,Sell
227866510,-1,0.91888845,8.655594884,11045216554.715408,0.36085685,0.00733467,9383.696332465392,51,-1,-0.0216544280786132,55.0,-0.015878357972426243,0.008370757898787712,2024-06-24,-0.0197020550650931,-0.02514824696092468,Sell
100100411,-1,1.02490966,8.193988506,11001563921.064468,0.35510353,0.00698212,6629.781889535196,30,-1,-0.0197020550650931,51.0,-0.009571664661746176,0.01926190779949745,2024-06-25,0.0126414891584678,0.009299629474259774,Buy
69985372,-1,0.99675397,8.762019954,10974693781.118649,0.35739491,0.00843064,-22606.930669321504,46,-1,0.0126414891584678,30.0,-0.004623281403852376,0.016282203477232533,2024-06-26,-0.0068092783049318,-0.0038342841822770666,Sell
78474000,-1,1.03510748,10.351681411,11728298696.935871,0.37292816,0.01629016,-11596.449147321631,40,1,-0.0068092783049318,46.0,0.00961028285496369,0.01513337778056523,2024-06-27,0.0229986377113551,0.019150134340182923,Buy
96729828,-1,0.92768144,6.947772652,11847330526.561493,0.38554742,0.01137947,-11013.082777172329,47,-1,0.0229986377113551,40.0,-0.0015500463432721763,0.02238727732091758,2024-06-28,-0.0208394984362398,-0.01912036691500694,Sell
28436537,-1,0.98406762,3.960854809,11762372061.159204,0.38261514,0.01034003,-1938.028919815697,30,0,-0.0208394984362398,47.0,0.0005626755893717903,0.021937344497338647,2024-06-29,-0.0004711125069999,-0.00015309745883141732,Hold
51343831,-1,1.049623,4.989553691,11728136837.63529,0.3774764,0.01037574,-61402.22993181908,47,-1,-0.0004711125069999,30.0,-0.0013309237916172753,0.019093194271355307,2024-06-30,0.0173178395683879,0.014255556654534575,Buy
84176610,-1,0.98923536,8.367422567,11756105486.698256,0.37439734,0.01206009,62760.098781428416,53,-1,0.0173178395683879,47.0,0.006100255342045125,0.009762284515092366,2024-07-01,0.0014540389647474,-0.002660286518875367,Sell
43794430,-1,0.96167369,7.335160047,12033939563.8394,0.38419528,0.00921111,38844.092773380806,51,1,0.0014540389647474,53.0,0.004087645215715058,0.012129748634902304,2024-07-02,-0.0065089428859901,-0.005117545007612207,Sell
93205008,-1,0.88225354,11.58229908,11790289006.047235,0.39219025,0.00875412,-19139.675279899035,50,-1,-0.0065089428859901,51.0,-0.013794323143751043,0.01991681271590669,2024-07-03,-0.0363280655100104,-0.023717617477245267,Sell
160756827,-1,0.91784653,10.524328091,10892605897.496424,0.38948921,0.00525313,19706.382724308525,44,-1,-0.0363280655100104,50.0,-0.037929622784078944,0.03225129655389436,2024-07-04,-0.0709518599562363,-0.04582592048731148,Sell
239941496,-1,0.92019506,12.256693969,9904271310.351557,0.36291995,0.00635029,11676.794125522254,29,-1,-0.0709518599562363,44.0,-0.04410601182389231,0.02392468276242125,2024-07-05,-0.0250381100054302,-0.042497625141148035,Sell
53784030,-1,1.076411,4.148682898,10255434039.048088,0.36597478,0.00628507,-26544.85469671924,26,-1,-0.0250381100054302,29.0,-0.022468852779688544,0.04981735023149295,2024-07-06,0.0285834116226009,0.02350503138437547,Buy
61213028,-1,0.9472472,3.835146729,9724087234.493725,0.36332747,0.00493031,-4730.135922690562,29,-1,0.0285834116226009,26.0,-0.013654963516040739,0.03785301502753209,2024-07-07,-0.0445101921652929,-0.03038520392392102,Sell
175772293,-1,0.96775423,6.116703105,9639687580.72127,0.34918081,0.0083766,17841.569939867943,28,-1,-0.0445101921652929,29.0,0.004712217014912127,0.04263427950489746,2024-07-08,0.0300634315874284,-0.010415106533849272,Sell
82591139,-1,0.99903671,6.499424579,9952517410.245728,0.35354834,0.00609391,47879.30562791572,27,-1,0.0300634315874284,28.0,0.0004575140289525606,0.03958907365006982,2024-07-09,0.0158193026647222,-0.002046777903581431,Sell
80497222,-1,1.03118955,10.483314101,10156375223.298948,0.35617258,0.00861277,22772.532962049067,28,1,0.0158193026647222,27.0,0.019017005140024298,0.009845082690579926,2024-07-10,0.0111682811679223,0.01924403047646275,Buy
94547751,-1,1.00759074,8.128366671,10177435240.992804,0.35635741,0.00556068,36665.77007995965,29,-1,0.0111682811679223,28.0,0.00882807387709126,0.008409207733534657,2024-07-11,-0.0005033622013707,0.00634102568585305,Buy
61006118,-1,0.9786498,5.410629133,10341803177.064924,0.35394006,0.00599712,107102.23404727865,25,1,-0.0005033622013707,29.0,0.0073858958538642605,0.006834223988073245,2024-07-12,0.0114927685950412,-0.00492947524951229,Sell
35638273,-1,1.0151706,4.67655526,10544368247.661098,0.35652736,0.0051691,-40834.454427916615,25,1,0.0114927685950412,25.0,0.008111197084200194,0.0075176398762516515,2024-07-13,0.0133441848589301,0.007950871335557561,Buy
53660514,-1,1.02157181,5.512991048,10824743571.147844,0.35848524,0.00594664,-10589.306973674742,33,1,0.0133441848589301,25.0,0.01552200629141256,0.005454596485292417,2024-07-14,0.0217290654202664,0.011758707301837671,Buy
114435698,-1,1.08195044,11.785282101,11410266040.101242,0.35157447,0.00939613,11677.54075656738,52,1,0.0217290654202664,33.0,0.03633247265780035,0.03282420154839242,2024-07-15,0.0739241676942046,0.04344381925654263,Buy
128611296,-1,0.95683485,11.851543081,11102505867.351208,0.34700483,0.013348,23346.51903107669,65,-1,0.0739241676942046,52.0,0.02808588777387642,0.04301361754190344,2024-07-16,-0.0113955697928417,-0.013020123460119873,Sell
90884699,-1,0.9689404,13.639100702,11132964708.215628,0.35435868,0.01418813,-50879.58260694734,69,1,-0.0113955697928417,65.0,0.015237160380868855,0.050896678805424485,2024-07-17,-0.0168171167587563,-0.002247104439881498,Sell
71773845,-1,0.97809253,14.247390227,11253142530.886898,0.3546673,0.00953066,-23563.811402097344,61,1,-0.0168171167587563,69.0,-0.005508011174225877,0.015137444885538951,2024-07-18,0.0116886530289204,-0.003516211911341396,Sell
94077931,-1,1.00067381,9.837178121,11584469290.025356,0.35619407,0.01112112,26216.227042204584,60,1,0.0116886530289204,61.0,0.00590242610257349,0.020449880664993203,2024-07-19,0.0228357420375564,0.007242293917391859,Buy
43836884,-1,1.00159995,5.77854979,11560096520.03181,0.35423176,0.00625268,-14142.17524289951,74,1,0.0228357420375564,60.0,0.01276098557010409,0.00958369061232691,2024-07-20,0.0037585616438355,0.005991991505945659,Buy
71807452,-1,0.9769498,8.265816063,11402994588.06396,0.34763493,0.00587476,-4483.093512980558,74,1,0.0037585616438355,74.0,0.010580162183334957,0.010636296410793611,2024-07-21,0.005146182868613,0.0011648262181719379,Buy
68393883,-1,0.90520945,9.031808354,11309513998.591696,0.35300524,0.00836359,41487.17624519265,70,1,0.005146182868613,74.0,-0.006146567199249876,0.018371007754292547,2024-07-22,-0.0273444461101981,-0.01460096703008387,Sell
152396926,-1,0.97928433,7.637812599,11778160602.72963,0.36431179,0.0089376,473.5223928174237,71,1,-0.0273444461101981,70.0,-0.003226211053191709,0.0212098768891039,2024-07-23,0.01251963008201,0.002694430598353881,Buy
76116462,-1,0.89948752,6.971815906,11741824947.818428,0.37982607,0.00955266,-36815.16037458414,69,0,0.01251963008201,71.0,-0.019040284608786175,0.028335643366062865,2024-07-24,-0.0422960377981704,-0.030712661321878717,Sell
157801773,-1,0.92988409,7.344992288,10953203516.554008,0.37184973,0.01140545,44425.7646723371,68,1,-0.0422960377981704,69.0,-0.02603336303638624,0.033523619742159255,2024-07-25,-0.0483236813929983,-0.026749143876552098,Sell
81944142,-1,1.01421411,4.74624131,11203515746.665888,0.36817514,0.00947844,9841.889253127272,68,1,-0.0483236813929983,68.0,-0.019675867522208308,0.044501547958248365,2024-07-26,0.0315921166245438,0.018421320604262964,Buy
79231880,-1,0.93395507,7.253963365,10695238426.260786,0.35476706,0.01100839,997.3975838501938,72,-1,0.0315921166245438,68.0,-0.008134076733657276,0.03995991436077735,2024-07-27,-0.0076706654325173,-0.023053757750320467,Sell
39408528,-1,0.97950641,3.897418102,10921613317.454165,0.3596279,0.01510672,13235.77566244878,71,1,-0.0076706654325173,72.0,0.010078442931102325,0.01990026325973959,2024-07-28,0.0063138776012805,0.0043911051453595805,Buy
109566953,-1,1.00453018,5.010819848,11493008495.590704,0.37120384,0.01813422,47706.680297079496,74,0,0.0063138776012805,71.0,0.0043699360225672905,0.011195926333286574,2024-07-29,0.0144665958989387,0.013117405268435444,Buy
68902055,-1,0.92462162,10.684515755,11493143611.966717,0.37532893,0.01564363,14665.825720905326,67,0,0.0144665958989387,74.0,0.003046881593533491,0.013356320555343033,2024-07-30,-0.0116398287196187,-0.010056360917339614,Sell
78080082,-1,0.96271862,10.838316,11469144986.150003,0.37932803,0.02330767,6207.150802708929,61,1,-0.0116398287196187,67.0,-0.0037939333550016754,0.015866152680394287,2024-07-31,-0.014208567244325,-0.0069464598756328,Sell
106890882,-1,0.94158716,12.067074474,11228686315.7219,0.37429761,0.02017104,16430.276506081223,52,1,-0.014208567244325,61.0,-0.011731753528687076,0.002432154543728944,2024-08-01,-0.0093468646221175,-0.019403491803811724,Sell
128053202,-1,0.90038289,7.76580505,10873244110.464432,0.38838224,0.01337912,8755.75351799326,57,0,-0.0093468646221175,52.0,-0.030285575197794044,0.032148586310573345,2024-08-02,-0.0673012937269396,-0.038920176360962,Sell
98584491,-1,0.90097242,4.159665478,10263753132.2356,0.37784253,0.01237565,-9966.093649394228,37,0,-0.0673012937269396,57.0,-0.03497076095822218,0.02955356480013688,2024-08-03,-0.0282641245256094,-0.03328569732091887,Sell
142475543,-1,0.88696803,7.367613164,9347784698.068537,0.37120442,0.0066219,38049.28903918085,34,-1,-0.0282641245256094,37.0,-0.05645215036420307,0.0246262619767393,2024-08-04,-0.0737910328400602,-0.04818412996967673,Sell
525161924,-1,0.94484556,51.675447365,7113589597.009571,0.31854374,-0.01965162,-109108.2916903654,26,1,-0.0737910328400602,34.0,-0.06726785731027624,0.036185836937383094,2024-08-05,-0.0997484145651591,-0.05709837419813241,Sell
143631668,-1,1.00670943,7.016654008,7637738657.572156,0.33791068,0.00038086,-49997.19125220273,17,1,-0.0997484145651591,26.0,-0.052080871636113475,0.06146865696905522,2024-08-06,0.0172968324968789,-0.002658146571355724,Sell
132862906,-1,0.97306524,7.853472698,7477500896.296161,0.34822818,0.00075502,-17460.23292413808,29,0,0.0172968324968789,17.0,-0.04357361001010284,0.05866373860218115,2024-08-07,-0.0482692479620283,-0.04278445636961747,Sell
146995440,-1,1.07460085,9.544017531,8086885278.269646,0.33002391,0.00476646,-42307.568224426126,20,1,-0.0482692479620283,29.0,0.038068972812499324,0.09838292441441455,2024-08-08,0.1451793339026474,0.07246834330397725,Buy
87417178,-1,0.96858272,7.171894625,7679540290.584052,0.32380365,0.00698573,-30068.547940157587,48,-1,0.1451793339026474,20.0,0.021955401557488558,0.10706204482162587,2024-08-09,-0.0310438812681534,-0.0170355286080123,Sell
32381614,-1,1.00267906,3.497215639,7710807378.158586,0.32363386,0.00906305,2659.2126845015155,40,-1,-0.0310438812681534,48.0,0.03938553888521932,0.09328255275466933,2024-08-10,0.004021164021164,0.028269880211974942,Buy
68630020,-1,0.9662803,5.838186086,7702193613.004278,0.33017596,0.00418306,8919.253502982087,39,1,0.004021164021164,40.0,-0.015949674720328644,0.018034009716358337,2024-08-11,-0.0208263069139965,-0.013327937663447401,Sell
118522348,-1,1.00947485,8.237201577,8176097483.146033,0.33001333,0.00846561,34421.31402185338,25,-1,-0.0208263069139965,39.0,0.01612550363213869,0.04426317435686353,2024-08-12,0.0651816537892486,0.02219982362494265,Buy
92673801,-1,0.94312063,5.185641942,8017845368.705431,0.32700036,0.00621337,-53482.73907905712,31,1,0.0651816537892486,25.0,0.012395405464712591,0.04622143037774152,2024-08-13,-0.0071691304811143,-0.0237999434970345,Sell
85014613,-1,0.98563649,5.737955362,7960333637.893235,0.32918642,0.00475741,12789.328264448792,30,0,-0.0071691304811143,31.0,0.014269431713693425,0.04427393664684266,2024-08-14,-0.015204228167054,-0.0008551606406729154,Hold
103483855,-1,0.93918656,7.049822521,7673424763.812435,0.32863835,0.00765764,-58389.30183154723,29,-1,-0.015204228167054,30.0,-0.018950570341131276,0.014034767895458813,2024-08-15,-0.0344783523752255,-0.02669605097967576,Sell
67493795,-1,0.98903016,3.75119127,7751737405.479181,0.32858084,0.00524638,12827.39239250298,27,-1,-0.0344783523752255,29.0,-0.01361555463450291,0.021700792329981424,2024-08-16,0.0088359166387708,-0.0032287771966267175,Sell
19257825,-1,1.02712716,2.969767647,7808986005.88318,0.32853335,0.00415701,5443.897917171795,25,1,0.0088359166387708,27.0,-0.005712853973659342,0.024912205579334105,2024-08-17,0.0085038738154767,0.008800570193451849,Buy
40297904,-1,0.99385022,3.128636674,7776672110.732153,0.32763808,0.00545564,-3665.995591857354,31,-1,0.0085038738154767,25.0,0.005431778035722225,0.005611040183858783,2024-08-18,-0.0010444563470808,-0.0023561618869573277,Sell
49948975,-1,1.00587013,4.014073126,7804573977.054368,0.32748894,0.00157865,-37213.14452244144,28,-1,-0.0010444563470808,31.0,0.005666522558338658,0.005834928927712121,2024-08-19,0.0095401502066201,0.004976720136269902,Buy
71888884,-1,0.97361086,4.183134315,7791726613.80774,0.33416655,0.0042359,20369.16692044714,30,0,0.0095401502066201,28.0,-0.0053105512813869755,0.017380949429282876,2024-08-20,-0.0244273477037002,-0.012018180269296347,Sell
69443673,-1,0.96259586,5.286889834,7826326765.10092,0.32933301,0.00578993,-5646.561867806478,26,1,-0.0244273477037002,30.0,0.00258286789994819,0.02429069428673555,2024-08-21,0.0226358011969247,-0.00888501908942885,Sell
48991371,-1,0.98143031,3.472863954,7863777697.829579,0.33097518,0.00579342,29355.85149186221,39,1,0.0226358011969247,26.0,-0.0015402196622706428,0.023558033229290707,2024-08-22,-0.0028291124800364,-0.006075962145863819,Sell
104074026,-1,1.03985761,3.785422799,8451052169.062341,0.33820593,0.01080574,-283656.34499542706,34,1,-0.0028291124800364,39.0,0.02448942532980709,0.028290930197737315,2024-08-23,0.053661587272533,0.03072097961417147,Buy
60469254,-1,0.96998176,2.863759875,8422889855.023447,0.33634606,0.00672835,2728.5113578317105,56,1,0.053661587272533,34.0,0.01748099879478116,0.03141184210803918,2024-08-24,0.0016105215918469,-0.008339736655792235,Sell
33675021,-1,1.00015125,2.64745118,8401799375.233814,0.33793982,0.0089319,-140.51158369905897,54,-1,0.0016105215918469,56.0,0.01580196293511269,0.03312801721062351,2024-08-25,-0.0078662200590418,0.006097111113244844,Buy
52748291,-1,0.9138275,4.030959295,8343810218.196789,0.34260719,0.00696825,32239.595371539937,55,1,-0.0078662200590418,54.0,-0.010101228393751977,0.012974444451045064,2024-08-26,-0.024047986714061,-0.01604194593083692,Sell
109221204,-1,0.88172487,4.008537586,7709122505.224447,0.34465128,0.00433932,24295.82360359328,48,0,-0.024047986714061,55.0,-0.03839210882142191,0.03969194880082577,2024-08-27,-0.0832621196911629,-0.04193370663803051,Sell
100904628,-1,0.98014712,3.977486294,7719337610.22747,0.33576029,0.0008838,-51053.43896402675,30,-1,-0.0832621196911629,48.0,-0.026231145154791576,0.05597133716379658,2024-08-28,0.0286166709408492,-0.003224397258611783,Sell
54779959,-1,0.98126734,3.814669064,7807853971.69623,0.33958914,0.00442518,-16908.418663065124,29,1,0.0286166709408492,30.0,-0.018229660059341898,0.058114261625482604,2024-08-29,-4.35314277119625e-05,-0.017992398410753275,Sell
79644819,-1,1.0027132,3.352931737,7725919471.088631,0.33566867,0.0068722,66462.10359462968,34,-1,-4.35314277119625e-05,29.0,0.00923415768584707,0.016790842836166414,2024-08-30,-0.000870666455596,0.004046952160271478,Buy
21113468,-1,1.02080178,2.217898553,7738863065.098686,0.33557449,0.00639432,88004.75267886417,29,0,-0.000870666455596,34.0,-0.0020000506979586303,0.002704281504473993,2024-08-31,-0.0050859542105679,0.006438011633463732,Buy
63437340,-1,0.93593028,2.357411211,7451306561.333284,0.33477428,0.00494255,103379.80327364655,26,-1,-0.0050859542105679,29.0,-0.013573696202987007,0.018472378512548245,2024-09-01,-0.0347644679427971,-0.02100969049176326,Sell
60322378,-1,1.06264568,6.337719825,7923144017.533679,0.33939077,0.00677308,25574.09071718005,26,-1,-0.0347644679427971,26.0,0.0021290198306268917,0.04098012746536173,2024-09-02,0.0462374816452457,0.026835477262934056,Buy
59898365,-1,0.95021559,4.586226303,7698629461.621419,0.34733965,0.00813751,-47736.620100378175,26,-1,0.0462374816452457,26.0,-0.011037113787967207,0.049843675700217874,2024-09-03,-0.0445843550663502,-0.031084169566022956,Sell
100733975,-1,0.98573969,7.372142345,7608387569.812011,0.33898425,0.00434702,30643.01991329284,27,0,-0.0445843550663502,26.0,0.004121709354793657,0.045768170912686076,2024-09-04,0.0107120014854855,0.0019696789803012125,Buy
73852664,-1,0.94136248,7.697793202,7568050774.027391,0.348263,0.00496005,83593.81556162034,29,-1,0.0107120014854855,27.0,-0.02253158673374481,0.029297569852772667,2024-09-05,-0.0337224066203697,-0.03153374865493709,Sell
182888225,-1,0.90880938,10.716003869,7282338955.761004,0.35657919,0.00714904,20118.58670875116,22,-1,-0.0337224066203697,29.0,-0.027905529239397476,0.03606267184735446,2024-09-06,-0.0607061825833082,-0.0390799217109449,Sell
44856597,-1,0.98154983,4.131274307,7488124393.83114,0.3593211,0.00395368,1651.7984282296966,23,-1,-0.0607061825833082,22.0,-0.02415468723771931,0.04215765074890436,2024-09-07,0.02196452749052,-0.006498074064673087,Sell
48609517,-1,1.01548233,2.861727001,7540678822.488884,0.35805279,0.00425234,10558.654089627673,29,1,0.02196452749052,23.0,-0.00938829479166471,0.04480585292822219,2024-09-08,0.0105767707177941,0.011695947900652984,Buy
