volume,sentiment,Taker Buy Sell Ratio,Gas Price (Mean),Open Interest,Estimated Leverage Ratio,Funding Rates,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Datetime,Actual_Return,Predicted_Return,Signal
75194965,-1,1.03627422,7.578194225,7655335869.275946,0.35184508,0.00449758,47321.64548514446,26,1,0.0105767707177941,29.0,0.01991508314834516,0.008500938159168563,2024-09-09,0.0272039512367214,0.022134128359643998,Buy
50709240,-1,0.99903637,8.632845891,7644490973.50324,0.35237544,0.00645968,-128696.28570943011,33,1,0.0272039512367214,26.0,0.016713511514430623,0.009128625512840667,2024-09-10,0.0123598125887764,0.0023069547291219693,Buy
91827991,-1,0.95445495,5.411321308,7569296970.220804,0.35074918,0.00649547,47097.49553136039,37,-1,0.0123598125887764,33.0,0.006524326033081826,0.024132456915062356,2024-09-11,-0.0199907857262523,-0.01658988455301113,Sell
54167466,-1,0.99432442,6.614454081,7670407358.166181,0.34627371,0.00777793,146919.85521616292,31,-1,-0.0199907857262523,37.0,0.00042944193264499164,0.017767908058650188,2024-09-12,0.0089192989354109,0.0012647049425067523,Buy
68110634,0,1.0903721,5.724035813,7994959536.457594,0.34960639,0.00708724,-89746.67268059764,32,1,0.0089192989354109,31.0,0.007447254995381225,0.026732433305496774,2024-09-13,0.0334132517769851,0.024674014456089917,Buy
31593726,0,0.88162783,3.898855225,7917052527.981235,0.34881724,0.00838507,22956.554213681608,50,1,0.0334132517769851,32.0,0.011058462297267058,0.02136567541535261,2024-09-14,-0.0091571638205948,-0.012892602251912511,Sell
47248437,0,0.88132747,3.924347692,7574102680.09491,0.34759638,0.00673927,28109.05045438925,51,0,-0.0091571638205948,50.0,-0.0060351915796235086,0.03798380508616919,2024-09-15,-0.0423616626952608,-0.023562928318839094,Sell
81474432,0,0.99352425,11.760153151,7719418214.41353,0.35553385,0.00515944,57681.77263662347,39,-1,-0.0423616626952608,51.0,-0.02004998115453411,0.019324273109465478,2024-09-16,-0.0086311169477467,-0.0016252309191276137,Sell
74405397,0,1.00565927,12.374310175,7790549421.046746,0.35134328,0.0130423,12269.718230398605,33,1,-0.0086311169477467,39.0,-0.010301586126154809,0.031258336602046764,2024-09-17,0.0200880212645431,0.007226200587528357,Buy
66685906,0,0.98953959,12.498574776,7775967916.207768,0.34532517,0.01127028,22636.3286685996,45,0,0.0200880212645431,33.0,0.008543444824949458,0.015164754401320407,2024-09-18,0.014173430158052,-0.0021773848887242328,Sell
85955660,0,1.034282,20.854605871,8372655217.044706,0.35334158,0.01246762,134686.56509216898,49,1,0.014173430158052,45.0,0.024143473078213257,0.012501258892039699,2024-09-19,0.0381689678120447,0.023867335243948296,Buy
83002547,0,1.02381001,20.278518564,8572862778.12954,0.34972566,0.01381234,-56161.69971092814,54,0,0.0381689678120447,49.0,0.030335597549049825,0.01399903936081419,2024-09-20,0.0386643946770528,0.026035686771247388,Buy
45394444,0,1.03128915,17.446122954,8854074775.3914,0.35389441,0.01003695,11408.771202248929,54,1,0.0386643946770528,54.0,0.03244418724637562,0.010347628502187916,2024-09-21,0.0204991992500294,0.023703411599410498,Buy
51680699,0,0.97723541,14.996005909,8454268586.74365,0.34111549,0.0095503,25237.17932439025,52,1,0.0204991992500294,54.0,0.015566939222533126,0.025917991699349798,2024-09-22,-0.0124627762594828,-0.0024958113010420556,Sell
90982098,0,1.01210144,26.508000498,8858412795.941319,0.35060171,0.00931459,-50747.15212807676,50,1,-0.0124627762594828,52.0,0.011125770606955259,0.020571221328608183,2024-09-23,0.0253408888303192,0.016336203231736145,Buy
81532487,0,0.96771274,27.533718846,8900789397.68908,0.34971819,0.00890652,33128.54797689605,54,1,0.0253408888303192,50.0,0.005124336457610759,0.01903850672275458,2024-09-24,0.0024948968019959,-0.006842611848816767,Sell
61340076,0,0.93587365,26.228093948,8866893640.99708,0.35883412,0.01081261,6806.408338508569,59,0,0.0024948968019959,54.0,2.6458458634958753e-05,0.026634576840408625,2024-09-25,-0.0277564102564102,-0.014387588833822598,Sell
76916212,0,1.00127317,24.870875017,8882854088.61131,0.35333248,0.00852093,-15276.178342714207,50,1,-0.0277564102564102,59.0,-0.0016178097799695416,0.024344206622387704,2024-09-26,0.0204080841145057,0.008571896751399006,Buy
75438825,0,1.0129602,18.270065484,9219988422.848164,0.35772227,0.00484715,-4976.462989575113,61,1,0.0204080841145057,50.0,0.005534817482942291,0.02888547382383616,2024-09-27,0.0239527785907314,0.014162544712646594,Buy
48588067,0,0.95564224,9.530104313,9165025308.080956,0.358715,0.00691643,-25382.333458379377,64,1,0.0239527785907314,61.0,0.01236555086045686,0.017092011349127346,2024-09-28,-0.0072642101238665,-0.0077195770236689444,Sell
42197969,0,0.94437463,10.414202133,9111820160.93285,0.35937977,0.0076899,-671.4066414012341,63,1,-0.0072642101238665,64.0,0.0033879622829645246,0.0178134914582152,2024-09-29,-0.0065246816179713,-0.007791206895025082,Sell
74919871,0,0.94599893,14.737841011,9267956417.314943,0.37388471,0.00901385,-14598.191750029337,61,0,-0.0065246816179713,63.0,-0.011634283555196842,0.008217962607767304,2024-09-30,-0.0211139589237527,-0.014727809534403287,Sell
145625435,0,0.92052828,22.450165618,8642346832.754719,0.37014873,0.01352946,22970.33476218104,50,1,-0.0211139589237527,61.0,-0.029018768632437044,0.027318152290460685,2024-10-01,-0.0594176653555871,-0.030114220229673555,Sell
82526490,0,0.97318968,14.912598609,8278991605.311924,0.36606632,0.00563493,37578.52073724172,42,-1,-0.0594176653555871,50.0,-0.03828531656948164,0.01945663305185766,2024-10-02,-0.0343243254291051,-0.022975738086930965,Sell
74048945,0,0.98413398,10.775795193,8237248079.70637,0.36661047,0.00599958,13197.928081639113,37,0,-0.0343243254291051,42.0,-0.03326787434103131,0.026693700271349836,2024-10-03,-0.0060616322384017,-0.013809820501111634,Sell
58076620,0,1.02109239,9.240179421,8355205995.622332,0.36190754,0.00653698,-55506.85870131548,41,1,-0.0060616322384017,37.0,-0.004189161567453609,0.031113686022027444,2024-10-04,0.027818472965146,0.012631249021633218,Buy
21089378,0,0.93879757,8.622349572,8351930082.519671,0.36133096,0.0103875,15393.55751938693,49,1,0.027818472965146,41.0,0.007314433221447526,0.018029736414997305,2024-10-05,0.0001864589375983,-0.01094551110986832,Sell
26075703,0,1.03459536,11.85699635,8433701154.808338,0.36132078,0.0122861,-5428.254843241128,50,0,0.0001864589375983,49.0,0.012796943316477691,0.013972898921640437,2024-10-06,0.0103858980466888,0.01538644958163529,Buy
84734375,0,0.99238565,26.92153446,8113032016.756504,0.35003317,0.01204243,-3737.541489730123,50,1,0.0103858980466888,50.0,0.001081781129368425,0.008890332450889797,2024-10-07,-0.0073270135961818,-0.0007976159464602532,Hold
48145037,0,1.01624183,37.055653325,8378302804.385283,0.35839666,0.01009971,21897.96305694047,49,1,-0.0073270135961818,50.0,0.003445572816050825,0.009457879204134798,2024-10-08,0.0072778339976455,0.008655686422568065,Buy
56617078,0,0.91720189,27.454198159,8497961324.419593,0.3726851,0.01037587,41404.14355607628,49,0,0.0072778339976455,49.0,-0.009753941398598776,0.018365898860113618,2024-10-09,-0.02921264459726,-0.016658941983440614,Sell
71057976,0,0.96137996,17.313253382,8568260796.806607,0.37378423,0.01134832,-8687.812817068654,39,1,-0.02921264459726,49.0,-0.005096824919546408,0.020887314308561212,2024-10-10,0.0066443358409753,-0.0059352040064190245,Sell
50234746,0,1.05153308,23.926852862,8474894413.641726,0.36299831,0.01034062,-48770.35214807151,32,-1,0.0066443358409753,39.0,0.00010156113512765792,0.026652097755793098,2024-10-11,0.0228729921616677,0.016452132879752446,Buy
24523928,0,1.04893638,18.014491508,8605976118.107817,0.3633664,0.00850335,-3041.4522996233427,49,0,0.0228729921616677,32.0,0.014945078011954391,0.008120749475502367,2024-10-12,0.0153179060332202,0.01782816465601489,Buy
27448028,0,0.94535615,15.474154149,8480695880.028516,0.35956204,0.01078874,-10511.63118285386,50,1,0.0153179060332202,49.0,0.01167845179633336,0.013390495827119821,2024-10-13,-0.0031555428058878,-0.009458327549055961,Sell
95438517,0,1.11785525,24.807943963,9742614222.886871,0.38581667,0.01738783,31947.65029869008,48,-1,-0.0031555428058878,50.0,0.025914259424242626,0.03557203964244851,2024-10-14,0.0655804150453955,0.04235808434559674,Buy
111782257,0,0.94473333,20.847953152,9279392661.360022,0.37093024,0.01251898,1076.401971056126,65,1,0.0655804150453955,48.0,0.017954227097459828,0.0413339847446368,2024-10-15,-0.0085621909471282,-0.015186613876944942,Sell
53707595,0,1.01664221,17.124047413,9425379746.69889,0.3758029,0.0111346,21325.44346852624,73,0,-0.0085621909471282,65.0,0.019434492482213395,0.04026571328926948,2024-10-16,0.0012852533483729,0.02280573237241536,Buy
48859459,0,0.96293047,22.997540304,9429881731.555063,0.37642837,0.011294,-1012.99888249801,71,-1,0.0012852533483729,73.0,-0.003172818106695638,0.004989341789358142,2024-10-17,-0.0022415167213316,-0.006387116383926703,Sell
64992254,0,1.01182891,27.003396509,9671226743.953487,0.37839681,0.00888983,73342.76311446284,73,1,-0.0022415167213316,71.0,0.004386844770198762,0.008608920638107875,2024-10-18,0.014116797683555,0.011102915136331472,Buy
18098317,0,0.92217522,14.969141624,9724685586.791067,0.37906678,0.00622607,28588.79069853018,72,1,0.014116797683555,73.0,0.004770065095268529,0.008425456034373592,2024-10-19,0.0024349143235822,-0.00901214034128316,Sell
50281781,0,1.07050068,11.186653617,10321626786.753489,0.38718795,0.01129084,15755.8107087831,73,1,0.0024349143235822,72.0,0.018113031098634932,0.018011847247353236,2024-10-20,0.0377873812887676,0.029472534571683025,Buy
68680458,0,0.8803166,11.426175036,10069001814.568647,0.39020654,0.01726919,-28520.620038247667,72,0,0.0377873812887676,73.0,0.0035271047995607285,0.033727446945578575,2024-10-21,-0.0296409812136676,-0.017651832273115994,Sell
72899429,0,0.9095783,13.313277417,9845610570.01769,0.38821114,0.00977952,-4006.79828496906,70,0,-0.0296409812136676,72.0,-0.0028989000852533363,0.03581168186230766,2024-10-22,-0.01684310033086,-0.01466503094077801,Sell
49226505,0,0.90858608,14.533212749,9561318387.713362,0.39156906,0.00932564,3359.740882720449,71,1,-0.01684310033086,70.0,-0.02692596883978177,0.00903661533941606,2024-10-23,-0.0342938249748177,-0.020687743303503203,Sell
72141652,0,1.06198145,13.019189706,10027441807.561407,0.40671492,0.0140465,-8886.082129752613,72,1,-0.0342938249748177,71.0,-0.012445352028008803,0.024347074671598416,2024-10-28,0.0138008692216513,0.017064856887341762,Buy
82280815,0,0.97823271,14.830679383,10229086906.881186,0.39974168,0.01416614,64833.47044422687,72,1,0.0138008692216513,72.0,0.0026509569687244946,0.032822345730155245,2024-10-29,0.0284458266593399,-0.000663658889748325,Hold
92414783,0,0.95442347,16.87739464,10429752915.449903,0.4040711,0.01628592,-79277.8046468012,77,1,0.0284458266593399,72.0,0.01658325510616276,0.010745046459695389,2024-10-30,0.0075030694374971,-0.004592874559041917,Sell
83777815,0,0.84415992,13.038349318,10376834750.22589,0.42629042,0.00884719,-33873.6169810819,77,1,0.0075030694374971,77.0,-0.006010655624939504,0.04284279828254051,2024-10-31,-0.0539808629716555,-0.02361694198265284,Sell
89642556,0,0.94916369,11.135953998,9951482906.379583,0.40748344,0.00819722,55236.25404508412,75,1,-0.0539808629716555,77.0,-0.016198969770079903,0.03307189444970682,2024-11-01,-0.0021191157760813,-0.01314572365608101,Sell
24742365,0,0.88495371,7.707818443,9940913615.1973,0.40911309,0.005083,26714.512565888406,72,1,-0.0021191157760813,75.0,-0.020976339233981834,0.028679605723387507,2024-11-02,-0.0068290389542087,-0.023922046705362684,Sell
66023434,0,0.98975705,7.416499173,9852908269.771912,0.41011435,0.00646224,21508.30278312706,74,1,-0.0068290389542087,72.0,-0.00786759011750647,0.006331953133693039,2024-11-03,-0.0146546156222294,-0.0010820427886467972,Sell
60887708,0,0.97753863,8.500719274,9684815491.775831,0.41241638,0.00985692,19251.98426862305,70,1,-0.0146546156222294,74.0,-0.015386661288527904,0.008946136664395504,2024-11-04,-0.0246763292891456,-0.004304434918353729,Sell
63208146,0,1.02365268,9.684216303,9581306678.630554,0.40060238,0.00681704,110933.97078760562,70,1,-0.0246763292891456,70.0,-0.009577434413546136,0.01817729960209953,2024-11-05,0.0105986416707366,0.012376534635270404,Buy
205710095,0,1.04862866,25.175772946,11000989616.904123,0.40848663,0.01116293,51737.02746257908,70,1,0.0105986416707366,70.0,0.03700129697196786,0.07829229140938196,2024-11-06,0.1250815785343126,0.07227115157725753,Buy
167725746,0,0.97620167,20.750104459,12175218228.888351,0.42462919,0.01788267,-69292.0570751701,77,1,0.1250815785343126,70.0,0.06651807325482939,0.05728725034863679,2024-11-07,0.063873999559439,0.012385916377038815,Buy
128911408,0,0.99795182,16.92868314,12524306381.65817,0.43016721,0.01834088,-69847.6863506072,75,1,0.063873999559439,77.0,0.070555355604234,0.051511555950526686,2024-11-08,0.0227104887189504,0.032850228956650095,Buy
129909777,0,1.00053039,12.208215584,13042664934.772083,0.42441111,0.02091028,21495.3038787162,75,1,0.0227104887189504,75.0,0.04733008767710237,0.021737552702377365,2024-11-09,0.0554057747529177,0.02793007216594372,Buy
225665727,0,0.94875455,20.779683794,12765861155.729977,0.40252519,0.02887775,137765.98074938718,78,1,0.0554057747529177,75.0,0.032426651376283165,0.01997936504226418,2024-11-10,0.0191636906569814,0.0054138613934031354,Buy
263910134,0,0.97782546,29.962313387,13334093008.647812,0.39542048,0.02535939,32581.6668244896,76,1,0.0191636906569814,78.0,0.04473270132362713,0.022243850263357227,2024-11-11,0.0596286385609823,0.01831421466823371,Buy
371713662,0,0.95223501,33.34061201,12711632862.91142,0.39188541,0.04339458,-32589.73996200622,80,1,0.0596286385609823,76.0,0.013473771226103137,0.049246973900012626,2024-11-12,-0.0383710155396543,-0.008553054165266498,Sell
289063190,0,0.91971035,51.653811463,12378180599.820148,0.38869824,0.02457848,4344.008503958816,84,1,-0.0383710155396543,80.0,0.0012354546208031003,0.05163030613837187,2024-11-13,-0.0175512591589187,-0.013350119591926451,Sell
200650832,0,0.92666059,34.612821835,12199488501.475985,0.39813414,0.03218905,21902.057079472463,88,1,-0.0175512591589187,84.0,-0.032342021189100734,0.012881847444839983,2024-11-14,-0.0411037888687292,-0.0310942703494446,Sell
158592577,0,0.96622607,22.577680444,12502943697.656963,0.40277884,0.02362547,85712.0807780677,80,0,-0.0411037888687292,88.0,-0.015937327214153633,0.026011007764686497,2024-11-15,0.010843066385187,-0.01141629674355711,Sell
113544503,0,0.93432517,15.677183132,12715740192.406128,0.40425349,0.0281176,38099.68636897742,86,1,0.010843066385187,80.0,-0.005487571316230466,0.030879914755989155,2024-11-16,0.0137980085348508,-0.01664566732823176,Sell
117116293,0,0.90336275,13.121945711,12501776155.67085,0.40361249,0.02746845,27376.68945593032,90,1,0.0137980085348508,86.0,0.0021462825979999683,0.017684154115165256,2024-11-17,-0.0182022271260379,-0.00975877861709907,Sell
146657097,0,0.99070744,17.39508191,13456688896.83022,0.41119525,0.03836969,116486.02806876926,83,0,-0.0182022271260379,90.0,0.013027834632698134,0.03085218544552127,2024-11-18,0.0434877224892815,0.014178198239441307,Buy
117835311,0,0.87500826,18.168529385,12876676575.966743,0.40685753,0.03830113,-15703.747850927408,90,1,0.0434877224892815,83.0,-0.0018941076275085327,0.039816742178648126,2024-11-19,-0.0309678182457692,-0.017145132125648943,Sell
122205397,0,0.91625586,15.569818899,13097262994.066996,0.42005784,0.02747243,61283.53297162778,83,1,-0.0309678182457692,90.0,-0.00011060796062969946,0.038828584751791635,2024-11-20,-0.0128517281254014,-0.009249173686226192,Sell
253575634,0,0.99925923,19.788689829,14838070936.2623,0.44344932,0.03328793,93728.61561594158,82,1,-0.0128517281254014,83.0,0.016816858951944836,0.06768533290498817,2024-11-21,0.0942701232270051,0.024334990517433052,Buy
192176658,0,0.89341404,15.119706693,14649353721.805525,0.44126065,0.03575972,-29150.55823099031,94,1,0.0942701232270051,82.0,0.024190621277982636,0.06072365968495818,2024-11-22,-0.0088465312676558,-0.011168699758701262,Sell
180297900,0,0.95651821,16.147451017,14560875837.018934,0.42951854,0.03828661,-48257.033829843975,93,0,-0.0088465312676558,94.0,0.03517889939339714,0.05318359428885455,2024-11-23,0.0201131062208421,0.0060196442618908885,Buy
147163438,0,0.90333944,11.388793891,14483494249.990456,0.43235007,0.0345111,-23772.775300276466,80,1,0.0201131062208421,93.0,0.0005233526646133008,0.016970546609180223,2024-11-24,-0.0096965169593464,-0.01052923991565162,Sell
336699986,0,0.96347368,15.590458925,14782300300.238407,0.42983538,0.0362749,114465.7505514333,82,1,-0.0096965169593464,80.0,0.008419898085373467,0.015909009987598324,2024-11-25,0.0148431049946247,0.0018992048252261654,Buy
216778661,0,0.87984954,13.426702331,14497438759.008549,0.43268112,0.0262405,10006.025271594524,79,1,0.0148431049946247,82.0,-0.0071767411297599,0.020874333942368293,2024-11-26,-0.026676811424558,-0.01914803473459837,Sell
236037344,0,0.99424125,17.284288408,17271394180.32801,0.46585385,0.03229464,46031.14901830303,75,0,-0.026676811424558,79.0,0.029404398731001934,0.0646045538793958,2024-11-27,0.1000469026229391,0.019997658690023314,Buy
191686339,0,0.88999417,12.590901697,16738123111.994596,0.46116495,0.02628601,13284.01452259929,77,1,0.1000469026229391,75.0,0.017457134367974633,0.07158116118396318,2024-11-28,-0.0209986880944572,-0.016992107957103285,Sell
146689067,0,0.96643614,12.489713592,16443444004.196457,0.45271207,0.03094409,-36268.35126625025,78,0,-0.0209986880944572,77.0,0.027544278055054102,0.06398091654294052,2024-11-29,0.0035846196366804,0.01177925761068948,Buy
166335895,0,0.98422775,12.053616991,17347491771.9366,0.46515993,0.02744465,-25785.79999449791,84,1,0.0035846196366804,78.0,0.004669670308704269,0.02622772250137466,2024-11-30,0.0314230793838896,0.007576217931814605,Buy
118197698,0,0.93597278,16.031439336,17396887859.408516,0.46689367,0.02677281,-18160.92835761245,81,1,0.0314230793838896,84.0,0.012157397051551937,0.016718212283456962,2024-12-01,0.0014644921340858,-0.008234805634432288,Sell
258871671,0,0.89827073,30.241773826,16860000509.6696,0.46271185,0.04026755,-59870.55929487501,80,0,0.0014644921340858,81.0,0.005105940119981569,0.024698572199680347,2024-12-02,-0.0175697511580307,-0.009479918337884391,Sell
189824308,0,0.85828628,29.529962557,16931926505.85581,0.47037938,0.0335083,-53850.416975233005,76,-1,-0.0175697511580307,80.0,-0.008051197629084931,0.00951712196920579,2024-12-03,-0.0080483338633099,-0.016077585035152463,Sell
295850851,0,0.97475225,28.878213625,18481756274.427246,0.48638461,0.02978846,-6612.405589132337,78,1,-0.0080483338633099,76.0,0.012379409858488302,0.04388665793934613,2024-12-04,0.0627563145968055,0.008168649796942939,Buy
318006505,0,0.92646852,25.555541675,17681224015.618603,0.47150885,0.0484914,24858.55936911865,84,-1,0.0627563145968055,78.0,0.013600501204118301,0.04267083258304012,2024-12-05,-0.0139064771211407,-0.015463888970865092,Sell
277444880,0,1.00341261,24.242699086,19448889259.47805,0.48897586,0.03258551,-17785.158526849,72,1,-0.0139064771211407,84.0,0.0352695694747558,0.04268624201443446,2024-12-06,0.0569588709486026,0.03335332260592806,Buy
94298527,0,0.9741738,15.168739621,19195484606.321407,0.48419644,0.03656297,-13167.50241836242,75,1,0.0569588709486026,72.0,0.013917520577612036,0.03780410369291834,2024-12-07,-0.0012998320946258,0.002144660956987196,Buy
115945130,0,0.88697496,12.184030924,19281282257.126102,0.48701805,0.03505695,-13267.088902191666,79,0,-0.0012998320946258,75.0,0.019110095139684303,0.03281164731883879,2024-12-08,0.0016712465650761,-0.002505228728758632,Sell
415535205,0,0.8509768,31.744871529,17540812158.316734,0.47817128,0.03098994,-13070.379123597872,78,1,0.0016712465650761,79.0,-0.024370191803022166,0.04255799995101181,2024-12-09,-0.0734819898795168,-0.03917351740781164,Sell
333865126,0,0.91853579,29.43714179,16721238230.293076,0.46248622,0.02181382,-15881.891372470418,78,-1,-0.0734819898795168,78.0,-0.03135269619074777,0.03839508821103665,2024-12-10,-0.0222473452578026,-0.044134931051234186,Sell
211392030,0,1.02868329,21.735605737,17608494047.873325,0.46543093,0.01529508,-102858.73686683038,74,1,-0.0222473452578026,78.0,-0.013281139829754334,0.06514835665602971,2024-12-11,0.0558859156480564,0.02672218298922987,Buy
262117053,0,1.01134385,23.025355646,18589824673.46356,0.48536814,0.01644027,-4582.234242175939,83,1,0.0558859156480564,74.0,0.015350625999441966,0.03914936135424144,2024-12-12,0.0124133076080721,0.02255527422467817,Buy
154448196,0,0.976369,17.093997447,18969527036.55912,0.49077559,0.01289913,30915.097180297133,76,1,0.0124133076080721,83.0,0.0248816053264331,0.02702137551774072,2024-12-13,0.0063455927231708,0.005959163214790339,Buy
104365389,0,0.87076989,10.991588536,19382792579.17213,0.50580244,0.0114551,25956.25691277481,83,1,0.0063455927231708,76.0,0.003070320770743,0.011341059568888383,2024-12-14,-0.0095479380190139,-0.011033129372883145,Sell
115237631,0,1.03213615,10.197447224,19976809583.763138,0.51061398,0.01533827,9876.07599068078,80,1,-0.0095479380190139,83.0,0.006757876130407699,0.01651581573215988,2024-12-15,0.0234759736870662,0.01765790493762668,Buy
245887552,0,0.99130302,18.852343249,20587226822.330803,0.51761421,0.02791947,69274.09087708057,83,1,0.0234759736870662,80.0,0.006914717332145866,0.016512176649709286,2024-12-16,0.0068161163283853,0.007431881023488423,Buy
210722930,0,0.87873533,19.687670212,20387344641.5202,0.53639288,0.02237966,-93685.62775110686,87,1,0.0068161163283853,83.0,0.0022400175015984,0.023855488881380095,2024-12-17,-0.0235720375106563,-0.013379657277151754,Sell
337482783,-1,0.89864952,20.811104673,19433937845.32891,0.54724554,0.01418708,-60896.175424968125,81,-1,-0.0235720375106563,87.0,-0.028491225878277463,0.03800645070207377,2024-12-18,-0.0687177564525614,-0.04592592106018212,Sell
427171785,-1,0.88625345,24.265193363,18385253238.574806,0.54824672,0.01423951,-10544.609496799298,75,0,-0.0687177564525614,81.0,-0.050200256429048205,0.023640469653523698,2024-12-19,-0.0583109753239269,-0.040648941239045236,Sell
483284825,-1,0.94825126,23.134964258,17760723139.017906,0.52338972,0.01623103,-37814.60553435609,74,-1,-0.0583109753239269,75.0,-0.037034165950686,0.04615927035346191,2024-12-20,0.0159262339244303,-0.04518248296219777,Sell
172213838,-1,0.96961901,10.125865201,17290779501.81907,0.52815578,0.0076746,52807.27805934986,73,-1,0.0159262339244303,74.0,-0.026852426243952534,0.038391398718157214,2024-12-21,-0.038172537332361,-0.02033554163471735,Sell
125051741,-1,0.92853689,8.181341711,17284388119.316936,0.53732872,0.01259582,-6508.417444612132,73,-1,-0.038172537332361,73.0,-0.013261880603194132,0.027301863430668018,2024-12-22,-0.0175393384016517,-0.019436659467974186,Sell
188094273,-1,1.02410058,12.01077517,18006954971.707104,0.53184328,0.01536289,107559.2260363188,70,0,-0.0175393384016517,73.0,-0.004390532886487067,0.04193218235708578,2024-12-23,0.0425402770745515,0.028821253202260633,Buy
129386827,-1,0.97515533,8.762799492,18263316945.06629,0.53576652,0.0096659,-45008.218611899065,73,-1,0.0425402770745515,70.0,0.015360151900604732,0.0304454167658337,2024-12-24,0.0210795170289144,-0.004467057865208461,Sell
97135776,-1,0.9534383,6.934566458,18211803127.12708,0.53341949,0.00770502,-58903.44547348231,73,1,0.0210795170289144,73.0,0.021547566384602933,0.020762643078342937,2024-12-25,0.0010229050503429,-0.002023349411670208,Sell
127999745,-1,0.94259,8.237484329,17821475552.69248,0.54572192,0.01344722,17155.263835227,79,-1,0.0010229050503429,73.0,-0.008162695644286335,0.0347575826430626,2024-12-26,-0.0465905090121163,-0.023272715996733903,Sell
143845940,-1,1.01494577,7.709954526,18027046957.99274,0.55262276,0.01560198,-18679.89699060272,74,-1,-0.0465905090121163,79.0,-0.01535032087129777,0.027065277088746856,2024-12-27,-0.0004833586521199,0.011893173465075202,Buy
56395169,-1,1.08482431,5.991375291,18578831623.85718,0.55730277,0.01039952,10820.141535335715,72,0,-0.0004833586521199,74.0,-0.008726757670261901,0.03448900234010072,2024-12-28,0.0208935946534505,0.02039779162396572,Buy
51432281,-1,0.92800086,5.790899606,18227719395.657032,0.56015226,0.00827462,-101576.0217255588,73,-1,0.0208935946534505,72.0,0.0020527296537791,0.01770954094358396,2024-12-29,-0.0142520470399933,-0.010841450599263914,Sell
137542744,-1,0.96559236,8.431892612,18399385873.79102,0.56167039,0.01564284,113433.5909609904,65,0,-0.0142520470399933,73.0,0.0027421490639042002,0.017601376431688926,2024-12-30,0.0015848995782554,-0.002677323753965045,Sell
101186692,-1,1.01480877,11.362909495,18483375303.835777,0.56690635,0.01146177,-34682.87975953019,64,0,0.0015848995782554,65.0,-0.006586533220728633,0.007930585417095543,2024-12-31,-0.007092452200448,0.007705888786123053,Buy
