volume,sentiment,Taker Buy Sell Ratio,MVRV Ratio,Open Interest,Exchange Netflow (Total),fng_value,Daily_sentiment,lag_return_1,lag_fng,ma_3,volatility_3,Actual_Return,Ensemble_Predicted,Signal
0.162850898693127,0.0,0.334456839506037,0.12347051984082572,0.23810867742294684,0.42724904440165024,0.5842696629213484,1.0,0.5003860766506617,0.5393258426966292,0.544720259223833,0.12871427480835843,-0.0506405760610562,0.004185427006793918,Buy
0.33645264986669987,0.0,0.2018441804591804,0.10530359068315334,0.18803144784922676,0.42326368719320406,0.550561797752809,0.5,0.40630201114727843,0.5842696629213484,0.45361520777044184,0.26543561296999313,-0.0080207769324659,0.003454655960954792,Buy
0.19097964633689463,0.0,0.42950831297698056,0.10286937352563943,0.18895260344121767,0.4691263906129193,0.47191011235955055,1.0,0.2957513611116027,0.550561797752809,0.39249786132791764,0.17208907007031207,0.0107638792521256,0.0026855701933400805,Buy
0.06619574266346681,0.0,0.6840963835602913,0.10641640857018606,0.1909039684766325,0.44284750473733175,0.48314606741573035,0.5,0.4176038797599425,0.47191011235955055,0.4404929066932141,0.23227098029577697,-0.0036702621811974,0.007222826532068404,Buy
0.10976039064040669,0.0,0.4400036920163797,0.105329175664683,0.18439707932180005,0.42107451686194797,0.49438202247191015,0.0,0.47131031936866663,0.48314606741573035,0.5396386599384411,0.06780684747295347,-0.0002250690135086,0.0008637600814330386,Hold
0.22661731079885508,0.0,0.4498652139861621,0.10515907883612749,0.1852083264791976,0.42717413932122983,0.47191011235955055,0.5,0.43004225794796186,0.49438202247191015,0.5560939754315792,0.050360414011324454,0.0193511040052927,0.0015649855050326774,Buy
0.2700119501283462,0.0,0.5191841374892272,0.11200256633225378,0.2097587764261578,0.4498171413766511,0.49438202247191015,0.5,0.4398922683491445,0.47191011235955055,0.5742200383873537,0.08745259348836729,0.0966855061881968,0.0025672311333719377,Buy
0.38242785384493977,0.0,0.9100424124950992,0.14514687477200325,0.2659983158988356,0.45645895051426516,0.5280898876404494,1.0,0.49586170125612483,0.49438202247191015,0.7860527349483548,0.3826629068286448,-0.0331242859373843,0.0036454970335420608,Buy
0.4495069865429658,0.0,0.3868431889151771,0.13229208055772387,0.23744957230823738,0.4700015026514187,0.6292134831460674,0.0,0.716965316871927,0.5280898876404494,0.7166084972232485,0.4895398539528057,0.0448386082136815,0.000693563456644628,Hold
0.43121964241004873,0.0,0.5261033417317562,0.14855767591999583,0.2534895622559391,0.4258058193233373,0.6179775280898876,0.5,0.34583146736702275,0.6292134831460674,0.7704079631911602,0.4898506133277426,0.0022537273966194,-0.0015340406281733475,Sell
0.10218012951240946,0.0,0.4519382629062929,0.14915156842889385,0.2720727323733019,0.4241235629233436,0.6067415730337078,1.0,0.5687319785768115,0.6179775280898876,0.5710797265835634,0.28985159595534066,-0.0150587127438922,0.0007601407482238848,Hold
0.2424983883380782,0.0,0.28355471723632464,0.14339130367253775,0.2599934730152107,0.41448669010711436,0.6067415730337078,0.5,0.44697929343997705,0.6067415730337078,0.6092128518306485,0.2274099924969883,0.024066694414796,-0.0015374518781605267,Sell
0.2937057454248968,0.0,0.5136793045118444,0.15205906894666152,0.284526679901687,0.43637065667706715,0.5842696629213484,0.0,0.39748200630577246,0.6067415730337078,0.5653671358917876,0.14211155114954677,-0.016358214721186,-0.002582997244525001,Sell
0.33495726702182493,0.0,0.33570422927787247,0.14630175284157956,0.27974810001273887,0.4109467435635525,0.6067415730337078,0.0,0.5093438522765522,0.5842696629213484,0.5260807256424055,0.1677162490768026,-0.0111318392694961,-0.002876381295397282,Sell
0.3355164108865638,0.0,0.20763388357171486,0.1421321954361843,0.2676835640149545,0.40008949260877763,0.595505617977528,0.0,0.39376665353172513,0.6067415730337078,0.5343696382844104,0.1602123257881093,-0.0100325592748424,-0.0032241797677227554,Sell
0.34593028682863564,0.0,0.3337685526107763,0.13825391821902658,0.2605778040896809,0.4207278417316794,0.5617977528089888,0.0,0.408709169104565,0.595505617977528,0.4623923421393022,0.01874079170595068,-0.0314767142522818,-0.0038890738966842644,Sell
0.3360956182699993,0.0,0.188508324857231,0.1264579505350278,0.23849685949864674,0.44334689834422303,0.5280898876404494,0.0,0.41185207542479757,0.5617977528089888,0.43047995109626813,0.08486026126439387,-0.0012685755708589,0.0006966988627815571,Hold
0.12668538826118889,0.0,0.2788268526565605,0.1261344245172246,0.24750600791627586,0.4454093138438935,0.5168539325842696,0.0,0.3505419719585086,0.5280898876404494,0.4512994991912409,0.11120804951849625,0.0172425711347865,-0.002956894744487463,Sell
0.15684382446116296,0.0,0.605166885537439,0.13238730026697584,0.2470316258621973,0.4288709562496796,0.5056179775280898,0.0,0.4369088215746642,0.5168539325842696,0.5088723175513933,0.18002721410842337,-0.0027733772769936,-0.003206968691496257,Sell
0.2590450496574128,0.0,0.44885733006900574,0.1313036057430018,0.2321574592018103,0.41599641570371454,0.49438202247191015,0.0,0.4898332814564726,0.5056179775280898,0.569459819102811,0.07779885506481503,-0.0149233390119251,-0.0025391997278084093,Sell
0.19940684226265193,0.0,0.22038621781251688,0.12607027738471568,0.23884121345237808,0.43396897301678083,0.5280898876404494,1.0,0.432606504771021,0.49438202247191015,0.5406371075873485,0.11653922417158274,0.0211936220254564,0.001488957989844456,Buy
0.27919832043818416,0.0,0.6003157222324265,0.1338435801582686,0.2383317417966404,0.44018798166183465,0.49438202247191015,1.0,0.3978690477873441,0.5280898876404494,0.5489770543389854,0.13277518849175968,-0.0068882886391925,0.0045193496131839955,Buy
0.18066302334367831,0.0,0.38213959660151664,0.13142241155860376,0.259422234462542,0.44204826712520834,0.5056179775280898,0.5,0.5011295689139358,0.49438202247191015,0.5402912280618589,0.13722481082569776,-0.0475037408716336,0.0029135479155526257,Buy
0.2748525896603179,0.0,0.03567036142464275,0.11433574407405364,0.20388949619090468,0.40120443951263013,0.49438202247191015,0.0,0.4208417305639495,0.5056179775280898,0.47151995070409514,0.25565049860634415,-0.0003177757487869,-0.003033308924541996,Sell
0.0592580123002503,0.0,0.43777287336657933,0.114074819474723,0.19822636822257145,0.430818914757372,0.49438202247191015,0.0,0.3047197578715836,0.49438202247191015,0.42611331916358086,0.1873685756844498,0.0037473640852985,0.00164434425875836,Buy
0.11248495427078176,0.0,0.5989023013873389,0.1156012927855585,0.19030076825304343,0.43637946733456046,0.46067415730337075,1.0,0.4396272143268287,0.49438202247191015,0.4485632394115373,0.2096524184032598,-0.0009946742553326,0.0037397459137711603,Buy
0.12080331549877873,0.0,0.3647343347470824,0.11541391686053634,0.19926952027959066,0.4477164794965139,0.47191011235955055,0.5,0.4512496888004052,0.46067415730337075,0.5467353839324387,0.012544626207384188,-0.0093762138848333,0.001243113976534529,Buy
0.24498049717242062,0.0,0.37508005918192566,0.11323094341464332,0.19231211777177903,0.4071504553433127,0.48314606741573035,0.5,0.4376919215854661,0.47191011235955055,0.527614675594811,0.04356994908717562,-0.0221615262923048,0.0012244442628837518,Buy
0.24466889079542828,0.0,0.1917526933899194,0.10555670911621604,0.18926578427285,0.3803598097473734,0.49438202247191015,0.5,0.41372860559413344,0.48314606741573035,0.47292574039191054,0.07409049509090386,-0.0620915032679739,0.0026285446694900368,Buy
0.445744710254291,0.0,0.12268256061440974,0.08453565623652562,0.13850065129493494,0.3903328633245711,0.42696629213483145,0.0,0.37717464357625097,0.49438202247191015,0.3439614939777377,0.20211644077313234,-0.0102219841460957,-0.004521317026045562,Sell
0.5881934062108513,0.0,0.3881406950677766,0.08078671307194038,0.1257676696731348,0.37146132330637005,0.3146067415730337,0.0,0.2630124850598452,0.42696629213483145,0.34217622744024423,0.19958104368340193,0.0152430698648977,-0.0041122078280145715,Sell
0.3469953697793264,0.0,0.570206561005544,0.08431160529733958,0.111339509046679,0.3474391791361052,0.30337078651685395,0.0,0.41131049854905466,0.3146067415730337,0.4211304977975815,0.2926988583324921,0.0752617705027069,0.0005138766312670364,Hold
0.41071830155511596,0.0,0.8136470816164083,0.10856462207332165,0.10379111028036092,0.4187337101644589,0.30337078651685395,1.0,0.484116589431684,0.30337078651685395,0.7110581704872782,0.32675361228352034,0.0970290454921722,0.001557051277863992,Buy
0.7359248597351644,0.0,0.683846496194207,0.14303883741843929,0.18172848144489218,0.5901702155618173,0.48314606741573035,1.0,0.6557135933652798,0.30337078651685395,0.9374455041340295,0.3150996808028092,0.0233421090818632,0.0016714692852723182,Buy
0.7546274826241082,0.0,0.47098617961294087,0.1509071891898546,0.19596242750015647,0.5161583228224311,0.5617977528089888,1.0,0.7179475159976854,0.48314606741573035,0.9545410965923333,0.2808855954694703,-0.0159829838954724,0.0013007775342781694,Buy
0.5204712117354079,0.0,0.44078241503564497,0.14434138394382653,0.1856925585248156,0.4205264933732813,0.49438202247191015,0.0,0.5072722200868481,0.5617977528089888,0.76194008635377,0.42924335546967407,0.0289196310935442,0.001224349570175115,Buy
0.3380211009461905,0.0,0.4688122765027831,0.15589385510944684,0.2032109957626086,0.4307381285791159,0.5168539325842696,0.5,0.3948394605867219,0.49438202247191015,0.6181735530724392,0.17912467160642245,0.0957807798194505,-0.0020949525884498272,Sell
0.6394651392485808,0.0,0.6887825027667267,0.1924410374810264,0.2763016361749181,0.5482450885810981,0.5056179775280898,1.0,0.5232186843789328,0.5168539325842696,0.7710783557256903,0.42065309812099927,-0.017418930762489,0.003011948931437688,Buy
0.3404026304132485,0.0,0.2861540795410198,0.18443804408474515,0.2660210306976979,0.4440677266872635,0.651685393258427,1.0,0.7143786508393941,0.5056179775280898,0.7680473341720631,0.4257382467815194,0.0389749879213587,-0.000522275054971116,Hold
0.34992540494231134,0.0,0.5556268248750511,0.2004036684971294,0.3132368057643785,0.47754811502790573,0.6404494382022472,0.5,0.390734003827922,0.651685393258427,0.7892723557759894,0.4233881932546233,-0.0089999534978556,-0.0021659273576646824,Sell
0.4384389756921112,0.0,0.3845326811989547,0.1962334934268883,0.30252723237043877,0.41858161445446573,0.6741573033707866,1.0,0.5519675424315049,0.6404494382022472,0.5680993664512098,0.22434502492033467,0.013969051512231,0.0005489449852632549,Hold
0.3131579486383049,0.0,0.41520240748711634,0.20218638581137807,0.3028253728825052,0.4123659852467933,0.696629213483146,0.5,0.4148043562254891,0.6741573033707866,0.634353663866271,0.17548137554730536,-0.0305185628188287,-0.0011778491562683792,Sell
0.5096901328411818,0.5,0.4080730141932434,0.18948506113631128,0.29268870699332816,0.32931831612176027,0.6292134831460674,1.0,0.4804740958430057,0.696629213483146,0.48766547158711,0.16219900589136266,0.0385660466038524,0.0013658463250950654,Buy
0.37421511187642226,0.5,0.5419896130054016,0.20422313408866274,0.2765027457098457,0.44356945018344635,0.5730337078651686,1.0,0.35328138340107584,0.6292134831460674,0.5880686096416892,0.25928163846211255,-0.0298825134969823,0.001725804322634696,Buy
0.3184270949636827,0.5,0.2787130581318942,0.19079244655363156,0.234762021311136,0.43633777480260555,0.6179775280898876,0.0,0.5507983550928417,0.5730337078651686,0.4955059656078197,0.2949211165702599,0.0003061347211439,0.0011020509909892948,Buy
0.13906659585098066,0.5,0.3715802104266559,0.1912569708676792,0.2358911107575279,0.4231300085290002,0.651685393258427,0.0,0.35509988591484204,0.6179775280898876,0.5605712718345122,0.2538621093079655,0.0184717622498387,-0.0008938764209072429,Hold
0.17095867235298884,0.5,0.5608985490558394,0.19921157534462955,0.26871930558707746,0.4103037838086686,0.651685393258427,0.5,0.44141101114723974,0.651685393258427,0.5181559078814779,0.17875315395711475,-0.0301313214782699,0.0011862062554952363,Buy
0.2917318664461096,0.5,0.19971622650337695,0.18541515883245305,0.25172025594941283,0.4156461828367955,0.651685393258427,0.0,0.49334761132971683,0.651685393258427,0.5176307196789618,0.1797674743143373,0.0050789318383004,0.00021049073578880144,Hold
0.26318854375003436,0.5,0.47889411315299046,0.18741553316838802,0.2657934227359634,0.4036850340007825,0.595505617977528,0.5,0.35438852922617653,0.651685393258427,0.5277052226187865,0.18391900388651683,0.0399564031897599,0.0004895936513304698,Hold
0.2984096608981321,0.5,0.6173604824478431,0.20405099803496293,0.3127921793996351,0.413082257043643,0.5730337078651686,1.0,0.4550567195178576,0.595505617977528,0.5730553753693121,0.259492281886222,-0.0114155653968982,0.0029632135998017687,Buy
0.35569787659697005,0.5,0.35596919542372696,0.20569580537719648,0.2751409470782381,0.42590381312137093,0.6067415730337078,1.0,0.554773466549866,0.5730337078651686,0.6125609179336597,0.1924652548653554,0.0157023023380331,0.002645152818686766,Buy
0.27636508136407284,0.5,0.5037904031334617,0.2122001141730189,0.295050380363552,0.44585552315846216,0.6404494382022472,1.0,0.40789797937732175,0.6067415730337078,0.6349849126485592,0.1884419627770407,-0.0003900909860867,0.0027022806500883274,Buy
0.0996577776838378,0.5,0.419148990224381,0.21174919710864074,0.291183905535215,0.423398567366509,0.6179775280898876,0.5,0.48542956214954736,0.6404494382022472,0.5498208329257754,0.09673376688685531,-0.0099353813484835,0.0023803864189469465,Buy
0.1296032315332889,0.5,0.22793412492357756,0.20721484808682097,0.28358112146041536,0.4270420148976234,0.6404494382022472,0.0,0.43942046079955266,0.6179775280898876,0.5529452310891987,0.0915621754154214,-0.0133197448972345,0.000838670597280949,Hold
0.3411159127642626,0.5,0.2993158254992214,0.20126154909883973,0.23725006891520606,0.4438951010132012,0.6404494382022472,0.0,0.4121299128460423,0.6404494382022472,0.49168499039293595,0.04402337994848387,0.01328362022738,0.00037674875865849344,Hold
0.18718945779447785,0.5,0.5435535657658694,0.2071180888712196,0.25844160056334,0.4151708679841735,0.6292134831460674,1.0,0.402453817912026,0.6404494382022472,0.5205476971950336,0.10315155351192269,-4.262090129003582e-05,0.0026771576302078172,Buy
0.24260101262656628,0.5,0.43646644788727995,0.20648091947314687,0.25205683434651205,0.43114547866898384,0.6292134831460674,0.5,0.4785144073853604,0.6292134831460674,0.5414295075384847,0.09417974719793627,-0.0046600838246785,0.002359423524670954,Buy
0.14914077002019027,0.5,0.2821063867314044,0.20447915461534785,0.26240840766586515,0.4314002507482866,0.6404494382022472,1.0,0.44041389825944494,0.6292134831460674,0.5597084703336449,0.06388629859840074,-0.0047140185848665,0.0028304589546031445,Buy
0.08112606173457262,0.5,0.30542717269223774,0.20297992063459888,0.27370921850887353,0.42443100468170225,0.651685393258427,1.0,0.4272122995075922,0.6404494382022472,0.5217187421568258,0.013432359878678314,0.0012262151900095,0.0034574866706369623,Buy
0.051205904391517156,0.5,0.4321937248515648,0.203148269999294,0.27105008324489477,0.4264419346033405,0.6179775280898876,0.0,0.4270580968481247,0.651685393258427,0.5243970233865062,0.019002009432708834,0.0137690734792246,0.002174050405648367,Buy
0.12423000573577753,0.5,0.6712161081578021,0.20879145778084793,0.28648736653428764,0.42724985482151756,0.6179775280898876,1.0,0.4440415754573191,0.6179775280898876,0.5632976082802714,0.06478826294344496,0.0464050809978309,0.0036637213714119958,Buy
0.2606908200586258,0.5,0.9333208682087228,0.22939078524377457,0.3918284126454238,0.4331341677601237,0.6292134831460674,1.0,0.4799023468555774,0.6179775280898876,0.6712006903484029,0.17036868534323107,0.0189716808841748,0.004491312209871873,Buy
0.28503507000299527,0.5,0.5727543812993887,0.23745185775862684,0.3999131124094749,0.4238393735357155,0.696629213483146,0.5,0.573210616628736,0.6292134831460674,0.7086581271335931,0.12636348639290737,-0.0102732805258223,0.0036360054521609184,Buy
0.2525322886575915,0.5,0.2613285593002712,0.2320568874413336,0.3879411952866123,0.4919893360605391,0.6629213483146068,0.5,0.49477690818138187,0.696629213483146,0.6579091092812572,0.20855048224981204,0.0163246861924686,0.001540647320517974,Buy
0.18908651263202395,0.5,0.5737412463114104,0.2392749436607409,0.40161053304565,0.3956834462295051,0.6179775280898876,1.0,0.41116383917488986,0.6629213483146068,0.5944148901768304,0.11602403341819903,0.0029773373250732,0.002390140359421186,Buy
0.27827330538306766,0.5,0.4010144637483286,0.2401956522614954,0.3472321516594792,0.401803301506199,0.696629213483146,0.0,0.48720899428624537,0.6179775280898876,0.5606537523678267,0.09415938987440221,-0.0056710154302844,-4.9841304630040254e-06,Hold
0.06170896706612198,0.5,0.2759640777772594,0.23751551758771475,0.3493210356312335,0.42168496512441755,0.696629213483146,1.0,0.449048136890764,0.696629213483146,0.5703682933585137,0.07729669183661894,0.0002047529094726,0.0006872306534690218,Hold
0.0766350191247187,0.5,0.4418886308742125,0.23774749884690669,0.33989917028745764,0.4372318480439528,0.696629213483146,0.5,0.42432198644082664,0.696629213483146,0.5363420585819398,0.026619410634735774,-0.028613314138926,0.0013638156851688878,Buy
0.19870946391429148,0.5,0.09008048412935565,0.22371494813300682,0.32739987369355905,0.4432073092526473,0.7078651685393258,0.0,0.4411211545700183,0.696629213483146,0.4696599635268184,0.10882611176494762,0.0321481985044187,-3.348037514470058e-05,Hold
0.23736376090087138,0.5,0.5513598774689212,0.23828236866882593,0.3528630813570559,0.4353546568395508,0.5842696629213484,1.0,0.3587286017137926,0.7078651685393258,0.5494894162805157,0.22413827784793414,-0.0517259548571089,0.0027615471320856454,Buy
0.2924441738638947,0.5,0.0692913978759937,0.2132329894682433,0.2920972638459336,0.4504476928011991,0.6404494382022472,0.0,0.5324493489687407,0.5842696629213484,0.4398731775803677,0.32243589964734637,-0.0196283395438806,0.0005227306657636596,Hold
0.2901116876689057,0.5,0.30086522952187433,0.20482157062436648,0.2982045198208916,0.4581770301696242,0.5168539325842696,0.0,0.29264819913781004,0.6404494382022472,0.45883881780141367,0.31481438456574345,-0.0346228644097216,-0.0014497688885014653,Sell
0.31432504125648436,0.5,0.2935119391950485,0.189331253278163,0.2742666640647171,0.44879541927958544,0.49438202247191015,0.5,0.3844171738512241,0.5168539325842696,0.3178973000474604,0.11515454770919306,0.0203540959544996,-0.0022401865532999258,Sell
0.1439810585811762,0.5,0.6807876057913473,0.1979643268940852,0.2975158238174034,0.42236208412353754,0.5280898876404494,0.0,0.3415469431557393,0.49438202247191015,0.4700451215406354,0.20912201736899136,-0.0083143933945165,0.0008715398206280177,Hold
0.13727911873075124,0.5,0.29544856628220284,0.1943773112421042,0.27493950061188877,0.4186311786586397,0.5617977528089888,0.0,0.4987293143771093,0.5280898876404494,0.49392679531492206,0.2021098757623212,-0.0028466782709603,-1.3683476840691943e-05,Hold
0.2612911793624788,0.5,0.3753163482302533,0.1930463241992166,0.27137955593401597,0.426310956010143,0.5280898876404494,0.5,0.4167644129827873,0.5617977528089888,0.56100052017966,0.10877198401281833,0.0287007909809982,0.0009909115059385492,Hold
0.22495451066810532,0.5,0.718409325814048,0.20559029642691937,0.2912238764627695,0.4310592426924665,0.5280898876404494,0.0,0.4323969329073123,0.5280898876404494,0.5786188688163559,0.14495862721650946,0.0038604715290224,0.0013910680774983368,Buy
0.6114790334435526,0.5,0.486848544166659,0.20699110442813615,0.22905421228443634,0.44800519128065613,0.5617977528089888,0.5,0.5225930075939588,0.5280898876404494,0.6043177848719449,0.11940683504291814,0.0374385034459199,0.006934456273672337,Buy
0.4460838113408808,0.5,0.5395758019397703,0.223342716603841,0.28042652912888166,0.41843569948439857,0.595505617977528,1.0,0.45157306965102934,0.5617977528089888,0.689352445192868,0.12549726264264682,-0.0053973318849926,0.0035637156687164996,Buy
0.22500210771456766,0.5,0.39798668132506787,0.22048802487847227,0.28782367239017437,0.422692385699105,0.651685393258427,1.0,0.5475746427223485,0.595505617977528,0.6173775360099294,0.16441518718909598,-0.0029795221843003,0.0031007815768964576,Buy
0.08051047824368143,0.5,0.3336319480047112,0.2189870186031154,0.289951021492003,0.42074019163312915,0.651685393258427,1.0,0.425104463833688,0.651685393258427,0.6029395586390609,0.17600621629841007,0.0003525863751039,0.002966060175101035,Buy
0.179937544125091,0.5,0.5039054405151271,0.21874398455741043,0.2779168265715807,0.42970864344079335,0.6067415730337078,1.0,0.43201712432635814,0.651685393258427,0.524657961624808,0.014994453312246454,-0.03998904972111,0.003548165322584368,Buy
0.28304240253304236,0.5,0.1614775741990191,0.20083123534725947,0.27119743566393395,0.46623099424401926,0.6404494382022472,1.0,0.44154381916478413,0.6067415730337078,0.45164116361744244,0.16329143113828742,0.021461874073229,0.006373646722178765,Buy
0.2275880516656503,0.5,0.6017067716515276,0.20960279935392132,0.28799287515199223,0.38653146365154734,0.550561797752809,0.0,0.3262047029505817,0.6404494382022472,0.50323248677777,0.23044047460342054,0.0126288974578194,0.0029285716026207203,Buy
0.30866823729255893,0.5,0.5251724052847009,0.21492696169066947,0.2779489299646486,0.42713157259900425,0.651685393258427,0.5,0.5018965173351388,0.550561797752809,0.5291455371457487,0.2456521092470216,-0.0066302759628373,0.0023621624416619484,Buy
0.18423080269268113,0.5,0.37044109543222614,0.21224239472844716,0.2932932232897748,0.430045503594008,0.651685393258427,1.0,0.47664251638355937,0.651685393258427,0.5995598154079872,0.10226379269728175,0.0230867966419205,0.0029069648789400993,Buy
0.25990612173349636,0.5,0.6115117436278443,0.22181042358654338,0.32157762622952524,0.3810672913705836,0.6179775280898876,1.0,0.4215794040185386,0.651685393258427,0.6029897301505236,0.10765656150918733,-0.022165708763542,0.0030719860072643827,Buy
0.2087177596704061,1.0,0.23666764450268785,0.20894584916156403,0.2822669277527303,0.4061823871012259,0.6067415730337078,0.5,0.5065422667673732,0.6179775280898876,0.5295446718204534,0.1678701837811478,-0.0145087350630075,0.002616874129329365,Buy
0.12549844562423904,0.5,0.30081372406564055,0.20115663298266087,0.28040890937391005,0.41394461079217654,0.651685393258427,0.0,0.3771626856443778,0.6067415730337078,0.5129146836986785,0.1771995941556694,-0.0267282208632132,0.00031278640666450037,Hold
0.2995721187265405,0.5,0.21665797580632606,0.19110832159733918,0.30054868028527193,0.4129328413412256,0.6067415730337078,0.0,0.399054424923091,0.651685393258427,0.4077642806993811,0.039991348453642606,-0.0017932161476221,-0.0008603214986232571,Hold
0.1549873356049138,0.5,0.49575189649925555,0.19051722565138643,0.3027667500701757,0.43369751574686255,0.5056179775280898,1.0,0.3641181945375318,0.6067415730337078,0.4507668914772138,0.08784344715141422,-0.0009887650216223,0.004043758268717971,Buy
0.33157914129948507,1.0,0.41971368595745195,0.18947079897567456,0.2637616183400461,0.4148680501531462,0.5168539325842696,0.0,0.43540884323195006,0.5056179775280898,0.4793050787466166,0.10430954423550015,-0.022713347762563,0.0012851252590245319,Buy
0.24016717567761345,1.0,0.2682696597587575,0.1809395810862929,0.292635253893732,0.5399590515438398,0.5168539325842696,0.0,0.43770881643306286,0.5168539325842696,0.4877797425260863,0.08669317419368097,-0.0063547061180276,0.0030517664406149465,Buy
0.2783996600141577,1.0,0.3193500954532449,0.17805591808619445,0.2675973611186008,0.3976941475831751,0.48314606741573035,1.0,0.37559695345640043,0.5168539325842696,0.4781512703767799,0.07908452629867985,-0.0008362858454886,0.0030009077347396508,Buy
0.0927937834268007,1.0,0.5203593684458712,0.17783560727836142,0.2709192748653737,0.42653005631332436,0.47191011235955055,0.0,0.4223672744529412,0.48314606741573035,0.4784731260665387,0.07954844260461674,0.0052012689302649,0.0037907384926808476,Buy
0.09522464580918405,1.0,0.6216294403579425,0.18009008086188819,0.2796711851672524,0.4248283848442029,0.47191011235955055,1.0,0.43814476338807445,0.47191011235955055,0.5373957831652595,0.03698980398375753,0.0093153271701997,0.005241482044157617,Buy
0.19609397933707004,1.0,0.48530392879891515,0.18337908719303972,0.29431166435452794,0.29667721077458775,0.49438202247191015,1.0,0.45540648847699816,0.47191011235955055,0.5704723612292881,0.031866396414116115,-0.0047030660160206,0.005104682055548761,Buy
0.15772862737751742,1.0,0.36533426913154443,0.1812780365910738,0.2973367907705806,0.42977055822357696,0.5393258426966292,1.0,0.46716882355721495,0.49438202247191015,0.5623102945754075,0.04783066023655891,0.0137281311980106,0.005264426663854343,Buy
0.21590226459505985,1.0,0.5431085132962843,0.18712311386960576,0.3029479506258099,0.41924604413865146,0.49438202247191015,0.5,0.42708941088823815,0.5393258426966292,0.5803089433499575,0.06621524498672292,-0.0214083910672439,0.005382711126021383,Buy
0.24322764784906328,1.0,0.28433318437326616,0.17810848788264796,0.27967185897749347,0.4880943417233302,0.5056179775280898,1.0,0.4797852904595563,0.49438202247191015,0.5154567859865454,0.12667332638342446,0.0022678697317721,0.00520514733388462,Buy
0.1333055322588069,1.0,0.44188124684145214,0.17905575296793078,0.27450580293729643,0.43012943249525976,0.47191011235955055,0.5,0.379327901590902,0.5056179775280898,0.5301711580749838,0.1292840783135806,0.0081652096568305,0.0033152709275278067,Buy
0.04044918787930143,1.0,0.779704803185369,0.18231844181049947,0.28893600394980923,0.425775526179972,0.47191011235955055,0.0,0.447019727210036,0.47191011235955055,0.5184288467960954,0.1120510421617012,-0.0131674634083316,0.004731747284859724,Buy
0.09084366614375158,1.0,0.1257299363127169,0.1767457950789543,0.2846758934930308,0.4297306977585499,0.5168539325842696,1.0,0.46388056977350367,0.47191011235955055,0.5358239398387382,0.07680089368996418,0.0040175365094565,0.004870939877998715,Buy
0.13526264676554128,1.0,0.5696722421597196,0.1779184488599487,0.2881782684263041,0.43415310855213135,0.48314606741573035,1.0,0.40288919966758874,0.5168539325842696,0.5395171668213251,0.07904276858097296,0.0137741149469825,0.006016591205426598,Buy
0.15573977702745542,1.0,0.5820535470316277,0.18361141297885422,0.3073990784703948,0.4358067745564332,0.49438202247191015,0.5,0.45202212769092304,0.48314606741573035,0.551356541395139,0.09675507737551635,-0.0329328663464402,0.0060725412761823624,Buy
0.23836029644055653,1.0,0.11240888533090576,0.16985363310989984,0.3064329692661105,0.4213594301801327,0.49438202247191015,0.0,0.47991676070915124,0.49438202247191015,0.5096353860392981,0.1803696208913107,0.0056244252065456,0.0030029807605289577,Buy
0.16835996518720964,1.0,0.5267082840988326,0.17185922811051188,0.30111616878924363,0.30363075017475416,0.5056179775280898,0.5,0.3463787472639739,0.49438202247191015,0.5130272345728557,0.182735030897241,0.0086199729421279,0.0029233970483046384,Buy
0.13349344703059393,1.0,0.5344400609365474,0.17552280937263134,0.29101006359457005,0.3950366244599257,0.48314606741573035,1.0,0.4566163172209367,0.5056179775280898,0.5021477822295897,0.16924348867358696,0.0056837979910002,0.0049677969341337695,Buy
